255,200,152 255,196,148 255,197,149 255,196,148 255,195,147 255,193,149 255,189,164 255,187,172 251,186,165 251,185,169 255,186,165 255,190,160 255,187,165 247,186,168 246,186,174 249,185,170 255,186,166 252,184,164 244,184,174 238,183,172 232,181,173 229,179,177 231,181,177 233,184,185 226,181,185 239,184,184 255,184,167 255,188,158 255,188,152 255,185,158 255,189,160 255,190,156 255,188,156 255,188,160 255,189,160 255,188,169 245,183,174 231,179,178 238,186,183 250,185,173 255,192,163 255,194,156 255,196,149 255,194,147 255,200,155 255,202,152 255,208,154 255,210,155 255,208,154 255,205,152 255,207,157 255,213,155 255,213,155 255,209,154 255,212,159 255,213,157 255,212,159 255,212,159 255,213,157 255,207,158 255,210,161 255,212,160 255,212,161 255,214,161 255,218,165 255,218,165 255,218,163 255,221,165 255,223,167 255,225,162 255,225,162 255,224,161 255,224,161 255,225,161 255,223,160 255,220,160 255,215,163 255,214,162 255,212,158 255,210,161 255,212,160 255,212,162 255,193,143 255,200,150 250,184,136 255,191,143 255,217,171 208,153,110 156,108,65 217,162,119 229,163,129 255,193,146 255,216,167 255,184,137 255,204,159 255,214,169 237,171,123 255,208,158 255,219,163 255,214,164 210,138,99 255,209,170 121,87,67 175,132,115 212,152,131 219,163,139 102,68,36 101,82,59 107,69,48 77,57,37 71,52,36 56,53,29 72,65,47 61,54,36 56,53,27 53,46,26 58,55,29 64,56,43 86,81,51 75,62,41 80,67,46 80,71,54 50,46,29 59,50,31 76,47,27 105,84,59 84,73,27 62,49,28
255,200,152 255,196,148 255,197,149 255,196,148 255,197,149 255,195,151 255,189,164 255,188,170 251,185,169 251,185,171 255,189,168 255,197,167 255,191,164 252,188,171 246,186,176 249,184,172 255,187,166 250,185,164 243,185,175 238,182,176 232,180,175 230,179,180 231,181,179 233,184,185 213,170,194 229,177,187 255,184,167 255,188,158 255,188,154 255,187,161 255,189,162 255,191,158 255,190,160 255,189,162 255,189,162 255,187,169 245,185,175 232,180,177 232,180,179 243,185,175 255,189,164 255,192,160 255,196,155 255,194,151 255,198,153 255,202,152 255,208,154 255,210,155 255,208,154 255,205,152 255,207,157 255,213,155 255,213,155 255,213,158 255,213,160 255,217,161 255,216,163 255,217,161 255,220,164 255,218,166 255,218,166 255,219,165 255,219,165 255,218,164 255,220,165 255,219,166 255,221,166 255,221,165 255,223,167 255,225,162 255,225,162 255,224,161 255,225,163 255,225,163 255,223,160 255,220,162 255,215,163 255,215,163 255,214,160 255,213,163 255,213,161 255,214,164 255,201,153 243,179,133 255,203,158 236,175,130 255,201,159 175,129,92 130,88,48 255,223,179 156,98,63 250,178,130 244,177,134 255,207,161 255,215,169 200,140,90 255,219,167 255,195,145 255,206,155 191,124,74 255,216,173 177,120,80 138,117,94 93,64,44 178,136,114 127,85,61 125,95,69 141,120,95 205,163,141 105,79,54 68,51,27 67,59,35 84,77,57 47,40,24 125,124,88 63,59,42 77,71,48 66,61,47 48,46,17 64,50,36 62,53,38 42,37,23 47,40,24 57,55,33 89,69,49 60,42,23 100,88,51 80,64,49
255,200,151 255,200,151 255,200,151 255,200,151 255,199,150 255,198,151 255,194,161 255,188,168 253,183,173 255,190,166 255,192,160 255,197,155 255,202,154 255,191,158 255,188,165 255,190,170 252,188,171 241,183,169 232,180,177 229,178,181 222,176,187 223,177,188 223,177,188 212,175,193 195,172,199 209,177,202 255,191,164 255,192,162 255,190,162 255,194,170 255,191,170 255,194,169 255,192,168 255,186,169 255,183,169 248,186,173 238,184,175 238,184,177 240,184,176 247,185,176 255,186,171 255,188,167 255,191,164 255,189,158 255,192,155 255,199,151 255,207,156 255,209,155 255,205,151 255,202,149 255,203,153 255,210,154 255,212,156 255,214,157 255,217,159 255,218,162 255,219,159 255,219,154 255,220,155 255,220,156 255,221,161 255,222,161 255,224,163 255,224,165 255,223,165 255,222,164 255,222,162 255,224,165 255,224,163 255,224,163 255,224,163 255,225,165 255,225,165 255,224,165 255,221,162 255,218,165 255,215,163 255,216,163 255,216,161 255,218,165 255,217,169 255,215,165 163,115,70 228,183,139 158,107,70 148,105,70 110,73,47 171,125,95 219,165,127 212,152,109 228,179,130 247,193,143 185,139,102 238,177,116 255,213,154 190,136,88 187,130,90 235,180,139 255,215,169 255,211,169 227,155,116 244,181,146 193,159,139 78,60,39 60,45,23 105,90,70 83,70,47 101,84,58 93,76,50 126,112,87 69,62,33 66,61,33 86,81,53 60,54,29 77,72,44 77,73,52 74,68,45 100,98,67 54,50,31 71,63,50 58,56,38 57,53,36 54,51,36 52,55,33 58,59,40 75,65,43 44,29,18 57,45,33
255,206,151 255,206,151 255,209,154 255,208,154 255,207,156 255,206,152 255,202,152 255,202,158 255,196,155 255,196,155 255,196,153 255,197,154 255,198,154 255,194,155 255,190,165 248,186,175 237,182,178 233,181,180 234,183,184 235,184,185 233,185,183 232,182,188 222,179,191 210,177,200 210,177,198 225,183,188 255,199,172 255,202,165 255,212,175 255,211,173 255,204,175 255,196,175 255,191,170 255,194,169 255,192,162 255,189,158 255,187,170 253,187,171 255,189,168 255,190,172 255,193,164 255,195,162 255,192,156 255,195,158 255,197,151 255,204,150 255,203,149 255,203,151 255,203,153 255,202,153 255,201,152 255,203,153 255,205,152 255,209,156 255,210,157 255,212,155 255,212,153 255,213,154 255,213,154 255,214,152 255,215,150 255,216,153 255,220,160 255,222,164 255,223,165 255,223,165 255,223,161 255,226,162 255,225,164 255,224,165 255,222,163 255,224,165 255,224,165 255,224,165 255,224,165 255,222,166 255,219,164 255,222,166 255,218,161 255,203,149 255,213,163 255,202,152 217,162,106 151,108,73 165,130,94 113,85,47 143,116,82 155,123,89 143,119,82 145,109,76 138,96,54 170,136,95 201,164,122 253,198,146 199,139,85 214,169,123 185,131,95 226,169,129 148,99,61 173,132,105 149,105,77 206,152,118 102,72,44 100,88,62 75,62,39 69,56,33 88,79,50 67,60,31 66,57,38 52,48,29 74,68,43 80,77,53 114,112,81 68,66,37 62,57,43 108,102,77 96,91,61 136,138,92 60,57,42 89,88,61 59,55,34 62,58,37 61,59,39 60,61,38 43,38,26 48,43,29 65,63,45 40,25,16
255,210,154 255,210,154 255,211,155 255,210,157 255,209,158 255,208,152 255,206,156 255,200,155 255,193,157 255,192,156 255,194,155 255,193,153 255,192,156 255,191,160 254,189,170 238,187,179 236,186,184 235,184,185 234,183,184 244,190,183 249,193,171 248,193,182 234,185,188 229,184,192 243,193,189 255,201,184 255,204,175 255,204,169 255,205,163 255,206,162 255,202,167 255,195,167 255,197,163 255,200,161 255,196,154 255,195,158 255,200,153 255,200,161 255,198,161 255,195,163 255,202,158 255,203,156 255,203,154 255,200,151 255,204,149 255,202,149 255,200,148 255,199,150 255,199,150 255,199,150 255,198,149 255,200,150 255,202,152 255,204,151 255,207,154 255,205,152 255,205,150 255,207,152 255,206,152 255,208,150 255,212,149 255,215,152 255,215,155 255,218,161 255,218,161 255,219,160 255,222,164 255,222,163 255,224,165 255,223,164 255,224,165 255,216,157 255,223,164 255,224,165 255,224,165 255,225,166 255,223,165 255,226,170 255,205,151 249,191,138 255,206,154 206,148,97 255,220,163 188,143,97 174,139,101 98,70,30 127,102,56 117,90,47 122,90,46 196,157,118 116,90,51 224,180,140 190,135,94 237,184,143 96,77,42 127,95,61 110,86,51 156,120,87 181,129,99 224,174,143 197,147,114 133,105,76 84,74,50 91,82,55 91,77,50 105,88,62 91,89,60 51,46,32 80,74,49 50,44,21 58,53,25 76,69,42 63,52,37 61,55,32 47,41,16 116,112,77 75,67,43 62,58,37 58,56,38 51,47,26 59,56,32 63,62,37 49,45,28 73,70,44 61,53,31 62,60,31 64,57,37 63,57,48
255,206,158 255,206,158 255,206,158 255,205,157 255,204,156 255,205,157 255,209,158 255,205,159 255,197,156 255,194,155 255,192,154 255,193,153 255,189,154 255,191,165 245,187,175 241,187,178 247,189,177 247,189,177 241,188,176 249,192,173 255,196,171 255,194,172 255,197,173 255,200,163 255,213,164 255,213,160 255,217,157 255,217,159 255,215,159 255,209,158 255,205,159 255,207,156 255,203,156 255,200,154 255,198,151 255,196,149 255,200,152 255,200,152 255,201,156 255,201,155 255,204,154 255,205,152 255,204,151 255,202,150 255,200,151 255,198,149 255,196,147 255,198,151 255,196,149 255,196,149 255,196,147 255,196,149 255,196,149 255,196,149 255,200,153 255,203,154 255,203,154 255,202,153 255,206,154 255,207,150 255,210,152 255,213,151 255,214,150 255,213,154 255,215,155 255,215,157 255,219,162 255,221,163 255,221,163 255,221,162 255,221,166 255,209,154 255,223,164 255,225,165 255,225,164 255,229,167 255,219,157 255,225,161 255,209,164 252,200,152 178,133,85 215,166,117 211,155,108 153,113,77 94,71,42 134,103,66 142,112,70 166,140,99 135,101,60 179,141,106 222,188,154 140,98,60 172,121,82 139,105,75 99,73,48 80,50,22 202,167,140 157,124,97 142,106,77 228,181,149 99,79,49 126,109,83 86,77,58 117,98,73 163,132,113 134,110,86 82,77,47 76,73,49 82,76,51 112,104,80 77,66,47 76,68,46 80,75,45 78,73,43 89,84,52 66,55,38 123,117,81 63,60,36 58,54,33 65,63,41 86,81,53 72,69,43 69,65,46 58,51,33 77,71,48 53,46,26 59,52,32 53,53,37
255,211,158 255,211,158 255,206,153 255,204,153 255,204,153 255,204,153 255,205,152 255,204,152 255,198,153 255,197,154 255,192,153 255,194,152 255,193,154 255,189,159 250,188,175 252,190,179 255,192,170 255,191,170 255,193,170 255,198,171 255,203,171 255,202,167 255,202,168 255,208,162 255,213,154 255,215,153 255,218,153 255,219,151 255,222,157 255,216,155 255,215,155 255,214,152 255,209,155 255,202,152 255,195,145 255,197,147 255,199,149 255,200,150 255,201,151 255,207,156 255,206,152 255,208,154 255,208,154 255,208,154 255,202,152 255,200,151 255,198,149 255,198,151 255,198,151 255,198,151 255,196,149 255,195,148 255,196,149 255,196,149 255,196,149 255,196,147 255,199,150 255,199,150 255,201,152 255,201,152 255,205,152 255,209,152 255,209,153 255,210,154 255,212,157 255,214,159 255,217,159 255,218,162 255,218,162 255,217,165 255,212,161 255,214,162 255,221,165 255,220,162 255,215,156 255,220,164 255,201,149 255,201,148 194,138,89 169,112,70 227,170,130 231,173,140 143,103,69 118,88,60 66,47,22 77,58,21 134,100,66 77,49,20 157,121,92 181,142,112 173,139,105 104,65,33 151,115,93 105,61,33 129,96,71 97,76,51 104,76,47 101,76,46 147,127,97 97,88,59 91,70,43 105,96,65 64,62,42 65,58,38 62,53,36 93,84,65 84,73,58 61,52,33 100,93,66 94,84,60 58,49,30 59,52,32 137,130,99 66,56,32 67,56,39 65,58,42 76,73,49 79,73,50 79,73,37 87,79,55 68,58,36 58,49,32 51,44,28 45,39,30 48,45,32 45,41,24 75,61,45 56,40,23
255,214,155 255,214,155 255,214,155 255,213,153 255,212,152 255,212,153 255,212,156 255,211,155 255,204,153 255,198,151 255,193,149 255,193,148 255,194,150 255,192,160 255,188,166 253,192,176 253,192,176 255,193,173 255,196,165 255,200,169 255,200,163 255,200,161 255,208,160 255,211,153 255,213,153 255,213,153 255,216,157 255,220,163 255,223,163 255,222,163 255,222,161 255,217,157 255,206,154 255,199,149 255,202,152 255,203,151 255,204,153 255,205,154 255,209,157 255,212,157 255,211,156 255,209,157 255,210,158 255,209,157 255,207,156 255,200,150 255,199,149 255,198,151 255,197,149 255,197,149 255,197,149 255,199,151 255,196,149 255,195,148 255,196,149 255,198,149 255,196,147 255,198,151 255,199,155 255,199,155 255,200,155 255,199,155 255,201,154 255,201,151 255,205,156 255,207,157 255,210,159 255,212,160 255,213,161 255,213,160 255,186,135 255,215,165 182,136,97 255,197,156 250,179,137 255,211,163 255,227,180 255,216,173 255,189,145 255,203,158 171,126,93 168,123,88 99,64,28 154,125,92 118,84,52 90,74,32 245,202,157 166,117,77 111,80,57 111,82,62 180,132,103 108,81,45 182,138,112 145,111,79 121,86,59 128,96,66 119,97,61 124,109,73 71,54,26 117,107,83 75,67,43 79,71,47 86,84,53 75,68,48 68,66,46 77,78,57 68,64,43 64,55,38 76,69,40 81,73,49 54,46,24 51,42,25 61,50,31 75,64,49 98,86,58 48,39,24 72,66,41 72,64,42 90,84,48 94,89,61 66,57,38 52,43,28 57,52,38 39,38,29 33,32,25 34,30,22 60,58,40 42,33,27
255,223,153 255,223,153 255,223,153 255,223,153 255,223,153 255,224,153 255,220,155 255,218,153 255,212,156 255,207,154 255,200,151 255,196,148 255,194,146 255,194,151 255,194,158 255,195,167 255,192,166 255,195,169 255,197,161 255,200,163 255,202,164 255,205,164 255,212,160 255,218,161 255,219,161 255,216,158 255,216,161 255,219,166 255,223,165 255,221,164 255,220,163 255,215,161 255,211,160 255,209,158 255,211,160 255,211,158 255,212,159 255,211,159 255,212,160 255,211,155 255,211,159 255,211,159 255,211,158 255,210,157 255,208,156 255,204,152 255,205,153 255,202,153 255,204,155 255,207,158 255,205,154 255,200,150 255,195,146 255,198,149 255,199,150 255,199,150 255,196,149 255,196,151 255,195,157 255,194,158 255,194,160 255,194,156 255,195,154 255,196,151 255,198,151 255,199,151 255,200,152 255,201,153 255,206,156 255,208,154 255,209,157 255,189,141 240,169,127 255,190,143 255,208,163 227,155,109 242,181,134 167,123,81 141,105,56 172,129,84 126,91,53 125,87,50 113,81,47 130,98,64 201,168,129 76,57,22 82,62,42 131,90,70 103,72,49 107,85,65 130,101,70 237,179,153 188,126,97 200,157,124 106,75,54 156,115,86 159,134,106 102,82,52 88,69,44 78,68,46 70,67,43 61,51,39 58,53,39 70,68,48 58,56,38 71,60,41 66,60,37 61,53,29 105,98,69 59,53,30 68,55,34 54,40,24 54,47,31 64,53,36 71,57,41 45,40,26 93,86,55 82,75,55 68,66,35 61,57,40 58,56,34 76,74,52 67,68,49 47,49,32 37,36,27 44,43,36 47,41,32 40,36,30
255,228,156 255,228,156 255,225,153 255,226,154 255,229,152 255,230,152 255,227,152 255,225,154 255,221,154 255,217,152 255,215,159 255,211,156 255,208,152 255,207,154 255,209,156 255,205,154 255,202,154 255,203,155 255,203,159 255,204,160 255,205,163 255,209,166 255,213,165 255,218,165 255,218,165 255,218,165 255,215,165 255,218,168 255,219,164 255,219,161 255,219,165 255,214,160 255,214,160 255,212,158 255,209,156 255,210,157 255,211,158 255,211,158 255,211,158 255,212,159 255,213,160 255,213,160 255,212,159 255,210,157 255,207,156 255,209,155 255,211,156 255,211,156 255,211,159 255,211,159 255,209,157 255,200,149 255,199,150 255,198,149 255,198,149 255,195,148 255,195,151 255,195,150 255,194,153 255,193,161 255,190,171 255,190,167 255,193,158 255,195,152 255,193,152 255,194,151 255,196,144 255,197,143 255,199,147 255,198,143 255,191,142 217,158,110 255,184,135 214,146,106 218,145,113 254,186,143 255,187,139 231,182,146 190,151,119 153,109,69 108,80,51 157,129,100 115,80,53 96,66,40 161,129,95 113,88,58 156,111,90 132,90,68 189,150,118 140,99,70 164,120,94 133,89,61 155,103,71 133,94,66 52,36,21 163,132,109 108,91,67 95,80,58 137,126,93 79,73,39 74,65,46 78,70,48 56,50,27 83,81,50 100,96,77 78,75,49 107,106,68 64,59,31 67,60,29 50,44,19 51,48,24 61,51,29 57,43,27 74,63,48 51,41,31 53,44,27 54,51,25 52,54,26 87,89,63 68,66,46 69,64,50 42,39,26 52,53,30 55,53,33 45,45,31 41,36,33 41,36,33 50,48,30
