108,61,27 96,50,24 112,74,37 79,53,32 138,99,71 119,71,44 248,168,136 255,170,140 255,174,146 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,175,142 255,173,142 255,174,143 255,174,143 255,174,141 255,175,141 255,174,145 255,175,148 255,172,145 255,175,146 255,173,148 251,175,153 233,173,163 231,172,167 234,171,165 240,174,160 253,174,151 255,175,143 255,174,143 255,174,138 255,176,138 255,176,142 255,178,147 242,174,156 233,174,167 243,173,163 246,174,157 236,174,163 241,176,157 255,178,148 255,176,144 242,174,154 243,177,163 237,175,166 236,175,168 224,173,174 216,174,181 215,173,178 212,173,184 219,173,173 237,175,162 230,179,171 229,173,167 205,171,183 172,146,132 126,83,64 151,116,91 133,108,91 126,101,84 126,103,88 121,97,89 149,126,111 141,111,96 81,39,17 75,33,11 78,36,14 72,38,20 92,40,19 90,44,26 83,45,24 92,49,34 72,36,18 116,67,31 107,63,33 76,34,12 75,33,11 74,33,13 81,36,15 68,36,22 113,73,48 85,33,12 99,49,18 113,63,32 113,64,28 84,43,12 85,44,17 116,70,31 79,36,17 82,40,16 83,41,17 89,43,17 99,58,31 82,40,18 58,24,6 88,46,24 77,35,13 74,36,19 79,41,24 78,42,20 70,29,9 81,35,17 88,47,27 87,41,25 83,42,24 72,46,32 55,29,19 56,32,10 66,32,14 64,28,10 59,27,13 48,28,19 65,37,26 75,38,25 75,41,21 66,35,23 58,28,11 115,87,60 137,90,27 183,133,102 103,67,45 88,52,30 83,53,27 106,69,45
106,67,28 97,56,27 80,48,18 58,32,22 68,41,23 146,98,71 216,134,105 252,163,134 255,174,144 255,174,142 255,175,140 255,174,142 255,174,142 255,174,144 255,174,144 255,175,142 255,173,142 255,174,143 255,174,143 255,174,141 255,175,139 255,174,143 255,176,148 254,172,150 252,174,148 254,173,148 250,174,152 233,173,163 231,172,167 234,171,165 239,174,164 244,173,156 255,173,151 255,173,147 255,172,142 255,175,143 255,176,141 255,178,151 239,175,158 234,175,168 243,174,161 245,174,155 235,175,163 241,175,161 255,177,150 255,178,145 255,178,152 243,174,159 241,174,163 240,175,167 226,174,171 218,173,177 210,174,187 215,174,185 222,174,170 236,176,162 238,178,166 239,169,159 229,169,169 202,174,165 140,99,68 143,109,77 118,91,73 134,107,89 115,90,71 121,95,83 117,92,73 109,77,61 92,50,28 78,36,14 82,40,18 68,30,11 103,56,33 84,39,18 75,34,14 82,39,22 66,30,10 100,48,16 97,52,19 69,27,5 95,50,27 77,32,9 87,42,19 61,29,13 97,55,31 101,52,30 107,57,26 104,54,23 107,57,24 90,49,18 90,46,20 102,57,24 67,26,6 95,50,27 86,44,22 97,51,25 91,49,25 87,46,26 74,38,16 82,40,18 88,46,24 68,30,13 87,49,32 78,42,20 85,44,24 80,34,16 81,40,20 86,43,26 75,37,18 56,30,16 57,31,21 62,37,18 62,27,12 60,23,8 73,41,27 47,27,18 72,44,31 76,41,28 75,41,21 73,42,30 75,41,21 130,99,62 151,104,41 179,133,96 94,58,36 91,55,33 93,60,35 95,60,35
100,56,26 112,70,28 107,71,38 88,47,27 75,44,25 95,52,33 218,138,120 184,109,80 255,175,140 255,169,129 255,178,136 255,175,138 255,174,142 255,174,142 255,174,144 255,175,142 255,174,143 255,174,145 255,174,143 255,175,140 255,174,140 255,175,142 255,176,145 255,176,147 255,175,149 255,175,148 252,173,152 240,175,163 233,174,167 229,172,169 231,175,169 233,174,167 238,173,161 241,175,159 247,176,152 255,177,148 255,173,143 255,175,145 255,177,147 248,176,162 242,173,160 239,175,158 220,175,172 228,176,171 239,175,158 243,175,153 238,177,161 238,176,163 240,175,165 239,177,166 235,176,169 224,173,174 223,180,176 236,176,164 243,175,157 249,175,150 202,122,83 210,135,115 244,159,131 209,160,124 155,116,77 110,75,48 98,64,42 93,59,37 97,67,39 104,73,50 102,72,44 88,50,29 94,49,26 72,30,8 68,26,4 93,45,20 83,41,17 72,36,14 100,57,38 92,50,28 74,39,14 109,51,25 108,57,22 73,32,12 102,51,23 98,46,16 76,32,6 77,37,14 86,38,11 92,46,18 110,60,29 89,39,8 90,39,11 92,51,24 109,60,38 92,47,24 68,34,12 91,39,18 89,46,31 85,39,9 91,49,27 70,35,20 83,39,11 77,35,13 78,36,14 68,30,13 79,41,24 94,53,33 85,39,21 92,46,28 82,41,21 80,42,23 66,32,12 69,43,29 60,34,24 59,26,15 63,32,20 51,20,8 73,41,27 48,28,19 71,39,25 69,40,20 77,42,27 79,49,32 133,92,47 171,131,77 130,87,40 106,65,34 86,50,28 101,65,43 109,69,46 83,50,25
92,63,30 95,60,35 123,80,45 176,115,81 131,85,59 93,56,30 89,47,23 205,130,103 255,170,140 251,164,137 221,141,100 160,81,42 216,139,106 223,143,109 184,116,76 235,149,115 255,175,144 255,173,143 255,174,141 255,176,138 255,174,136 255,175,138 255,173,144 255,173,143 255,175,143 255,175,145 255,174,147 249,175,150 235,175,165 227,177,173 222,174,170 222,174,170 231,173,163 240,173,162 255,174,152 255,175,143 255,177,138 255,177,137 255,176,141 255,175,140 255,178,146 255,178,149 255,176,154 248,177,156 242,177,156 242,177,158 242,176,160 241,177,160 240,176,159 241,175,159 241,175,161 240,175,167 235,176,169 235,176,169 232,147,92 235,135,64 201,129,81 137,73,45 172,112,91 121,79,55 150,113,98 97,59,38 93,59,39 115,78,52 99,62,22 106,69,29 117,80,40 104,58,28 100,54,26 68,30,11 73,35,14 87,43,17 88,43,20 89,46,27 102,55,32 77,35,11 86,40,10 129,74,43 68,26,4 110,60,29 100,50,19 105,55,24 105,54,30 85,39,23 94,48,22 97,49,20 121,67,33 119,65,31 94,41,14 101,48,21 87,41,13 79,37,13 102,54,25 101,61,38 94,49,28 93,42,14 69,31,14 87,42,19 83,37,9 76,35,17 67,26,8 89,46,29 90,47,30 85,39,21 93,48,27 69,36,11 81,45,23 78,37,19 80,44,24 51,28,15 60,32,21 53,27,13 45,24,13 62,29,22 59,27,13 52,31,18 81,43,26 67,37,22 56,26,11 62,32,17 115,82,32 135,97,47 109,69,35 137,99,64 104,67,41 100,62,41 87,49,28 99,61,40
123,87,67 91,60,39 97,66,29 101,55,25 145,91,55 176,120,86 129,68,34 158,95,71 119,62,33 218,149,120 236,161,130 126,74,42 108,63,28 131,84,52 180,135,91 245,165,129 255,172,137 255,175,144 255,177,141 255,175,140 255,174,140 255,175,140 255,176,144 255,176,144 255,176,144 255,178,146 253,175,149 248,177,151 237,177,165 230,176,169 228,176,171 228,176,171 237,177,167 240,175,163 250,175,155 255,176,144 255,174,137 255,174,136 255,177,145 255,178,150 255,177,147 255,175,142 255,175,136 255,174,144 255,176,142 255,175,142 255,179,145 255,176,150 255,177,150 255,179,153 254,176,148 255,177,154 255,176,154 227,143,108 238,128,34 187,99,40 132,63,27 123,54,23 110,61,39 144,111,100 124,93,83 108,70,51 113,77,46 98,55,20 111,70,39 106,65,34 116,75,44 96,44,12 114,57,26 79,43,23 88,45,26 78,34,8 71,25,11 83,41,19 100,54,26 102,57,22 97,47,16 107,51,17 77,41,23 111,61,30 102,52,21 90,40,9 85,40,17 98,46,16 92,48,22 113,62,23 112,58,24 114,60,26 107,55,23 99,47,15 105,53,21 78,40,19 99,54,33 84,42,20 87,43,15 94,46,21 86,39,16 90,42,15 89,42,19 85,39,13 86,42,16 86,42,16 94,50,24 87,39,21 93,47,29 56,29,11 79,43,25 78,40,23 75,40,25 60,32,19 62,31,19 48,25,12 54,31,20 64,32,16 59,29,14 68,37,25 74,38,18 70,40,25 58,28,13 60,30,15 123,88,50 85,46,14 90,54,25 87,51,22 85,52,25 93,57,35 86,50,28 92,56,34
100,64,44 181,145,123 132,96,65 102,66,35 96,60,29 111,71,46 83,55,26 163,129,99 104,68,39 139,89,56 179,106,63 149,90,44 107,64,29 127,87,51 123,77,38 193,127,75 202,136,86 225,152,109 255,179,138 255,180,147 255,177,143 255,175,144 255,176,140 255,175,140 255,175,138 255,175,139 255,176,139 255,176,139 255,177,142 249,173,151 238,177,161 240,179,163 245,177,159 246,175,156 247,176,157 254,176,150 254,174,156 245,182,162 243,177,161 245,177,159 254,174,156 255,178,152 255,177,146 255,175,142 255,175,143 255,177,144 255,177,145 255,178,144 255,178,144 255,178,146 255,175,144 255,178,141 241,130,93 211,92,39 170,68,28 123,57,25 113,44,15 129,56,28 135,64,38 107,49,25 95,69,44 100,74,51 86,57,35 86,58,31 106,72,42 101,67,35 95,59,30 112,61,26 109,62,28 82,42,17 113,63,32 81,39,15 91,51,28 105,58,24 110,58,26 102,52,21 117,65,33 70,27,8 129,72,41 105,53,23 87,41,15 86,42,16 106,55,20 108,54,20 88,47,27 118,66,34 107,55,23 105,52,25 106,56,25 95,44,16 84,36,11 77,36,18 96,50,22 95,49,21 95,49,19 95,53,31 101,54,22 106,56,25 101,46,17 98,47,19 93,47,21 107,59,30 97,49,22 88,39,17 90,48,26 84,47,32 66,31,16 85,42,23 62,28,10 51,21,6 53,27,17 44,25,13 62,32,15 73,38,23 58,28,13 70,36,18 76,42,20 54,27,11 63,30,19 53,25,12 92,57,32 87,52,25 95,60,35 82,49,24 75,47,20 90,57,32 73,43,17 85,52,27
118,74,44 95,58,32 62,40,32 80,54,33 76,47,27 144,114,86 84,56,27 98,71,39 96,62,32 118,73,38 145,89,42 145,96,60 122,85,61 90,50,27 116,67,31 110,59,24 202,151,114 137,93,55 162,113,73 239,159,125 255,179,145 255,176,144 255,178,143 255,176,141 255,173,136 255,173,134 255,174,137 255,176,137 255,175,145 255,177,147 250,180,154 244,173,154 246,175,156 245,174,155 246,178,158 242,177,156 245,175,167 238,177,159 240,176,161 239,177,164 245,174,157 254,175,154 255,178,149 255,179,150 255,177,150 254,178,154 255,173,151 250,176,151 250,176,151 251,178,150 255,177,147 235,152,114 229,104,44 218,101,36 156,66,26 88,48,12 81,34,23 91,41,26 85,37,21 65,30,15 64,33,14 71,40,21 90,60,43 83,54,32 87,56,37 71,47,23 102,57,36 94,43,8 95,49,12 86,40,10 97,53,27 91,51,28 85,39,13 113,61,29 101,44,13 104,54,23 124,68,32 122,61,29 95,45,14 86,41,20 78,33,10 99,55,17 113,59,23 98,49,13 93,51,27 118,61,32 126,70,44 85,39,13 111,62,26 89,38,12 85,38,17 102,55,21 108,56,26 104,52,22 90,42,13 78,38,15 98,46,16 116,61,32 106,47,19 97,46,18 103,57,31 100,49,23 76,33,14 95,49,12 93,50,35 74,37,22 70,35,20 88,45,26 68,34,16 56,32,10 42,20,12 48,29,17 58,28,11 82,47,32 61,31,16 82,48,30 78,44,22 52,25,9 88,55,44 60,32,19 99,64,39 91,55,35 96,56,33 70,40,14 81,53,26 97,64,39 87,57,31 98,58,35
63,41,23 49,24,7 76,44,30 76,45,26 64,37,19 75,49,26 117,90,58 73,48,29 96,57,25 91,58,21 161,106,63 119,80,50 149,106,73 172,112,73 139,82,42 91,50,21 102,65,39 109,68,37 102,63,35 203,148,107 241,172,134 255,176,145 255,179,144 255,179,144 255,176,141 255,174,137 255,174,137 255,176,143 255,176,140 255,176,144 255,179,146 241,169,134 200,139,94 175,120,77 160,115,82 231,176,147 233,173,152 231,176,163 232,177,164 237,178,161 246,177,162 246,178,160 253,181,160 248,180,162 246,182,167 237,177,165 238,177,161 237,178,159 247,177,153 246,176,152 247,162,134 213,96,47 216,92,37 181,89,38 111,53,18 168,90,46 187,98,44 187,101,51 167,88,47 104,56,31 62,31,12 70,36,18 89,55,35 92,61,38 80,56,34 78,47,26 86,39,16 125,75,42 98,51,17 112,63,27 102,58,32 78,41,17 112,60,28 106,57,21 82,33,13 123,65,30 115,57,22 119,68,33 117,65,33 78,33,0 101,46,17 109,54,23 105,56,20 56,25,2 107,57,24 101,53,24 87,42,21 75,35,12 97,46,18 102,56,30 88,42,16 120,68,36 96,48,21 109,53,19 116,57,29 82,34,5 110,53,22 98,41,10 108,51,20 114,59,28 103,53,20 96,49,26 80,31,11 93,47,21 82,46,24 69,37,21 78,40,21 72,34,15 66,31,16 61,30,18 45,26,14 48,25,12 59,27,13 69,34,21 47,24,11 92,54,35 73,34,20 51,21,4 74,38,20 77,43,23 95,58,34 94,57,33 93,56,32 79,45,25 82,48,26 86,57,33 100,65,38 85,51,29
56,31,14 78,51,35 64,32,18 104,56,29 86,64,28 73,49,23 86,58,29 92,63,32 70,51,28 72,52,32 111,72,40 99,67,37 87,58,25 132,94,57 149,100,64 184,132,100 78,36,12 96,49,26 100,55,32 155,104,69 200,132,94 255,180,145 255,178,143 255,178,143 255,178,141 255,179,139 255,179,137 255,177,141 255,178,142 255,177,147 114,60,26 150,106,68 99,64,39 104,72,42 111,74,32 165,118,86 190,151,123 231,179,160 222,172,159 225,174,166 236,176,164 232,179,167 233,180,166 233,179,170 225,178,169 227,179,165 228,175,163 238,177,161 245,177,157 248,176,155 203,104,63 196,81,29 199,85,38 143,69,44 195,108,63 249,143,79 235,135,72 217,119,57 181,99,45 129,71,36 80,42,23 73,38,23 85,51,31 80,49,26 89,60,38 84,48,26 102,54,25 118,68,35 93,43,10 100,58,34 78,35,16 83,41,17 114,60,26 87,41,11 113,63,30 116,58,23 129,71,36 87,35,5 95,51,21 111,60,25 102,53,17 99,50,14 57,24,0 125,85,51 105,64,33 55,24,3 90,45,22 96,43,27 94,46,17 93,48,25 107,60,28 117,66,38 100,52,23 115,59,25 115,52,17 94,49,26 103,46,15 131,74,43 105,48,17 103,51,19 96,46,13 64,28,8 110,55,24 78,35,16 81,50,27 75,43,27 75,37,18 75,37,18 72,37,22 62,29,18 45,24,13 60,29,19 60,33,17 51,24,8 59,32,16 81,44,29 75,40,25 80,43,28 73,36,21 100,66,46 97,60,36 93,56,32 86,49,25 80,46,26 88,57,34 95,57,36 99,59,36 86,50,21
62,32,17 72,42,27 95,63,49 82,56,35 86,63,23 83,55,26 92,64,26 83,50,23 88,62,21 87,60,26 100,67,28 101,70,33 88,59,28 91,56,29 98,59,27 106,67,35 126,80,50 90,50,25 108,69,41 156,101,72 189,120,80 241,158,118 255,179,142 255,179,139 255,179,139 255,178,139 255,176,137 255,176,137 255,177,142 227,153,117 131,92,62 114,71,38 139,102,49 99,65,20 105,72,33 114,70,32 91,64,30 186,146,121 133,94,64 206,150,128 228,170,160 218,164,146 233,168,145 230,178,159 230,177,161 228,173,158 225,172,156 231,177,159 235,182,155 235,180,149 197,93,42 195,82,30 175,78,29 141,68,38 232,134,74 231,136,75 211,123,69 195,107,53 162,94,51 121,66,35 96,49,28 78,41,26 75,46,26 80,51,31 93,57,37 119,66,39 115,64,29 98,48,17 105,54,26 90,44,16 97,51,23 77,32,11 100,52,27 107,56,30 124,69,40 135,73,44 92,42,9 123,69,33 81,37,11 121,67,33 95,49,21 108,60,31 87,40,8 156,102,64 101,54,22 78,38,15 107,62,39 95,50,29 87,40,19 81,36,13 110,58,28 103,56,24 96,44,12 105,50,19 92,49,30 93,41,11 133,70,35 122,61,27 113,61,29 96,48,19 88,47,20 81,39,15 103,52,26 83,42,24 82,46,26 76,42,24 68,39,19 73,37,17 62,27,12 46,26,19 56,33,22 57,25,11 73,38,25 69,38,26 80,43,28 82,46,28 72,37,22 68,33,18 55,29,15 98,64,42 89,54,29 94,59,34 98,56,32 110,73,47 95,60,33 105,65,40 114,77,53 96,54,32
