108,61,27 96,55,28 94,68,47 138,99,71 169,107,78 255,175,141 255,174,146 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,173,142 255,175,143 255,174,141 255,175,141 255,175,145 255,171,144 255,175,146 255,172,148 233,173,163 231,172,167 239,174,164 248,176,157 255,175,143 255,174,140 255,176,138 255,176,142 251,175,151 238,173,163 243,173,163 243,174,161 240,175,156 255,178,148 244,173,149 241,178,158 237,175,166 229,172,169 216,174,181 215,173,178 215,173,180 230,176,167 230,179,171 232,166,152 190,164,150 126,83,64 123,88,63 120,95,78 126,103,88 148,124,116 159,129,114 81,39,17 82,39,20 80,42,21 92,40,19 82,39,20 93,50,35 72,36,18 96,44,14 88,41,20 75,33,11 92,47,40 59,27,13 113,73,48 103,53,22 106,56,25 113,64,28 88,46,24 103,57,18 79,36,17 96,44,23 92,47,24 99,58,31 99,54,31 84,42,20 77,35,13 76,38,21 78,42,20 70,29,9 99,53,35 80,34,18 83,42,24 55,29,19 60,34,20 66,32,14 48,17,5 40,20,11 65,37,26 62,32,17 52,27,10 58,28,11 157,115,63 168,118,87 103,67,45 82,46,24 93,60,35
116,67,29 107,65,27 89,61,50 58,36,18 190,120,96 176,101,72 255,176,141 255,176,139 255,175,140 255,174,142 255,174,144 255,174,144 255,173,142 255,175,143 255,174,141 255,174,139 255,175,143 255,174,147 251,176,149 251,173,147 233,173,163 229,173,167 234,175,168 236,174,165 239,173,159 246,174,153 254,173,144 255,174,143 255,178,155 246,174,162 242,173,160 237,175,162 230,172,162 251,175,151 255,174,147 246,174,153 240,175,163 237,177,167 220,174,174 215,174,183 230,176,167 238,176,163 246,173,145 246,166,150 202,164,143 131,89,49 121,87,57 113,82,61 111,83,56 93,64,44 117,81,61 102,57,36 79,36,17 76,33,14 97,52,29 74,33,13 89,46,27 71,35,13 115,64,29 63,27,7 83,35,8 99,48,22 70,29,11 98,50,25 93,43,12 105,55,24 113,63,32 74,31,14 93,49,23 72,36,14 88,44,18 91,46,25 91,49,25 97,52,31 90,48,26 70,28,6 74,36,19 81,40,20 91,45,27 87,41,23 77,36,18 66,30,10 51,25,15 58,32,18 57,25,11 62,31,19 46,26,17 68,38,23 69,40,20 79,53,41 134,94,60 149,108,47 115,73,35 88,52,30 87,51,29 94,59,34
98,69,36 122,81,54 174,113,79 114,68,42 141,99,75 176,123,98 223,137,107 247,166,134 229,150,111 229,152,119 209,141,103 252,172,136 255,174,143 255,175,143 255,175,137 255,174,136 255,173,139 255,172,143 255,175,143 255,173,146 249,175,150 235,175,165 222,174,170 219,174,169 231,173,163 247,175,158 255,176,144 255,177,138 255,177,139 255,175,140 255,176,144 255,173,147 247,176,155 241,176,155 242,177,158 242,176,160 240,176,159 241,175,159 240,175,167 234,175,168 250,177,134 253,153,82 191,119,71 145,95,80 181,139,115 129,92,77 94,63,40 91,55,33 103,66,26 115,78,38 108,62,32 101,55,27 66,29,14 88,43,22 86,41,18 97,55,33 96,54,30 92,46,16 101,53,26 75,34,14 105,55,24 80,33,10 71,25,9 99,53,27 113,59,25 112,58,24 104,51,24 87,39,10 91,49,25 103,55,26 84,43,23 88,46,24 73,35,18 103,52,24 76,35,17 77,36,18 84,41,24 80,34,16 101,56,35 73,40,15 89,48,30 78,42,22 55,29,17 58,27,17 46,25,14 68,31,16 42,21,8 80,42,25 54,24,9 75,45,30 125,92,42 134,95,54 113,75,40 83,46,20 93,55,34 93,55,34
123,87,67 84,52,22 120,74,44 145,91,55 153,95,62 170,107,76 119,62,33 201,127,93 110,58,26 108,63,28 140,95,60 190,135,90 255,172,137 255,175,144 255,175,140 255,174,140 255,175,142 255,176,144 255,176,144 255,177,148 249,178,152 237,177,165 228,176,171 227,177,171 237,177,167 244,175,160 255,176,144 255,174,137 255,176,140 255,177,149 255,177,147 255,174,135 255,174,144 255,176,142 255,178,145 255,176,144 255,177,150 251,176,147 255,177,154 255,176,154 238,130,65 211,109,19 132,63,27 126,62,36 114,81,70 124,93,83 93,58,31 96,57,25 111,70,39 107,66,37 103,51,19 114,57,26 64,29,14 88,43,22 71,25,11 96,55,28 86,41,6 97,47,16 88,50,31 114,59,28 102,52,21 87,39,21 104,52,22 92,48,22 121,67,33 116,62,28 107,55,23 95,48,14 80,42,21 99,54,33 97,54,35 103,55,28 86,39,16 100,52,25 85,39,13 86,42,16 92,48,22 95,50,29 93,47,29 60,30,13 73,35,18 75,40,25 58,27,15 67,35,21 54,31,20 70,38,22 53,22,10 74,38,18 60,30,15 63,33,18 123,88,50 112,72,38 94,58,29 85,52,25 84,48,26 92,56,34
95,56,28 77,46,27 73,42,23 89,53,35 90,61,30 95,65,39 96,66,38 190,135,94 185,124,77 131,88,53 158,111,79 128,79,39 199,135,91 132,81,42 212,138,100 255,177,142 255,176,142 255,177,143 255,175,136 255,174,138 255,175,135 255,177,136 253,180,150 244,179,160 245,177,157 245,174,155 245,177,159 246,177,164 238,178,166 239,177,164 250,175,157 255,174,147 255,176,146 255,179,147 255,176,148 255,177,150 255,178,150 255,175,146 255,179,141 244,119,61 182,78,29 120,58,18 102,44,22 124,61,41 92,46,28 77,46,25 84,57,39 76,51,34 92,61,40 89,55,35 118,67,32 110,64,27 91,43,14 78,38,15 87,42,19 109,55,21 97,45,13 92,48,22 109,52,21 110,59,33 80,33,10 101,47,13 101,50,15 79,37,15 103,48,17 102,51,23 103,53,20 99,48,22 90,44,16 111,60,32 88,40,11 87,41,13 95,44,16 112,56,30 107,56,28 97,51,25 90,43,20 78,35,16 95,52,35 72,35,20 95,52,33 70,36,18 53,27,13 44,23,12 65,35,18 76,35,19 70,36,18 79,45,23 47,19,6 59,26,15 91,56,31 91,55,33 94,64,38 75,47,20 95,60,35 82,49,24
67,42,23 79,49,34 70,46,24 56,30,9 95,66,35 70,44,23 96,60,29 140,92,47 109,68,37 110,71,41 128,74,40 122,70,40 96,62,32 111,65,35 218,158,108 209,135,97 255,178,143 255,179,142 255,176,139 255,174,137 255,176,141 255,177,140 255,178,150 251,173,147 239,167,146 186,130,92 239,174,151 238,177,159 234,176,164 237,175,164 249,174,156 255,178,157 255,178,159 252,180,161 240,177,157 242,177,158 247,177,151 255,171,145 219,110,65 217,94,34 165,86,40 109,51,25 137,78,48 137,78,48 103,60,41 61,30,11 87,46,28 89,58,35 84,60,38 101,60,40 98,48,15 90,40,7 107,56,19 71,35,17 111,59,29 79,31,4 98,40,5 129,71,36 108,50,17 77,36,9 102,46,20 107,56,21 65,39,18 102,57,24 89,40,4 77,32,11 93,42,14 81,34,11 101,49,17 97,49,22 105,48,17 103,50,23 112,55,24 116,59,28 100,45,14 104,54,21 76,34,21 109,58,30 88,50,31 61,26,11 85,47,28 63,28,13 45,24,11 47,27,18 52,20,6 68,36,20 80,39,21 73,34,20 87,49,32 56,28,15 101,64,40 80,43,19 83,49,29 93,59,37 80,54,29 96,61,34
56,31,14 60,28,14 86,38,11 86,64,28 75,48,16 96,62,30 70,51,28 84,54,28 92,60,30 87,58,25 151,107,67 154,102,70 78,36,12 132,86,60 157,106,71 200,132,94 255,178,143 255,178,141 255,178,141 255,179,139 255,177,141 255,178,142 234,168,136 178,129,93 99,64,39 109,75,41 126,79,47 190,151,123 180,130,113 227,178,167 236,176,164 233,180,164 232,178,169 225,178,169 227,179,165 234,176,164 245,177,157 248,174,138 208,93,41 199,85,38 144,76,36 243,139,81 235,135,72 205,110,49 138,80,45 80,42,23 78,44,26 84,53,30 89,60,38 101,56,33 104,54,21 93,43,10 66,30,12 73,33,10 114,60,26 74,30,4 120,62,27 129,71,36 96,48,19 75,32,13 102,53,17 97,48,10 77,37,3 105,64,33 84,39,16 89,39,22 94,46,17 81,36,15 109,58,30 100,52,23 118,61,32 89,42,19 103,46,15 124,67,36 112,60,28 96,46,13 92,48,18 79,31,15 81,50,27 73,38,23 76,38,19 72,37,22 49,26,13 52,30,22 60,33,17 50,24,12 79,42,27 75,40,25 76,38,21 78,50,37 97,60,36 93,56,32 90,56,36 88,57,34 95,57,36 88,48,23
61,31,16 66,34,20 70,44,23 84,61,21 78,54,21 87,53,19 89,63,22 109,81,41 107,76,39 90,61,30 89,55,23 104,64,30 101,55,25 111,70,41 110,55,26 213,144,104 246,161,122 255,177,138 255,179,139 255,178,139 255,176,137 255,177,142 172,114,81 110,71,41 134,97,44 94,62,28 117,73,35 95,68,34 111,71,48 162,119,102 204,146,136 215,159,135 230,178,159 230,177,161 225,172,156 227,174,158 236,183,156 187,88,49 195,82,30 175,78,29 187,97,50 225,122,55 185,97,43 179,98,46 119,64,33 100,53,32 77,35,22 73,44,24 88,52,32 78,33,10 100,50,19 116,65,37 93,47,19 79,36,17 87,39,14 106,55,27 114,52,23 110,60,27 99,55,29 114,64,31 90,44,16 120,70,39 143,89,51 108,61,29 82,33,11 84,44,21 89,42,21 97,52,29 102,55,23 93,41,9 114,57,26 89,47,25 127,64,29 100,46,12 98,50,21 90,49,22 102,52,21 88,45,30 86,50,30 81,44,29 72,36,16 62,27,12 45,25,16 56,33,20 70,35,22 59,31,18 80,44,26 72,37,22 71,36,21 94,69,52 86,51,26 91,56,31 110,73,47 102,67,40 105,65,40 96,56,33
46,23,12 56,33,22 61,33,24 53,26,10 77,53,29 96,62,28 104,72,42 102,72,44 110,76,42 89,62,30 134,95,67 109,70,38 89,53,33 80,45,20 118,66,36 243,169,135 255,174,135 255,180,140 255,174,138 255,176,139 255,185,146 228,154,116 255,175,138 255,175,138 160,93,48 104,58,30 88,51,25 74,38,20 85,39,21 70,42,31 132,78,60 226,151,131 174,112,83 241,170,146 162,102,59 249,168,136 252,167,143 183,81,43 186,77,32 124,54,21 195,98,49 193,101,50 203,106,39 177,95,37 123,68,37 105,53,32 75,46,22 82,55,37 95,49,10 118,59,29 104,53,25 117,67,36 96,49,15 87,43,15 111,61,28 132,78,42 99,47,17 109,53,17 94,42,12 105,54,17 79,37,15 115,61,25 158,104,68 110,63,31 116,68,39 92,47,24 115,61,27 102,52,21 102,48,12 115,57,24 85,44,26 133,75,42 119,63,29 113,60,35 92,51,31 109,65,39 103,55,26 100,49,25 87,48,34 63,32,13 88,48,23 54,26,13 47,24,13 76,44,28 71,39,23 53,30,19 71,39,25 73,41,25 68,33,18 85,58,40 91,58,33 91,61,35 104,71,46 126,93,68 96,56,33 96,69,37
56,33,18 65,42,27 90,69,46 42,19,8 93,61,31 102,77,31 82,46,26 114,69,46 82,52,26 113,78,53 151,103,74 114,69,46 126,75,49 96,56,31 173,115,82 170,96,62 255,174,136 255,178,138 255,178,140 255,179,139 154,93,59 96,49,17 140,68,33 255,174,134 197,120,87 197,135,95 99,60,30 77,44,19 117,77,43 83,45,26 135,65,36 188,118,85 128,78,47 134,75,47 111,71,37 137,82,41 150,96,58 163,72,35 173,77,35 123,54,23 255,151,68 255,140,61 255,143,60 209,109,50 121,60,26 104,51,26 77,48,17 87,56,35 122,61,27 111,61,28 102,52,21 98,48,17 125,78,44 127,76,41 96,49,17 121,66,35 113,61,29 107,59,32 121,65,29 122,66,32 78,36,14 88,44,16 103,52,17 88,41,9 103,56,33 116,70,44 100,46,12 93,43,12 127,69,34 90,40,9 129,73,37 123,65,32 101,53,24 98,48,15 81,36,15 100,52,23 84,36,7 93,49,23 75,43,27 62,31,12 65,31,11 74,44,27 47,24,13 59,27,11 71,39,23 57,29,16 70,36,18 64,32,16 68,33,18 162,135,117 86,53,28 127,82,61 137,101,72 119,78,51 124,88,59 97,56,29
