255,167,103 255,170,103 255,170,100 255,171,98 255,174,107 255,166,111 255,167,117 255,167,118 255,166,114 245,165,124 201,170,151 204,173,154 212,170,146 184,177,159 218,172,135 224,166,133 211,170,143 220,167,140 216,170,142 191,175,158 189,175,159 195,174,151 203,173,145 209,172,148 217,169,142 208,171,145 203,173,147 198,177,152 185,178,158 173,177,162 173,177,162 173,177,160 173,176,164 175,177,162 170,179,162 170,179,162 170,179,160 171,180,163 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 170,179,160 171,180,163 169,181,161 168,180,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 167,181,160 171,181,159 171,181,159 171,181,159 174,179,157 171,180,161 171,181,159 172,179,161 171,180,161 174,182,161 174,182,161 173,183,161 173,183,161 179,180,159 208,172,141 219,168,131 255,164,110 255,163,109 255,162,105 222,176,139 204,174,146 187,179,157 178,181,161 174,181,163 176,181,159 199,173,148 214,170,142 203,175,148 203,174,150 185,178,160 182,175,159
255,167,105 255,167,103 255,167,99 255,169,99 255,169,104 255,168,115 255,171,108 255,174,112 255,169,111 255,166,117 248,169,125 242,169,128 243,170,129 246,171,124 255,168,116 249,170,124 230,167,132 231,170,134 221,171,138 206,173,148 211,172,144 235,170,133 235,170,131 231,171,130 221,169,139 212,171,144 214,171,138 188,178,156 174,178,161 173,177,160 173,177,160 173,177,160 174,178,161 172,179,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 173,183,161 174,181,163 171,181,159 169,181,161 171,180,161 169,182,159 171,181,159 171,181,159 171,181,159 169,182,159 174,182,161 178,181,159 174,182,159 176,181,159 176,179,157 176,179,155 179,180,159 176,181,159 174,182,159 176,181,157 176,181,157 178,181,157 180,182,156 214,174,138 255,172,111 255,170,98 255,168,100 255,169,102 237,178,119 194,181,149 196,179,151 184,181,157 179,182,158 190,180,156 198,177,154 200,177,148 190,181,154 183,181,161 181,182,163 214,173,142 235,173,131
255,167,105 255,166,105 255,169,103 255,167,100 255,174,103 255,170,111 253,168,115 253,166,123 254,167,122 250,166,122 253,167,119 255,168,110 255,172,110 255,170,115 245,169,127 249,171,118 255,167,116 255,171,113 255,170,104 255,170,96 255,173,107 246,171,126 239,171,126 243,173,126 230,177,136 217,172,137 208,174,144 181,179,159 180,180,164 179,180,161 179,181,164 174,179,159 177,178,159 176,179,159 176,179,159 176,179,157 176,179,157 174,179,159 178,181,161 176,181,159 173,183,161 173,183,161 174,182,161 178,181,159 178,181,157 179,180,157 176,181,159 176,181,159 179,182,158 178,181,157 176,181,157 176,181,159 179,180,157 178,181,157 179,182,158 179,182,158 179,182,158 179,182,158 178,181,157 178,181,157 176,181,159 178,181,159 179,180,159 180,181,158 179,180,157 179,181,155 180,181,158 181,182,159 182,181,156 182,181,156 183,180,156 183,180,156 184,181,157 185,179,156 180,181,158 180,182,154 205,176,141 244,180,120 255,177,104 255,180,100 255,188,106 245,184,119 253,188,126 241,184,124 190,183,156 188,183,155 193,181,155 198,181,146 199,182,156 194,182,156 192,179,156 189,181,159 208,178,152 225,174,139 255,162,118 255,161,109
255,166,115 255,165,117 255,166,104 255,170,103 255,176,94 255,172,112 250,169,119 241,169,132 252,165,122 251,167,123 254,167,122 255,169,121 255,173,114 255,177,109 255,178,114 255,175,115 255,174,111 255,174,112 255,176,102 255,181,103 250,177,120 233,171,129 225,177,134 221,175,138 210,176,142 207,175,143 200,176,143 194,176,157 180,181,160 179,180,161 179,182,158 187,181,158 190,180,156 190,180,156 181,179,157 181,179,157 180,181,158 182,181,156 182,181,156 182,180,158 180,182,156 181,183,157 181,182,159 183,182,157 183,182,157 181,183,157 181,182,159 180,183,159 180,181,158 179,180,157 180,181,158 180,182,154 183,182,157 182,181,156 184,181,157 180,182,156 180,182,156 182,181,156 183,180,156 184,181,157 183,182,157 184,181,157 186,180,157 185,179,154 186,180,155 186,181,151 185,180,152 186,181,153 186,181,153 185,182,156 188,182,157 189,182,155 192,184,150 200,184,151 209,184,138 235,187,131 255,186,106 248,185,113 255,186,104 255,184,123 221,188,138 207,188,149 195,188,147 195,186,155 192,187,157 195,186,159 196,187,158 193,186,155 196,186,162 200,188,158 207,185,149 213,182,145 255,170,125 255,165,115 255,163,112 255,165,111
255,168,116 255,168,108 255,167,106 255,170,109 255,173,118 246,167,126 243,166,129 244,168,128 255,167,118 255,171,119 255,168,114 255,173,114 255,177,114 241,174,122 248,177,124 255,180,116 247,172,125 244,172,122 242,171,127 241,173,130 226,175,136 210,174,143 200,177,148 197,177,145 196,178,148 198,178,148 202,175,143 204,177,143 210,177,140 232,179,126 255,179,116 255,181,102 237,178,121 225,179,140 202,180,142 187,180,153 185,182,156 185,183,154 185,183,154 185,183,152 185,183,154 185,183,154 185,183,152 185,183,152 186,184,153 187,182,152 187,182,152 187,182,152 187,182,152 188,183,153 189,182,153 191,182,151 189,182,151 191,182,151 192,183,152 190,183,156 192,183,154 192,183,154 192,183,154 191,182,153 193,181,151 192,183,152 192,183,152 189,182,151 192,183,154 192,183,154 194,186,152 195,188,149 201,183,151 205,186,147 210,184,143 212,185,142 216,184,138 223,187,140 217,187,141 214,189,141 213,191,144 207,192,145 212,192,146 210,193,146 202,190,149 200,190,148 204,192,151 206,191,151 208,191,152 204,189,151 207,191,149 212,186,145 244,177,129 252,171,121 255,173,122 255,172,119 255,173,118 255,174,112 255,170,102 255,171,106
255,168,107 255,174,104 255,165,105 255,167,108 255,170,117 253,167,119 251,169,124 255,169,121 255,166,115 255,169,110 255,169,113 255,175,114 255,176,121 241,175,127 237,177,127 242,175,127 254,178,115 255,178,113 255,179,119 255,175,114 247,175,125 225,176,138 216,177,145 213,177,148 202,180,146 209,180,149 220,178,140 218,177,146 213,181,139 220,178,140 220,178,140 218,179,140 208,181,147 202,185,150 194,182,152 192,185,154 186,184,155 188,183,153 189,184,154 190,183,152 194,185,156 194,185,156 192,183,152 194,186,150 190,184,150 196,187,156 196,188,154 196,188,154 197,186,151 197,186,151 199,188,155 198,187,154 199,186,154 200,187,153 200,187,153 200,187,153 201,185,154 202,186,155 199,188,153 199,188,153 199,189,151 198,187,152 200,189,154 199,188,155 197,189,153 201,188,154 203,188,150 204,189,149 207,189,147 209,189,143 209,189,143 210,187,145 211,191,145 213,193,147 213,193,145 213,193,145 209,194,147 208,193,146 210,195,148 211,194,147 209,193,149 210,194,150 213,195,151 212,195,148 224,192,137 229,189,137 234,185,136 240,182,127 250,181,125 253,179,125 251,180,125 255,182,119 255,177,116 255,170,106 255,172,105 255,171,101
255,173,101 255,169,98 255,171,106 255,169,108 255,169,98 255,168,96 255,167,99 255,170,100 255,171,96 255,172,100 255,171,98 255,175,99 255,176,96 255,174,111 255,176,115 255,174,112 255,179,106 255,179,105 255,183,103 255,187,110 255,185,117 255,186,113 255,185,117 240,181,124 219,180,141 217,182,144 229,180,129 225,179,138 202,185,148 203,186,151 202,185,150 202,186,153 199,186,154 196,188,154 198,187,152 198,187,152 195,187,151 198,188,150 200,188,151 200,190,152 201,189,152 201,189,152 201,189,148 201,189,150 202,190,149 204,189,151 206,191,151 204,189,149 202,190,149 202,190,149 205,188,149 207,190,151 206,191,151 207,193,150 206,192,149 206,192,149 207,191,147 207,191,147 207,191,149 207,191,149 207,191,149 205,188,149 205,189,147 207,190,151 209,191,147 212,190,143 213,193,147 213,193,145 214,192,143 214,192,143 214,192,143 214,194,144 215,193,144 215,193,144 215,194,142 217,196,144 219,198,144 217,196,142 216,195,141 219,200,145 223,197,143 222,193,140 225,196,143 239,191,135 248,189,130 250,189,128 255,184,129 251,190,129 249,188,127 253,188,128 255,178,116 255,167,108 255,166,103 255,168,101 255,168,95 255,170,97
255,168,97 255,168,103 255,167,101 255,167,98 255,170,97 255,168,96 255,169,97 255,169,98 255,171,96 255,171,96 255,172,94 255,179,93 255,186,84 255,182,97 255,180,108 255,177,111 255,175,108 255,175,117 238,178,135 216,181,145 215,181,147 209,182,150 215,181,138 214,182,140 208,185,143 206,185,144 208,185,145 208,185,145 202,187,151 204,189,153 204,189,153 204,189,153 200,188,151 201,189,152 201,189,152 202,190,151 209,191,149 209,191,147 212,192,144 212,191,148 211,194,147 213,193,147 211,194,145 211,194,145 211,194,147 213,193,145 212,192,144 211,194,145 211,194,145 211,194,145 212,195,148 214,194,148 210,195,146 213,193,145 214,194,146 215,193,144 214,194,144 214,194,144 217,192,144 217,192,144 215,193,144 214,194,146 214,194,146 212,195,144 216,195,143 215,194,142 216,194,145 216,194,145 216,194,145 219,195,140 219,195,142 221,197,142 220,199,143 221,200,144 222,198,145 222,199,141 223,199,144 221,200,144 231,197,138 239,194,130 246,187,128 247,188,131 236,195,134 254,189,129 255,189,126 255,186,122 255,183,119 255,186,123 255,177,117 255,167,108 255,165,101 255,169,100 255,170,93 255,170,91 255,169,91 255,167,87
255,173,91 255,166,103 255,166,101 255,169,102 255,170,97 255,171,98 255,170,101 255,177,97 255,180,91 255,173,94 255,172,95 255,175,91 255,178,107 255,177,110 253,177,121 255,178,116 218,184,141 230,182,137 232,182,138 223,184,141 215,185,143 209,183,144 211,185,146 212,186,145 208,187,144 206,188,144 209,188,145 211,190,147 210,193,146 212,192,144 212,192,144 210,193,144 216,192,139 221,190,139 232,186,127 236,188,130 234,193,136 234,195,134 230,191,134 225,190,136 221,197,142 217,196,140 219,195,142 219,195,142 223,197,143 221,197,142 221,197,142 221,197,142 221,197,142 221,197,142 222,196,142 226,195,142 225,197,141 226,196,138 227,197,139 225,197,139 223,198,141 223,198,141 222,199,141 222,199,141 223,198,141 224,199,142 224,199,142 224,199,140 226,198,142 226,198,142 226,198,142 226,198,142 226,198,142 225,201,139 226,199,138 227,200,139 224,199,140 226,199,138 229,200,137 236,197,136 239,196,136 251,187,125 255,168,112 255,168,107 255,183,123 246,195,126 255,178,114 255,170,109 255,167,105 255,164,104 255,166,105 255,166,104 255,166,100 255,167,97 255,170,93 255,170,91 255,169,92 255,165,93 255,166,92 255,165,94
255,168,105 255,166,105 255,167,103 255,167,100 255,170,100 255,171,101 255,175,91 255,179,90 255,188,85 255,182,88 255,188,90 255,179,98 255,178,104 255,179,119 232,182,136 225,184,139 220,183,143 238,184,134 231,184,134 228,185,138 221,187,144 217,187,145 221,187,142 222,188,145 218,191,144 217,190,145 217,190,143 217,190,143 216,192,141 217,193,140 218,194,141 218,194,143 224,191,139 224,191,139 233,190,134 235,189,132 224,192,135 236,193,133 240,192,134 227,195,138 226,197,144 223,200,142 224,198,144 224,198,144 226,198,140 226,199,138 226,199,138 226,199,138 230,199,139 229,198,138 230,199,137 229,200,137 230,199,137 230,199,137 230,199,137 230,201,140 228,201,140 227,200,139 228,201,140 228,201,140 226,201,142 228,201,140 228,201,140 227,203,141 228,201,138 228,201,138 228,201,138 228,201,138 231,202,137 227,200,137 231,201,134 231,202,137 232,202,135 232,202,133 234,201,135 247,198,133 255,172,111 255,171,102 255,168,100 255,168,102 255,171,104 255,171,104 255,169,104 255,169,104 255,165,98 255,167,97 255,168,99 255,169,99 255,170,100 255,170,96 255,171,92 255,171,94 255,173,95 255,166,94 255,165,92 255,166,92
255,165,106 255,165,108 255,166,105 255,172,101 255,170,102 255,172,98 255,174,97 255,175,94 255,182,88 255,182,86 255,185,86 255,177,96 255,183,99 255,181,105 222,185,143 234,182,132 255,181,110 255,179,103 255,188,98 255,185,98 237,186,131 240,188,128 255,185,99 255,182,103 255,181,105 255,182,116 253,186,120 251,181,119 247,191,128 227,195,140 222,193,140 229,194,138 229,194,138 230,195,139 230,196,135 229,198,136 228,199,138 228,199,138 228,199,138 230,199,139 225,201,135 229,200,137 230,199,137 234,198,138 234,198,136 234,198,136 234,199,132 234,199,132 234,199,134 235,200,135 235,200,133 234,201,133 232,202,135 232,202,133 232,202,133 236,203,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,137 235,200,135 237,202,135 233,205,137 234,204,137 236,202,139 236,202,139 241,202,133 242,201,129 255,194,121 255,198,125 250,197,131 255,190,122 255,179,112 255,176,109 255,172,100 255,170,99 255,169,94 255,169,92 255,170,93 255,170,93 255,170,96 255,171,97 255,171,96 255,171,96 255,171,96 255,176,95 255,177,94 255,176,93 255,181,92 255,184,94 255,179,109 255,167,98 255,168,102 255,174,103
255,165,110 255,164,107 255,167,102 255,169,105 255,171,103 255,171,100 255,171,96 255,174,95 255,173,94 255,175,91 255,184,93 255,187,92 255,178,100 255,182,95 255,183,115 255,181,109 255,177,99 255,180,86 255,188,89 255,190,89 255,185,103 255,183,95 255,187,90 255,194,90 255,190,102 255,183,109 255,186,110 252,188,128 232,196,138 232,196,134 234,198,136 238,195,137 249,193,126 246,193,125 239,194,132 236,198,134 238,198,134 238,198,134 238,198,134 241,196,134 252,198,121 251,200,124 248,200,128 250,200,128 250,200,126 255,197,118 255,195,119 254,200,125 254,199,129 255,202,127 246,200,132 243,202,132 240,203,134 241,204,133 241,204,133 242,203,134 242,203,134 243,204,135 243,204,135 243,204,135 243,204,135 243,204,135 243,204,135 244,205,136 246,201,137 248,201,138 247,201,133 248,202,134 249,200,131 255,194,116 255,180,103 255,183,108 255,181,109 255,177,105 255,174,100 255,172,98 255,172,95 255,171,96 255,176,93 255,177,94 255,175,95 255,172,93 255,177,89 255,181,93 255,182,94 255,178,95 255,178,95 255,181,90 255,189,93 255,186,89 255,193,90 255,189,102 255,179,109 255,181,109 255,180,107 255,191,118
255,166,105 255,165,107 255,166,107 255,167,109 255,167,108 255,169,106 255,170,102 255,171,101 255,170,96 255,170,98 255,179,94 255,183,94 255,183,96 255,177,106 255,179,108 255,177,102 255,173,92 255,178,95 255,179,100 255,181,100 255,178,96 255,178,93 255,181,91 255,185,91 255,188,107 255,188,126 254,190,126 252,191,130 238,196,133 235,196,135 235,196,135 233,197,135 241,196,134 249,193,128 255,194,127 248,193,121 250,198,125 252,197,127 255,196,122 255,198,120 254,200,121 255,199,125 253,198,126 253,198,126 252,201,121 249,200,131 246,202,131 246,202,133 247,203,132 247,203,134 247,203,132 247,204,130 250,205,132 247,204,130 249,206,132 245,205,130 248,205,131 248,205,131 249,205,127 247,205,126 248,204,126 255,201,126 255,197,120 255,196,117 255,188,108 255,188,109 255,185,107 255,186,108 255,185,107 255,179,102 255,175,100 255,174,102 255,174,97 255,176,99 255,177,95 255,184,88 255,188,82 255,201,87 255,196,95 255,195,96 255,192,93 255,189,94 255,186,95 255,186,95 255,186,86 255,192,90 255,199,93 255,205,94 255,213,102 255,208,116 255,202,119 255,200,112 255,198,118 255,190,111 255,200,120 255,203,114
