58,60,5 62,64,9 70,69,15 59,56,3 87,83,25 68,61,4 85,72,22 75,62,14 72,61,17 58,46,5 58,40,8 70,50,20 100,76,52 107,83,59 107,83,59 102,78,54 125,96,74 116,90,67 87,63,41 121,95,74 125,98,80 129,99,82 117,87,72 106,79,63 107,82,65 104,78,64 109,83,69 115,88,72 116,89,73 115,88,72 111,84,68 117,90,74 107,79,66 116,88,75 103,80,65 90,69,56 88,67,56 93,72,61 91,70,59 94,73,60 94,73,60 96,75,64 87,70,60 94,75,61 91,70,57 96,73,60 95,74,61 96,73,62 94,72,64 93,73,64 93,71,63 92,72,63 93,73,64 87,70,60 76,59,49 85,66,54 94,64,47 93,70,55 86,65,52 112,90,72 100,77,62 96,73,58 95,72,59 91,70,59 95,74,61 94,73,60 83,62,49 99,76,65 96,73,62 98,75,64 91,70,59 88,67,56 94,73,62 90,69,58 84,63,52 75,54,43 80,59,48 77,56,45 92,69,58 80,59,48 82,60,52 83,64,52 76,56,36 78,54,32 92,68,42 80,55,27 70,48,12 74,50,15 67,48,13 69,51,19 69,54,18 61,45,14 60,46,17 57,43,16 56,42,15 64,51,19
62,59,8 66,63,12 65,62,11 85,77,25 85,76,20 81,69,14 98,82,28 77,62,13 70,58,17 56,44,5 77,60,25 104,84,54 109,83,58 124,98,75 106,82,58 97,76,49 111,82,60 121,90,69 115,89,68 122,96,75 111,84,66 120,93,77 115,90,73 113,86,70 92,67,50 108,82,68 89,66,51 108,82,68 117,90,74 110,83,67 98,73,56 97,72,55 102,79,64 105,82,69 97,74,61 95,74,61 90,69,58 94,73,62 95,74,63 88,67,54 90,69,58 89,67,59 73,58,49 68,53,42 93,74,60 93,70,57 93,70,57 101,75,63 99,76,65 98,77,66 94,73,62 89,67,59 85,65,56 77,60,50 80,63,53 82,63,51 122,92,75 93,70,55 85,66,52 105,84,69 103,82,69 99,76,65 95,72,61 80,59,48 87,66,53 88,67,54 93,72,59 98,75,64 88,65,54 97,74,63 90,68,60 91,69,61 95,73,65 89,67,59 89,68,57 95,72,61 86,65,54 76,55,44 75,54,43 87,66,55 91,69,61 87,71,58 79,59,39 73,49,25 72,48,22 74,50,24 70,51,16 60,44,13 60,46,17 62,49,17 63,46,11 57,43,14 59,47,17 51,39,13 50,38,10 69,56,24
56,50,2 71,65,17 74,69,16 72,62,11 90,78,23 84,68,14 91,70,14 83,64,9 87,71,29 65,53,16 99,80,45 94,66,37 105,75,47 128,98,72 75,54,31 65,46,23 75,49,26 116,87,63 101,72,52 114,87,69 98,77,64 100,81,69 103,82,67 106,83,68 97,74,59 100,77,62 102,81,66 91,70,57 102,79,68 102,79,66 100,77,62 95,72,57 102,79,66 95,72,59 97,74,61 96,73,60 99,80,66 97,74,61 98,75,62 95,74,61 90,69,58 93,73,64 58,43,34 94,75,59 80,59,44 89,68,55 96,73,62 93,72,61 94,73,62 93,72,61 91,69,61 92,72,63 89,69,60 83,66,56 79,62,52 82,63,51 119,90,70 99,76,61 80,61,49 85,66,54 90,71,59 95,73,65 91,70,59 87,66,55 88,67,56 90,69,58 94,72,64 89,67,59 96,74,66 94,72,64 87,67,58 77,60,50 74,54,45 80,60,51 81,64,54 76,56,47 82,62,53 83,61,53 86,64,56 90,68,60 88,68,59 85,66,54 74,56,35 73,54,29 69,50,25 66,47,22 60,43,15 62,48,19 53,39,10 62,49,17 68,53,15 53,40,8 56,44,14 52,40,10 51,34,6 85,70,30
66,56,7 76,66,17 82,69,19 89,72,21 99,83,29 96,75,21 103,78,21 97,73,20 86,69,22 89,72,33 101,79,41 117,89,60 121,84,58 160,123,97 105,84,59 95,74,47 92,61,38 124,93,70 140,109,88 132,101,82 114,87,71 123,96,80 120,92,79 109,83,69 113,87,73 113,87,73 98,75,60 103,80,67 98,76,68 97,76,65 100,79,66 98,77,64 111,88,73 97,74,59 103,80,67 110,84,72 110,85,68 107,82,65 116,90,76 106,83,70 102,81,68 89,68,57 62,46,40 87,68,54 110,83,65 88,67,52 97,71,61 94,73,62 90,68,60 92,68,60 86,63,52 82,61,50 86,67,55 86,70,57 85,69,56 99,76,63 115,85,68 101,75,61 76,60,47 76,60,47 91,69,61 90,68,60 89,67,59 90,68,60 90,69,58 84,63,52 96,75,64 86,67,55 83,61,53 83,61,53 82,60,52 74,54,45 86,64,56 71,51,42 74,57,47 73,58,47 80,63,53 78,58,49 84,62,54 84,62,54 94,72,64 86,67,53 93,73,55 99,77,57 94,69,50 90,69,44 86,67,40 79,60,35 59,42,16 68,52,21 79,65,22 65,50,14 76,65,32 59,45,16 68,53,17 83,67,23
73,58,7 75,60,9 90,77,27 84,67,18 87,68,15 93,69,16 115,87,31 91,65,15 103,78,34 80,58,20 112,85,42 138,102,69 172,128,98 157,113,87 151,119,89 147,111,80 169,127,103 169,127,103 161,120,100 135,97,78 155,119,99 142,106,86 140,106,88 132,100,84 121,94,78 115,90,73 105,84,69 103,82,67 105,82,71 108,85,72 96,73,58 107,84,69 118,90,77 106,78,65 108,81,65 110,85,68 108,78,61 107,80,64 106,83,68 105,82,71 100,79,68 90,71,59 81,63,58 73,56,46 120,89,68 105,81,59 95,73,65 96,74,66 91,70,59 95,73,65 95,75,66 99,80,68 89,70,58 90,69,58 90,67,54 133,98,83 111,79,63 97,74,61 81,62,50 78,59,47 74,55,43 97,75,67 94,72,64 91,70,59 97,76,65 80,59,48 93,72,61 96,77,65 98,74,66 89,67,59 94,72,64 79,57,49 86,64,56 79,59,50 86,69,59 79,62,52 83,66,56 90,70,61 100,77,66 104,81,68 96,73,58 107,81,67 115,85,68 113,83,66 120,91,71 114,80,58 116,83,56 95,69,44 77,63,36 66,53,21 91,74,27 76,58,14 52,36,3 67,49,19 63,44,5 88,70,26
91,72,19 77,60,11 87,72,23 107,87,37 97,78,25 104,80,29 115,87,31 102,76,26 103,76,31 97,71,32 134,101,62 156,116,82 174,128,98 179,133,103 161,117,87 177,133,103 186,140,112 179,133,105 162,117,94 151,106,83 145,107,86 141,105,83 153,117,95 146,110,90 127,97,80 118,91,75 116,90,76 98,76,58 108,85,70 110,84,70 91,66,49 116,91,74 108,78,63 115,85,70 124,97,81 121,94,78 110,80,65 104,78,64 96,73,60 95,74,63 93,72,61 92,73,61 92,72,65 59,47,35 128,94,72 120,89,68 83,62,51 94,72,64 94,73,62 94,73,62 97,71,59 102,76,64 104,78,66 97,74,63 95,72,59 141,107,87 110,78,62 85,62,49 81,62,50 80,61,49 86,67,55 96,75,64 97,74,61 92,69,58 102,79,66 93,72,61 91,70,59 88,69,57 88,68,59 79,59,50 86,64,56 89,69,60 85,65,58 73,56,48 81,64,54 86,69,59 94,74,65 92,72,63 112,89,76 113,90,75 112,86,72 112,87,70 131,101,84 132,103,83 142,111,88 148,113,88 137,100,74 125,95,67 70,52,22 81,63,33 86,66,18 70,53,6 63,46,9 78,56,20 90,69,28 73,52,11
105,87,27 91,76,15 84,70,14 88,72,16 101,80,24 97,73,22 114,88,34 109,83,31 106,76,32 110,78,34 133,95,60 151,108,75 167,121,91 186,140,110 207,159,132 200,154,124 191,145,115 188,140,111 187,141,113 177,131,103 156,111,88 155,110,89 150,114,94 141,105,85 133,102,81 120,89,70 141,106,91 137,105,89 123,91,75 128,96,80 124,94,77 113,83,66 110,84,63 101,76,57 108,83,66 107,82,65 102,74,61 100,77,64 91,69,61 95,73,65 93,72,61 94,73,62 92,73,61 51,34,26 130,96,76 123,87,65 130,95,80 90,69,56 96,73,62 93,70,59 100,72,63 110,82,73 106,83,70 104,81,68 97,74,63 142,102,79 117,86,67 75,56,44 82,63,49 87,71,56 93,74,58 105,79,65 121,93,80 108,82,68 108,82,68 98,75,62 103,82,71 95,73,65 107,83,75 88,67,56 82,62,53 79,62,52 87,71,58 84,68,55 78,58,49 86,65,54 100,81,67 99,80,66 112,89,74 119,94,77 130,100,83 143,114,94 133,102,83 140,109,88 149,118,97 141,110,89 127,98,74 118,91,59 87,66,23 84,63,20 94,73,30 72,53,16 94,73,30 75,52,12 76,57,18 82,65,18
96,76,15 102,84,24 89,73,17 95,79,21 101,80,24 97,72,24 105,79,25 105,79,27 100,70,24 133,103,57 120,82,47 141,103,68 162,123,91 152,111,80 159,113,83 199,153,123 182,138,108 167,121,93 179,133,103 185,139,109 164,118,92 165,118,95 143,107,85 144,110,90 145,109,87 132,96,74 158,120,101 161,123,104 146,110,90 157,121,101 150,116,96 128,97,78 115,89,68 120,93,75 99,74,57 109,84,67 106,83,68 98,75,62 90,69,58 91,69,61 93,72,61 99,76,65 97,76,63 73,56,46 96,70,49 129,92,68 144,103,85 90,65,46 87,67,58 74,57,47 47,36,31 66,53,46 103,84,68 111,89,71 172,133,105 127,87,62 159,122,107 74,55,39 88,69,55 88,69,53 97,75,57 105,78,62 119,94,77 120,93,77 130,100,85 107,80,64 106,80,66 103,80,67 100,76,68 98,77,66 99,79,70 86,69,59 93,73,64 90,70,61 90,71,59 104,83,70 98,77,62 115,89,75 117,92,75 116,90,69 132,101,80 142,108,86 153,119,97 179,145,125 155,126,104 143,114,90 115,87,58 105,78,44 97,71,30 79,53,12 70,48,3 108,90,46 75,52,12 96,70,29 77,58,19 75,56,17
117,95,32 102,83,17 89,73,15 95,79,23 130,108,45 105,81,26 101,77,24 100,76,21 111,85,35 100,70,28 137,105,71 115,83,49 89,61,23 138,105,68 148,109,77 196,152,124 175,129,101 171,123,94 204,154,123 188,140,111 180,134,104 187,142,109 130,93,49 133,96,70 159,119,96 161,119,95 158,118,95 163,121,99 159,118,98 146,108,87 166,130,110 140,106,88 143,114,94 122,93,73 113,86,68 115,88,72 122,95,79 100,73,57 109,83,69 108,83,66 105,83,65 106,80,66 99,76,63 89,68,55 60,43,33 144,108,86 139,96,77 140,99,81 83,64,50 45,34,29 32,28,22 37,31,26 90,76,62 108,88,68 198,153,120 128,84,56 134,103,82 75,56,40 93,70,55 103,82,67 108,82,68 120,93,77 122,95,79 122,95,79 125,94,82 118,87,75 107,79,66 87,61,49 101,80,69 93,72,59 90,70,61 94,74,65 107,84,71 111,88,75 113,90,75 102,80,62 117,92,75 117,90,72 131,102,82 130,99,78 135,104,81 167,129,108 168,130,109 164,128,106 111,80,57 133,103,77 122,90,60 99,70,37 89,61,21 86,64,19 73,50,8 78,59,20 80,58,13 90,64,23 77,58,21 81,62,23
105,85,24 108,89,23 93,72,16 105,86,29 100,77,17 124,99,40 107,83,30 91,72,15 81,56,8 98,70,30 108,80,40 90,64,25 91,65,26 95,66,31 123,89,57 139,100,70 174,128,100 195,144,116 211,160,132 199,151,122 186,138,109 179,133,105 98,65,28 143,105,84 154,110,84 162,118,92 172,132,109 160,119,99 158,112,94 158,117,97 165,127,106 156,120,100 149,115,95 139,105,85 133,102,83 130,98,82 135,103,87 144,112,96 132,102,85 126,96,79 116,89,73 110,80,63 114,89,72 106,80,66 61,46,37 106,79,61 128,86,64 155,112,93 87,68,52 40,29,22 32,28,20 30,26,18 58,44,30 106,81,62 185,138,104 153,112,81 91,70,47 69,53,36 93,70,55 93,70,55 102,75,59 113,83,68 106,78,65 111,84,68 118,90,77 108,83,66 110,87,74 98,75,62 96,73,62 108,85,74 105,84,73 89,68,57 114,88,76 113,87,73 105,79,65 108,81,65 103,76,60 130,103,85 142,111,92 163,129,109 140,106,84 161,123,102 153,113,90 164,127,103 140,107,80 85,55,27 142,113,80 94,65,30 123,97,56 100,80,34 90,69,26 91,75,33 108,88,38 83,62,21 79,57,21 83,62,19
