58,60,5 59,61,6 59,61,6 79,78,24 59,56,3 78,73,18 70,66,8 78,71,14 85,72,22 69,56,6 72,61,15 72,61,17 58,46,5 69,52,17 72,54,22 73,49,23 100,76,52 80,56,32 102,78,54 97,73,49 102,78,54 108,82,59 123,92,71 112,91,68 87,63,41 121,97,75 120,94,73 122,95,77 129,99,82 113,83,68 106,79,63 111,84,68 107,82,65 105,80,63 106,80,66 110,84,70 115,88,72 120,93,77 116,89,73 110,83,67 111,84,68 135,108,92 118,91,75 109,81,68 116,88,75 107,84,69 101,80,67 88,67,56 88,67,56 88,67,56 95,74,63 93,72,61 94,73,60 93,70,57 94,73,60 96,76,67 87,70,60 87,70,60 97,76,63 90,69,56 96,73,60 95,72,59 96,73,62 97,74,63 94,72,64 95,75,66 96,76,67 95,73,65 92,72,63 93,73,64 93,73,64 80,63,53 76,59,49 83,66,56 89,66,51 108,78,61 93,70,55 89,70,58 103,82,67 112,90,72 100,77,62 98,77,62 91,68,53 93,70,57 91,70,59 94,73,60 93,72,59 88,67,54 83,62,49 92,69,58 102,79,68 102,79,68 98,75,64 91,70,59 90,69,58 89,68,57 94,73,62 94,73,62 93,72,61 84,63,52 75,54,43 86,65,54 83,62,51 81,58,47 92,69,58 88,65,54 82,60,52 80,58,50 83,64,52 85,66,50 77,53,31 83,58,39 92,68,42 79,53,28 84,60,27 71,49,13 74,50,15 72,53,16 65,45,13 66,50,17 69,54,18 57,41,8 67,51,20 64,50,21 57,43,16 53,39,14 62,48,19 78,65,31
65,64,12 64,63,11 64,63,11 58,57,5 71,66,13 83,75,21 78,71,14 74,65,9 95,80,29 90,75,24 73,59,14 74,63,19 58,46,7 65,50,14 73,55,23 94,70,44 107,81,56 109,83,60 129,103,80 94,70,44 106,82,56 125,99,76 130,99,78 94,68,45 116,90,69 124,98,77 123,97,76 115,89,68 131,101,84 120,90,75 110,83,67 109,82,66 100,75,58 106,81,64 99,73,59 100,74,60 114,88,74 111,84,68 121,94,78 115,88,72 107,80,64 109,82,66 103,75,62 109,83,69 105,79,65 92,69,56 103,82,69 93,72,61 91,70,59 90,69,58 91,70,59 94,73,62 89,68,55 91,68,57 94,73,60 87,67,58 87,70,60 86,69,59 99,80,66 91,70,57 90,67,54 98,75,62 96,73,60 97,74,61 95,74,63 93,72,61 93,71,63 94,73,62 89,67,59 90,70,61 86,66,57 80,63,53 78,61,51 83,66,56 88,65,50 120,90,73 93,70,55 80,61,49 104,83,68 99,76,61 103,80,65 102,81,68 102,79,66 99,76,63 90,69,58 84,63,50 88,67,54 82,61,48 94,73,60 99,76,65 97,74,63 91,68,57 93,70,59 93,72,61 94,73,62 93,71,63 96,75,64 97,76,65 91,70,59 91,70,59 94,73,62 87,66,55 80,59,48 85,62,51 89,66,55 91,70,59 87,66,55 91,69,61 99,80,68 94,75,59 78,54,32 82,61,38 74,51,22 73,50,21 91,68,37 67,45,9 67,47,15 65,49,16 65,47,15 53,40,6 65,50,14 55,39,6 64,47,19 62,48,19 52,38,11 53,38,16 72,58,31 77,65,28
64,61,8 54,51,0 79,76,23 68,65,12 86,78,26 83,71,16 79,67,12 79,64,13 98,82,26 88,72,18 86,71,24 82,67,27 60,48,11 61,46,10 84,62,28 85,60,32 106,80,55 106,80,55 136,110,87 98,74,50 89,70,45 100,76,52 113,84,60 124,93,70 125,96,74 123,94,74 125,99,76 107,82,65 110,89,76 108,87,72 114,88,74 113,87,73 91,65,51 95,72,57 97,74,59 98,75,60 106,83,68 105,79,65 114,89,72 105,83,65 95,73,55 91,69,51 93,70,55 100,77,62 92,69,56 95,72,59 95,72,59 94,73,62 93,72,61 96,75,64 100,79,68 102,81,70 89,68,55 89,66,55 90,68,60 95,75,66 68,53,44 60,48,38 72,53,41 93,74,60 97,74,63 89,68,57 99,73,63 96,73,62 98,74,66 93,71,63 91,70,59 91,69,61 95,74,63 87,67,58 86,66,57 76,59,49 77,60,50 78,61,51 90,68,50 119,90,70 95,72,57 79,60,48 97,78,64 96,75,62 91,70,57 84,63,50 96,72,64 92,68,60 86,65,54 83,62,49 86,65,54 93,72,61 89,68,57 96,75,64 95,74,63 101,80,69 93,72,61 88,66,58 88,68,59 87,67,58 83,63,54 81,61,52 77,55,47 89,67,59 90,68,60 82,61,50 91,70,59 79,57,49 79,58,47 84,63,52 91,70,59 90,70,61 76,60,47 62,43,27 62,41,18 67,48,23 77,56,31 87,63,39 73,49,23 76,58,26 63,50,18 56,44,14 55,42,10 55,44,11 62,47,11 64,48,15 53,39,12 56,44,14 55,43,15 59,47,21 67,53,26 92,80,39
52,46,0 68,62,14 64,58,10 75,70,17 72,62,11 90,77,25 88,74,20 94,75,22 89,68,12 99,78,22 110,94,40 69,53,11 66,54,17 58,43,7 83,61,27 116,88,59 133,103,75 155,125,99 126,97,73 90,69,46 68,49,26 57,33,9 118,89,65 116,85,64 108,79,59 120,91,71 113,88,69 104,83,70 101,82,70 102,81,66 103,80,65 99,76,61 100,77,62 102,79,64 100,77,62 100,79,64 102,81,68 93,70,59 98,75,64 100,77,64 103,80,65 100,77,62 93,70,57 98,75,62 93,70,57 92,69,56 95,72,59 98,75,62 102,83,69 97,76,63 96,73,60 98,75,62 94,73,60 93,72,61 94,73,62 92,75,65 59,44,35 59,43,37 107,86,63 76,55,40 89,68,55 93,70,57 93,70,59 90,69,58 94,73,62 94,73,62 89,67,59 90,68,60 88,68,59 76,56,47 87,67,58 80,63,53 81,64,54 79,62,52 115,90,73 110,81,61 99,76,61 75,55,46 78,62,49 74,55,43 89,70,58 93,74,62 93,72,61 89,68,57 84,63,52 87,66,53 90,69,58 89,68,57 94,72,64 89,67,59 89,67,59 89,67,59 86,64,56 83,61,53 73,56,46 71,54,44 73,53,44 79,59,50 86,66,57 77,60,50 79,59,50 80,60,51 79,59,50 81,59,51 88,66,58 95,73,65 94,72,64 88,68,59 92,73,61 82,63,47 75,58,34 77,58,35 74,55,30 83,62,37 73,54,29 64,47,19 63,49,20 71,57,28 50,37,5 66,53,21 68,53,15 67,55,18 57,45,17 66,54,24 52,40,10 77,63,34 72,56,23 97,83,40
66,56,7 74,64,15 75,67,15 86,73,23 89,72,21 81,66,15 88,69,16 107,83,28 103,78,21 105,79,25 100,79,27 88,71,24 89,72,33 89,70,31 115,88,54 106,76,48 121,84,58 147,110,84 122,87,62 84,63,38 95,74,47 118,87,64 140,109,86 138,107,84 140,109,88 139,108,87 117,88,68 114,87,71 123,96,80 114,87,71 122,94,81 112,86,72 113,87,73 112,86,72 113,87,73 96,73,58 103,80,67 101,79,71 102,80,72 97,76,65 100,79,66 95,74,61 104,83,70 108,85,70 97,74,59 106,83,70 102,79,66 109,84,67 110,85,68 108,83,66 107,81,67 117,91,77 106,83,70 98,77,64 96,75,62 89,69,60 62,46,40 56,40,36 112,88,64 108,81,63 88,67,52 92,68,60 96,73,62 95,74,63 90,68,60 91,67,59 86,63,52 86,63,52 82,61,50 94,75,63 95,75,66 86,70,57 85,69,56 83,63,54 131,102,82 109,79,62 101,75,61 81,61,52 74,58,45 78,58,49 91,69,61 100,78,70 94,72,64 89,67,59 90,68,60 90,69,58 86,65,54 84,63,52 96,75,64 89,68,57 86,66,57 81,59,51 83,61,53 88,64,56 81,61,52 76,56,47 86,64,56 83,61,53 79,59,50 71,54,44 73,58,47 77,62,51 84,67,57 85,65,56 84,62,54 79,57,49 86,66,57 93,71,63 86,67,53 88,69,53 98,78,58 105,80,61 94,69,50 101,77,55 95,74,49 76,57,30 79,60,35 66,49,23 66,50,19 76,59,31 79,65,22 93,79,36 50,39,6 61,50,17 59,45,16 80,67,33 68,51,12 83,70,22
72,57,6 69,54,3 79,67,10 76,63,11 91,74,25 85,68,17 93,72,18 98,72,18 106,78,22 113,84,31 105,81,30 95,73,28 99,80,41 86,65,22 104,75,40 142,106,77 155,114,85 167,126,97 152,112,87 110,85,57 137,107,79 149,111,90 139,102,76 157,120,96 148,112,90 141,105,85 129,95,75 135,101,81 135,101,83 131,100,81 131,99,83 108,78,63 126,101,84 115,90,73 117,91,77 105,82,67 101,80,65 95,74,63 103,79,71 98,75,62 92,69,56 98,75,62 103,80,65 112,86,72 115,87,74 116,90,76 112,86,72 109,82,66 104,74,57 114,87,71 105,78,62 114,88,74 107,84,71 93,70,59 93,70,59 93,72,61 76,63,56 49,36,29 110,86,62 109,83,60 88,63,44 90,69,58 97,75,67 95,74,63 94,73,62 89,67,61 88,66,58 90,68,60 109,89,80 109,90,78 90,74,61 92,73,61 95,74,63 79,58,47 135,99,77 104,74,57 98,75,62 72,52,43 83,64,52 83,63,54 88,68,59 92,72,63 95,73,65 93,71,63 96,74,66 95,74,63 91,70,59 87,66,55 101,80,69 87,68,56 94,72,64 96,72,64 84,62,54 78,54,46 80,58,50 88,66,58 90,66,58 83,61,53 80,60,51 74,54,45 77,60,50 73,56,46 78,58,49 84,62,54 93,69,61 96,75,64 95,74,61 86,65,52 93,70,57 96,69,53 109,79,64 107,80,62 110,84,63 107,81,60 114,83,60 109,81,52 84,63,36 78,60,39 62,48,19 68,52,21 86,70,26 84,67,20 79,64,26 59,46,12 60,43,15 88,71,36 81,64,17 79,61,19
83,67,13 96,79,28 97,83,29 97,84,34 90,73,24 95,76,23 98,77,25 87,61,9 123,95,39 108,79,26 96,69,22 87,60,17 75,51,14 118,92,51 151,116,78 152,109,76 163,117,87 164,118,88 158,114,86 163,122,93 181,140,109 192,148,122 179,135,109 164,120,94 168,126,104 162,120,98 139,98,78 139,103,81 148,112,90 153,117,95 137,101,81 139,108,89 127,97,82 120,93,77 113,88,71 104,82,64 105,83,65 110,89,74 115,89,77 107,81,67 102,76,62 107,84,69 105,80,63 101,74,58 109,79,64 110,83,67 111,84,68 108,81,63 122,92,75 110,83,67 99,77,59 95,72,57 102,79,68 96,75,64 90,71,59 93,73,64 88,67,63 49,36,31 104,82,62 123,89,67 126,95,74 85,59,45 93,71,63 94,73,62 91,70,59 93,72,61 97,76,65 97,71,59 102,76,64 94,68,56 98,72,60 96,73,62 98,75,62 99,71,58 137,101,81 116,84,68 89,66,53 73,56,46 85,66,54 76,57,45 85,66,54 86,67,55 89,68,57 97,76,65 97,74,63 102,79,68 89,68,57 76,55,44 94,73,62 85,66,54 102,80,72 92,72,63 80,60,51 91,69,61 90,68,60 83,61,53 86,66,57 78,58,49 83,66,56 86,69,59 85,68,58 79,62,52 88,68,59 90,68,60 106,83,70 111,88,75 113,90,75 108,85,70 108,83,66 116,86,69 124,94,77 124,93,74 133,102,81 135,104,81 160,120,95 137,97,72 120,92,65 101,82,55 66,50,19 75,57,25 96,79,30 85,68,19 68,52,10 80,63,28 76,57,22 81,59,23 94,74,24 66,44,6
99,78,24 94,73,19 92,73,16 92,75,24 102,83,30 92,73,16 91,70,18 106,80,28 115,86,33 113,84,31 90,64,14 102,75,30 104,76,36 116,84,42 161,121,85 167,122,89 178,132,102 189,143,113 201,155,125 182,136,106 185,139,109 178,132,102 181,135,105 179,133,105 180,134,108 173,127,101 163,118,95 175,134,114 147,106,86 146,108,87 155,119,97 141,107,87 130,99,80 123,91,75 106,79,63 119,94,77 104,79,62 102,80,62 112,87,70 113,86,70 101,74,58 100,73,57 114,87,71 101,74,58 113,83,68 115,88,72 111,84,68 116,89,73 110,83,67 109,83,69 96,73,58 91,70,57 94,72,64 91,70,59 95,74,63 97,76,65 92,72,63 51,36,27 95,74,61 127,93,71 121,90,69 117,91,70 87,68,56 94,72,64 94,73,62 95,74,63 97,76,65 102,76,64 102,76,64 104,78,66 104,78,66 99,76,65 92,69,58 134,103,84 128,92,72 116,85,66 85,62,51 72,52,43 88,69,57 82,63,51 93,74,62 95,76,64 102,79,66 106,80,68 91,68,55 108,85,70 106,83,68 88,67,54 91,70,59 90,69,58 82,62,53 88,66,58 79,59,50 67,47,38 82,62,53 89,69,62 80,63,55 79,62,54 72,55,47 83,66,56 88,68,59 94,74,65 89,69,60 96,75,64 111,88,73 108,85,70 109,83,69 106,79,63 114,87,69 126,97,77 124,95,75 145,116,94 146,115,92 145,114,91 148,117,94 147,117,91 118,89,58 102,80,44 92,73,38 74,52,16 83,63,15 92,75,28 83,67,25 79,61,19 78,56,18 81,59,21 84,64,18 85,64,23
105,87,27 98,80,20 95,80,19 91,77,21 88,72,16 110,89,33 110,86,33 92,66,16 114,88,34 105,80,23 91,65,15 110,80,36 110,78,34 119,84,46 174,134,100 140,96,66 167,121,91 186,140,110 200,154,126 208,160,133 200,154,124 191,145,115 188,142,112 188,142,114 187,141,113 192,146,118 177,131,103 150,105,82 155,110,89 152,111,91 144,108,88 136,100,80 133,102,81 121,90,71 127,93,75 135,100,85 137,105,89 130,98,82 123,91,75 131,99,83 124,94,77 116,86,69 122,93,73 109,83,62 101,76,57 105,80,63 100,75,58 109,82,66 102,74,61 102,76,62 100,79,68 88,66,58 95,73,65 95,72,61 93,72,61 93,70,59 92,73,61 71,54,44 73,56,46 134,100,80 123,87,65 135,99,79 90,65,48 87,66,55 96,73,62 99,76,65 97,74,63 99,71,62 110,82,73 112,89,76 107,81,67 104,81,68 97,74,63 170,132,113 120,84,62 135,104,85 75,56,44 71,55,42 85,69,54 94,78,63 93,74,58 95,74,59 113,85,72 121,93,80 108,82,68 110,84,70 102,76,62 102,79,66 103,82,71 102,81,70 112,88,80 100,76,68 88,67,56 74,53,42 85,66,54 80,60,51 87,71,58 92,73,61 90,73,63 81,61,52 86,65,54 95,76,62 90,71,57 101,80,65 112,89,74 110,88,70 121,96,79 127,97,80 143,114,94 120,89,70 139,108,87 149,118,97 149,118,97 145,114,93 139,110,88 141,112,88 118,91,59 114,91,49 86,65,22 73,52,11 94,73,30 69,51,9 72,55,18 93,72,29 75,52,12 70,51,12 64,47,0 71,54,7
99,79,18 92,72,11 87,68,11 89,73,17 95,79,21 99,80,25 107,83,30 109,83,33 108,82,28 106,80,26 89,62,17 97,67,21 121,91,45 124,89,51 169,131,96 148,110,75 177,138,106 158,119,87 162,118,88 164,118,88 192,146,116 182,136,106 186,142,112 173,127,99 182,136,106 179,133,103 173,127,97 172,126,100 163,116,93 154,113,93 142,108,88 158,122,102 148,112,90 134,98,76 136,100,78 163,125,106 150,112,93 135,99,79 141,105,85 156,120,100 136,102,82 138,107,86 124,95,75 114,88,67 121,94,76 113,88,71 101,76,59 114,89,72 105,82,67 99,76,63 94,73,60 79,58,47 86,64,56 94,73,62 96,73,62 96,75,64 95,74,61 94,73,62 56,39,31 121,95,74 125,88,64 135,94,76 121,89,73 89,66,51 88,68,59 91,74,64 64,49,40 47,36,31 74,61,54 86,70,55 104,84,66 107,85,67 158,119,91 161,117,91 113,78,53 150,113,98 72,53,37 76,60,45 100,81,65 90,69,54 105,83,65 97,72,55 111,84,68 120,95,78 122,95,79 124,94,79 115,85,70 94,68,54 102,76,62 105,82,67 104,83,72 99,75,67 98,77,66 104,83,72 93,74,62 87,70,60 93,73,64 89,69,60 94,74,65 89,70,58 95,74,61 100,79,64 102,79,64 107,81,67 116,91,74 110,83,65 132,103,83 138,107,86 134,100,78 149,113,91 135,101,81 184,150,130 147,118,96 131,105,82 145,116,92 131,103,74 107,80,46 102,76,37 101,76,32 75,49,8 75,53,8 76,55,12 63,45,3 74,51,11 95,69,28 75,57,15 79,60,21 70,51,12
