103,84,20 103,84,20 106,87,23 109,91,20 98,79,15 100,81,15 95,76,21 95,76,19 99,79,20 113,93,32 118,94,39 95,71,20 113,87,33 109,83,31 103,79,26 120,91,42 111,76,38 129,94,56 158,120,85 167,126,95 157,113,83 164,118,90 171,125,95 193,147,117 182,136,106 189,143,113 178,132,104 175,129,101 165,119,91 162,118,92 168,123,100 158,117,99 136,102,82 148,112,92 140,106,86 125,91,71 154,120,98 151,117,97 135,101,81 137,106,85 146,115,96 134,103,84 134,103,84 123,92,73 115,85,68 110,83,67 117,90,74 98,73,56 115,89,75 100,77,62 111,91,73 98,77,62 76,57,41 83,62,47 91,68,55 98,75,62 100,74,64 99,76,65 104,77,70 93,70,59 101,72,66 102,75,68 96,73,62 98,75,64 105,82,69 105,82,69 112,89,76 108,82,70 107,81,69 106,83,70 75,54,39 100,74,60 77,60,52 63,48,39 87,73,59 90,74,59 92,73,57 96,78,59 91,71,53 100,75,58 102,75,59 117,90,74 120,93,77 121,94,78 125,95,80 116,85,73 88,62,48 104,78,64 100,79,68 97,76,65 98,77,64 83,64,50 74,57,47 81,63,58 95,73,65 95,73,65 93,72,61 94,73,60 108,85,70 100,77,62 110,83,67 114,87,69 113,84,64 117,88,66 140,106,86 139,105,83 155,119,97 151,117,95 144,110,88 139,108,85 137,108,84 127,100,68 115,88,54 111,82,47 74,46,6 73,51,6 76,51,7 87,71,29 82,66,24 74,48,9 95,75,29 79,58,17 69,48,7 69,52,13 76,60,16 86,69,32 75,58,19 84,67,28
101,78,18 101,78,18 108,86,23 116,95,25 102,83,19 114,96,25 106,87,30 98,80,20 101,83,23 109,91,29 105,82,24 107,83,32 101,75,21 96,70,18 95,71,16 120,91,42 110,77,38 125,90,52 154,116,81 125,87,52 140,101,69 149,105,75 178,132,102 200,154,124 182,138,108 174,128,98 171,125,97 188,142,112 202,156,126 171,125,99 168,121,98 146,106,83 143,107,87 138,102,82 141,105,83 139,101,80 144,109,84 165,129,107 155,119,97 141,107,85 155,121,101 143,109,89 135,101,81 130,99,80 117,87,70 113,86,68 121,94,78 107,82,65 98,72,58 106,80,68 86,67,51 94,75,61 95,76,60 96,75,60 98,75,62 100,77,64 104,78,68 96,73,62 101,75,65 102,79,66 104,77,70 105,76,70 102,79,68 103,80,69 108,85,72 108,85,72 115,89,77 113,87,77 109,83,73 107,84,71 90,67,52 103,76,60 79,62,54 63,48,39 84,70,56 98,82,67 93,74,58 89,71,52 101,81,63 112,87,70 111,84,68 122,95,79 124,97,81 124,94,79 132,102,87 113,82,70 117,89,76 114,88,74 89,68,57 100,79,68 97,76,63 95,74,61 93,73,64 93,76,68 100,79,68 105,82,71 107,84,71 125,102,89 111,88,73 115,89,75 117,90,74 129,102,84 134,105,85 131,102,80 147,113,93 160,124,102 166,128,107 165,129,107 144,110,88 97,66,43 135,104,81 126,97,64 104,75,42 121,92,57 84,56,16 74,52,7 78,55,13 81,63,21 70,54,10 93,70,30 90,70,24 81,60,19 71,49,11 73,57,15 84,67,20 65,46,11 84,66,24 89,72,33
117,93,31 113,89,27 116,92,30 118,94,28 116,92,26 100,78,15 106,87,23 92,74,14 105,87,27 97,79,19 131,109,44 125,102,44 102,77,20 88,65,7 113,87,33 112,80,38 122,86,55 136,100,69 144,110,76 92,59,22 106,74,40 118,84,50 161,122,90 199,155,127 177,131,103 187,139,110 200,152,123 194,147,115 193,146,114 160,114,84 193,147,119 111,74,30 108,72,43 146,111,86 145,108,84 167,125,103 153,112,92 158,117,97 169,128,110 156,118,99 157,119,98 143,105,84 159,123,103 148,114,96 137,106,87 132,106,85 127,100,82 114,87,69 121,94,76 97,78,62 53,36,28 78,58,49 82,63,47 90,71,55 100,79,64 102,79,64 107,81,67 102,76,64 96,73,62 100,77,64 103,80,69 102,79,68 101,75,65 101,75,65 104,81,66 105,82,67 109,83,69 111,84,68 108,81,65 99,73,59 107,82,65 109,79,64 81,64,54 61,46,37 76,62,48 97,78,64 97,76,61 96,75,60 102,81,66 108,83,66 117,90,74 110,82,69 114,87,71 115,88,72 125,95,80 115,87,74 109,81,68 104,78,66 91,70,59 94,73,62 103,82,71 103,80,69 94,73,60 93,74,62 106,80,68 99,73,61 104,78,64 94,66,53 107,80,64 109,84,65 122,92,77 136,106,89 140,106,88 153,117,97 148,112,90 150,112,91 148,107,87 150,113,89 146,111,86 164,131,106 85,55,29 120,93,59 97,71,32 125,99,60 85,62,22 71,48,6 84,61,21 81,65,23 83,65,21 90,70,24 79,61,17 69,50,11 73,51,13 84,66,22 72,54,12 64,45,10 83,65,21 87,70,31
110,85,26 110,85,26 109,84,25 111,87,23 118,94,28 111,87,21 101,78,18 103,83,24 108,88,29 101,81,22 123,99,37 127,103,41 95,75,16 98,80,20 94,68,16 99,68,29 98,67,30 101,70,33 103,74,39 97,66,29 92,63,28 119,87,55 146,110,79 140,96,68 162,114,87 175,127,98 194,144,113 203,155,126 192,146,116 183,135,106 186,140,110 73,45,5 89,55,33 147,109,88 153,111,87 162,118,92 159,117,95 163,122,102 161,118,99 160,117,98 158,117,97 153,112,92 160,122,101 159,123,103 147,113,93 137,106,85 127,96,75 114,83,64 131,100,81 140,108,92 52,36,23 93,74,58 95,77,58 79,61,42 85,70,50 95,80,60 115,85,68 109,82,66 110,87,74 109,83,71 102,79,68 98,75,64 100,74,64 101,75,65 100,77,66 100,77,66 100,77,64 103,80,67 90,64,50 95,73,55 118,91,75 102,75,59 86,69,59 59,44,35 73,59,45 102,81,66 90,69,54 95,76,60 102,79,66 106,79,63 122,92,77 119,89,74 121,94,78 107,79,66 107,79,66 98,75,60 100,77,64 92,69,58 96,74,66 97,75,67 87,67,58 89,68,57 110,89,76 108,85,72 127,101,89 98,72,58 110,84,70 145,117,104 127,97,82 110,83,67 121,94,78 128,97,78 162,126,106 129,91,70 138,100,79 147,109,88 154,113,93 149,108,88 141,106,81 128,98,70 120,93,59 102,75,39 76,50,11 130,104,63 72,48,11 107,84,42 87,66,23 89,73,31 69,53,11 85,65,19 85,68,21 97,77,31 84,66,24 79,64,15 69,52,13 68,51,12 80,64,20 89,75,32
107,84,24 108,85,25 107,84,24 117,95,32 112,90,25 112,89,20 108,86,23 97,75,10 108,87,31 99,78,22 98,75,15 111,89,26 91,70,14 105,89,31 92,70,21 96,68,30 87,59,19 111,83,43 82,53,18 98,70,32 117,88,53 112,80,48 146,110,79 163,122,93 175,129,99 184,139,106 192,145,111 178,127,101 161,113,86 194,147,115 194,146,121 159,123,105 182,141,121 181,135,109 192,142,111 190,139,111 174,128,102 177,132,109 175,133,111 180,133,110 164,122,100 148,108,85 168,130,109 162,121,101 155,114,94 159,123,101 163,127,105 160,124,102 155,119,97 154,116,97 79,61,42 79,65,49 106,85,62 102,78,56 87,67,49 87,69,50 126,94,80 122,92,77 110,84,72 105,79,67 98,77,66 104,83,72 101,80,69 88,67,56 94,73,62 97,76,65 90,67,56 104,81,68 117,89,76 86,64,46 126,96,79 108,78,63 89,70,56 62,45,37 68,56,44 100,79,64 98,78,60 108,88,70 103,81,63 111,89,71 107,81,67 99,73,59 96,73,58 91,70,57 97,76,65 81,62,50 90,69,58 87,68,56 92,68,60 97,73,65 91,75,60 98,82,67 110,91,77 112,91,78 110,87,72 105,82,67 116,90,76 124,96,83 119,89,74 124,94,77 129,100,80 142,106,86 161,120,100 124,83,63 150,112,91 152,114,93 153,115,94 160,122,101 153,116,90 158,129,98 116,92,55 70,46,9 87,63,28 127,103,66 65,43,7 78,56,18 92,70,21 108,88,40 86,70,26 95,74,31 100,80,34 98,76,29 102,83,30 95,78,29 77,58,19 79,60,21 73,57,15 76,60,18
111,86,29 104,79,22 108,83,26 110,85,26 117,93,31 112,86,18 109,85,19 111,89,22 103,80,22 96,72,17 98,78,19 109,87,24 91,70,14 90,74,18 88,66,19 98,71,28 96,69,24 80,52,12 86,59,23 99,71,33 108,79,44 119,87,55 116,80,49 176,135,106 183,139,109 118,78,42 116,77,16 127,83,14 171,120,67 185,134,95 188,141,109 193,148,115 180,132,103 181,134,102 189,138,110 192,141,115 178,132,104 174,128,100 167,121,93 170,126,100 165,121,95 139,97,73 154,114,91 154,114,91 165,125,102 157,119,98 157,119,98 164,128,106 153,122,99 172,136,114 143,108,93 57,47,35 113,92,69 119,85,63 111,82,62 82,62,44 96,75,60 114,91,76 111,88,73 105,82,69 97,76,65 93,72,61 103,82,71 93,72,61 102,79,66 103,80,67 102,79,66 107,81,69 110,82,69 84,59,42 131,102,82 104,74,59 91,70,59 62,47,38 68,56,46 102,79,64 97,75,57 89,70,56 96,75,62 93,72,61 96,73,60 102,76,64 96,73,62 88,65,54 85,66,54 87,68,56 83,64,52 83,67,54 84,68,55 95,76,64 94,75,61 99,80,66 102,81,68 117,96,83 106,83,68 110,89,74 110,84,70 135,107,94 113,83,66 113,83,66 153,119,101 149,108,88 158,113,92 155,115,92 139,103,81 131,93,72 136,98,77 168,131,107 147,107,82 119,89,61 95,73,37 70,51,14 133,114,77 78,56,18 84,62,24 90,69,28 96,74,25 94,75,22 89,74,27 75,58,19 90,70,24 91,71,21 94,75,22 96,79,30 70,51,12 78,60,18 71,57,14 73,59,16
111,87,34 101,77,24 110,87,27 111,89,26 109,86,26 105,80,21 118,94,28 103,81,18 101,77,24 95,71,16 88,64,9 93,73,14 102,83,28 86,69,20 81,64,17 105,80,36 94,68,27 112,84,44 137,108,73 125,93,59 120,86,52 133,97,66 153,114,84 171,130,101 182,140,116 144,106,87 75,53,33 89,64,18 92,67,8 117,79,33 173,126,94 165,119,91 158,114,88 165,121,95 190,139,113 193,145,120 185,141,115 188,140,111 195,150,117 170,124,94 185,139,111 187,143,115 179,135,107 179,134,111 152,111,91 129,93,71 132,96,74 132,98,76 132,96,74 145,107,86 151,113,92 52,36,21 98,78,60 127,96,77 119,90,68 114,88,67 88,68,50 87,66,51 118,95,80 105,86,72 100,79,68 101,80,69 103,80,69 106,83,72 113,87,77 113,87,77 113,87,75 112,89,76 115,90,73 125,94,75 130,96,78 106,74,60 90,68,62 61,49,39 76,64,54 96,73,58 96,75,60 101,80,67 105,84,73 94,75,63 86,65,54 93,70,59 95,72,61 92,69,58 84,63,52 82,61,50 90,67,56 82,61,50 86,65,52 95,74,61 85,62,47 97,74,59 104,78,64 99,76,61 97,76,61 102,84,65 108,88,70 99,74,57 120,90,73 103,73,56 163,129,111 166,125,105 170,125,104 150,112,91 145,109,87 129,91,70 141,101,78 150,113,89 170,133,107 136,104,72 113,89,52 93,72,31 90,73,26 80,60,14 81,60,17 107,86,43 79,59,11 93,76,25 72,59,11 60,43,6 68,51,2 84,68,14 91,77,23 89,76,26 72,58,15 72,58,13 68,52,10 88,72,30
105,80,21 113,88,29 105,80,23 102,78,16 94,69,10 103,80,22 110,88,25 98,75,15 105,84,30 96,75,21 89,67,18 80,61,6 84,67,18 72,55,8 80,65,18 106,83,43 123,94,59 126,94,60 136,102,68 145,109,76 121,82,50 150,106,76 157,113,85 175,131,103 184,133,105 205,153,123 160,125,100 98,75,60 76,56,38 145,108,84 190,140,109 179,134,101 187,141,111 194,148,118 174,126,97 169,121,94 187,141,115 191,145,115 170,125,92 168,122,94 194,148,122 186,140,114 200,154,126 171,126,103 181,140,120 189,147,125 159,123,101 153,116,92 170,128,104 156,114,92 162,117,96 149,107,85 72,56,41 127,97,80 133,93,68 119,85,65 123,93,76 102,75,57 95,75,57 102,83,67 103,82,69 102,81,70 98,75,64 103,80,69 103,82,71 103,80,69 106,80,68 114,88,74 112,87,68 143,107,87 129,93,73 101,71,54 85,64,60 57,48,42 90,76,62 101,76,59 100,78,60 94,75,61 93,74,62 97,78,66 89,68,57 89,68,57 83,62,51 94,73,62 101,80,69 98,77,64 103,80,67 91,68,55 100,77,62 94,68,54 108,82,68 107,80,64 110,80,65 120,93,77 115,88,72 100,78,60 117,97,79 132,110,92 135,108,90 120,89,70 153,119,101 154,116,99 156,110,94 139,98,78 145,104,84 149,106,87 156,114,90 140,100,75 144,108,79 172,136,105 132,104,64 131,109,64 93,73,27 108,88,40 110,89,46 88,69,32 73,57,15 75,60,13 78,65,15 75,58,19 76,60,16 86,71,20 77,60,11 83,68,19 72,57,10 77,61,17 75,58,19 77,60,21
95,72,12 116,93,33 98,74,23 105,81,26 105,82,22 101,78,18 100,77,17 105,85,26 89,68,16 100,79,27 95,75,29 76,59,12 71,58,8 82,67,20 89,73,29 77,55,19 122,95,63 141,109,79 121,85,52 159,120,90 166,122,92 165,119,91 153,107,81 161,115,87 187,136,108 195,145,114 200,153,121 194,147,115 185,134,106 176,126,95 192,142,109 201,151,118 190,140,109 187,140,108 189,141,112 174,129,96 187,140,106 177,128,92 181,131,98 172,125,93 156,112,82 201,153,124 204,149,120 173,127,101 170,130,107 161,124,98 156,119,95 181,139,117 169,124,101 164,122,100 152,112,89 173,130,111 88,59,39 79,59,41 137,101,79 128,91,67 132,94,73 135,99,77 97,75,55 95,79,62 102,83,69 95,78,68 93,76,68 93,73,64 103,80,69 104,81,70 113,87,75 111,88,73 117,90,72 166,123,104 119,78,60 119,89,74 58,49,43 54,48,41 114,91,78 108,83,66 103,81,63 95,74,61 91,70,57 91,70,59 89,68,57 91,70,59 81,60,49 94,73,60 91,70,55 106,81,64 109,83,69 109,83,69 118,88,73 117,87,72 114,87,71 122,92,75 119,90,70 123,97,76 117,91,70 123,96,78 111,89,69 122,100,80 124,98,77 145,109,89 136,100,80 141,105,85 142,101,83 152,109,90 163,120,101 176,131,110 168,122,96 147,103,77 146,107,79 116,80,49 142,108,74 105,77,39 86,59,23 111,85,46 109,85,48 71,49,15 78,59,20 76,59,12 83,70,18 74,60,15 65,51,6 86,70,26 77,61,17 83,69,24 74,61,11 85,74,28 68,53,6 97,82,33
97,73,18 110,86,31 96,72,21 96,75,23 105,83,20 105,82,22 108,85,27 105,87,27 83,63,13 97,77,27 74,57,10 76,60,16 66,56,7 66,55,11 72,57,17 71,56,20 105,77,48 132,102,74 138,99,69 171,127,97 186,139,107 183,132,104 153,103,72 188,138,105 189,139,106 176,126,93 177,127,94 183,131,99 182,130,98 183,133,100 178,128,95 192,142,109 185,138,104 181,134,100 195,148,116 178,132,102 176,129,97 205,156,120 209,158,123 219,164,133 187,130,99 198,139,109 213,156,125 155,105,74 155,111,83 173,129,103 182,140,116 178,136,114 166,125,105 156,116,93 151,111,88 160,119,99 152,115,91 76,56,38 110,79,60 149,112,88 126,86,63 139,99,76 132,101,78 83,62,47 83,64,50 57,40,32 37,28,22 80,69,62 100,78,70 104,81,70 104,78,66 97,76,61 134,105,85 157,119,102 106,71,56 112,89,76 54,43,36 57,47,37 114,86,75 113,88,71 102,80,62 100,77,62 91,68,53 98,75,62 91,68,55 99,76,63 106,83,70 102,76,62 104,79,62 88,61,45 116,89,71 108,78,61 123,92,73 122,88,70 124,92,76 116,85,66 131,102,80 139,110,88 129,100,78 156,125,104 142,106,86 135,99,79 145,107,88 151,113,94 164,126,105 146,110,88 143,105,86 160,119,101 155,114,94 167,125,103 165,119,91 168,124,98 117,80,54 156,117,89 153,114,86 143,107,76 137,103,71 128,99,66 110,84,45 122,95,59 75,57,15 77,62,15 90,77,29 74,58,14 72,55,16 81,63,21 75,58,9 82,67,16 97,80,31 83,67,25 89,72,23 75,58,9
