103,84,20 107,88,24 113,95,24 98,79,15 105,87,25 91,72,17 99,79,20 104,81,23 105,81,30 113,87,33 88,63,15 123,98,41 111,76,38 162,124,89 170,129,98 157,113,83 171,125,95 192,146,116 182,136,106 182,136,108 173,127,99 165,119,91 174,127,104 155,112,93 136,102,82 144,108,88 120,86,66 154,120,98 147,113,93 132,98,78 146,115,96 124,93,74 121,90,71 115,85,68 121,94,78 98,73,56 115,89,75 102,79,64 98,77,62 76,57,41 89,68,55 98,75,62 100,74,64 97,75,67 98,75,64 101,72,66 102,75,68 96,73,62 105,82,69 107,84,71 109,83,71 107,81,69 98,77,62 98,75,60 77,60,52 66,56,46 88,72,57 92,73,57 96,78,59 96,74,56 102,75,59 120,93,77 118,91,75 125,95,80 106,78,65 107,81,67 100,79,68 92,69,58 87,68,54 74,57,47 93,73,66 97,75,67 93,72,61 106,83,68 97,74,59 110,83,67 113,87,66 117,88,68 140,106,86 139,103,81 158,124,102 144,110,88 130,101,79 114,84,56 115,88,54 106,78,40 89,67,22 76,51,7 67,52,12 72,51,10 95,75,29 87,64,24 70,53,14 76,60,16 75,58,19 70,54,12
110,87,27 112,89,29 113,92,22 112,90,25 111,92,24 91,72,15 102,84,24 122,102,41 101,77,22 105,79,25 103,79,24 112,86,32 120,87,50 119,84,48 136,101,65 136,100,67 169,128,97 194,150,120 185,141,111 176,128,99 200,153,121 187,142,109 191,145,117 151,107,81 142,107,82 143,107,85 156,115,95 164,127,103 167,129,108 152,114,93 131,95,75 167,131,111 142,108,90 139,110,90 120,93,75 114,89,72 116,89,73 59,50,33 74,55,43 90,71,55 97,76,63 100,77,64 105,79,67 92,69,56 99,76,63 106,80,70 105,76,70 102,79,68 105,79,67 108,82,70 110,82,69 111,83,70 90,69,54 107,82,65 80,63,55 60,49,42 93,77,62 94,75,59 96,77,61 103,80,65 117,90,74 114,87,71 120,93,77 124,94,79 115,84,72 104,78,64 88,67,56 94,73,62 98,77,64 90,71,59 103,80,69 120,94,84 108,82,70 107,81,67 109,84,67 118,88,73 134,105,85 133,102,83 139,105,83 157,119,98 153,115,94 164,129,104 106,75,52 112,82,54 108,79,44 112,84,46 105,83,38 95,72,32 65,48,9 112,92,44 91,71,25 72,48,13 83,67,23 72,54,10 74,55,16 75,58,19
111,86,27 111,86,27 111,87,23 114,90,24 113,89,23 102,79,21 105,85,26 108,85,25 124,100,38 93,73,14 117,94,36 101,71,25 103,72,35 85,56,21 126,95,58 92,63,28 125,91,59 147,108,78 185,137,110 194,143,115 207,159,130 199,153,123 187,139,110 95,61,31 84,50,28 140,100,75 170,126,100 176,134,112 149,108,88 162,119,102 170,129,109 168,130,109 158,122,102 143,109,89 135,104,83 118,87,68 130,99,80 60,41,25 86,67,51 90,72,53 83,68,48 97,82,62 112,82,65 108,82,68 107,81,69 97,74,63 96,73,62 99,73,61 104,81,70 103,80,69 106,83,70 94,68,54 83,61,43 110,80,63 85,68,58 58,47,42 103,82,67 96,75,60 94,73,60 106,80,66 118,88,73 114,87,71 111,83,70 113,85,72 104,81,68 102,79,68 93,71,63 93,74,62 94,73,62 106,85,72 110,84,72 123,97,83 109,83,69 136,105,93 110,83,67 122,95,79 141,107,87 146,110,90 145,107,86 141,100,80 162,121,101 149,114,89 62,34,5 105,78,44 88,62,23 137,111,72 108,85,43 87,66,23 68,51,12 86,66,20 89,72,25 86,64,26 100,85,36 63,46,7 69,53,9 80,64,20
107,84,24 107,84,24 115,93,30 112,90,25 121,97,31 105,83,20 108,87,31 102,82,23 118,96,33 91,70,14 86,67,12 88,61,18 87,59,19 97,70,34 105,77,39 117,88,53 110,76,44 149,110,80 175,129,99 206,159,125 188,137,111 161,113,86 200,152,123 173,130,111 182,141,121 194,143,115 187,136,108 174,128,102 145,100,79 172,127,104 164,122,100 165,127,106 163,122,102 155,114,94 158,122,100 162,126,104 155,119,97 144,118,97 64,50,34 106,85,62 90,75,53 83,65,46 126,94,80 118,90,77 106,80,68 98,77,66 104,83,72 88,67,56 94,73,62 88,67,54 100,77,64 117,89,76 107,82,63 115,85,70 89,70,56 61,48,41 102,81,66 98,78,60 103,83,65 112,90,72 107,81,67 102,79,64 90,69,56 97,76,65 86,65,54 85,66,54 92,68,60 95,74,63 91,75,60 110,91,77 102,79,64 99,76,61 116,90,76 127,97,82 126,96,79 129,100,80 132,94,75 141,100,80 150,112,91 177,139,118 156,118,97 153,116,90 59,37,3 105,79,40 87,63,28 99,77,39 87,65,27 92,70,21 75,60,13 89,66,24 100,80,34 85,66,13 86,69,20 77,58,19 87,71,29 79,63,21
111,85,31 116,91,34 116,92,30 118,93,34 117,93,27 106,82,16 109,85,30 91,67,12 110,87,27 98,77,21 78,61,12 110,88,43 111,86,40 99,70,35 105,77,39 113,81,47 93,57,26 148,109,79 176,134,110 89,60,27 121,84,11 118,77,5 167,118,80 170,125,92 172,126,98 198,147,119 201,153,126 192,148,122 173,125,96 166,120,90 183,139,113 171,130,103 154,112,88 162,122,99 157,121,101 135,101,81 130,104,81 149,111,92 50,39,24 112,90,70 114,83,62 107,83,61 80,61,45 113,90,75 105,84,71 100,79,68 98,77,66 106,83,72 110,84,72 116,90,76 116,88,75 115,88,72 127,101,80 111,79,63 90,71,59 57,46,39 101,75,61 97,74,59 93,72,59 93,74,62 95,72,61 96,73,62 93,70,59 80,59,48 81,60,49 89,68,57 87,68,56 100,79,66 102,81,68 106,83,70 102,79,64 113,92,77 110,87,72 107,77,62 90,58,42 153,119,101 166,124,102 191,149,127 96,62,40 123,82,62 149,112,88 139,102,76 120,96,63 88,66,28 95,76,37 124,103,62 105,84,41 84,62,13 110,95,44 75,61,18 76,59,12 104,85,30 93,78,31 66,49,10 87,71,29 70,54,12
111,87,32 109,85,30 115,92,32 97,74,16 101,78,18 110,88,23 102,81,27 88,64,11 84,65,8 87,67,17 68,53,6 97,77,31 117,89,51 146,114,80 112,78,44 115,79,46 157,113,85 159,118,89 184,138,110 191,151,128 73,55,34 62,44,14 192,144,117 175,127,98 177,133,107 175,127,100 158,112,86 194,150,124 194,146,117 179,134,101 192,146,118 175,129,101 169,124,101 168,127,107 172,138,116 140,106,84 174,136,115 147,105,83 152,110,88 82,63,47 136,100,78 114,83,62 114,92,72 89,67,49 108,89,75 104,81,68 97,76,65 102,79,68 107,84,73 104,81,70 112,89,76 114,88,74 146,110,90 105,70,55 86,67,55 59,50,42 99,76,61 102,80,62 93,72,61 93,74,62 88,67,56 102,81,70 90,69,58 96,75,64 96,73,62 97,74,61 96,73,60 104,78,64 108,82,68 113,86,70 112,86,72 100,78,60 104,84,66 133,108,91 122,93,73 157,123,105 166,120,104 134,91,72 145,107,86 173,131,109 145,108,84 149,114,87 104,72,38 125,102,60 83,63,17 104,84,36 93,71,33 76,59,12 61,48,0 71,57,12 72,55,8 95,79,25 81,66,19 79,63,19 79,65,22 76,62,19
95,72,12 101,77,22 100,76,21 105,82,22 101,78,18 95,73,10 89,68,16 78,56,9 76,59,12 71,58,8 69,53,9 84,65,26 122,95,63 133,97,66 161,122,92 166,122,92 170,124,96 164,118,92 187,136,108 191,141,110 204,157,125 185,134,106 181,134,100 198,146,114 190,140,109 188,140,111 168,123,90 187,140,106 203,154,118 185,135,102 156,112,82 200,148,118 179,133,107 170,130,107 166,129,105 177,137,114 169,124,101 156,114,92 177,134,115 88,59,39 111,82,60 131,93,72 132,94,73 114,83,62 92,76,59 102,83,69 87,70,62 95,75,66 103,80,69 110,84,72 108,85,70 117,90,72 134,98,76 108,73,60 58,49,43 66,54,42 110,85,68 103,81,63 89,68,55 88,67,56 89,68,57 96,75,64 95,74,61 91,70,55 108,83,66 106,80,66 118,88,73 104,73,61 116,86,69 119,90,70 122,96,75 131,105,84 111,89,69 113,89,67 145,109,89 136,100,80 144,108,88 148,105,88 163,120,101 177,132,109 158,114,88 146,107,79 117,81,48 96,65,28 86,59,23 108,82,43 79,57,23 78,59,20 77,62,13 78,68,19 65,51,6 70,55,8 76,62,17 74,61,11 78,65,17 88,73,24
98,74,19 94,70,17 98,77,25 107,85,22 110,87,27 93,73,14 85,65,15 90,73,22 76,60,16 59,49,0 78,67,23 69,54,16 95,67,38 129,95,65 163,119,89 179,132,100 178,128,97 183,133,100 187,137,104 175,125,92 184,132,100 191,139,107 171,121,88 182,132,99 181,134,100 187,140,106 184,138,108 178,131,99 200,149,114 213,162,127 186,129,98 210,151,121 171,121,90 165,121,93 177,133,107 175,133,111 166,125,105 153,113,90 159,118,98 152,115,91 64,48,33 146,110,88 131,91,68 142,107,80 84,63,48 79,60,46 38,29,23 55,44,37 96,74,66 96,73,60 96,75,60 140,111,91 118,86,70 129,99,84 54,43,36 102,82,73 112,87,70 107,85,67 97,74,59 107,84,71 95,72,59 103,80,67 109,83,69 106,81,64 122,95,77 112,82,65 125,94,75 127,96,77 106,75,56 138,109,87 132,103,81 141,110,89 146,110,90 149,113,93 138,100,81 160,122,101 142,106,84 154,113,95 155,114,94 164,118,92 165,121,95 138,101,75 153,114,86 152,113,83 148,114,82 115,88,52 109,82,46 74,56,14 78,65,17 72,58,13 73,56,17 83,66,19 83,68,17 88,71,22 76,59,12 89,72,21
96,76,17 109,86,28 105,82,24 93,72,16 87,66,10 94,73,19 82,65,14 90,75,26 67,52,12 57,47,7 80,65,25 86,69,30 94,70,37 120,86,56 200,152,123 185,135,104 209,157,125 202,150,118 182,132,99 199,149,118 191,141,108 204,149,118 200,148,116 187,137,106 189,141,112 156,112,84 185,139,109 195,145,112 219,167,135 220,165,134 219,164,133 210,160,127 206,156,125 199,149,118 195,147,118 163,118,95 163,121,99 161,119,95 161,121,98 151,115,93 128,101,83 84,68,53 164,120,94 129,86,67 128,96,82 44,33,26 33,29,23 34,30,24 58,47,42 77,62,53 99,77,59 155,119,99 96,66,49 86,63,50 56,44,32 112,89,76 119,93,79 112,87,70 100,77,62 99,77,59 114,86,73 118,91,75 127,97,82 109,79,64 138,107,88 139,103,83 153,117,97 143,107,87 153,119,99 151,115,93 142,104,85 153,115,96 154,116,95 161,120,100 167,124,105 149,107,85 147,106,86 175,129,111 163,120,101 176,133,114 159,117,95 149,107,85 142,102,79 174,134,109 137,107,79 91,63,34 156,126,82 80,55,9 74,59,10 81,67,22 75,59,15 60,45,5 85,68,19 97,77,31 79,62,11 83,66,15
86,68,8 90,72,12 94,76,16 88,64,11 86,64,15 80,60,10 79,64,17 95,82,34 60,45,5 56,44,7 72,60,21 114,93,52 89,65,30 157,123,91 158,110,81 194,144,113 198,146,114 206,154,122 187,137,106 179,131,102 207,160,128 197,145,113 200,148,116 183,133,100 163,117,87 167,121,93 195,145,114 207,155,123 209,154,123 182,130,98 207,152,123 189,139,108 199,149,118 178,128,97 177,131,105 165,118,97 168,126,104 160,118,94 152,115,91 146,110,90 131,100,81 103,73,58 149,109,86 123,82,62 136,100,80 56,40,27 31,25,18 30,26,20 36,27,23 76,60,56 120,85,72 139,98,80 117,91,77 55,45,33 79,60,46 113,90,75 117,92,75 114,87,71 105,80,63 124,97,81 117,90,74 131,101,84 125,95,78 137,108,88 150,116,96 160,124,102 139,98,78 131,93,72 131,93,72 153,112,92 167,126,106 155,114,94 177,136,116 156,113,94 149,108,88 163,126,102 168,126,104 186,139,116 166,124,100 158,118,95 154,113,93 163,123,100 162,122,99 133,96,70 133,103,75 103,75,46 161,132,97 92,70,25 68,53,4 74,59,21 92,72,26 73,56,17 79,61,17 90,72,28 83,66,19 82,65,18
84,65,10 90,71,14 77,63,9 91,71,23 77,60,13 75,60,11 67,57,4 77,67,14 60,48,9 62,49,15 53,39,10 62,42,10 102,73,40 147,111,80 189,138,110 190,138,106 189,142,110 165,118,86 180,130,99 182,132,99 182,132,99 179,127,95 201,151,118 199,149,118 179,132,100 185,135,102 206,152,118 207,155,123 208,153,122 192,137,106 173,123,92 191,141,108 193,141,109 190,135,104 159,111,86 177,130,107 153,111,89 161,119,97 137,103,81 125,91,71 132,101,82 117,85,69 63,42,29 164,126,105 113,79,59 104,79,62 40,28,16 38,29,14 50,38,28 59,46,41 101,71,54 136,100,80 91,68,57 57,45,35 117,89,76 123,94,74 130,101,79 127,98,78 120,95,78 115,90,73 120,93,77 117,90,72 127,96,75 146,112,92 142,104,83 157,115,93 192,144,119 189,141,114 201,155,125 186,142,114 184,138,112 165,118,95 149,106,87 168,127,107 146,108,89 146,108,87 158,117,97 166,126,103 182,140,116 166,126,103 156,119,95 145,100,77 177,130,109 156,114,92 139,103,74 134,100,70 128,94,64 113,84,49 83,63,17 62,42,10 82,58,21 79,57,23 96,74,29 86,64,19 89,67,18 79,57,8
84,67,18 81,64,13 80,71,13 77,62,11 79,66,16 65,55,6 76,71,16 74,69,16 61,51,11 59,48,13 67,53,24 127,107,77 143,109,79 112,80,48 202,149,122 192,142,111 156,110,82 157,111,81 167,117,86 169,119,86 185,135,102 197,147,114 182,135,103 174,126,97 197,150,118 202,152,121 198,146,114 209,157,125 190,135,104 192,142,109 206,157,121 183,133,102 189,137,105 210,158,126 191,141,110 179,131,104 155,110,87 160,118,96 150,114,92 149,115,95 136,100,80 118,87,66 126,104,84 77,57,37 115,81,61 100,71,51 86,65,52 71,52,40 71,52,38 88,67,52 86,65,50 125,98,82 65,49,36 94,73,60 130,98,82 133,102,81 141,107,87 134,105,85 134,107,89 134,108,87 140,111,91 141,110,89 138,102,80 152,117,92 170,128,106 176,131,108 193,145,120 186,138,111 196,148,119 181,133,104 174,128,98 180,134,108 166,126,103 174,134,111 160,117,100 150,107,88 158,117,97 128,87,67 163,118,95 147,105,83 161,124,100 188,134,100 151,105,79 196,151,130 176,134,110 167,126,99 168,124,96 160,121,91 72,48,13 61,41,9 86,60,21 81,57,20 105,80,34 104,79,33 110,86,31 89,64,16
