255,202,152 255,199,149 255,196,146 255,195,145 255,197,147 255,194,149 255,194,155 255,186,172 251,186,167 251,186,165 253,187,171 255,184,163 255,186,163 255,187,168 250,186,171 247,185,174 250,186,169 255,183,165 247,183,168 243,183,173 242,183,178 239,185,178 231,178,180 238,181,178 232,182,176 230,182,180 250,183,172 255,185,161 255,190,158 255,186,157 255,186,157 255,188,155 255,189,153 255,187,153 255,188,159 255,188,161 249,183,167 242,183,178 232,182,178 243,185,175 255,188,168 255,195,163 255,195,157 255,195,148 255,198,149 255,200,150 255,205,150 255,209,155 255,211,159 255,206,156 255,203,153 255,208,158 255,209,156 255,209,158 255,208,156 255,210,157 255,209,161 255,209,161 255,206,155 255,205,157 255,204,157 255,206,157 255,209,158 255,211,160 255,214,160 255,218,165 255,218,165 255,220,162 255,223,167 255,225,166 255,225,162 255,224,162 255,225,162 255,224,161 255,226,159 255,223,162 255,219,164 255,214,161 255,213,160 255,212,161 255,211,160 255,210,162 255,205,157 255,205,160 246,184,144 255,200,160 188,130,93 252,196,162 197,147,114 149,95,59 226,165,118 249,189,139 219,160,114 234,174,124 255,215,159 255,205,157 255,182,133 255,206,163 233,181,149 255,210,162 242,175,125 255,217,171 134,95,67 102,88,63 85,61,39 162,133,111 144,108,86 70,50,30 202,174,147 128,108,76 113,83,55 50,45,13 104,97,70 89,83,58 57,50,30 104,103,67 69,65,48 69,66,40 77,72,44 45,40,26 55,45,33 53,43,31 40,34,25 54,50,33 48,50,35 76,66,42 67,47,27 75,57,36
255,202,152 255,199,149 255,196,146 255,195,145 255,197,147 255,195,150 255,194,155 255,187,170 251,186,167 251,186,167 253,187,171 255,191,167 255,191,161 255,187,166 250,186,171 247,185,174 250,186,169 255,185,167 247,186,170 241,183,173 242,183,178 235,180,176 231,178,182 239,182,181 227,181,183 219,173,186 249,184,174 255,186,163 255,189,158 255,188,160 255,187,157 255,188,155 255,189,153 255,189,157 255,190,160 255,188,161 248,184,167 240,184,178 230,180,176 236,180,174 255,188,170 255,195,168 255,194,160 255,195,148 255,196,146 255,199,149 255,205,150 255,209,155 255,211,159 255,206,156 255,204,154 255,208,158 255,213,157 255,212,159 255,212,157 255,212,159 255,212,164 255,216,168 255,219,166 255,216,165 255,214,165 255,214,162 255,217,165 255,214,161 255,214,160 255,218,165 255,218,163 255,220,162 255,223,167 255,225,166 255,225,162 255,225,162 255,225,164 255,224,163 255,225,161 255,223,162 255,219,164 255,214,161 255,216,159 255,213,160 255,212,159 255,208,156 234,170,124 133,95,49 194,138,100 171,117,83 212,165,131 159,111,82 227,177,144 228,174,136 255,192,143 228,168,116 161,110,73 205,151,113 255,214,157 255,200,150 246,182,138 200,140,101 215,161,123 239,175,129 255,210,166 255,215,173 226,178,151 93,69,47 74,56,35 68,49,26 111,90,67 81,66,46 127,107,77 91,70,43 85,64,39 58,51,22 73,68,40 71,65,40 57,52,24 67,61,36 72,65,47 78,70,46 86,82,47 52,48,31 72,63,46 57,50,32 51,46,32 78,76,58 51,54,34 56,54,36 70,57,34 48,32,19
255,202,150 255,199,147 255,200,148 255,200,148 255,200,148 255,199,151 255,198,157 255,192,162 255,186,171 251,185,169 255,190,165 255,197,158 255,205,154 255,201,160 255,189,167 255,185,171 253,190,170 255,188,170 239,183,175 233,181,178 225,179,179 222,176,189 221,178,188 223,178,186 206,178,197 195,172,201 232,182,188 255,190,162 255,191,168 255,189,164 255,193,164 255,195,167 255,193,166 255,190,166 252,184,164 249,184,163 241,183,169 238,183,181 237,182,182 239,185,178 244,184,172 249,184,174 255,189,162 255,188,162 255,187,159 255,192,151 255,203,150 255,209,155 255,210,159 255,201,151 255,201,151 255,206,156 255,211,153 255,212,154 255,217,160 255,218,160 255,219,163 255,219,161 255,221,158 255,219,159 255,222,163 255,221,163 255,224,164 255,223,165 255,222,167 255,221,166 255,222,164 255,223,165 255,224,165 255,225,164 255,225,164 255,223,164 255,225,165 255,225,165 255,225,165 255,222,166 255,219,166 255,215,163 255,218,165 255,215,162 255,210,162 255,213,165 240,173,128 166,133,85 189,139,108 205,165,131 172,136,103 178,142,109 124,92,50 118,87,48 179,135,97 161,120,75 133,99,58 192,148,106 255,204,157 241,174,129 123,87,56 166,126,90 255,196,153 136,82,46 118,72,44 123,79,53 230,162,126 130,106,80 84,70,45 76,64,38 71,62,35 84,75,44 64,52,22 74,67,49 49,45,24 78,71,44 104,97,66 108,103,62 65,60,32 62,58,39 87,82,54 81,73,49 126,128,75 60,57,44 63,60,36 67,60,40 58,54,33 58,59,40 75,75,43 50,44,37 44,42,24 73,74,53
255,204,150 255,204,150 255,204,150 255,205,150 255,205,152 255,206,152 255,203,152 255,201,156 255,197,160 255,196,157 255,195,153 255,195,151 255,196,154 255,196,157 255,189,154 255,188,167 248,186,173 241,183,173 235,183,182 232,181,182 228,182,184 230,183,190 226,179,186 218,178,195 203,176,202 207,175,200 239,189,183 255,197,165 255,204,171 255,212,179 255,208,174 255,198,176 255,191,171 255,191,172 255,193,169 255,192,160 255,187,166 244,182,173 246,184,171 255,189,170 255,189,169 255,192,168 255,192,160 255,192,157 255,195,156 255,197,151 255,202,150 255,203,151 255,203,153 255,203,153 255,201,152 255,201,152 255,206,156 255,208,155 255,210,157 255,211,157 255,213,154 255,212,154 255,214,152 255,215,153 255,216,151 255,218,155 255,220,160 255,223,165 255,222,164 255,223,165 255,223,163 255,223,163 255,225,164 255,225,164 255,224,165 255,218,159 255,224,165 255,224,165 255,224,165 255,222,166 255,220,165 255,220,165 232,166,116 229,166,115 255,221,171 217,156,109 255,213,162 225,171,121 173,140,103 137,109,71 153,125,85 97,66,27 102,81,40 159,133,92 167,129,94 184,151,114 218,162,124 206,156,112 139,100,61 107,80,44 124,88,55 134,100,66 179,132,100 180,133,101 132,81,53 196,145,110 81,60,33 92,83,56 94,82,56 102,90,62 99,90,61 101,99,68 58,51,35 92,87,55 56,53,27 58,53,25 58,52,27 45,36,19 60,53,37 65,59,34 92,87,55 85,77,53 76,73,49 56,54,36 63,59,38 66,62,41 72,71,46 50,45,33 75,72,46 60,54,29 58,58,26 66,63,39
255,210,150 255,210,150 255,211,151 255,211,154 255,210,155 255,210,154 255,208,156 255,205,155 255,198,154 255,194,153 255,194,153 255,194,151 255,192,153 255,191,158 255,189,161 247,187,173 235,187,183 232,186,186 234,183,184 238,186,183 246,191,176 248,190,176 242,190,187 230,183,192 222,183,194 235,188,193 255,203,179 255,201,170 255,208,174 255,209,168 255,205,166 255,198,170 255,196,170 255,195,166 255,197,159 255,196,156 255,199,155 255,197,159 255,197,161 255,196,162 255,194,160 255,200,161 255,199,155 255,203,155 255,203,154 255,204,149 255,202,150 255,200,151 255,200,151 255,200,151 255,200,151 255,199,150 255,200,150 255,203,153 255,208,155 255,208,155 255,208,153 255,206,150 255,207,150 255,206,150 255,212,150 255,215,152 255,215,155 255,217,159 255,218,161 255,218,161 255,222,164 255,223,165 255,224,165 255,225,166 255,225,165 212,153,96 255,220,161 255,224,165 255,224,165 255,224,165 255,213,154 255,215,150 255,219,160 167,110,70 212,159,118 148,103,57 255,217,171 251,198,157 99,67,35 94,67,31 167,136,97 182,155,112 98,75,35 134,106,66 111,79,47 175,132,97 186,140,101 187,143,101 95,66,35 139,114,86 163,131,101 173,139,109 197,158,130 152,111,80 155,104,76 109,84,54 96,83,60 82,69,46 129,103,82 175,144,121 81,64,40 73,66,37 68,65,39 67,62,34 100,93,66 62,53,34 63,59,38 101,94,65 56,52,33 72,66,41 64,55,36 91,86,58 73,70,46 57,55,35 62,60,38 72,69,45 55,52,26 67,61,38 68,64,45 60,54,31 59,52,32 61,54,34
255,215,163 255,212,160 255,210,158 255,206,158 255,204,156 255,204,156 255,205,157 255,208,160 255,200,159 255,194,155 255,194,155 255,193,155 255,193,155 255,192,160 255,188,170 241,187,178 240,187,175 243,188,175 240,186,177 241,188,176 255,194,176 255,196,173 253,193,172 254,194,173 255,200,166 255,212,170 255,214,161 255,215,159 255,218,162 255,213,162 255,204,156 255,204,158 255,203,155 255,200,153 255,200,154 255,196,149 255,197,149 255,200,152 255,201,155 255,202,157 255,202,156 255,205,156 255,207,154 255,202,150 255,202,153 255,199,150 255,198,149 255,195,146 255,196,149 255,196,149 255,196,149 255,196,149 255,198,151 255,198,151 255,200,153 255,201,154 255,205,156 255,205,156 255,203,154 255,206,154 255,208,153 255,210,152 255,214,150 255,214,152 255,215,153 255,217,157 255,215,157 255,221,164 255,221,163 255,222,164 255,224,169 255,211,158 255,220,167 255,225,165 255,226,162 255,209,145 255,226,165 255,200,151 216,161,109 195,142,97 221,168,123 235,180,137 205,154,117 157,117,81 81,58,27 79,59,27 106,88,46 125,101,64 81,57,24 198,166,134 96,64,32 216,179,139 166,137,102 222,188,154 174,138,109 179,150,126 105,82,53 103,78,50 112,92,60 73,48,20 88,69,42 95,76,49 81,73,49 80,74,49 94,80,62 69,58,43 98,84,66 81,70,55 62,53,36 74,67,38 107,98,71 59,50,31 54,47,29 88,80,56 69,60,29 69,59,35 57,53,36 61,59,37 77,73,52 75,70,40 88,79,50 73,67,44 66,57,38 54,47,31 45,40,28 46,43,30 47,42,28 75,64,47
255,211,160 255,210,159 255,209,158 255,204,153 255,204,153 255,203,152 255,205,154 255,207,154 255,202,155 255,197,152 255,193,153 255,192,153 255,193,151 255,194,155 255,188,168 245,187,177 252,193,176 253,193,172 255,192,173 255,196,173 255,198,172 255,203,171 255,202,170 255,203,164 255,212,159 255,214,156 255,218,155 255,218,153 255,218,149 255,219,157 255,218,160 255,214,154 255,212,153 255,208,154 255,200,150 255,196,146 255,197,147 255,199,149 255,200,150 255,202,154 255,207,156 255,206,152 255,208,154 255,207,154 255,204,154 255,199,150 255,195,146 255,195,146 255,196,149 255,196,149 255,196,149 255,195,148 255,195,148 255,196,149 255,198,151 255,196,149 255,198,149 255,199,150 255,201,152 255,203,154 255,205,156 255,207,154 255,210,153 255,208,153 255,211,155 255,212,157 255,212,155 255,218,162 255,218,162 255,216,163 255,217,163 255,220,165 184,131,88 204,154,108 255,209,159 255,213,161 255,207,155 255,209,157 255,209,160 255,204,159 240,190,148 251,202,164 167,122,87 165,137,99 139,107,75 95,71,36 112,84,46 194,156,110 123,91,47 110,81,50 118,85,58 174,136,99 98,69,34 181,142,114 150,122,93 174,138,109 128,95,68 147,115,85 118,98,66 78,61,35 105,96,69 74,66,42 82,75,46 84,81,57 79,71,47 67,61,38 97,89,67 71,65,42 54,45,28 61,54,27 75,67,45 53,44,25 50,39,24 51,44,26 75,64,49 113,100,77 49,36,29 50,43,27 68,59,40 89,82,53 91,86,58 74,65,46 49,42,26 63,58,44 34,33,24 34,33,24 35,31,23 62,60,42
255,214,155 255,214,155 255,214,155 255,214,155 255,214,155 255,212,154 255,210,154 255,210,154 255,209,156 255,202,151 255,195,150 255,194,150 255,193,148 255,192,153 255,188,161 252,191,173 252,192,178 252,192,178 255,196,174 255,196,167 255,198,167 255,200,163 255,202,162 255,209,156 255,212,152 255,213,153 255,214,154 255,217,159 255,224,166 255,222,163 255,221,162 255,219,159 255,215,157 255,208,156 255,198,148 255,201,151 255,202,150 255,204,153 255,207,156 255,209,157 255,211,156 255,211,156 255,209,157 255,209,157 255,207,156 255,203,153 255,200,150 255,197,147 255,196,149 255,197,149 255,199,151 255,199,151 255,199,151 255,195,148 255,196,149 255,196,149 255,198,149 255,196,147 255,199,152 255,200,156 255,199,155 255,199,155 255,201,154 255,200,150 255,207,156 255,210,159 255,212,160 255,211,160 255,211,160 255,210,158 255,211,155 255,202,151 245,177,137 243,182,137 224,160,114 194,128,80 241,175,125 255,198,154 176,131,87 201,158,111 158,121,79 188,153,115 153,122,83 107,76,39 168,128,92 132,100,66 74,50,17 189,154,116 234,197,157 128,96,66 136,107,83 153,115,80 180,131,93 148,101,69 91,61,33 135,94,67 138,103,76 139,111,82 145,125,95 123,106,80 73,66,39 71,64,46 54,47,31 58,55,40 73,73,57 53,51,33 78,70,46 78,69,40 58,50,28 105,98,69 60,54,31 61,50,31 59,43,30 71,64,48 78,69,50 66,55,36 44,36,25 68,59,30 93,84,67 73,68,40 49,45,28 50,46,25 85,83,61 74,75,56 50,52,35 52,51,42 43,39,33 40,34,25
255,222,155 255,222,155 255,222,155 255,223,155 255,223,155 255,222,155 255,218,153 255,219,157 255,214,155 255,210,154 255,201,151 255,198,149 255,194,149 255,193,150 255,195,156 255,195,163 255,193,166 255,192,165 255,194,167 255,200,164 255,201,164 255,201,163 255,209,164 255,216,159 255,218,161 255,218,161 255,217,159 255,217,163 255,221,168 255,222,164 255,221,164 255,219,162 255,214,161 255,211,160 255,207,156 255,210,159 255,211,158 255,211,159 255,211,159 255,213,158 255,213,157 255,212,159 255,212,159 255,210,157 255,208,156 255,206,154 255,204,152 255,201,150 255,201,152 255,202,153 255,204,155 255,201,151 255,197,147 255,195,146 255,199,150 255,198,149 255,198,151 255,198,151 255,195,152 255,194,157 255,194,158 255,194,159 255,195,154 255,196,151 255,198,151 255,199,152 255,201,154 255,203,156 255,205,156 255,203,149 255,210,157 255,203,165 255,216,167 247,177,128 251,189,149 236,171,132 255,190,147 247,190,148 224,179,144 103,69,37 102,73,38 133,106,72 160,121,93 161,121,98 121,93,55 107,81,42 88,60,33 146,110,81 151,112,82 148,115,78 94,66,37 137,98,66 168,124,94 219,163,125 210,176,158 191,153,136 113,83,57 162,138,112 81,63,42 127,115,87 78,70,46 73,65,43 93,85,63 53,48,18 78,77,41 82,81,45 85,82,58 132,132,87 58,52,27 73,66,35 50,44,19 57,47,25 59,52,34 56,40,25 66,55,40 50,40,30 55,46,31 64,61,35 53,52,25 98,97,72 68,67,40 90,86,67 39,35,25 53,54,33 46,44,24 60,60,44 44,40,34 36,32,26
255,225,158 255,226,156 255,226,154 255,226,154 255,225,153 255,228,150 255,227,152 255,225,154 255,223,156 255,218,153 255,215,157 255,211,156 255,206,151 255,205,154 255,204,153 255,203,152 255,203,157 255,201,157 255,201,157 255,203,159 255,203,164 255,206,168 255,209,166 255,215,165 255,219,166 255,218,165 255,218,165 255,218,165 255,218,165 255,221,163 255,218,164 255,217,163 255,213,160 255,212,159 255,210,157 255,211,158 255,211,158 255,211,158 255,212,159 255,211,158 255,212,159 255,213,160 255,212,159 255,212,159 255,209,157 255,208,156 255,208,156 255,210,155 255,210,158 255,210,158 255,209,157 255,204,153 255,199,150 255,196,147 255,199,150 255,194,147 255,195,148 255,195,151 255,194,151 255,192,158 255,191,168 255,190,165 255,192,163 255,193,152 255,195,150 255,194,149 255,195,143 255,197,145 255,197,145 255,197,149 255,188,138 177,115,75 255,197,145 255,203,157 231,171,132 135,94,49 255,200,148 210,151,94 161,116,81 183,134,98 130,97,60 111,84,48 133,111,75 97,77,45 203,160,127 94,65,34 192,151,120 153,108,75 116,77,45 166,119,85 205,144,110 181,127,91 146,98,69 183,131,101 170,132,113 117,101,86 93,82,47 97,84,50 82,68,50 89,79,57 84,78,53 88,83,51 71,64,37 95,90,60 125,119,94 78,70,57 65,63,41 66,64,35 62,53,34 65,58,27 56,53,29 49,43,18 78,67,48 54,39,28 58,37,24 54,54,38 48,46,28 49,47,29 55,53,31 44,45,24 48,46,26 48,44,25 48,48,16 53,50,35 59,52,34 89,78,63 35,30,18 63,61,43
