255,202,152 255,199,149 255,195,145 255,197,147 255,194,150 255,189,162 251,186,167 250,187,167 255,186,165 255,186,163 253,184,169 248,186,173 250,186,169 255,184,165 244,184,174 242,183,178 238,183,183 237,182,180 232,182,176 240,185,183 255,185,161 255,190,158 255,185,156 255,188,158 255,189,153 255,188,158 255,188,161 249,183,167 232,180,177 240,186,179 255,188,168 255,193,159 255,201,154 255,198,149 255,204,151 255,208,152 255,211,159 255,207,154 255,207,157 255,209,156 255,206,154 255,210,157 255,209,161 255,206,158 255,205,157 255,204,157 255,212,160 255,211,160 255,214,160 255,218,165 255,220,162 255,223,167 255,225,164 255,225,162 255,225,162 255,225,161 255,223,162 255,219,164 255,213,160 255,212,159 255,211,160 255,212,166 255,208,163 246,184,144 241,183,146 251,189,149 197,147,114 255,200,159 191,131,81 219,160,114 255,214,159 255,217,167 255,182,133 233,179,143 255,207,159 242,175,125 231,173,136 165,135,107 85,61,39 167,136,113 110,90,70 202,174,147 91,71,41 66,36,10 104,97,70 77,71,48 70,69,33 69,65,48 90,86,67 64,59,31 55,45,33 52,46,37 57,53,36 48,50,35 94,75,50 62,42,24
255,202,153 255,195,146 255,196,147 255,196,147 255,198,155 255,187,158 253,187,171 250,186,171 255,191,160 255,202,163 255,190,169 253,186,175 247,186,168 251,186,167 240,184,178 235,183,180 225,178,185 227,178,181 215,180,195 207,171,195 255,186,162 255,189,160 255,190,162 255,191,164 255,193,160 255,188,160 255,189,165 244,182,169 235,180,180 232,180,177 243,183,171 255,187,167 255,193,156 255,193,151 255,201,148 255,209,153 255,211,159 255,204,151 255,206,156 255,212,155 255,213,156 255,218,162 255,218,162 255,219,161 255,220,167 255,222,168 255,222,165 255,220,166 255,222,167 255,220,165 255,223,165 255,223,167 255,225,162 255,225,164 255,225,163 255,225,163 255,222,163 255,219,166 255,215,161 255,215,161 255,212,163 255,213,166 106,74,30 227,178,142 159,116,81 103,69,47 169,129,93 159,117,75 185,131,81 148,111,71 198,134,88 255,217,164 194,152,114 187,146,101 255,205,161 188,130,93 234,173,137 219,168,142 69,54,32 78,66,40 99,86,63 105,92,60 69,57,31 124,115,88 65,60,32 123,118,88 73,69,50 95,89,66 85,80,48 57,55,24 95,92,68 79,70,51 63,61,39 72,73,50 72,68,47 75,61,43
255,203,149 255,202,148 255,203,148 255,203,150 255,204,150 255,201,151 255,193,156 255,195,155 255,195,151 255,197,155 255,194,154 255,185,158 250,188,175 240,185,181 231,180,181 227,181,183 225,178,185 221,178,188 203,176,202 214,180,192 255,197,165 255,200,167 255,203,170 255,197,172 255,192,172 255,192,168 255,192,160 255,187,166 240,178,169 254,189,170 255,187,167 255,189,161 255,191,156 255,195,156 255,200,150 255,203,151 255,203,153 255,202,152 255,201,152 255,206,156 255,210,157 255,214,161 255,214,155 255,217,155 255,215,153 255,218,153 255,219,158 255,222,162 255,223,165 255,223,165 255,223,163 255,224,163 255,224,163 255,222,163 255,224,165 255,224,165 255,222,166 255,219,164 255,224,172 255,212,162 255,216,166 223,160,111 239,185,135 116,83,46 145,119,80 103,72,33 124,103,62 222,177,142 117,84,47 244,188,150 220,160,119 116,87,52 165,129,96 197,159,124 187,140,108 163,112,84 145,102,67 89,79,55 72,60,34 92,80,52 89,87,56 54,47,31 61,54,36 64,62,33 72,66,41 61,51,39 81,75,50 106,101,69 72,66,43 60,59,34 55,51,30 57,54,30 56,51,39 64,61,35 45,42,16 60,59,34
255,210,150 255,210,150 255,209,152 255,210,155 255,210,154 255,205,155 255,198,154 255,195,151 255,194,151 255,192,153 255,190,156 255,188,164 235,187,183 236,185,186 236,184,181 246,191,176 248,192,184 233,184,187 222,183,194 249,195,188 255,200,169 255,208,174 255,208,168 255,197,165 255,196,170 255,197,163 255,196,156 255,199,155 255,196,161 255,197,158 255,194,160 255,202,159 255,202,154 255,203,154 255,202,149 255,200,148 255,200,151 255,200,151 255,199,150 255,200,150 255,205,152 255,208,155 255,208,153 255,208,151 255,208,152 255,212,150 255,214,151 255,217,159 255,218,161 255,220,163 255,223,165 255,224,165 255,224,165 233,174,117 255,220,161 255,224,165 255,224,165 255,213,154 255,226,162 189,133,84 212,159,118 212,156,109 216,163,122 99,67,35 112,84,46 182,152,110 98,75,35 196,156,120 225,182,147 186,140,101 182,130,98 127,101,76 163,131,101 152,123,92 133,92,61 155,104,76 117,96,69 82,74,52 129,103,82 134,104,87 72,65,36 68,65,39 95,88,61 62,54,30 63,59,38 82,77,45 73,67,42 64,55,36 111,108,68 58,55,42 62,60,38 71,68,42 65,59,36 68,64,45 67,60,44 55,47,25
255,213,164 255,207,158 255,203,155 255,202,154 255,205,157 255,207,156 255,201,156 255,196,156 255,192,153 255,192,153 255,193,166 248,186,175 248,190,176 251,192,175 249,190,173 255,197,174 255,198,172 255,203,173 255,211,163 255,215,157 255,218,155 255,218,155 255,217,161 255,207,154 255,212,156 255,203,154 255,199,149 255,197,147 255,200,152 255,201,153 255,204,155 255,205,152 255,202,149 255,199,150 255,198,149 255,195,146 255,196,149 255,198,151 255,196,149 255,196,149 255,199,152 255,199,152 255,201,152 255,202,153 255,204,152 255,207,155 255,210,152 255,212,151 255,213,154 255,215,157 255,218,162 255,219,162 255,218,164 255,217,162 255,203,152 255,224,168 255,223,163 255,195,140 255,209,157 255,200,147 222,169,124 242,182,143 170,134,101 79,54,24 63,53,13 106,85,44 102,78,45 181,151,123 192,152,116 89,60,27 84,55,24 105,75,49 108,78,52 143,118,88 86,67,40 85,71,46 96,87,58 102,95,64 80,70,48 66,57,38 86,82,63 58,49,34 117,109,73 64,55,36 44,37,19 76,66,44 87,78,47 71,63,50 92,85,65 95,87,65 111,106,76 69,59,37 52,47,33 41,40,31 40,39,30 78,73,59
255,214,158 255,214,158 255,213,157 255,212,159 255,206,153 255,204,151 255,206,156 255,197,152 255,193,151 255,194,150 255,191,162 255,187,172 252,193,174 255,192,170 255,196,170 255,202,171 255,203,165 255,204,164 255,212,155 255,214,151 255,215,152 255,223,162 255,222,163 255,220,160 255,214,155 255,201,150 255,198,149 255,201,150 255,200,150 255,206,156 255,210,155 255,210,155 255,208,157 255,206,156 255,200,151 255,196,147 255,196,149 255,198,151 255,198,151 255,198,151 255,196,149 255,194,147 255,196,147 255,199,150 255,200,153 255,201,154 255,200,151 255,203,150 255,209,155 255,212,160 255,214,159 255,214,161 255,207,154 255,217,163 210,155,114 254,197,153 220,152,107 241,175,123 215,154,109 255,200,154 207,163,121 206,157,121 122,82,48 174,133,102 91,74,35 197,160,116 253,216,172 88,57,36 177,139,104 105,83,65 106,65,36 150,105,84 150,116,86 86,62,29 105,87,68 76,68,44 74,65,46 68,65,41 77,75,55 71,64,44 72,65,38 51,44,26 78,71,42 62,53,34 57,42,31 52,43,28 64,54,30 41,30,23 83,76,49 65,58,31 56,52,31 73,69,50 75,73,55 39,40,30 32,30,26 42,37,25
255,222,155 255,222,155 255,223,155 255,223,155 255,221,154 255,216,154 255,214,155 255,206,153 255,198,149 255,194,149 255,193,151 255,193,159 255,193,166 255,194,168 255,199,163 255,201,164 255,204,163 255,214,162 255,218,161 255,216,158 255,217,163 255,221,168 255,221,164 255,219,162 255,214,161 255,209,158 255,210,159 255,211,158 255,211,159 255,211,159 255,213,157 255,212,159 255,211,158 255,208,156 255,203,151 255,203,151 255,201,152 255,204,155 255,202,152 255,197,147 255,198,149 255,199,150 255,198,151 255,197,153 255,196,159 255,194,158 255,194,157 255,195,152 255,198,151 255,199,152 255,202,155 255,205,156 255,205,150 255,203,158 255,216,167 246,182,136 186,121,82 255,190,147 237,188,148 107,66,35 102,73,38 180,146,112 191,151,128 121,93,55 119,92,58 139,109,83 151,112,82 89,59,31 124,85,53 168,124,94 198,149,109 122,91,79 113,83,57 132,113,90 100,88,60 78,70,46 66,58,36 58,49,30 78,77,41 106,103,79 122,122,77 58,52,27 60,53,22 54,44,22 59,52,34 68,57,42 50,40,30 55,46,31 68,65,39 72,70,48 68,67,40 59,54,40 53,54,33 46,44,24 47,46,35 32,27,24
255,225,158 255,228,156 255,224,152 255,226,154 255,230,152 255,227,154 255,223,156 255,215,154 255,213,158 255,210,155 255,209,158 255,210,159 255,205,159 255,202,156 255,203,159 255,202,163 255,209,168 255,213,165 255,218,165 255,218,165 255,216,163 255,218,165 255,220,162 255,217,163 255,213,160 255,211,158 255,210,157 255,210,157 255,211,158 255,211,158 255,213,160 255,212,159 255,212,159 255,209,157 255,209,157 255,209,157 255,210,158 255,211,159 255,207,156 255,199,150 255,198,149 255,194,147 255,195,148 255,194,150 255,193,159 255,192,169 255,189,160 255,194,159 255,195,150 255,194,147 255,196,144 255,196,144 255,185,137 241,172,132 255,192,140 255,197,154 209,168,123 255,203,151 198,155,108 203,154,118 107,74,37 73,61,20 102,82,50 199,156,123 101,65,34 178,133,100 138,99,67 244,188,150 216,162,126 161,113,84 230,179,153 94,68,56 128,117,82 86,74,48 100,90,68 92,86,61 86,79,52 118,112,76 93,87,62 66,62,43 70,68,39 66,57,38 58,51,22 56,50,27 69,58,39 48,37,22 47,47,31 43,41,23 55,53,31 46,47,24 49,47,27 56,53,27 47,44,29 59,52,34 74,64,52 68,65,50
255,226,162 255,225,160 255,228,154 255,231,155 255,232,151 255,232,151 255,231,152 255,226,151 255,222,158 255,216,157 255,215,159 255,213,157 255,215,157 255,216,153 255,212,155 255,212,161 255,214,165 255,218,165 255,219,163 255,219,165 255,218,168 255,219,166 255,219,166 255,217,164 255,217,161 255,219,162 255,220,162 255,221,164 255,220,165 255,220,165 255,219,164 255,218,161 255,215,159 255,213,160 255,214,158 255,214,158 255,214,158 255,211,159 255,210,158 255,208,157 255,201,151 255,199,151 255,196,153 255,194,149 255,195,150 255,191,162 243,184,177 241,186,184 246,186,174 253,190,170 255,191,164 255,192,164 167,102,65 243,167,127 255,193,141 248,178,145 227,169,134 174,117,86 99,75,49 191,146,111 74,54,22 196,154,116 106,76,48 106,89,54 111,74,50 207,165,125 224,164,125 190,132,106 244,178,146 216,170,144 109,93,60 116,92,68 79,63,30 69,60,31 105,97,75 77,74,48 79,74,46 80,77,51 69,68,41 68,69,48 55,56,35 65,64,39 86,85,60 54,52,34 63,60,34 43,39,22 41,36,24 41,42,23 37,38,26 30,29,18 40,37,24 46,42,32 59,59,45 52,43,35 58,48,36 50,46,29
255,225,158 255,223,158 255,227,155 255,230,154 255,229,150 255,232,153 255,231,152 255,230,154 255,227,156 255,221,158 255,219,160 255,218,159 255,217,159 255,218,155 255,212,152 255,213,160 255,218,161 255,219,161 255,224,163 255,226,164 255,224,170 255,222,168 255,219,166 255,215,161 255,218,164 255,220,165 255,222,166 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,219,164 255,215,161 255,217,161 255,217,159 255,215,157 255,212,157 255,210,158 255,209,157 255,205,154 255,202,155 255,196,156 255,194,148 255,203,155 255,203,170 254,189,177 240,180,178 245,184,177 252,188,173 253,186,175 244,185,178 235,177,153 203,154,145 196,138,116 156,108,90 158,113,90 165,116,105 104,81,70 98,83,63 150,139,132 155,105,59 150,94,58 159,93,22 128,82,52 80,49,26 192,135,104 118,79,49 156,120,100 111,84,50 113,82,61 177,146,125 109,92,64 74,67,47 70,66,47 89,85,66 68,60,47 94,92,70 64,62,44 62,63,42 60,58,36 54,56,30 51,49,29 48,45,30 47,44,29 40,40,26 47,44,31 36,37,27 59,59,54 39,38,27 31,31,26 35,29,24 34,32,28 22,16,7 42,39,26 35,32,19
