255,168,106 255,168,106 255,171,104 255,169,102 255,169,106 255,170,100 255,169,101 255,170,110 255,169,115 255,169,116 255,168,115 255,170,113 255,167,116 243,167,127 229,165,139 212,168,142 229,166,133 219,171,144 206,171,146 226,172,138 242,169,126 226,170,134 219,168,140 222,167,138 222,167,138 219,166,141 197,172,153 187,171,156 205,171,149 213,169,143 219,167,137 226,172,136 225,169,135 219,167,135 213,169,143 215,171,145 209,172,146 195,178,150 185,178,160 173,177,162 170,179,162 171,178,160 173,177,162 170,179,162 171,178,162 171,178,160 170,179,160 170,179,160 170,179,160 171,180,161 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 170,179,160 170,179,160 169,181,161 171,180,161 171,180,161 170,179,160 168,180,160 168,180,160 168,180,160 169,181,161 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 172,180,159 171,181,157 171,181,159 172,180,159 172,180,159 172,180,155 174,179,159 174,179,157 172,180,159 171,184,161 171,184,161 173,183,161 171,184,161 171,183,163 171,183,163 166,182,163 179,180,159 219,176,141 226,169,127 255,169,114 255,163,101 255,165,103 255,169,108 255,172,118 209,175,145 195,177,158 196,177,152 183,179,158 173,182,163 174,182,161 176,180,163 183,179,160 203,173,147 203,173,145 194,176,155 184,180,163 189,178,161 183,178,164
255,166,104 255,166,104 255,167,103 255,165,103 255,168,107 255,171,104 255,168,104 255,170,109 255,169,112 255,170,111 255,174,112 255,169,112 255,170,117 251,167,121 246,166,130 236,170,136 248,169,128 239,170,132 240,171,131 251,173,129 252,169,120 242,173,133 228,172,138 229,172,141 227,168,138 224,167,138 209,174,149 194,176,155 221,171,140 235,170,133 237,169,133 232,170,132 231,170,136 226,169,138 216,170,142 217,171,145 209,174,147 187,179,157 178,180,163 173,177,162 171,178,162 173,177,160 173,177,162 171,180,163 171,180,163 172,179,161 171,180,161 171,180,161 170,179,160 171,180,161 170,179,160 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 170,179,160 171,180,161 171,180,161 171,180,161 169,181,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 171,183,163 171,181,159 174,182,159 172,180,157 171,181,159 172,180,159 176,181,159 176,181,157 178,181,161 176,181,159 173,183,161 170,185,161 170,185,161 171,184,161 171,184,161 172,185,162 175,183,162 174,184,162 206,181,153 252,174,126 255,170,112 255,168,99 255,167,97 255,168,101 252,177,128 225,176,136 202,179,148 196,179,155 190,180,156 182,180,158 178,181,161 183,181,159 192,179,158 196,177,154 201,176,148 198,177,154 185,178,158 179,182,162 173,182,163 191,176,156
255,166,108 255,166,108 255,167,105 255,166,103 255,167,101 255,170,108 255,170,111 255,170,119 255,167,116 255,167,118 255,169,117 255,169,115 255,171,119 252,169,120 252,168,122 250,169,117 255,171,115 255,173,110 243,170,127 242,170,135 249,170,124 255,170,117 252,168,124 251,169,124 255,168,121 255,167,118 255,171,121 239,171,131 249,174,127 247,172,127 244,171,130 244,168,126 239,170,130 232,170,132 221,171,140 215,171,145 202,173,149 180,179,168 175,178,158 173,177,160 175,177,160 176,178,161 174,179,159 172,180,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 173,182,163 173,182,163 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,183,161 173,183,161 174,181,163 171,184,161 171,184,161 171,184,161 173,183,161 173,183,161 171,181,159 173,183,161 174,182,159 178,181,161 176,181,159 176,181,159 178,181,157 179,182,160 176,181,161 179,180,159 179,180,157 180,181,158 180,181,158 180,182,156 179,182,158 178,181,157 178,181,157 180,181,158 181,183,157 184,181,157 199,182,154 206,181,151 224,185,142 255,179,114 255,173,103 255,179,101 255,179,104 255,182,105 255,184,114 255,178,118 210,178,136 191,182,153 182,180,160 192,179,156 199,179,149 199,179,147 194,180,153 194,180,155 189,181,157 187,181,158 184,182,160 182,183,160 193,181,155 222,171,134
255,164,113 255,164,113 255,164,113 255,167,104 255,172,102 255,173,99 255,174,99 255,170,108 255,171,117 254,168,118 246,168,124 250,166,122 251,167,123 250,168,125 253,167,117 255,170,117 255,170,112 255,173,113 255,171,112 255,175,121 255,177,124 255,173,114 255,170,111 255,171,114 255,172,109 255,175,102 255,184,101 255,182,104 255,174,115 246,175,133 235,173,131 239,172,127 235,176,128 230,175,130 218,171,137 212,173,143 203,175,148 182,180,162 182,179,164 174,179,159 180,183,163 180,181,162 174,182,161 178,181,161 178,181,159 179,182,160 179,182,160 182,180,160 179,182,160 178,181,159 176,181,161 178,181,159 176,181,159 172,180,159 175,183,162 174,181,163 176,181,159 176,181,159 178,181,157 179,182,158 178,182,155 178,182,155 179,180,159 181,182,161 179,182,160 179,182,158 178,181,157 179,180,157 179,180,157 179,180,159 179,180,157 180,181,158 180,181,158 178,181,157 177,182,158 178,181,157 179,182,158 178,181,159 178,181,159 176,181,157 178,181,157 178,181,157 178,181,157 180,181,160 180,181,158 182,180,158 182,180,158 183,179,158 184,181,157 185,179,156 186,180,157 186,180,157 186,180,157 183,180,156 184,181,155 184,182,153 184,181,155 184,181,155 185,183,154 184,183,158 183,183,153 191,182,153 205,181,148 238,184,125 255,184,113 255,183,108 255,187,99 255,183,102 255,185,111 239,182,122 223,182,135 218,182,133 212,184,144 204,182,146 189,182,153 190,183,156 189,182,153 196,184,156 194,182,154 191,186,156 190,182,158 194,184,160 192,185,158 196,184,158 198,186,156 226,177,141 245,169,127 255,164,116
255,166,119 255,166,119 255,168,116 255,168,107 255,170,104 255,168,96 255,172,96 255,172,111 254,168,120 250,168,121 241,169,130 248,168,127 251,167,123 254,167,124 254,167,122 252,169,118 255,173,116 255,175,116 255,176,110 255,181,112 255,178,109 255,177,114 255,176,115 254,175,113 255,176,112 255,185,113 255,178,107 237,171,123 226,173,132 221,175,138 221,174,140 212,171,142 210,175,148 207,174,147 204,174,146 202,174,147 202,173,149 195,176,151 187,179,155 188,180,158 191,178,155 202,178,154 193,179,152 198,180,150 196,177,150 200,180,150 194,180,155 188,179,162 180,181,158 180,181,158 180,181,158 180,181,158 181,182,159 181,182,159 181,182,159 180,181,158 181,183,157 183,182,157 181,183,157 181,183,157 183,182,157 181,182,159 181,182,159 181,182,159 181,182,159 180,183,159 179,182,158 182,180,158 183,181,159 186,180,157 187,179,157 184,181,155 186,180,155 186,180,157 182,181,156 181,183,157 181,183,157 185,182,158 185,182,156 185,182,158 186,180,157 186,180,157 184,181,155 185,179,156 186,180,155 184,181,155 187,182,154 186,181,153 185,180,152 185,180,152 186,181,153 184,182,153 188,181,154 188,183,155 188,181,154 191,182,153 196,185,152 197,186,153 199,186,152 207,185,147 220,187,139 231,188,132 255,189,118 250,181,114 230,186,133 232,185,133 241,184,124 241,187,126 221,184,131 205,187,145 196,187,156 198,186,158 196,187,156 198,186,156 198,186,158 198,186,156 199,187,157 199,187,157 195,188,159 196,188,154 199,188,153 208,186,148 221,182,141 215,185,143 241,178,127 255,170,113 255,168,114 255,165,111
255,168,115 255,168,115 255,168,112 255,169,110 255,168,104 255,170,111 255,171,117 247,168,122 245,168,131 242,168,130 242,168,130 250,166,122 255,168,121 255,167,119 255,169,117 255,170,111 255,176,112 255,180,114 249,175,121 247,172,123 255,179,116 255,179,121 251,174,123 252,175,122 251,174,121 249,175,123 236,172,128 230,173,133 215,171,141 209,174,147 204,176,147 198,177,150 194,177,153 193,176,150 194,177,151 198,178,148 202,177,147 202,177,147 204,177,145 220,176,136 237,174,123 245,173,123 255,178,107 243,173,113 241,178,129 221,177,137 206,177,144 194,182,154 184,181,155 184,181,157 184,181,155 184,181,157 183,182,157 183,182,157 183,182,155 183,183,153 184,182,153 184,182,153 183,183,153 183,183,153 184,182,153 184,182,153 184,182,153 184,182,153 187,182,154 186,181,153 187,182,154 188,181,154 187,182,154 187,182,154 188,183,155 188,183,155 185,183,154 184,182,153 187,182,154 187,182,154 187,182,154 187,182,154 187,182,154 187,182,152 187,182,154 187,182,154 185,183,152 188,183,155 188,183,153 188,183,153 188,183,155 187,182,154 188,181,154 189,182,153 190,182,158 190,183,156 194,186,152 198,185,153 203,186,147 207,184,144 210,185,141 212,184,144 218,185,137 226,185,136 220,187,139 217,187,141 212,185,138 216,189,142 210,188,139 212,190,141 210,188,141 212,190,143 204,189,149 199,189,151 200,190,152 200,187,153 201,188,154 201,188,156 200,190,152 201,189,152 202,190,153 203,188,148 205,188,149 221,179,137 240,173,128 252,173,125 251,173,127 252,174,121 255,168,116 255,171,114 255,172,114 255,169,106
255,167,112 255,169,111 255,171,106 255,168,109 255,169,111 255,168,115 255,165,119 250,166,120 247,168,122 248,169,125 253,167,119 255,166,115 255,167,113 255,168,112 255,171,111 255,173,113 255,176,119 249,172,121 241,174,124 237,176,129 241,174,126 241,174,124 252,176,118 254,177,119 247,172,125 249,175,123 253,171,117 255,173,117 235,175,132 216,176,142 208,176,144 206,177,144 202,179,150 199,179,147 201,178,147 210,178,146 216,178,141 207,175,141 210,179,140 219,179,143 223,179,139 225,176,138 225,181,143 225,181,139 217,179,142 206,182,145 197,181,148 192,183,154 185,183,152 185,183,154 186,184,155 186,184,155 185,183,152 188,183,155 190,181,154 186,184,153 188,183,153 188,183,153 186,184,153 189,184,154 189,184,154 190,183,154 190,183,154 192,183,154 192,183,154 192,183,154 192,183,154 191,182,153 190,183,154 190,183,152 190,183,154 190,183,154 192,183,152 194,185,154 194,185,154 194,185,154 194,185,156 195,186,155 197,185,155 194,185,156 191,182,153 190,181,152 190,183,152 193,186,155 194,185,154 194,186,152 194,185,154 194,185,154 198,187,154 199,188,155 200,188,151 204,187,150 204,187,148 208,186,148 209,186,144 209,186,144 210,188,143 210,187,145 210,185,141 215,190,142 211,191,141 212,192,144 207,192,143 209,191,147 209,191,147 210,192,148 207,191,147 208,192,150 207,193,150 207,193,150 205,194,150 207,193,150 209,193,151 209,193,149 217,190,145 219,189,143 222,190,144 228,187,142 239,180,132 245,178,126 254,177,121 254,178,122 255,179,121 255,179,122 255,178,120 255,177,120 255,173,110 255,169,102
255,173,100 255,173,96 255,169,99 255,168,101 255,165,103 255,165,104 255,167,105 255,168,108 255,168,112 255,168,109 255,170,105 255,172,102 255,169,98 255,171,100 255,170,102 255,171,112 255,177,94 255,172,100 252,175,119 239,176,127 246,177,123 253,176,118 254,177,117 255,177,108 255,178,95 255,182,89 255,180,100 255,177,106 250,172,119 247,179,120 241,179,123 229,174,129 222,178,138 217,179,142 217,179,144 224,178,137 234,179,127 226,176,134 216,178,143 208,179,144 211,179,145 210,182,144 206,184,148 200,184,153 195,182,150 196,184,154 194,182,154 194,185,156 192,185,156 188,181,152 189,184,154 189,184,154 192,185,154 197,186,153 198,187,154 198,187,152 199,186,152 200,187,153 198,187,152 198,187,152 198,187,152 199,188,153 200,189,154 200,187,155 198,187,152 197,186,151 201,190,155 198,187,152 200,189,154 201,188,154 201,188,154 202,186,153 201,189,152 201,189,152 200,188,151 199,187,150 201,188,154 200,188,151 201,189,152 199,188,153 200,190,152 199,189,151 199,189,151 199,187,150 199,189,151 201,189,150 201,189,152 204,189,153 207,188,149 207,189,147 207,189,145 207,189,145 209,188,145 213,191,146 213,191,146 212,192,144 212,192,146 214,192,147 214,192,145 214,192,145 213,191,144 212,192,144 213,193,145 213,193,145 214,192,145 217,192,144 216,194,149 212,195,146 211,196,147 213,196,147 214,194,146 216,194,145 226,191,137 228,191,136 234,193,134 243,188,132 248,183,128 249,179,128 243,185,130 247,188,129 244,190,129 243,189,128 255,184,123 255,176,114 255,165,108 255,166,105 255,170,108 255,168,102
255,168,97 255,169,97 255,169,101 255,169,100 255,171,101 255,170,100 255,170,100 255,171,97 255,168,97 255,169,102 255,168,98 255,171,96 255,173,96 255,171,98 255,170,98 255,174,92 255,187,85 255,180,86 255,173,105 255,176,114 255,176,113 255,175,104 255,177,111 255,181,113 255,182,115 255,184,113 247,182,127 251,183,124 232,187,141 255,184,115 254,186,125 242,179,130 228,180,135 219,180,139 213,182,143 213,186,143 221,183,137 207,186,145 202,185,150 199,186,152 202,184,152 202,184,152 202,186,155 199,188,155 198,187,152 200,189,154 199,188,155 200,189,156 198,187,154 198,187,152 199,187,150 200,188,151 202,190,151 201,189,150 201,189,150 204,189,151 205,188,151 205,188,151 204,189,149 204,189,149 206,191,153 206,191,153 206,191,153 204,189,151 204,189,149 203,188,148 207,190,151 209,190,151 207,190,151 207,191,149 207,190,151 206,191,151 204,190,147 206,192,149 207,191,149 207,191,149 207,190,151 207,191,149 207,191,149 209,192,145 209,191,147 210,192,148 208,192,148 207,191,147 207,191,147 207,191,147 210,193,146 212,192,144 213,191,144 213,191,144 213,191,142 214,192,143 214,192,143 215,193,144 215,193,144 214,193,141 214,193,141 215,194,142 215,194,142 216,194,145 216,195,143 219,198,144 217,196,142 219,198,144 221,197,144 221,197,142 220,194,144 222,198,145 223,197,143 226,196,140 225,192,140 225,197,139 246,190,127 251,183,122 251,190,129 251,190,129 253,187,130 255,187,129 248,189,130 246,190,127 255,182,123 255,180,121 255,174,116 255,167,105 255,166,101 255,164,100 255,167,99 255,168,96
255,168,99 255,167,101 255,166,100 255,164,97 255,168,98 255,170,98 255,169,96 255,170,98 255,170,94 255,169,98 255,170,100 255,170,96 255,171,93 255,169,92 255,170,91 255,177,92 255,181,91 255,183,88 255,187,89 255,178,106 255,180,106 255,178,108 255,174,108 255,175,111 250,175,126 243,177,127 215,182,143 216,181,145 205,181,148 205,183,149 206,182,149 210,181,146 206,184,146 203,184,147 204,185,148 203,186,147 205,187,143 203,186,149 204,187,152 204,187,152 205,188,153 204,187,152 203,188,152 204,189,151 204,189,151 203,188,148 204,190,147 207,191,149 209,191,147 209,191,147 210,192,150 212,192,146 215,190,144 213,191,142 214,192,145 216,191,145 212,192,142 212,192,144 210,193,144 211,194,145 211,194,147 213,193,147 211,194,145 212,195,148 214,194,148 214,194,148 213,193,145 214,194,148 214,194,148 212,195,148 212,195,146 212,195,144 214,194,144 214,194,146 215,193,144 215,193,144 215,193,144 215,194,142 215,194,142 215,194,142 215,194,142 215,193,144 214,194,144 215,195,145 214,194,144 216,194,145 215,193,144 216,194,145 216,195,143 216,195,143 216,195,143 216,195,143 219,195,144 221,197,144 221,197,144 221,197,142 222,199,141 222,198,143 222,198,145 222,198,143 223,199,144 223,198,141 224,199,142 226,197,144 226,198,142 230,195,139 240,195,133 253,188,128 254,184,122 255,179,121 243,191,131 240,195,133 255,189,127 255,185,125 255,187,124 255,187,123 255,179,115 255,180,116 255,180,119 255,172,114 255,166,103 255,167,102 255,165,100 255,168,100 255,168,98 255,169,91 255,169,91 255,169,89
