255,168,106 255,168,104 255,168,101 255,169,106 255,175,105 255,170,105 255,169,115 255,166,112 255,170,113 255,167,116 237,164,132 212,168,142 229,166,133 213,168,145 226,172,138 242,169,126 221,169,139 220,167,140 222,167,138 212,167,144 190,174,159 205,171,149 214,170,142 226,172,138 225,169,135 218,170,141 212,168,142 209,172,146 190,177,156 174,178,161 170,179,162 171,178,162 170,179,162 171,178,162 170,179,160 170,179,160 170,179,160 171,180,163 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 171,180,161 170,179,160 170,179,160 169,181,161 171,180,161 171,180,161 169,178,159 168,180,160 169,181,161 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,181,157 171,181,159 171,181,159 174,179,157 174,179,159 174,178,161 171,184,161 171,184,161 171,184,161 170,184,163 171,183,163 172,184,166 218,175,140 226,169,127 255,162,102 255,163,99 255,169,108 231,173,136 195,177,158 196,177,152 177,181,164 173,183,161 176,180,163 194,176,155 204,174,146 194,176,155 183,181,163 186,179,163
255,166,108 255,166,107 255,166,105 255,168,106 255,166,105 255,168,112 255,166,115 255,171,111 255,170,112 255,171,117 250,169,117 246,167,126 255,171,120 255,168,119 248,169,125 252,169,120 246,167,126 237,169,133 242,168,132 235,169,137 206,174,144 231,170,134 244,173,131 237,168,128 232,169,134 221,169,137 215,171,145 203,175,148 178,180,163 173,177,160 173,177,162 176,178,161 171,180,161 169,181,161 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 173,182,163 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 173,183,161 171,180,161 174,181,163 171,180,161 171,180,161 169,182,159 171,183,163 169,181,161 169,181,161 171,180,161 173,182,163 173,183,161 174,182,161 176,181,159 174,182,161 176,181,159 179,180,157 179,180,159 178,181,161 176,181,159 176,181,159 174,182,159 177,182,160 185,181,160 188,181,152 255,172,107 255,170,97 255,173,99 255,171,100 255,182,127 222,180,140 198,179,156 182,180,158 187,181,158 193,179,152 198,177,150 198,177,152 190,179,160 183,179,158 182,183,164 189,179,157
255,164,113 255,167,117 255,166,103 255,170,100 255,176,99 255,175,106 255,172,118 251,169,122 250,166,122 250,166,122 250,168,123 255,169,115 255,171,113 255,173,113 255,174,120 253,175,122 255,169,111 255,168,112 255,170,107 255,178,95 255,183,105 255,174,115 239,171,133 239,172,129 234,175,127 226,175,136 212,173,143 203,175,148 180,180,164 178,181,161 179,182,162 178,181,161 178,181,161 178,181,159 178,181,159 180,181,158 178,181,159 174,179,159 176,179,157 174,179,157 174,182,161 174,182,161 176,181,159 178,181,157 178,181,157 178,182,155 179,183,156 179,180,159 179,182,160 179,182,158 179,180,157 179,180,157 178,182,155 179,180,157 179,180,157 178,181,157 179,182,158 179,182,158 178,181,159 178,181,159 178,181,157 178,181,157 180,181,160 180,181,158 180,181,158 183,179,158 183,180,156 185,179,156 186,180,157 185,179,156 185,179,156 184,182,153 184,181,155 183,181,152 182,181,156 182,182,152 195,178,150 213,179,134 255,177,106 255,182,97 255,188,107 255,187,113 232,185,133 225,184,137 216,188,148 197,183,154 189,182,155 188,181,152 195,181,152 194,185,158 190,182,158 193,180,157 194,182,156 196,184,154 238,170,132 250,166,122
255,166,119 255,169,120 255,167,106 255,170,104 255,171,95 255,172,100 254,168,120 244,168,126 248,168,127 251,167,123 251,167,123 254,167,122 255,173,116 255,178,111 255,177,108 255,178,109 255,173,112 252,176,113 255,176,112 255,187,109 240,174,126 226,173,132 221,174,142 218,173,140 210,175,148 207,174,147 202,174,147 202,173,149 192,179,156 185,181,160 191,178,155 195,176,153 197,179,149 196,177,150 197,178,151 190,180,156 180,181,158 180,181,158 180,181,158 181,182,159 181,182,159 180,181,158 181,183,157 181,183,157 181,183,157 183,182,157 181,182,159 181,182,159 181,182,159 180,183,159 182,180,158 183,181,159 187,179,157 186,180,155 186,180,155 184,181,157 180,182,156 181,183,157 184,181,155 185,182,156 186,180,157 184,182,153 186,180,157 186,180,155 186,181,153 186,181,153 185,180,152 186,181,153 184,182,153 188,181,154 187,182,152 191,182,155 196,185,152 197,186,153 206,184,146 220,187,139 246,190,127 255,181,111 230,186,133 237,184,127 240,186,125 221,184,131 199,188,153 196,187,160 196,187,156 199,187,159 198,186,156 199,187,157 197,188,159 195,188,157 199,188,153 216,183,144 215,185,143 241,178,127 255,168,110 255,167,113
255,168,114 255,169,113 255,168,108 255,170,109 255,169,117 253,166,121 245,169,129 244,168,128 255,167,120 255,169,119 255,170,116 255,172,112 255,175,114 244,173,118 241,174,131 252,178,124 244,172,122 245,174,121 240,172,127 241,173,130 245,173,125 222,171,132 206,174,144 199,176,145 195,178,152 195,176,149 200,178,144 204,178,139 204,177,143 216,178,143 234,179,125 249,184,120 245,183,125 228,179,130 208,181,145 197,181,150 186,181,153 185,182,156 185,182,156 185,182,156 187,181,156 187,182,154 187,182,152 188,183,153 186,184,153 188,183,153 188,183,153 186,184,153 191,182,153 191,182,153 191,182,153 189,182,153 189,182,153 189,182,153 190,183,154 189,182,153 190,183,154 188,181,152 190,183,154 188,181,152 188,181,152 187,182,152 189,184,154 190,183,152 190,183,154 190,183,154 192,183,152 192,184,150 197,185,155 201,186,150 207,185,147 209,186,144 211,186,140 215,185,141 220,186,141 217,187,141 213,191,144 211,191,145 207,189,145 207,191,147 205,189,145 206,191,151 201,189,148 204,192,151 206,191,153 205,193,154 206,192,149 211,190,149 217,187,143 234,181,138 255,172,119 255,174,120 255,172,114 255,176,117 255,174,117 255,170,106
255,171,103 255,176,102 255,167,105 255,166,108 255,168,110 255,169,119 255,168,121 255,169,121 255,168,109 255,169,106 255,170,102 255,172,106 255,178,105 253,176,120 236,178,127 239,176,123 252,174,121 255,176,113 255,179,113 255,180,106 255,177,116 241,174,131 228,177,140 221,177,139 215,180,144 209,180,149 222,178,140 229,177,129 206,178,138 214,178,145 217,177,141 215,180,144 205,181,146 200,181,144 197,183,154 192,183,154 191,186,158 189,184,154 189,184,152 189,184,152 192,183,154 193,186,155 193,186,155 195,186,155 195,187,153 195,186,157 197,188,159 198,186,156 197,186,153 199,188,155 199,188,155 198,187,154 198,186,156 198,187,154 197,189,155 197,189,155 196,188,152 200,189,156 198,187,152 200,189,154 201,188,156 199,188,153 198,187,152 199,188,153 200,189,156 200,189,156 203,187,154 204,187,150 207,189,147 208,187,146 209,189,143 211,191,143 211,191,145 212,192,144 213,193,147 212,192,144 211,194,147 213,193,145 211,194,147 214,194,148 210,195,148 209,193,149 211,196,149 213,195,151 215,193,144 225,192,140 237,186,133 243,184,136 242,179,128 248,186,130 251,182,128 250,186,126 255,180,118 255,170,112 255,167,107 255,170,108
255,168,97 255,173,101 255,169,100 255,171,101 255,170,100 255,172,101 255,168,97 255,170,102 255,171,96 255,173,96 255,171,94 255,172,95 255,187,85 255,180,94 255,177,115 255,176,113 255,176,107 255,179,112 255,182,115 255,183,119 251,183,124 232,187,141 255,184,124 245,179,124 228,180,135 215,182,145 212,185,142 221,183,137 203,184,147 199,187,150 202,184,152 203,185,155 198,187,154 198,187,152 199,188,155 199,188,155 198,187,154 198,187,152 199,187,150 202,190,151 201,189,150 203,188,150 205,188,151 204,187,150 203,188,148 206,191,153 206,191,153 204,189,151 204,189,149 204,189,149 207,188,149 207,190,151 207,190,151 207,190,151 204,190,147 206,192,149 207,191,149 207,190,151 207,191,149 207,191,147 209,191,147 208,192,148 207,191,147 207,191,147 207,191,147 212,192,146 213,191,144 213,191,142 214,192,143 214,192,143 215,193,144 215,194,142 214,193,141 215,194,142 215,193,144 216,195,143 219,198,144 217,196,142 221,197,144 221,197,144 223,199,146 223,197,143 225,193,138 227,197,141 246,190,127 249,188,125 251,190,129 253,187,130 253,189,129 247,190,130 255,182,123 255,177,119 255,167,105 255,166,101 255,167,101 255,166,97
255,168,99 255,166,100 255,166,99 255,170,100 255,169,98 255,171,98 255,170,94 255,171,101 255,170,96 255,172,94 255,170,92 255,174,92 255,180,90 255,186,80 255,178,106 255,180,106 255,174,110 255,177,112 252,177,128 232,177,132 217,182,146 206,182,149 204,184,152 210,181,148 206,184,146 206,187,148 204,187,148 205,187,143 204,187,152 205,188,153 205,188,153 204,189,153 206,191,153 203,188,150 204,192,151 206,192,149 210,192,148 210,192,150 213,193,147 215,190,144 214,192,145 214,192,145 213,193,143 211,194,147 211,194,145 211,194,147 214,194,148 212,195,146 215,195,149 213,193,145 214,194,148 214,194,148 212,195,146 212,195,146 214,194,144 215,193,146 215,193,144 215,193,144 216,195,143 216,195,143 216,195,143 213,193,143 215,195,145 214,194,144 216,194,145 216,194,145 216,195,143 216,195,143 216,195,143 219,195,144 221,197,144 221,197,142 222,199,141 222,198,143 222,198,143 223,199,144 224,199,142 226,198,142 226,198,142 234,198,138 253,188,128 254,184,122 251,186,126 241,195,136 255,189,127 255,182,122 255,185,121 255,176,112 255,181,118 255,175,114 255,165,102 255,167,101 255,169,101 255,168,98 255,170,92 255,169,89
255,172,100 255,167,102 255,168,104 255,170,103 255,171,99 255,171,99 255,172,96 255,175,95 255,180,91 255,178,87 255,172,98 255,173,96 255,181,95 255,179,111 242,180,124 249,180,124 220,185,147 225,181,141 231,181,139 228,182,143 220,186,145 214,183,146 210,185,141 213,185,145 210,187,145 208,187,144 207,189,145 209,191,147 210,193,146 213,193,147 213,193,145 214,192,145 216,192,141 216,192,139 230,188,136 243,186,126 244,192,130 228,188,134 240,193,130 233,190,132 219,193,139 219,195,142 219,195,142 221,197,144 223,197,145 222,198,145 221,197,144 222,198,143 221,197,142 221,197,142 222,196,142 224,195,142 225,197,139 227,197,141 227,197,139 227,197,141 223,198,141 223,197,143 223,197,143 224,199,142 224,199,142 223,198,141 224,199,142 223,198,139 226,198,142 227,199,143 226,198,142 226,198,142 226,199,138 225,200,141 224,202,139 225,201,139 225,201,139 225,201,139 227,200,139 228,201,140 239,197,134 250,193,133 255,184,120 255,168,108 255,166,108 255,172,112 255,192,125 255,185,119 255,169,109 255,166,108 255,167,106 255,166,104 255,164,97 255,169,103 255,168,100 255,171,98 255,169,95 255,169,96 255,167,95 255,165,94
255,167,101 255,165,106 255,169,106 255,168,102 255,169,102 255,170,100 255,172,95 255,178,91 255,183,82 255,189,83 255,187,85 255,180,92 255,183,97 255,177,106 238,183,131 225,183,143 218,183,145 231,186,140 248,186,128 235,183,133 227,186,139 219,186,147 227,186,141 230,185,139 230,187,140 228,187,142 217,190,143 216,191,143 218,192,142 218,192,140 218,194,141 217,192,144 216,195,139 221,192,139 226,191,137 226,192,133 226,191,137 227,192,138 238,192,133 234,193,134 226,198,142 223,199,144 224,198,144 224,198,144 226,197,144 226,198,142 226,198,142 228,199,138 229,200,139 230,199,139 230,199,137 230,199,137 230,199,139 229,200,139 230,199,139 231,200,138 227,200,139 228,201,140 228,201,140 228,201,140 228,201,138 228,201,140 228,201,140 226,202,138 228,201,138 228,201,138 228,201,138 228,201,138 231,202,141 232,201,139 231,200,138 236,202,139 236,202,139 232,202,135 236,203,137 234,199,134 247,196,131 255,178,119 255,173,107 255,170,103 255,168,105 255,166,101 255,169,104 255,168,105 255,169,103 255,168,104 255,168,99 255,170,99 255,171,97 255,171,96 255,169,95 255,172,94 255,175,96 255,176,98 255,176,99 255,163,94
