255,203,152 255,202,152 255,198,149 255,195,148 255,195,148 255,197,149 255,194,149 255,192,158 255,189,165 255,186,167 255,184,163 255,186,165 255,185,169 255,185,168 255,187,169 250,185,173 244,184,172 246,184,171 251,186,167 245,183,170 239,184,173 239,185,176 244,184,174 239,183,175 245,185,175 243,184,177 239,182,179 253,183,173 255,183,169 255,187,163 255,186,157 255,190,158 255,190,154 255,189,154 255,188,156 255,189,160 255,185,166 253,184,171 242,183,176 239,185,176 250,186,171 255,189,172 255,196,164 255,198,154 255,198,147 255,203,151 255,206,152 255,207,150 255,210,155 255,211,155 255,207,156 255,205,154 255,203,154 255,205,155 255,202,153 255,203,152 255,206,158 255,204,156 255,202,152 255,205,155 255,198,153 255,199,155 255,205,159 255,206,158 255,209,161 255,211,162 255,215,162 255,219,165 255,221,165 255,222,163 255,225,164 255,224,161 255,225,162 255,228,162 255,227,160 255,225,162 255,224,164 255,220,163 255,218,165 255,216,163 255,212,160 255,210,161 255,210,162 215,160,115 173,128,93 225,174,137 140,97,64 166,125,96 185,141,103 200,158,116 121,87,53 255,200,164 200,147,106 168,129,90 124,80,40 255,195,154 255,206,166 239,176,143 109,63,37 255,214,175 249,193,155 199,148,124 211,159,129 227,163,135 198,163,138 78,64,39 70,64,39 95,87,63 91,81,57 84,74,50 67,58,31 82,75,48 124,117,88 89,82,55 102,96,71 121,114,85 80,73,53 58,54,37 92,85,56 71,63,41 111,109,78 62,59,35 65,61,44 66,63,39 54,49,35 55,52,28 72,68,47 41,36,22
255,208,156 255,207,156 255,198,149 255,195,148 255,195,148 255,197,149 255,194,149 255,192,156 255,189,165 255,186,167 253,185,165 255,186,167 255,187,164 255,188,166 255,186,166 250,185,173 244,184,172 246,184,171 255,187,169 246,184,171 239,184,173 239,185,176 241,182,175 232,177,173 240,181,174 237,183,176 232,179,181 251,184,175 255,184,165 255,187,161 255,186,157 255,185,156 255,190,156 255,188,155 255,187,158 255,189,162 255,186,166 250,183,172 242,183,176 231,180,172 247,185,174 255,190,174 255,194,164 255,196,153 255,195,148 255,197,147 255,203,149 255,207,150 255,210,155 255,211,155 255,207,156 255,207,156 255,209,160 255,210,160 255,208,157 255,210,159 255,209,161 255,210,162 255,215,165 255,213,161 255,210,165 255,209,163 255,211,165 255,213,165 255,213,165 255,217,165 255,220,167 255,221,167 255,220,164 255,223,164 255,225,164 255,225,162 255,225,162 255,226,160 255,226,160 255,224,163 255,224,166 255,218,164 255,213,163 255,213,162 255,201,151 255,206,157 255,208,160 204,148,101 164,120,80 168,125,92 167,128,96 149,110,80 192,152,116 147,110,68 120,87,50 147,97,66 161,115,78 166,122,84 206,155,116 247,187,148 167,111,75 139,87,55 214,167,135 235,179,143 154,107,73 196,148,119 129,81,54 217,165,135 192,156,134 87,70,46 65,57,33 102,95,68 90,83,56 95,88,61 62,54,30 81,73,49 93,87,62 49,43,18 72,64,42 59,51,29 66,60,37 56,49,29 97,92,62 73,65,41 61,55,30 55,51,30 52,48,29 58,54,33 66,62,45 56,52,35 51,48,24 43,39,22
255,210,158 255,210,158 255,199,149 255,198,151 255,198,151 255,196,147 255,199,151 255,197,155 255,190,166 255,186,167 248,186,173 255,187,172 255,196,162 255,207,160 255,200,165 255,189,170 251,185,171 252,188,173 255,188,168 246,181,173 238,182,176 228,182,182 224,179,185 222,180,185 225,179,181 219,178,187 196,170,200 238,183,183 255,188,161 255,189,161 255,189,160 255,187,164 255,191,164 255,192,165 255,185,163 255,187,166 248,182,166 239,179,169 239,182,179 231,178,180 233,181,178 239,182,179 251,184,173 255,188,163 255,188,156 255,189,152 255,194,148 255,205,150 255,210,155 255,210,155 255,201,152 255,199,150 255,208,155 255,211,153 255,213,156 255,218,160 255,218,162 255,218,162 255,219,159 255,220,160 255,223,166 255,221,167 255,221,167 255,221,169 255,222,169 255,222,169 255,223,167 255,221,165 255,223,167 255,224,163 255,224,164 255,223,162 255,218,157 255,224,161 255,224,163 255,222,166 255,218,165 255,219,164 255,220,169 255,201,152 247,180,137 255,207,164 209,150,104 255,212,166 190,140,96 187,153,123 125,96,61 163,130,91 95,68,36 101,77,42 214,175,136 103,64,34 185,145,111 242,191,152 159,116,71 214,171,138 96,67,43 154,121,96 120,81,49 149,105,75 197,154,121 139,93,65 160,119,90 96,76,46 140,116,94 107,83,61 84,60,36 78,61,35 87,78,51 86,79,52 73,67,42 97,89,65 92,84,60 55,47,23 72,63,46 120,114,89 91,86,58 86,79,52 60,51,32 102,97,67 55,52,28 61,57,38 63,59,40 56,52,33 75,72,48 52,48,27 76,72,51 68,62,39
255,205,154 255,205,154 255,202,151 255,201,152 255,201,152 255,202,153 255,204,151 255,202,153 255,201,160 255,193,160 255,194,165 255,197,156 255,195,153 255,198,153 255,196,154 255,192,158 255,189,164 255,187,168 243,185,173 234,184,180 231,185,185 226,181,185 223,178,184 223,181,188 216,179,197 208,177,199 201,174,198 240,188,183 255,197,167 255,199,169 255,204,176 255,199,175 255,194,175 255,194,174 255,191,169 255,191,170 255,189,169 254,189,177 235,181,174 246,184,175 255,188,175 255,188,174 255,192,168 255,190,162 255,192,158 255,191,157 255,195,152 255,201,151 255,205,152 255,206,152 255,204,151 255,202,149 255,203,151 255,207,152 255,210,155 255,211,156 255,215,159 255,213,157 255,215,153 255,215,151 255,218,153 255,219,153 255,220,159 255,222,163 255,223,163 255,224,165 255,224,165 255,224,165 255,224,163 255,224,161 255,225,162 255,225,167 237,174,121 255,225,165 255,224,163 255,223,167 255,228,168 255,204,147 255,210,158 255,221,173 222,169,128 209,154,113 187,134,91 226,171,128 208,162,125 87,59,30 86,63,34 137,100,60 215,186,151 131,102,67 130,92,57 103,76,44 159,119,83 177,135,97 226,180,141 89,58,35 131,101,75 98,74,48 89,73,42 133,105,76 158,124,94 168,139,108 115,91,65 115,100,78 71,58,35 140,125,103 85,64,41 76,61,41 73,59,41 68,54,38 64,56,34 97,88,59 68,59,32 65,56,37 53,46,30 108,102,68 61,53,31 59,52,36 56,52,33 75,74,49 72,69,45 75,72,48 72,66,41 67,61,38 47,38,19 61,54,38 43,38,24 50,45,31
255,212,152 255,212,152 255,210,150 255,208,154 255,209,156 255,208,157 255,210,155 255,208,156 255,204,154 255,201,155 255,195,154 255,194,154 255,192,153 255,193,151 255,195,156 255,190,157 251,190,172 238,188,175 234,186,184 230,185,182 240,185,181 247,189,177 245,192,180 233,188,185 223,181,198 219,179,198 229,189,195 255,201,185 255,201,172 255,208,174 255,211,170 255,204,169 255,197,174 255,195,171 255,195,168 255,196,164 255,194,161 255,196,164 255,196,164 255,195,165 255,195,166 255,193,164 255,195,159 255,197,157 255,202,158 255,201,153 255,201,152 255,203,153 255,202,152 255,202,149 255,200,151 255,200,151 255,199,150 255,200,150 255,207,154 255,208,153 255,209,157 255,209,157 255,210,150 255,208,151 255,209,149 255,213,149 255,214,152 255,215,155 255,218,160 255,219,162 255,221,163 255,224,165 255,224,165 255,224,163 255,227,168 255,220,163 255,219,167 255,221,165 255,223,162 255,208,153 255,222,165 255,194,136 255,203,150 255,198,145 215,166,117 244,191,146 255,220,177 148,106,68 182,146,113 102,82,52 94,77,49 108,76,44 90,67,36 91,67,34 166,130,101 111,82,49 226,181,137 99,67,35 135,101,71 202,166,137 154,114,91 172,135,109 149,116,89 120,100,68 80,66,39 83,74,45 83,69,40 91,82,55 113,108,80 78,73,45 82,74,50 73,69,48 73,64,45 68,59,42 52,43,24 82,73,44 74,64,40 60,51,34 41,31,21 53,42,25 72,59,36 101,92,75 65,60,46 63,59,38 52,46,23 88,81,54 100,93,64 67,58,39 59,50,35 61,55,46 39,38,31 37,33,27
255,217,157 255,214,156 255,210,157 255,210,159 255,208,160 255,204,157 255,204,157 255,206,158 255,207,160 255,201,157 255,192,156 255,192,154 255,193,155 255,193,155 255,190,158 255,189,170 243,187,179 237,186,176 241,186,182 237,185,182 237,186,178 251,192,175 255,196,176 250,190,178 242,187,176 250,192,178 255,206,177 255,213,170 255,215,169 255,210,162 255,208,160 255,204,163 255,202,161 255,200,159 255,201,158 255,197,153 255,195,153 255,196,153 255,200,156 255,201,158 255,200,161 255,201,160 255,208,161 255,207,156 255,204,151 255,203,154 255,200,151 255,199,150 255,198,151 255,196,149 255,196,149 255,196,149 255,198,151 255,198,151 255,200,153 255,202,155 255,205,156 255,205,156 255,203,154 255,203,154 255,207,152 255,209,153 255,212,153 255,215,153 255,216,153 255,218,155 255,218,159 255,219,164 255,222,166 255,220,165 255,222,166 255,203,148 255,225,178 163,113,67 230,178,130 247,189,136 255,223,170 255,223,170 255,213,160 254,194,142 254,200,150 238,188,142 236,190,151 114,79,43 181,147,113 177,142,115 109,98,65 173,134,93 211,156,104 191,139,89 97,62,24 184,116,53 141,93,50 110,81,50 195,162,137 158,129,105 162,133,109 91,65,40 134,101,76 102,84,52 77,63,38 82,76,42 65,59,34 79,70,51 70,68,48 57,55,35 61,59,41 73,69,50 72,64,42 85,77,53 58,49,30 81,73,49 68,62,39 61,50,31 61,46,37 55,41,25 79,67,41 52,41,26 45,37,24 83,75,53 62,54,32 90,83,56 74,68,45 76,67,50 55,51,32 51,51,35 33,34,24 34,32,28
255,214,154 255,214,156 255,209,156 255,204,153 255,204,153 255,203,153 255,204,154 255,206,155 255,206,156 255,206,156 255,197,152 255,192,153 255,193,151 255,193,151 255,193,159 255,186,173 243,188,177 249,191,181 252,194,172 253,193,172 255,192,175 255,196,172 255,201,173 255,203,174 255,203,167 255,210,169 255,213,161 255,217,159 255,217,157 255,219,155 255,218,160 255,213,157 255,213,155 255,210,153 255,204,154 255,201,150 255,196,147 255,196,146 255,200,150 255,201,153 255,203,154 255,204,156 255,204,154 255,205,152 255,203,151 255,200,151 255,199,150 255,198,149 255,196,149 255,198,151 255,198,151 255,195,148 255,196,149 255,195,148 255,196,149 255,196,149 255,196,147 255,199,150 255,200,151 255,202,153 255,203,154 255,205,156 255,209,155 255,212,157 255,213,154 255,213,151 255,215,155 255,217,157 255,219,162 255,217,164 255,219,166 255,218,162 255,199,149 250,187,138 255,204,157 255,214,169 206,142,96 246,185,138 255,202,159 195,146,106 215,173,131 132,95,55 190,157,118 119,88,51 125,92,55 180,130,97 162,122,86 144,101,56 212,131,52 228,139,54 176,102,27 170,96,58 182,127,84 177,124,83 128,82,52 98,69,45 197,159,124 137,106,69 163,128,92 105,84,59 82,63,38 139,134,95 70,63,43 66,57,42 72,68,49 54,52,34 63,64,45 104,102,80 67,61,38 127,122,92 79,71,47 64,57,30 63,59,38 53,46,28 51,42,27 54,40,24 80,66,50 58,43,32 67,56,39 117,109,85 68,62,39 77,74,48 62,58,39 78,76,56 50,48,30 63,64,45 55,56,37 59,59,43
255,214,157 255,214,157 255,214,157 255,213,156 255,214,157 255,212,159 255,211,158 255,207,154 255,206,154 255,206,154 255,198,151 255,193,149 255,193,150 255,194,150 255,193,155 255,187,166 250,191,174 251,192,175 253,192,174 255,194,173 255,197,172 255,202,172 255,204,167 255,198,161 255,208,160 255,210,157 255,213,153 255,214,154 255,214,156 255,221,160 255,221,161 255,220,160 255,221,158 255,215,153 255,205,155 255,197,148 255,197,147 255,201,150 255,200,150 255,206,156 255,207,156 255,210,155 255,210,155 255,209,157 255,208,157 255,206,156 255,202,152 255,199,149 255,196,149 255,196,149 255,197,149 255,199,151 255,199,151 255,196,149 255,195,151 255,195,146 255,195,148 255,198,149 255,199,150 255,199,152 255,201,154 255,200,153 255,201,154 255,202,153 255,204,151 255,209,157 255,212,160 255,213,160 255,214,161 255,213,161 255,215,159 255,215,170 250,191,145 255,214,170 233,165,120 250,190,149 255,213,170 255,200,160 240,184,146 218,170,141 118,82,51 101,69,37 125,96,63 137,108,75 114,74,40 155,105,63 118,72,35 134,68,16 255,159,84 222,114,31 128,63,22 178,97,45 146,89,49 128,78,36 218,172,142 95,54,25 207,160,139 124,89,62 173,137,108 79,56,27 82,75,48 72,66,41 88,80,56 72,64,40 59,54,26 118,114,79 90,90,49 58,55,31 58,56,27 65,60,30 64,55,28 55,48,19 56,43,20 50,40,18 65,56,37 57,46,31 61,46,35 44,36,23 54,50,31 50,46,25 49,47,25 60,58,36 62,58,37 47,42,28 45,41,24 46,43,28 57,55,37 81,74,58
255,222,157 255,222,157 255,222,157 255,222,157 255,223,157 255,221,157 255,219,158 255,214,153 255,216,155 255,213,154 255,209,156 255,200,151 255,194,149 255,194,149 255,194,152 255,191,162 255,191,170 255,191,172 255,190,171 255,193,169 255,198,165 255,201,166 255,201,163 255,209,164 255,217,163 255,218,161 255,218,161 255,219,161 255,218,164 255,220,162 255,222,163 255,221,164 255,220,163 255,215,159 255,207,156 255,205,154 255,208,156 255,210,158 255,211,159 255,212,160 255,212,157 255,212,157 255,211,159 255,212,159 255,209,157 255,208,156 255,205,153 255,201,150 255,201,152 255,200,151 255,202,153 255,204,155 255,200,150 255,198,149 255,196,149 255,200,148 255,198,149 255,196,147 255,196,149 255,198,156 255,196,157 255,197,158 255,196,157 255,196,153 255,199,151 255,199,150 255,201,153 255,204,155 255,204,156 255,208,158 255,203,154 251,178,135 240,168,120 255,205,157 255,204,158 244,187,147 146,102,62 255,204,164 167,116,77 140,95,60 138,93,58 118,84,50 74,62,25 110,76,44 139,88,51 187,115,78 163,90,62 177,88,18 224,124,38 239,141,45 206,125,64 140,80,26 137,80,36 108,62,23 101,55,27 94,56,37 112,78,58 91,65,44 93,87,53 75,68,39 84,74,50 66,60,37 73,68,38 81,74,47 120,115,87 71,65,40 61,58,34 61,59,39 89,86,62 53,47,24 64,56,32 58,50,26 51,44,26 55,46,29 50,39,22 48,38,26 52,35,25 61,56,42 44,41,26 56,53,38 54,54,38 37,37,21 50,47,32 54,52,30 48,44,23 44,40,23 63,53,31 59,46,25
255,226,164 255,226,162 255,228,156 255,224,153 255,223,151 255,225,153 255,224,152 255,225,153 255,224,154 255,222,155 255,215,154 255,215,159 255,206,154 255,203,151 255,203,153 255,202,155 255,201,157 255,202,161 255,198,157 255,198,157 255,203,162 255,204,164 255,206,168 255,211,165 255,218,165 255,220,167 255,218,165 255,219,166 255,218,165 255,218,165 255,222,167 255,219,165 255,217,163 255,214,160 255,212,159 255,210,157 255,210,157 255,211,158 255,212,159 255,213,160 255,211,158 255,211,158 255,212,159 255,212,159 255,211,158 255,209,157 255,208,156 255,206,154 255,208,156 255,210,158 255,208,157 255,207,157 255,202,151 255,198,149 255,198,149 255,200,151 255,196,149 255,195,148 255,198,156 255,194,156 255,193,160 255,192,166 255,191,164 255,193,157 255,193,149 255,196,148 255,196,147 255,197,149 255,198,149 255,200,155 187,122,85 245,162,124 252,168,126 255,204,154 255,209,164 222,165,123 134,83,46 164,110,74 147,95,65 196,149,115 139,108,71 145,118,84 180,139,112 107,57,24 168,86,59 197,108,77 152,76,52 140,73,48 126,68,46 103,51,30 94,47,26 111,60,32 129,70,42 122,66,40 124,68,46 113,61,40 103,69,49 91,64,46 98,77,52 72,67,39 105,97,73 72,70,48 125,119,83 73,67,42 79,73,50 84,81,57 69,67,45 68,66,46 64,62,44 59,55,36 54,47,27 88,81,61 48,45,30 53,50,35 73,69,50 46,36,24 52,37,28 36,31,19 48,45,32 41,40,31 33,34,22 32,33,21 37,36,25 48,44,36 81,79,61 56,53,38 57,45,33 38,28,16
