255,203,152 255,201,152 255,195,148 255,195,148 255,196,148 255,193,154 255,189,165 255,184,163 255,186,165 255,185,169 255,182,165 252,184,166 244,184,172 250,186,169 246,184,171 239,184,173 241,183,171 240,181,174 245,185,175 240,184,178 252,182,172 255,183,169 255,187,160 255,190,158 255,190,154 255,188,155 255,189,160 255,185,166 247,182,172 237,183,174 250,186,171 255,189,167 255,198,154 255,198,147 255,206,152 255,206,152 255,210,155 255,210,158 255,207,156 255,203,154 255,204,154 255,203,154 255,206,158 255,203,155 255,204,154 255,198,153 255,202,156 255,206,160 255,209,161 255,212,160 255,219,165 255,221,165 255,224,165 255,225,162 255,225,162 255,227,160 255,225,162 255,224,164 255,218,163 255,215,165 255,212,160 255,207,160 251,196,151 173,128,93 163,118,83 176,135,104 185,141,103 224,185,142 225,169,133 200,147,106 107,72,34 240,178,140 255,206,166 159,108,82 249,189,150 249,193,155 155,104,80 228,167,135 198,163,138 62,54,30 102,94,70 91,81,57 78,68,44 99,89,65 124,117,88 86,79,52 100,93,64 80,73,53 86,79,59 75,68,41 111,109,78 62,60,42 69,66,42 54,49,35 91,85,60 41,37,20
255,210,158 255,202,152 255,198,151 255,196,149 255,199,151 255,195,151 255,188,165 253,187,171 255,186,171 255,195,168 255,196,163 255,184,167 248,186,175 254,189,170 248,183,171 241,182,175 233,181,176 228,179,180 235,183,178 212,173,184 243,182,175 255,186,164 255,190,156 255,186,157 255,190,157 255,189,160 255,187,163 255,187,168 243,182,175 232,177,173 238,181,178 250,186,171 255,193,160 255,192,154 255,198,151 255,205,151 255,211,156 255,209,157 255,203,154 255,211,157 255,213,158 255,214,159 255,216,163 255,218,167 255,220,164 255,219,167 255,218,168 255,218,169 255,218,166 255,218,165 255,220,164 255,223,167 255,224,165 255,224,161 255,225,162 255,225,159 255,224,165 255,220,167 255,218,165 231,164,114 237,170,122 255,199,154 255,201,151 212,164,119 125,91,59 179,146,109 164,132,102 156,124,90 212,168,138 152,112,78 194,146,103 156,102,64 123,87,56 178,138,104 166,116,83 214,169,136 211,159,129 116,81,45 170,139,118 105,90,68 85,73,45 83,74,43 95,90,62 59,51,27 74,66,42 57,48,29 64,55,36 115,109,84 86,78,54 71,63,39 70,67,43 53,51,31 76,72,53 83,81,59 50,46,29 55,52,28
255,205,154 255,203,152 255,201,152 255,201,152 255,203,153 255,203,149 255,196,155 255,190,162 255,194,153 255,195,153 255,200,156 255,193,153 255,189,164 248,187,171 235,185,181 230,184,184 221,179,184 225,180,186 216,179,197 204,175,201 233,181,176 255,196,166 255,198,169 255,197,169 255,194,175 255,192,172 255,188,167 255,186,166 243,184,177 243,182,175 253,184,171 255,189,170 255,189,161 255,192,158 255,193,155 255,199,152 255,208,155 255,204,153 255,202,149 255,204,152 255,210,155 255,211,156 255,215,159 255,216,158 255,217,153 255,218,153 255,222,158 255,222,161 255,223,163 255,224,165 255,224,165 255,224,163 255,225,162 255,225,161 255,201,148 255,224,163 255,222,166 255,224,164 255,210,155 255,218,168 208,155,114 199,144,103 255,204,161 188,142,105 99,79,49 198,165,126 182,153,118 122,90,56 107,80,48 142,102,66 179,135,95 119,83,52 118,88,62 108,92,61 152,124,95 202,168,138 100,77,48 95,74,49 85,72,49 138,121,95 108,93,73 69,55,37 64,53,36 77,67,43 84,75,48 54,47,27 60,54,20 66,58,36 61,54,36 61,57,38 65,62,38 86,78,54 65,59,36 52,43,24 51,46,32 58,53,39
255,212,152 255,211,151 255,208,154 255,209,156 255,209,158 255,209,154 255,204,154 255,198,157 255,195,155 255,192,153 255,194,153 255,191,156 251,190,172 236,186,180 231,186,183 240,185,181 246,191,176 237,187,181 223,181,198 222,182,199 255,198,182 255,201,172 255,210,174 255,208,167 255,197,174 255,195,172 255,195,163 255,194,161 255,195,164 255,194,165 255,195,166 255,195,163 255,197,157 255,202,158 255,202,153 255,202,153 255,202,152 255,201,149 255,200,151 255,199,150 255,203,153 255,208,153 255,209,157 255,208,154 255,209,152 255,209,149 255,214,150 255,215,155 255,218,160 255,221,163 255,223,164 255,224,165 255,227,168 255,224,164 255,219,167 255,217,159 255,217,162 255,222,165 250,188,130 255,211,157 215,166,117 213,160,115 183,141,103 182,146,113 77,56,29 93,71,37 90,67,36 121,87,53 138,109,76 226,181,137 117,81,50 161,129,99 154,114,91 157,122,95 132,112,80 80,66,39 95,87,53 95,86,57 113,108,80 85,78,51 66,62,41 73,64,45 65,56,39 70,60,36 74,64,40 51,41,29 52,41,24 72,59,36 39,31,18 56,52,35 52,46,23 105,98,67 74,65,46 59,50,35 42,38,28 35,34,27
255,218,159 255,212,158 255,206,158 255,205,157 255,203,156 255,205,157 255,207,160 255,200,155 255,191,152 255,192,153 255,193,157 255,188,163 242,186,178 245,190,179 248,190,178 243,188,175 255,196,174 255,194,172 255,199,172 255,211,172 255,217,161 255,217,159 255,214,161 255,207,156 255,207,156 255,204,154 255,201,152 255,198,151 255,200,152 255,200,155 255,201,157 255,203,158 255,204,152 255,202,150 255,200,151 255,198,149 255,198,151 255,198,151 255,195,148 255,196,149 255,198,151 255,199,152 255,201,152 255,205,156 255,203,154 255,204,152 255,208,153 255,213,156 255,214,151 255,214,154 255,218,161 255,219,164 255,219,164 255,204,150 255,222,172 178,128,82 192,128,82 255,217,168 255,203,152 243,189,141 255,208,161 134,95,54 191,153,118 155,124,87 144,110,78 103,81,34 255,176,96 240,166,89 154,88,33 130,86,46 116,75,44 96,68,41 113,85,58 88,63,33 83,62,35 89,68,45 114,109,77 73,64,47 61,59,41 84,84,68 63,59,40 69,61,39 52,46,23 92,84,60 70,64,41 56,45,28 70,59,40 91,78,57 46,34,24 75,65,43 80,72,50 60,53,33 55,51,30 76,74,54 55,56,37 49,49,35
255,212,159 255,213,160 255,212,159 255,210,157 255,205,155 255,205,154 255,204,154 255,201,154 255,194,152 255,194,152 255,195,152 255,189,162 245,187,175 252,193,176 255,193,172 255,197,176 255,202,169 255,201,169 255,207,164 255,212,159 255,217,157 255,216,153 255,222,158 255,218,160 255,220,158 255,211,155 255,200,152 255,195,146 255,199,149 255,202,152 255,207,156 255,208,154 255,209,155 255,208,157 255,202,153 255,198,149 255,196,149 255,198,151 255,198,151 255,198,151 255,194,150 255,195,148 255,195,148 255,198,149 255,199,150 255,200,151 255,202,150 255,205,152 255,209,155 255,212,159 255,215,159 255,217,161 255,216,163 255,216,163 255,218,170 255,195,147 246,185,140 251,190,145 243,188,143 231,180,145 161,126,90 153,120,81 115,94,53 129,94,58 139,102,60 123,81,39 181,135,96 198,99,0 180,104,44 149,93,44 114,63,28 100,66,36 197,149,122 163,129,99 99,74,46 90,78,50 72,66,41 91,80,61 66,59,39 85,85,55 69,66,40 57,54,28 60,55,27 64,57,28 49,39,17 55,51,32 50,36,22 64,50,36 46,37,22 59,53,30 61,57,36 62,61,36 71,68,53 47,44,31 44,42,24 65,63,45
255,222,157 255,222,157 255,222,157 255,223,157 255,219,158 255,216,152 255,216,155 255,211,155 255,197,148 255,194,149 255,194,149 255,193,155 255,191,170 254,190,173 255,190,166 255,198,165 255,201,163 255,204,167 255,217,163 255,218,161 255,219,161 255,218,164 255,222,162 255,221,164 255,220,163 255,211,158 255,205,154 255,208,156 255,211,159 255,211,159 255,212,157 255,212,157 255,211,158 255,209,157 255,208,156 255,203,151 255,201,152 255,202,153 255,203,154 255,200,150 255,196,149 255,199,150 255,198,149 255,198,149 255,198,156 255,196,157 255,196,156 255,197,155 255,199,151 255,201,152 255,204,155 255,204,156 255,210,159 255,202,156 240,168,120 255,213,165 237,180,140 146,102,62 209,150,104 147,101,64 138,93,58 90,71,34 127,93,61 139,88,51 191,117,81 153,78,33 224,124,38 220,135,41 149,89,35 137,80,36 104,57,25 82,40,18 112,78,58 94,75,50 82,75,46 84,74,50 77,74,48 99,94,64 120,115,87 75,69,44 63,61,41 89,86,62 67,59,37 55,48,21 51,44,26 61,50,33 46,36,24 52,35,25 49,46,31 57,54,39 54,54,38 65,63,45 54,52,30 48,44,23 44,37,17 62,46,29
255,226,164 255,226,158 255,224,153 255,224,152 255,225,153 255,226,154 255,224,154 255,223,158 255,215,159 255,210,158 255,206,156 255,203,156 255,203,159 255,201,160 255,201,160 255,203,162 255,205,167 255,210,169 255,219,166 255,218,165 255,219,166 255,218,165 255,219,164 255,220,163 255,217,163 255,213,160 255,210,157 255,210,157 255,212,159 255,213,160 255,212,159 255,212,159 255,213,160 255,211,158 255,209,157 255,208,156 255,209,157 255,209,158 255,208,158 255,201,150 255,198,149 255,199,150 255,196,149 255,194,150 255,194,156 255,193,160 255,191,164 255,192,159 255,193,149 255,195,147 255,196,148 255,198,149 251,179,140 255,190,155 255,178,136 255,190,142 239,182,140 184,133,96 244,187,156 163,113,82 123,92,55 125,93,61 148,98,65 170,88,61 164,79,51 148,77,51 126,68,46 96,48,30 96,45,17 137,78,50 126,68,44 111,57,37 105,71,51 116,89,71 85,80,52 101,93,69 75,73,44 78,73,41 84,78,55 68,66,44 65,63,43 60,58,40 58,54,33 60,53,33 49,46,31 56,52,35 59,49,37 65,50,41 36,33,20 36,32,22 31,32,20 33,34,22 40,36,28 60,58,40 52,45,29 36,24,14
255,226,162 255,226,162 255,226,155 255,230,155 255,232,153 255,233,149 255,231,152 255,227,152 255,225,155 255,220,159 255,215,159 255,215,159 255,214,156 255,213,155 255,213,156 255,210,158 255,212,163 255,215,165 255,218,165 255,219,165 255,218,168 255,219,169 255,218,165 255,218,166 255,216,163 255,216,163 255,218,162 255,220,163 255,219,162 255,218,163 255,218,164 255,217,163 255,217,161 255,213,160 255,213,157 255,212,157 255,213,157 255,211,159 255,211,159 255,209,157 255,204,153 255,199,149 255,198,153 255,195,150 255,194,153 255,193,156 253,187,173 247,188,183 251,189,178 255,190,170 255,190,158 255,190,154 229,156,124 198,133,96 251,186,147 233,175,138 161,120,89 207,155,125 209,151,127 137,98,68 94,71,40 124,84,59 154,76,50 146,71,42 168,90,60 128,70,46 91,50,34 78,40,30 78,40,23 104,57,36 128,72,50 120,69,45 101,56,35 98,61,46 70,54,37 63,65,39 65,59,36 69,60,43 78,74,55 71,67,48 77,73,52 72,70,48 69,70,49 55,55,39 50,47,32 56,53,40 47,43,35 41,35,30 50,46,38 62,56,47 31,30,21 31,30,23 42,33,29 40,31,27 29,25,19 41,35,26
255,225,161 255,225,161 255,225,157 255,227,155 255,231,152 255,232,151 255,232,151 255,231,152 255,228,154 255,226,158 255,220,160 255,220,163 255,218,160 255,217,157 255,215,152 255,211,153 255,214,163 255,217,165 255,219,164 255,224,165 255,223,169 255,222,168 255,222,168 255,217,165 255,217,163 255,219,162 255,220,165 255,223,167 255,224,165 255,224,165 255,224,165 255,223,164 255,222,164 255,218,164 255,215,159 255,215,159 255,217,159 255,213,158 255,211,159 255,210,158 255,208,156 255,203,152 255,201,158 255,195,153 255,194,151 255,205,160 255,194,170 241,182,177 238,181,178 242,184,174 252,188,173 207,141,127 237,165,144 246,174,153 234,177,158 218,169,147 116,90,69 190,162,149 149,115,111 127,104,101 139,104,91 198,144,126 144,71,43 148,75,47 145,78,51 89,48,32 59,28,16 62,29,20 77,42,29 85,43,30 91,45,27 105,63,39 88,45,28 88,46,33 82,63,47 123,125,97 75,69,46 103,95,73 71,67,50 75,73,55 63,60,34 70,67,43 66,62,43 53,51,33 58,55,42 42,41,30 33,32,23 30,28,26 30,24,17 33,29,21 33,34,26 23,16,16 49,36,29 30,24,19 32,28,22 30,26,18
