82,78,59 41,35,26 55,50,36 64,61,37 48,44,27 44,40,30 48,44,34 78,69,40 42,35,35 35,33,29 37,35,31 35,33,31 34,32,28 35,33,29 30,28,29 35,33,29 38,36,32 35,33,29 34,32,30 35,34,25 37,36,29 37,35,31 35,33,31 33,30,34 37,35,31 35,34,27 37,35,33 34,32,28 35,34,27 37,36,29 37,35,31 34,32,28 31,29,30 32,30,31 35,34,27 47,45,41 34,33,22 35,33,31 35,33,31 35,34,23 47,39,28 44,38,31 85,80,68 49,46,33 50,46,36 35,31,21 34,29,31 52,51,44 89,77,49 103,91,54 96,89,46 60,49,32 99,91,55 99,92,53 89,78,43 90,83,44 65,55,43 76,67,40 83,77,43 52,44,31 73,69,52 82,79,53 62,57,18 104,92,64 99,91,57 95,86,59 68,56,28 72,65,38 41,37,31 40,41,33 37,38,26 35,33,31 46,45,34 37,39,24 44,40,34 40,40,24 37,37,32 59,49,25 112,101,66 68,61,30 47,42,30 37,30,28 37,29,35 35,28,28 36,28,36 40,32,40 41,33,41 41,33,41 40,31,42 41,32,43 41,34,37 38,29,40 38,30,38 39,28,35 40,30,34 40,30,34 38,30,36 39,28,35 42,34,40 40,32,38 37,29,35 38,30,36 35,32,36 37,34,38 35,32,36 39,37,38 37,36,27 39,34,36 40,35,37 54,50,44 34,29,31 36,29,29 42,36,27 59,55,38 61,52,37 103,97,63 99,89,67 43,39,29 65,60,48 75,66,39 107,94,60 87,72,50 98,85,53 79,65,38 119,106,56 115,98,63 104,89,49 86,71,49
43,37,28 55,49,42 48,44,27 50,46,27 61,56,42 50,47,34 49,46,33 75,67,33 56,50,45 34,32,28 34,32,28 30,28,26 34,32,28 35,34,27 32,30,28 35,33,29 35,33,29 34,32,28 37,35,31 37,36,27 34,33,26 34,32,30 35,33,31 37,35,36 34,32,28 34,33,26 37,35,33 35,33,29 37,36,29 37,36,29 34,32,28 33,31,27 32,30,31 37,35,33 35,34,25 34,33,26 41,40,29 34,32,28 35,33,29 39,38,31 61,53,40 66,59,39 60,52,39 55,51,34 55,52,37 71,69,51 37,33,27 57,53,45 81,73,39 98,86,56 81,72,41 78,68,46 76,67,38 103,96,55 101,91,53 98,91,52 68,60,38 90,81,52 78,68,44 67,57,45 56,49,31 51,47,30 66,58,36 73,60,39 75,64,45 54,42,30 113,101,75 73,65,43 52,47,33 39,38,29 45,44,35 42,40,38 46,45,34 43,45,30 41,37,31 43,40,27 32,32,27 50,44,21 63,54,23 61,54,23 55,50,38 38,31,31 40,32,40 38,31,31 37,29,37 34,26,34 37,29,37 43,35,43 42,33,44 41,32,43 41,33,39 41,32,43 42,33,44 39,28,37 43,32,41 40,29,36 37,29,35 44,33,40 41,33,39 38,30,36 38,30,36 43,35,41 34,31,35 39,33,38 37,31,36 37,35,33 48,47,40 40,35,37 39,34,36 42,37,34 40,35,37 49,42,42 52,47,35 62,57,43 55,44,37 83,75,51 56,46,24 44,40,30 80,73,53 121,111,71 88,75,41 112,100,59 124,113,67 105,93,54 84,74,34 98,86,58 93,81,40 105,93,56
50,44,39 52,47,35 41,34,37 47,40,38 42,35,38 61,59,41 63,61,43 47,36,21 45,39,32 34,32,28 39,37,33 35,33,31 37,35,31 37,36,29 34,32,28 35,33,34 38,36,37 34,32,33 35,33,31 35,34,27 35,33,29 33,31,29 37,35,31 34,33,26 37,36,29 39,37,33 37,36,29 35,34,27 37,36,29 37,35,33 34,32,28 28,26,22 37,35,31 38,37,30 42,42,28 40,39,32 33,31,27 34,33,24 39,38,27 47,44,20 89,80,49 74,66,32 81,70,51 69,63,29 64,55,36 67,59,48 45,37,24 81,72,55 98,89,42 85,72,40 98,87,52 87,77,53 69,60,43 80,69,54 82,69,46 112,104,70 80,70,46 74,65,36 98,86,60 92,82,44 106,95,60 46,41,38 65,57,35 66,52,25 94,81,60 80,70,48 107,97,59 61,54,27 51,44,42 60,50,26 72,63,46 33,32,25 47,46,35 39,40,28 39,35,29 97,97,54 36,32,26 35,34,25 54,46,24 69,62,33 61,56,44 40,33,31 37,30,33 42,35,35 36,28,36 37,29,37 37,29,35 43,35,41 41,33,41 41,33,41 38,29,40 40,33,36 42,33,46 42,30,42 40,28,40 40,29,36 40,32,38 39,28,35 38,30,36 40,32,38 38,30,36 37,29,35 37,34,38 37,29,35 40,32,38 38,36,34 37,35,33 48,43,45 37,32,34 40,34,39 42,36,41 58,51,49 66,61,49 63,58,44 55,52,39 60,53,37 64,55,36 51,46,32 73,64,37 107,92,54 88,74,45 100,88,49 84,71,39 110,99,55 50,37,30 72,65,45 95,87,53 105,95,42
51,46,18 55,52,26 48,51,43 40,36,30 43,39,29 50,46,27 81,74,33 85,82,58 44,43,36 32,30,28 32,30,28 37,35,33 35,33,31 37,35,33 41,39,35 35,33,34 42,40,41 35,33,34 37,35,33 35,33,29 33,31,27 34,32,30 35,33,29 39,38,31 38,36,34 38,36,34 35,33,31 37,35,31 37,36,29 38,36,34 34,32,30 33,31,27 34,32,30 42,41,34 77,77,61 52,47,33 39,40,32 37,36,29 39,35,29 50,41,24 78,64,37 77,64,43 116,105,72 53,44,29 68,61,41 95,92,66 49,43,36 66,57,40 116,107,51 85,68,40 103,90,58 73,59,32 58,51,31 106,93,70 96,84,54 79,68,33 87,75,47 71,59,33 104,94,54 97,86,53 71,59,29 44,39,27 60,53,35 87,77,37 87,81,47 78,70,48 102,94,60 52,45,25 33,32,21 89,82,53 58,51,35 62,58,48 35,31,25 35,34,27 38,37,30 35,33,29 35,33,29 37,32,29 43,34,28 46,36,35 47,40,38 38,31,29 42,36,27 47,38,32 39,28,35 40,29,36 37,29,35 41,33,39 40,32,38 42,34,40 40,32,38 38,30,36 38,27,34 39,28,35 39,28,37 44,33,42 41,33,39 40,32,38 43,35,41 37,29,35 38,30,36 38,30,36 36,30,35 38,30,36 37,35,33 41,36,38 34,32,33 42,35,38 47,39,45 41,34,37 56,49,52 45,38,36 45,40,28 62,56,49 64,53,50 46,38,27 49,43,34 75,68,50 91,81,57 128,115,67 100,88,51 115,104,58 109,96,62 91,76,54 105,93,56 112,105,62 68,57,38 76,65,32
51,46,34 101,98,74 47,40,22 41,39,21 36,32,22 48,47,40 66,58,34 37,32,29 35,34,27 34,32,28 32,30,31 37,35,33 31,29,27 35,33,29 34,32,28 34,32,28 45,42,48 35,33,31 34,32,30 37,35,31 35,33,29 35,33,31 35,33,29 35,33,34 35,33,31 39,37,35 38,36,34 37,35,31 35,33,29 37,35,33 33,31,27 35,33,29 34,33,26 41,40,31 47,48,27 55,46,31 64,62,44 38,37,30 35,34,27 87,82,54 106,96,72 101,89,61 64,56,22 46,37,31 68,64,45 97,89,53 110,105,75 85,77,53 82,79,39 59,51,29 116,103,55 87,75,38 48,39,22 70,56,40 80,68,38 76,66,44 99,87,61 119,109,67 73,58,38 94,79,59 92,85,42 56,54,34 63,59,38 72,64,42 48,38,28 70,59,44 70,61,34 86,80,55 48,42,33 66,60,24 72,66,41 87,82,50 70,66,49 60,57,44 32,33,23 34,37,27 36,36,33 35,30,29 41,29,34 42,32,36 41,34,34 40,33,33 40,28,33 45,31,36 41,33,41 43,32,41 38,30,36 41,33,39 41,33,39 45,37,43 40,32,38 41,33,39 43,32,39 42,31,38 39,28,35 40,29,36 41,33,39 40,32,38 45,37,43 38,29,40 40,33,36 40,34,39 45,34,41 41,33,39 34,32,30 35,33,34 39,34,36 38,30,36 42,35,38 50,40,44 40,30,34 43,36,34 49,44,32 48,42,35 69,67,45 32,28,20 51,45,36 50,46,25 85,75,37 99,87,50 107,95,56 133,123,74 103,91,50 110,98,57 100,89,45 108,95,63 87,75,47 101,92,47
93,80,57 69,61,25 64,60,43 37,36,27 35,34,27 34,32,30 35,33,31 41,40,31 37,36,27 33,32,25 32,30,26 35,34,27 27,25,23 35,33,31 34,32,28 36,30,35 48,41,51 35,29,34 37,35,33 37,35,31 35,33,29 34,32,30 35,33,31 35,33,31 35,33,29 35,33,31 35,33,29 37,35,31 38,36,34 32,30,28 35,33,34 35,33,31 35,34,27 38,37,28 38,37,28 92,90,68 47,45,25 75,72,59 36,32,24 39,38,27 76,67,40 116,106,66 52,45,25 45,45,31 40,37,22 77,67,45 64,59,45 89,76,53 58,49,32 75,63,51 103,88,52 70,55,33 76,66,42 76,66,44 98,90,56 80,73,55 83,72,53 108,98,56 111,95,64 100,84,53 82,73,54 53,49,43 48,45,30 89,81,47 69,57,29 102,90,64 68,58,34 53,43,31 69,60,31 84,75,44 57,51,26 79,64,44 78,64,46 47,39,28 38,39,29 32,35,25 33,34,24 34,33,26 40,32,38 40,32,38 40,30,31 39,29,30 43,29,31 45,32,40 48,41,44 44,34,33 38,30,38 43,35,43 42,31,38 43,32,41 45,34,43 42,31,40 42,31,38 42,30,42 42,31,38 39,28,35 42,35,38 37,30,33 38,31,34 42,34,42 41,34,37 41,34,34 43,36,39 37,35,36 35,33,31 34,32,30 34,32,30 42,37,39 36,31,33 42,35,35 36,28,34 33,31,29 38,37,28 38,37,28 38,38,24 39,37,33 46,45,34 78,74,53 83,71,45 86,75,42 85,73,47 124,112,55 97,81,50 109,97,56 95,81,56 113,99,43 73,56,30 113,104,59
68,58,36 110,103,64 45,41,24 46,42,34 34,33,26 32,30,26 37,35,31 37,35,31 35,33,29 37,36,29 35,33,29 32,31,24 33,31,29 42,40,38 30,28,24 41,35,40 47,40,50 34,28,33 35,33,31 33,31,27 30,28,24 44,42,40 42,39,45 35,32,36 35,33,29 37,35,33 35,33,29 38,36,32 39,37,35 38,36,34 37,35,36 33,31,29 37,35,31 37,36,29 35,34,27 46,42,36 78,76,54 42,35,35 34,31,37 41,40,29 61,52,33 69,62,35 81,76,46 41,37,29 51,48,35 96,92,44 59,52,34 107,96,52 96,85,52 90,81,54 97,85,59 63,50,29 74,63,44 105,97,61 73,62,45 66,57,42 78,68,44 99,90,43 81,67,42 98,86,45 58,43,21 60,50,28 84,74,50 44,41,28 57,50,32 68,64,45 77,71,46 93,86,59 49,44,32 45,39,30 80,68,38 124,114,61 96,87,58 84,79,51 56,54,36 44,39,27 47,41,34 54,45,37 44,37,35 40,30,34 36,28,34 39,28,37 43,30,25 47,36,31 106,85,29 108,84,22 94,74,24 80,64,31 59,50,35 47,39,28 39,28,35 39,28,35 41,32,43 41,33,41 39,28,35 43,32,39 38,31,34 38,31,34 37,30,33 38,31,34 59,52,50 54,47,47 40,33,36 35,33,34 35,33,31 38,36,34 34,32,30 39,34,36 39,34,36 42,35,35 38,30,36 32,30,28 39,38,29 38,37,28 35,34,25 35,34,25 49,48,39 42,38,30 57,46,41 81,74,47 62,51,32 110,99,55 109,94,56 122,109,59 83,69,51 136,125,63 94,81,47 94,84,46
52,46,39 73,63,41 56,47,43 44,38,29 37,35,31 48,46,42 32,30,26 34,32,33 34,32,28 38,36,32 37,35,31 37,36,29 37,35,31 37,35,33 39,37,35 39,33,40 55,48,60 37,32,34 37,35,33 33,31,29 34,32,28 38,36,34 61,54,66 36,36,36 37,35,31 34,32,28 37,36,29 34,32,28 30,28,26 38,36,32 37,35,36 37,35,33 39,37,35 37,35,33 34,32,30 37,33,27 68,64,45 55,50,38 43,39,31 64,57,41 44,35,29 54,49,35 54,48,39 62,59,46 51,49,27 54,47,18 72,58,40 87,73,46 76,68,44 41,35,26 77,64,41 112,102,64 68,58,34 96,89,48 69,58,41 104,95,50 97,86,53 75,66,39 54,45,28 110,104,58 103,89,46 124,111,59 84,75,44 50,52,37 53,52,41 55,51,41 77,75,57 54,50,31 38,38,33 53,51,31 84,72,42 72,61,26 86,81,51 40,36,28 37,37,23 40,39,28 38,37,30 66,60,37 52,46,23 31,32,22 37,29,35 48,39,24 167,130,49 172,119,26 159,112,19 153,105,19 143,99,19 120,84,22 90,73,26 79,63,32 69,58,41 41,30,23 41,33,39 41,33,39 40,35,37 37,35,36 37,31,36 37,31,36 41,33,39 36,30,37 39,33,40 47,42,41 37,32,31 35,33,34 35,33,29 39,40,28 78,76,54 35,33,31 34,32,30 38,31,34 37,30,33 42,41,34 38,37,30 38,37,30 39,38,31 46,45,38 40,35,34 44,40,32 97,92,64 65,58,31 65,58,38 114,103,68 114,101,53 140,125,74 70,55,33 99,88,55 64,50,25 69,54,32
37,32,31 101,95,70 71,68,44 45,36,28 39,37,33 37,35,33 37,35,33 35,33,34 34,32,28 35,33,29 33,31,27 34,33,26 39,37,33 33,31,29 37,35,33 43,37,44 62,55,67 39,34,36 30,28,26 34,32,30 37,35,31 37,35,33 58,51,63 34,34,34 35,33,29 41,39,35 35,33,31 34,32,33 35,33,31 37,35,33 35,33,29 34,32,30 38,36,34 34,32,30 37,35,33 39,34,31 35,31,25 36,32,24 62,53,26 75,65,43 52,45,25 43,32,17 75,71,52 71,63,39 62,50,22 68,57,40 71,61,39 94,81,60 65,59,36 71,62,47 83,75,41 73,59,30 128,116,61 71,57,32 84,76,42 90,78,50 97,89,53 89,82,51 104,94,70 103,89,64 86,72,58 71,60,41 54,48,39 54,50,44 35,34,23 49,45,39 61,58,34 44,35,29 40,39,32 50,45,33 87,75,47 83,78,39 96,89,48 91,87,52 66,62,43 47,50,30 40,36,26 44,46,31 52,51,40 44,46,31 156,121,38 184,133,24 205,143,35 187,131,19 177,125,23 171,118,25 160,107,25 139,95,26 106,80,28 97,76,33 83,71,45 71,61,39 50,40,44 43,32,39 42,35,38 39,34,36 37,32,34 37,31,36 38,30,36 41,33,41 40,32,40 41,36,35 40,35,34 37,35,31 39,38,27 57,58,46 40,37,24 39,37,38 37,35,33 48,41,44 37,30,33 38,37,30 45,44,37 41,40,33 40,39,32 39,38,31 44,39,38 46,41,38 49,44,30 86,74,44 63,52,35 69,55,37 113,101,60 112,96,52 114,100,55 96,86,48 80,67,35 110,100,47
38,39,27 41,40,31 37,32,29 53,45,21 52,54,28 33,31,27 34,32,28 35,33,29 38,37,28 34,33,26 42,40,36 35,33,31 35,33,31 33,31,29 34,32,33 48,41,51 57,50,60 37,31,36 35,33,31 32,30,28 37,35,31 38,36,34 42,39,43 34,32,28 34,32,30 45,43,44 40,37,41 34,32,33 37,36,27 34,32,30 36,31,28 34,30,22 62,62,48 42,42,28 35,34,25 40,39,28 44,43,34 40,36,30 104,97,58 114,100,73 78,64,37 80,70,46 68,59,44 85,73,47 76,67,38 91,78,55 82,69,46 82,71,54 82,73,56 81,70,53 59,50,31 130,121,76 129,119,70 93,82,49 71,62,43 91,81,57 74,65,34 50,46,25 49,43,34 81,72,41 80,71,44 86,73,50 97,88,59 39,35,27 46,45,36 43,40,27 79,70,53 69,58,39 40,34,27 38,32,23 89,82,53 64,57,41 54,45,30 52,40,30 82,77,45 70,63,43 42,34,21 40,35,32 44,41,28 121,86,5 228,171,33 219,160,34 213,152,18 185,133,33 168,115,18 159,109,24 146,102,24 134,97,26 110,84,30 99,77,30 82,73,42 73,66,37 65,56,37 41,30,27 40,30,31 41,36,35 36,31,28 37,32,31 43,36,36 37,37,34 42,37,36 41,40,33 40,39,32 35,33,29 39,38,31 40,39,28 38,37,28 40,35,32 44,39,41 54,47,47 50,43,43 37,35,31 61,61,47 42,42,28 32,31,24 44,43,34 42,42,26 38,37,28 46,46,32 109,100,69 97,86,42 115,105,54 122,109,59 104,87,50 104,90,47 85,71,42 102,87,65 123,112,66
