50,40,44 50,40,44 50,40,44 51,40,47 52,42,46 50,38,43 50,38,43 50,40,44 44,34,38 44,32,37 41,29,34 48,36,41 53,41,46 47,37,38 45,35,36 46,36,35 47,37,36 50,40,39 52,39,36 51,40,37 54,40,40 54,40,40 57,44,41 63,47,43 47,34,31 61,48,45 64,49,40 66,52,38 66,49,41 68,53,44 61,46,35 63,48,37 57,40,32 64,48,35 55,38,30 59,48,43 60,43,35 54,38,36 59,43,39 64,46,41 63,45,40 61,45,39 64,49,38 57,45,33 67,50,40 62,47,36 52,39,32 53,40,37 65,49,43 59,44,35 63,48,39 57,42,33 57,42,31 56,40,34 52,36,34 57,41,35 56,44,34 56,44,34 59,43,37 60,47,40 55,36,38 60,42,39 59,46,39 62,47,36 59,47,37 54,41,34 55,42,39 53,40,37 50,37,34 53,40,35 52,39,34 62,50,40 62,49,42 63,45,40 60,43,33 64,52,42 55,43,33 46,35,30 40,29,26 49,41,30 45,30,19 54,35,23 69,46,31 71,49,31 62,40,20 87,57,40 90,56,38 92,58,40 91,55,35 91,56,31 104,58,30 124,78,50 114,70,44 111,70,43 127,88,60 101,62,34 110,71,43 103,64,36 105,66,38 133,89,51 135,91,49 112,68,38 126,82,52 121,81,45 110,70,34 110,69,38 110,69,38 103,70,43 112,72,36 175,115,61 112,77,50 46,35,32 40,29,26 43,30,27 46,33,30 43,29,29 48,35,32 43,31,31 46,32,32 48,34,34 46,35,32 46,35,32 44,32,32 41,29,29 48,37,34 49,35,35 46,33,28 45,32,27
43,33,37 45,35,39 46,36,40 42,31,38 44,34,38 44,32,37 43,31,36 44,34,38 42,32,36 43,33,37 45,35,39 47,35,40 50,38,43 44,34,35 40,30,31 49,39,38 49,39,38 54,44,43 54,43,40 55,44,41 53,41,41 52,40,40 57,44,41 62,46,42 45,32,29 47,34,31 63,47,41 70,55,44 67,50,42 69,54,45 69,54,43 63,48,37 61,46,37 62,48,34 61,46,37 62,49,42 68,53,44 60,47,44 59,46,41 58,40,35 57,41,35 63,45,40 59,42,32 61,49,39 64,47,39 70,55,46 53,40,35 48,35,32 51,35,29 54,39,30 57,42,33 62,45,37 62,45,35 60,42,37 56,40,38 59,43,37 57,45,35 61,49,39 57,41,35 55,42,35 57,38,40 53,35,32 62,46,40 69,54,43 70,58,48 55,42,35 45,32,29 53,40,37 49,36,33 60,47,42 55,42,37 63,51,41 54,41,34 66,48,43 65,48,38 61,46,35 69,54,43 47,35,25 48,35,28 53,42,27 60,41,27 67,44,29 82,55,37 72,47,28 78,54,32 77,46,27 85,49,27 88,52,30 101,64,40 104,67,41 122,77,44 132,87,54 123,79,49 111,67,39 117,76,47 122,81,52 111,70,41 109,68,39 114,73,44 123,78,43 138,94,54 109,65,35 122,78,48 122,82,46 118,78,42 115,76,46 113,74,44 109,73,42 113,70,35 168,109,63 52,34,15 38,25,22 43,30,27 45,32,29 43,30,27 43,29,29 40,29,26 44,32,32 48,34,34 53,39,39 47,36,33 44,33,30 44,32,32 43,31,31 46,35,32 48,34,34 47,34,29 45,32,27
46,35,42 47,36,43 56,45,52 45,34,41 42,32,36 41,29,34 41,29,34 35,25,29 38,28,32 40,33,36 40,33,36 47,35,40 45,33,38 51,39,41 48,36,38 46,36,40 44,34,38 43,33,37 47,33,33 43,31,31 42,32,31 49,39,38 52,39,36 58,42,38 50,36,36 49,35,35 55,39,37 65,49,43 63,46,38 65,50,41 69,54,43 68,53,42 66,51,42 65,51,37 61,46,37 63,48,39 63,47,43 55,42,39 55,42,39 52,39,36 54,41,38 62,46,44 54,38,32 54,41,34 62,44,39 51,35,31 48,34,34 47,34,31 50,34,28 55,40,31 55,38,30 57,42,33 58,43,32 57,41,35 56,40,38 57,41,35 57,45,35 56,44,34 56,40,38 52,39,36 60,42,39 69,52,44 62,49,42 66,51,40 74,62,52 57,44,37 59,46,43 53,40,37 57,44,41 56,43,38 56,43,38 63,51,41 57,44,37 65,47,42 67,50,40 68,49,37 60,41,29 56,35,22 66,45,30 72,51,28 89,55,35 115,79,57 118,76,52 97,57,32 89,58,35 106,68,47 118,77,46 131,90,59 128,84,58 111,66,43 132,86,58 120,74,46 137,90,56 131,84,50 129,84,49 137,92,57 126,81,46 123,78,43 142,97,62 122,76,46 131,86,51 124,78,48 129,85,55 124,84,48 110,70,34 106,70,41 99,64,37 99,65,35 103,67,34 48,37,22 33,21,26 40,24,22 42,26,24 42,29,26 45,31,31 40,28,28 43,29,29 42,32,33 47,35,35 49,35,35 47,36,33 41,30,27 41,29,29 47,35,35 45,33,33 45,31,31 42,29,26 45,32,29
40,33,36 44,36,42 55,47,55 44,37,40 43,36,39 46,36,40 37,27,31 34,27,30 36,29,32 38,28,32 38,28,32 43,33,37 44,34,38 49,39,43 49,39,43 44,34,38 39,29,33 42,32,36 42,32,33 43,33,34 47,35,35 51,39,39 55,42,39 55,42,39 56,42,42 54,40,40 59,42,43 65,49,45 69,54,45 77,60,52 71,59,47 70,58,46 63,49,35 73,59,45 71,56,45 64,49,38 62,46,40 56,43,38 61,48,43 54,41,38 52,39,36 52,39,34 54,41,36 53,40,37 54,41,38 53,40,37 49,36,33 50,37,34 52,39,36 49,36,33 49,36,33 50,37,34 49,36,33 48,35,32 46,35,32 49,36,33 54,41,36 55,42,37 62,49,44 61,48,43 63,47,43 72,57,48 67,49,44 69,51,46 57,44,41 59,46,43 60,47,44 54,42,44 70,54,52 56,42,42 60,47,44 63,48,39 61,46,37 68,49,37 72,51,36 67,46,31 75,54,39 79,49,32 75,46,26 81,50,29 117,80,54 109,68,41 106,62,32 116,70,44 152,104,61 152,104,61 139,91,46 141,96,50 128,84,56 118,74,46 124,80,50 118,74,44 121,80,49 118,72,42 113,68,35 130,85,52 125,80,45 128,82,52 126,81,46 125,78,46 129,83,44 120,75,40 122,77,42 119,75,45 123,79,51 101,64,40 103,66,40 74,43,22 45,28,18 37,26,23 35,26,22 36,25,22 41,30,27 40,29,24 40,29,26 37,26,23 40,30,29 39,29,30 44,34,33 43,31,31 45,33,33 47,35,35 50,37,34 54,40,40 45,34,31 41,30,27 43,30,27 43,32,27
41,34,37 42,34,40 44,36,44 41,39,40 37,35,36 37,32,34 30,25,27 25,23,24 26,24,25 30,25,27 37,32,34 44,34,38 44,34,38 44,34,38 44,34,38 45,35,39 43,33,37 43,33,37 44,32,34 44,32,34 46,34,39 46,34,39 50,36,38 52,38,40 56,42,42 52,38,38 52,35,36 56,40,36 58,42,38 65,47,44 64,51,44 64,49,40 72,54,49 76,59,51 76,60,47 70,53,43 62,44,39 59,43,37 58,41,42 57,44,41 60,47,44 67,49,46 64,46,43 55,42,39 56,43,40 48,35,32 53,40,37 46,33,30 49,36,33 54,41,38 56,43,40 54,41,38 52,39,36 55,42,39 50,39,36 47,34,31 54,38,34 58,42,38 65,49,45 59,43,39 47,35,35 50,39,34 56,43,40 58,42,40 55,41,41 53,39,41 49,35,37 55,42,35 73,56,46 62,40,32 70,49,36 80,54,42 84,58,46 100,66,48 82,55,39 77,50,32 72,45,27 82,53,31 82,51,30 91,58,33 111,72,42 111,70,43 114,70,40 130,86,46 142,98,60 144,100,62 118,73,40 133,88,53 121,76,43 125,80,47 116,72,42 124,80,50 118,70,41 111,70,39 116,73,40 126,83,50 120,77,42 108,64,34 131,88,53 134,88,49 129,84,38 124,80,40 132,88,48 123,77,47 114,70,40 115,76,44 82,51,28 47,31,25 39,27,27 43,29,34 38,29,25 38,27,24 44,33,30 45,34,31 38,28,29 39,29,30 35,25,26 38,26,26 40,29,26 45,34,31 47,33,33 46,32,32 47,33,33 42,29,26 38,27,24 39,28,25 43,30,27 44,33,28
42,34,40 45,37,43 45,37,43 38,36,37 38,36,37 33,31,32 27,25,26 27,25,26 27,25,26 25,23,24 32,27,29 37,30,33 44,37,40 47,37,41 44,34,38 44,34,38 43,33,37 43,33,37 43,33,37 40,30,34 43,33,34 46,34,36 50,38,40 46,34,36 47,35,35 47,35,35 54,40,40 56,42,42 52,38,38 47,33,33 57,44,41 64,52,42 62,46,42 63,47,43 68,52,48 75,59,53 63,47,41 61,48,43 57,44,37 60,48,38 55,42,37 63,48,39 60,47,42 64,48,46 69,53,47 60,47,44 56,43,40 59,46,43 57,44,41 60,47,44 57,44,37 64,51,44 57,41,39 54,38,36 48,35,30 48,35,30 50,37,32 54,41,36 52,36,34 61,45,43 57,45,45 50,38,38 62,46,42 65,49,45 59,42,32 55,36,24 62,43,31 68,47,36 82,54,43 87,54,29 92,56,34 97,56,38 96,55,35 97,56,36 101,61,38 94,57,33 98,59,31 106,69,45 90,53,29 100,59,30 114,73,44 108,64,36 104,60,30 123,77,47 132,82,49 134,88,49 120,74,44 146,100,61 121,76,41 129,82,48 133,90,57 106,64,26 114,69,36 127,77,44 134,85,47 142,93,55 127,81,44 148,102,65 136,90,53 138,94,54 148,102,61 139,90,50 117,76,47 123,78,43 117,75,51 110,74,45 62,41,28 40,28,30 40,28,30 36,26,27 39,30,26 38,28,27 36,29,29 43,33,34 40,33,33 39,29,30 38,29,25 36,27,23 39,30,24 44,33,30 37,28,24 36,27,23 38,28,27 38,28,27 37,27,28 39,29,30 36,26,30 40,30,29
40,32,38 43,36,39 40,33,36 32,30,31 30,28,29 32,30,31 34,32,33 33,31,32 27,25,26 31,29,30 36,31,33 35,28,31 42,35,38 46,36,40 51,41,45 47,37,41 46,36,40 40,30,34 40,30,34 42,32,36 42,32,33 43,33,34 44,37,37 41,34,34 52,38,38 54,40,40 60,46,46 55,41,41 50,38,38 46,32,32 50,36,36 61,48,43 61,47,47 64,51,48 63,49,49 66,50,48 63,47,45 61,48,43 60,47,42 61,48,41 61,49,39 63,47,43 60,47,44 65,49,47 68,52,46 61,48,45 56,43,40 54,41,38 61,48,45 60,47,44 59,43,41 57,41,39 49,36,31 55,42,37 49,36,31 48,35,30 52,39,34 50,37,32 54,38,36 52,36,34 53,32,28 57,40,32 62,43,31 83,58,39 70,45,28 74,48,34 79,54,37 87,60,44 87,53,35 94,58,38 94,58,36 107,70,46 95,58,34 95,59,30 85,49,20 92,66,41 108,68,43 127,83,53 119,75,45 129,83,55 111,67,39 108,60,33 108,71,45 110,69,42 118,77,50 147,97,55 129,83,53 115,76,48 143,92,55 158,103,60 139,89,47 135,91,53 138,92,62 125,81,43 124,79,44 122,77,42 151,109,71 133,91,53 113,71,33 133,82,54 138,90,47 129,80,44 122,79,44 114,70,40 112,73,34 72,46,34 45,33,33 44,34,35 40,30,34 40,30,34 40,30,29 37,27,26 37,30,28 39,29,28 37,30,30 39,29,28 36,27,23 35,26,22 34,28,21 40,31,27 36,26,25 38,28,27 36,26,25 37,27,26 38,28,29 36,26,27 37,27,31 35,25,24
47,37,38 46,36,37 43,33,34 33,31,32 31,29,30 37,34,38 32,29,33 31,29,30 34,32,33 35,33,34 34,32,33 40,35,37 40,35,37 47,40,43 50,43,46 44,34,38 42,32,33 47,40,43 43,33,37 43,33,37 44,34,35 40,30,31 46,36,37 50,36,38 52,38,40 55,41,43 57,43,43 55,41,41 52,40,40 46,34,34 53,39,39 62,48,48 55,41,41 63,49,49 62,48,48 59,46,43 68,55,52 66,53,50 62,49,44 59,46,39 64,51,44 61,45,39 62,46,40 65,49,43 58,42,36 54,41,38 55,42,39 55,42,37 55,42,37 60,47,42 56,42,42 56,42,42 55,42,39 53,40,37 58,42,40 59,46,43 61,40,29 67,48,36 70,47,34 74,48,34 74,44,27 96,58,37 105,64,37 93,55,34 88,51,25 97,61,32 102,63,33 102,61,34 95,54,23 102,58,32 127,77,46 99,58,29 106,65,36 112,68,38 108,64,34 114,71,38 121,78,45 117,73,35 116,71,36 117,77,41 125,85,51 117,77,43 115,76,44 130,83,51 115,70,37 93,49,19 109,66,33 135,86,48 147,96,57 142,94,49 143,93,51 155,102,57 146,93,52 135,84,47 143,100,53 132,89,42 121,72,34 124,75,37 150,101,63 139,86,41 136,83,40 127,84,51 131,84,52 139,91,64 67,47,38 43,33,32 42,32,36 44,34,35 42,32,33 44,34,33 42,32,31 36,29,29 37,30,30 36,29,29 36,26,25 40,28,28 45,32,29 41,30,27 38,29,25 38,28,27 38,28,27 38,28,27 37,28,24 40,30,29 38,28,29 36,26,27 39,29,33 38,28,27
50,41,37 56,47,43 39,30,26 45,38,36 47,40,38 38,31,29 41,34,34 40,30,31 41,34,34 39,34,36 35,30,32 40,32,38 41,33,39 36,31,33 44,39,41 45,35,39 46,36,40 41,34,37 50,40,44 44,34,38 49,39,40 51,41,42 47,37,38 59,45,47 56,42,44 57,43,45 58,42,40 55,42,39 57,44,41 57,44,41 57,43,43 57,43,43 56,42,42 60,46,46 61,47,47 60,47,44 64,48,46 70,54,50 61,48,41 66,51,42 68,53,44 64,49,38 68,53,42 69,54,45 64,49,40 61,48,41 55,42,35 58,42,36 57,44,39 66,53,48 56,43,38 66,50,46 78,56,38 65,43,25 80,51,29 118,70,45 111,72,42 101,64,38 105,64,37 111,72,42 113,71,47 109,64,41 149,99,66 112,64,37 101,61,38 102,60,38 110,69,42 118,74,44 121,76,41 109,63,33 122,71,36 120,77,44 116,73,40 123,76,42 131,86,51 127,79,50 118,72,42 140,91,55 160,111,75 111,66,33 119,76,43 127,80,48 122,80,42 146,95,58 160,105,64 148,94,56 135,87,42 157,103,55 170,110,58 166,106,56 168,109,63 162,106,59 136,87,49 129,83,53 122,78,40 120,76,38 127,78,40 157,108,70 136,87,49 141,92,54 135,86,48 155,101,63 155,106,57 88,68,48 44,32,32 43,33,34 37,27,28 49,39,40 38,28,29 39,29,28 39,29,28 35,28,28 35,28,28 36,29,29 38,28,27 40,28,28 40,27,24 39,28,25 36,27,23 41,34,32 36,29,27 34,27,25 37,28,24 39,29,28 44,34,35 39,29,30 38,28,32 40,30,29
54,45,41 49,40,36 42,33,29 43,34,30 44,35,31 38,32,27 44,40,34 43,37,32 43,37,32 38,31,29 43,36,34 53,43,44 49,39,40 52,42,46 50,40,44 50,40,44 47,37,41 52,42,46 51,41,45 48,36,38 53,41,43 58,46,48 60,46,46 66,52,52 64,50,50 63,50,47 64,51,48 65,54,47 61,50,47 61,48,43 59,46,41 61,45,41 63,47,41 62,46,40 64,51,44 64,49,40 68,53,44 71,54,46 71,56,45 72,55,45 71,54,44 71,52,40 73,54,42 69,52,44 66,51,42 71,56,45 68,54,40 66,49,39 72,44,33 90,60,43 108,62,36 117,69,40 143,87,51 133,82,47 155,100,59 187,121,73 168,105,56 180,123,79 153,99,51 162,106,57 131,78,35 152,94,57 179,122,80 133,83,39 135,86,46 144,88,50 167,112,71 131,82,44 117,72,39 118,74,44 132,82,51 116,75,46 117,78,48 110,69,40 115,76,46 93,64,44 92,61,42 102,64,43 118,73,50 118,76,54 118,78,55 121,77,49 177,120,76 163,108,56 138,90,45 146,90,52 134,83,46 166,102,56 171,112,66 176,116,66 172,112,69 146,89,47 129,83,46 128,88,63 125,77,48 134,82,52 138,82,44 150,95,52 150,97,56 130,84,45 139,92,58 126,80,41 137,93,67 59,46,43 46,36,40 42,32,36 43,33,37 41,29,31 45,33,35 42,32,31 39,30,26 38,28,29 32,22,23 36,29,29 37,25,27 38,28,29 40,29,26 38,27,24 37,27,31 38,28,32 40,30,31 40,30,29 41,29,29 37,27,26 42,32,31 45,33,33 37,27,26 40,29,26
