50,40,44 47,37,41 52,41,48 52,42,46 53,41,46 50,40,44 44,34,38 45,33,38 46,34,39 53,41,46 45,35,36 47,37,38 47,37,36 53,42,39 51,40,37 54,40,40 59,42,43 67,54,49 47,34,31 59,46,43 65,51,37 66,49,41 66,51,42 64,49,38 57,40,32 62,46,33 53,42,37 60,43,35 55,39,37 64,46,43 63,45,40 63,48,39 56,44,32 67,50,40 59,47,37 47,36,29 65,49,43 63,48,39 59,44,35 57,42,31 56,40,38 57,41,35 56,44,34 56,44,34 60,47,40 55,36,38 59,43,37 63,47,41 59,47,37 60,47,42 55,42,39 50,37,34 50,37,32 59,47,35 62,49,42 63,45,40 61,49,39 55,43,33 45,34,31 46,35,30 45,30,19 59,40,26 71,49,31 62,40,20 88,57,38 89,55,37 91,55,35 100,66,36 116,70,42 114,70,44 124,83,56 106,67,39 110,71,43 96,57,29 136,92,54 135,91,49 119,75,45 119,79,45 110,70,34 112,71,40 100,67,40 112,72,36 162,106,59 54,33,20 40,29,26 45,32,27 45,31,31 48,35,32 46,32,32 46,32,32 46,35,32 47,33,33 41,29,29 48,37,34 45,32,29 43,30,25
42,31,38 45,34,41 45,34,41 39,29,33 40,28,33 41,34,37 43,36,39 42,35,38 48,36,41 46,34,39 44,34,35 43,33,34 41,29,34 46,34,34 44,32,32 46,36,35 61,44,45 55,42,37 46,32,32 49,35,35 71,56,47 67,50,42 73,58,49 75,60,49 73,58,49 66,52,38 59,44,35 59,43,37 52,39,36 47,36,33 51,40,37 56,38,35 56,43,36 65,47,42 60,47,42 50,39,36 56,40,34 62,47,38 59,42,34 58,41,31 57,41,39 65,49,43 62,50,40 57,45,35 50,37,34 55,37,34 62,47,36 72,54,49 71,59,49 57,44,39 52,36,34 61,45,43 60,47,42 61,49,37 57,44,37 65,47,42 59,43,30 63,47,34 55,39,26 60,41,27 74,47,29 105,74,53 89,55,33 82,53,31 94,57,31 109,70,42 119,78,51 132,90,68 123,78,45 118,73,40 143,98,65 128,85,52 120,77,44 116,73,40 111,65,35 133,89,51 126,82,52 128,86,48 124,84,48 110,76,46 100,66,32 121,79,41 59,38,23 33,24,18 41,28,25 46,33,30 45,31,31 40,28,28 50,36,36 48,34,34 53,42,39 45,31,31 46,34,34 46,34,34 45,32,29 45,32,29
38,31,34 55,47,53 45,38,41 47,40,43 40,30,34 35,28,31 36,29,32 36,26,30 42,32,36 46,36,40 49,39,43 46,36,40 42,32,36 45,35,36 43,33,34 47,35,35 59,46,43 59,46,43 54,40,40 54,40,40 65,49,45 75,60,51 75,60,51 70,58,46 70,56,42 73,58,47 61,46,35 59,43,37 54,41,36 57,44,39 50,37,34 53,40,35 52,39,36 57,44,41 48,35,32 52,39,36 50,37,34 43,30,27 50,37,34 50,37,34 49,36,33 46,35,32 52,39,34 61,48,43 59,46,41 63,47,43 70,55,44 63,45,40 60,47,44 59,46,43 51,39,41 73,57,55 53,40,37 62,47,38 59,44,35 74,53,40 72,51,36 72,51,36 73,44,24 79,50,30 111,74,48 122,81,52 107,61,35 132,84,41 141,93,48 139,91,46 122,78,50 120,76,48 119,75,45 116,75,44 128,82,52 133,88,55 129,84,49 131,85,55 127,80,48 124,78,39 130,85,50 124,80,50 124,80,52 102,67,42 99,68,47 44,27,17 38,29,25 37,26,23 39,28,25 41,30,27 36,25,22 40,30,29 47,37,36 44,32,32 47,35,35 47,35,35 54,40,40 45,34,31 40,29,24 41,30,25
41,34,37 44,36,42 41,39,40 37,35,36 35,30,32 26,24,25 26,24,25 30,25,27 42,32,36 44,34,38 43,33,37 47,37,41 43,33,37 47,35,37 44,32,34 46,34,39 53,39,41 52,38,40 56,42,42 50,36,36 56,40,36 58,42,38 65,49,45 63,48,39 72,54,49 73,56,46 74,57,47 62,44,39 58,42,40 57,44,41 60,47,44 64,46,43 55,42,39 56,43,40 54,41,38 48,35,32 49,36,33 52,39,36 55,42,39 52,39,36 52,39,36 44,33,30 54,38,34 59,43,39 59,43,39 47,35,35 50,37,30 57,44,41 55,41,41 50,36,38 55,42,35 73,56,46 65,44,33 77,51,39 84,58,46 89,58,39 78,51,33 72,45,27 80,49,26 82,51,30 111,72,42 106,62,34 133,89,49 142,98,60 131,86,51 136,91,56 121,76,43 126,81,48 120,76,46 118,70,41 109,70,38 116,73,40 120,77,42 120,76,46 143,97,58 129,84,38 132,88,48 129,83,53 114,70,40 96,63,36 56,40,34 39,27,27 38,29,25 38,27,24 44,33,30 40,28,30 38,28,29 35,25,26 38,27,24 44,33,30 47,33,33 48,34,34 42,29,26 38,27,24 41,30,25 44,33,30
44,38,43 44,38,43 33,31,32 34,32,33 27,25,26 30,28,29 26,24,25 25,23,24 41,34,37 44,37,40 44,34,38 44,37,40 45,35,39 40,30,34 43,33,37 45,35,36 46,36,37 44,34,35 47,35,35 47,35,35 53,39,39 46,35,32 44,32,32 60,49,46 55,44,41 69,58,55 75,59,55 70,54,52 66,53,48 61,48,41 61,48,43 61,45,41 68,52,50 70,54,48 60,47,44 59,46,43 56,43,40 66,53,48 67,54,49 56,43,40 53,40,35 49,36,31 49,36,31 49,36,31 53,40,37 45,32,27 60,40,31 71,51,44 68,49,37 70,49,36 74,51,36 86,59,43 106,69,45 103,62,42 108,67,47 99,62,36 103,68,41 131,87,59 114,73,44 135,89,61 106,62,36 101,62,34 128,84,58 112,73,43 134,92,54 105,66,38 127,77,44 145,92,51 135,93,51 134,88,51 135,90,57 152,103,65 128,84,46 122,78,40 131,87,47 131,83,38 128,83,48 115,72,39 128,85,52 59,38,25 46,32,32 41,29,31 40,30,31 42,32,31 42,35,33 42,32,33 38,28,29 37,28,24 35,26,22 43,30,27 36,27,23 35,26,22 37,27,26 35,25,26 38,28,29 39,29,30
52,42,46 45,35,39 31,28,32 27,24,28 34,31,35 28,26,27 34,32,33 32,30,31 42,37,39 41,36,38 44,37,40 40,33,36 40,30,31 43,33,37 42,32,36 42,32,33 45,35,36 51,39,41 55,41,43 54,40,42 53,39,39 52,40,40 45,31,31 61,47,47 56,42,42 61,47,47 62,49,46 66,53,50 60,47,44 59,46,41 64,51,44 61,45,41 59,43,39 61,45,41 56,43,40 57,44,41 56,43,38 55,41,41 56,42,42 50,41,37 52,39,36 56,40,38 56,40,34 59,43,37 61,40,36 70,44,34 89,55,37 82,51,30 81,52,30 81,55,30 94,63,42 87,57,31 106,69,45 91,60,37 95,64,41 107,66,37 126,86,52 119,79,45 116,72,46 124,79,56 118,79,47 112,70,46 128,82,52 118,77,48 101,65,36 118,74,44 140,89,50 149,97,47 147,99,56 143,99,61 131,88,55 130,86,44 133,84,46 127,78,40 129,85,47 123,78,43 122,77,44 126,82,44 82,52,35 43,33,34 43,33,37 40,30,31 40,30,29 40,30,29 36,29,29 38,28,27 39,27,27 43,30,27 41,30,25 41,29,29 38,28,27 38,26,26 36,26,25 35,25,26 38,28,29 32,22,23
50,41,37 45,36,32 48,41,39 47,40,38 37,30,28 44,34,35 41,34,34 40,35,37 38,30,36 41,33,39 39,34,36 41,36,38 46,36,40 49,39,43 46,36,40 49,39,40 51,41,42 55,43,45 56,42,44 59,45,47 55,42,39 57,44,41 57,44,41 56,42,42 56,42,42 61,47,47 56,43,40 64,48,46 66,50,46 66,50,44 68,53,44 64,49,38 65,50,41 64,49,40 57,44,37 54,41,34 57,44,39 62,49,44 66,50,46 78,56,38 70,45,28 104,63,36 111,72,42 106,67,39 115,76,46 113,71,47 126,78,49 114,64,31 101,61,38 105,63,39 118,74,44 121,76,41 116,66,33 118,75,42 116,73,40 134,87,53 122,74,45 118,72,42 126,77,41 125,78,44 119,76,43 125,78,44 132,81,44 160,105,64 153,107,66 155,102,57 170,110,58 165,102,53 163,107,60 136,87,49 123,79,49 123,79,41 127,78,40 136,87,49 140,91,53 135,86,48 157,107,61 120,79,50 44,32,32 40,30,31 46,36,37 38,28,29 39,29,28 39,29,28 35,28,28 35,25,24 40,28,28 40,27,24 36,27,21 40,30,31 36,29,27 31,24,22 38,28,27 44,34,35 36,26,27 37,27,28
52,43,39 44,35,31 42,33,29 45,36,32 42,36,31 43,37,32 42,36,31 38,31,29 50,40,41 45,35,36 49,39,43 50,40,44 50,40,44 53,43,47 59,47,49 57,45,47 61,47,47 59,47,47 67,53,53 67,54,51 64,53,46 64,53,50 61,48,45 63,47,43 64,48,42 63,47,41 72,57,48 66,51,42 72,55,47 73,56,46 71,54,44 71,52,40 70,53,45 68,53,44 72,58,44 70,56,42 77,49,38 109,68,48 133,85,56 140,84,48 146,97,59 173,108,67 181,118,69 176,119,75 166,110,61 148,95,52 146,89,47 162,105,63 140,91,51 153,96,56 127,78,40 118,73,40 130,85,52 117,77,43 110,71,41 107,63,35 87,58,38 92,61,42 121,80,60 115,68,47 108,68,45 123,76,42 169,114,62 139,91,46 129,80,42 160,103,59 156,97,51 161,103,52 149,92,50 129,83,46 119,82,58 125,78,46 151,95,57 152,95,53 147,101,62 134,87,53 121,75,38 70,47,34 47,37,41 40,30,34 43,31,33 44,32,34 45,35,36 40,30,29 33,23,24 35,25,26 38,28,29 39,28,25 35,25,26 40,30,31 40,30,31 43,31,33 38,28,27 43,33,32 39,29,30 41,29,29
43,34,30 45,36,32 45,36,32 40,31,27 35,29,24 42,33,29 40,31,27 40,31,27 53,42,37 53,42,37 46,37,33 51,42,38 54,41,36 58,42,38 65,49,45 83,49,47 74,57,49 71,55,49 75,60,49 73,61,49 77,61,48 73,58,47 74,61,54 72,57,48 80,62,57 79,62,54 76,64,52 79,59,50 79,58,45 83,56,49 89,56,31 108,62,36 117,61,25 144,82,42 162,102,61 173,113,59 181,114,66 207,137,90 198,126,80 184,117,65 153,97,48 158,102,53 165,104,57 180,113,63 167,111,62 161,100,55 179,123,74 139,89,45 136,80,44 137,81,43 125,74,39 129,83,46 143,92,53 134,87,53 133,84,48 123,78,43 112,73,45 122,81,52 119,79,45 127,80,48 111,65,35 129,85,59 151,100,61 133,81,49 136,87,51 158,104,68 158,103,62 149,96,55 138,94,56 149,97,65 168,105,70 165,108,68 140,89,50 132,87,54 133,81,49 146,98,55 153,104,66 49,39,38 43,33,34 43,31,36 42,32,33 45,35,36 42,33,29 42,33,29 36,29,32 42,32,33 39,29,30 37,27,31 38,28,32 43,33,34 41,29,31 40,30,31 38,28,29 38,28,27 40,30,29 46,33,30
47,38,34 44,35,31 44,35,31 40,31,27 38,32,27 43,34,30 49,40,36 46,37,33 53,42,37 54,43,38 44,35,31 45,36,32 51,42,36 59,47,37 67,56,41 246,175,154 238,154,121 246,165,133 244,166,138 232,165,140 205,149,127 183,130,107 163,118,97 180,124,90 186,131,100 171,116,85 194,138,91 207,143,97 186,125,78 208,142,92 182,112,63 168,101,51 157,97,47 158,103,58 151,86,49 150,88,48 173,110,59 169,102,59 197,129,84 191,131,81 181,114,62 153,90,41 166,110,63 148,95,54 211,141,92 199,129,78 170,111,65 160,100,57 184,124,74 161,103,52 172,110,68 204,136,91 176,116,66 170,114,65 160,105,60 175,118,74 173,116,72 151,96,55 152,98,50 169,116,63 164,101,66 165,108,64 158,104,66 136,84,52 151,98,57 148,97,58 150,95,50 161,107,59 162,108,74 165,118,95 149,109,100 144,110,106 128,114,142 129,121,154 112,122,167 110,122,175 140,107,80 53,46,56 51,39,44 45,33,38 43,33,34 44,34,35 37,30,30 34,27,27 40,28,30 43,33,34 38,28,29 37,27,31 40,30,34 50,40,41 40,28,30 38,28,29 33,26,26 35,28,26 45,32,29 46,33,30
