108,61,27 96,55,28 96,70,49 138,99,71 171,109,80 255,174,140 255,174,146 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,173,142 255,176,141 255,173,143 255,174,141 255,175,144 255,174,144 255,174,148 255,175,150 233,172,167 231,172,167 240,173,162 251,176,149 255,175,145 255,174,140 255,175,136 255,176,142 247,175,156 235,175,165 243,174,161 236,174,161 250,174,152 255,176,141 238,170,150 240,176,161 236,175,168 222,174,172 215,175,181 214,173,182 217,172,176 236,176,164 234,174,172 212,171,182 190,165,148 126,83,64 123,88,63 120,95,78 126,103,88 148,124,116 159,129,114 81,39,17 82,40,18 80,42,21 92,40,19 82,39,20 93,50,35 72,36,18 96,44,14 88,41,20 75,33,11 94,46,40 61,26,13 116,76,51 103,53,22 106,56,25 114,68,31 90,45,24 103,57,18 78,37,17 97,44,21 92,47,24 99,58,31 99,54,31 84,41,22 77,34,15 76,38,19 81,40,22 73,27,11 97,54,37 83,37,21 83,42,24 55,29,19 60,34,20 66,32,14 48,17,5 40,20,11 65,37,26 62,32,15 52,27,8 58,28,11 157,115,63 168,118,87 105,69,47 82,46,24 95,60,35
116,67,29 107,65,27 92,64,53 58,36,18 173,106,81 179,104,75 255,175,140 255,176,139 255,175,140 255,174,142 255,174,144 255,174,144 255,173,142 255,175,143 255,174,141 255,174,140 255,176,144 253,175,149 252,173,152 252,174,148 233,172,165 229,173,167 233,174,167 238,173,163 239,173,159 247,175,154 255,173,146 255,174,143 252,175,156 241,176,164 243,174,161 231,173,163 239,173,157 255,174,147 250,174,150 239,175,158 241,174,163 234,176,166 217,176,176 216,174,177 232,178,169 240,175,163 241,175,159 252,181,162 202,164,147 131,89,49 121,87,57 113,82,61 111,83,56 93,64,44 117,81,61 102,57,36 79,37,15 76,33,14 97,52,29 74,33,13 89,46,27 71,35,13 115,64,29 63,27,7 83,35,8 97,49,22 68,30,11 98,50,25 93,43,12 105,55,24 111,64,32 76,30,14 93,49,23 70,36,14 90,44,18 91,46,25 91,49,25 97,52,31 90,47,28 70,27,8 73,35,16 81,40,22 91,45,29 85,42,25 77,36,18 66,30,10 51,25,15 58,32,18 57,25,11 62,31,19 46,26,17 68,38,23 68,39,17 79,53,39 134,94,60 149,108,47 115,73,35 88,52,30 87,51,29 94,59,34
98,69,36 122,81,54 174,113,79 108,62,36 151,111,86 139,91,64 250,164,132 254,173,141 253,173,137 252,175,142 241,173,135 255,178,142 255,174,143 255,173,142 255,175,135 255,175,138 255,173,141 255,173,143 255,175,145 255,175,148 249,175,152 233,174,167 220,175,170 223,175,169 236,171,161 253,174,153 255,173,143 255,176,138 255,177,143 255,178,140 255,175,143 255,173,148 245,174,157 244,173,156 240,176,159 241,175,159 244,175,160 241,175,159 237,175,162 234,176,166 240,175,163 251,176,156 245,174,157 240,176,159 180,140,115 129,92,77 94,63,40 91,55,33 103,65,28 115,77,40 108,62,32 101,55,27 66,29,14 88,43,20 86,42,16 97,55,33 98,53,30 93,45,16 101,53,26 75,34,14 105,55,24 81,32,10 73,25,9 99,53,25 113,59,25 112,58,24 103,53,22 89,39,8 91,49,25 103,55,26 82,44,23 88,46,24 73,35,18 103,52,24 76,35,15 77,36,16 84,41,22 77,34,15 99,56,37 76,38,17 89,48,30 78,42,22 55,29,17 58,27,17 46,25,14 68,31,16 42,21,8 79,43,25 54,24,9 75,45,30 125,91,46 134,96,50 113,75,40 85,45,20 95,54,34 93,55,34
123,87,65 84,51,24 113,67,37 149,95,59 151,93,60 163,100,67 132,80,50 191,116,85 108,56,26 124,79,44 137,93,55 162,112,66 255,170,135 255,176,142 255,176,138 255,175,138 255,176,142 255,176,144 255,177,147 255,178,152 251,177,154 237,177,165 227,177,171 228,177,169 237,177,165 247,175,156 255,174,142 255,174,138 255,177,144 255,175,149 255,175,142 255,175,133 255,175,140 255,175,140 255,175,144 255,174,145 255,178,150 253,175,149 255,178,155 255,179,154 255,176,147 255,175,150 205,153,134 189,142,121 139,108,96 122,94,83 93,59,29 96,57,25 111,71,35 107,67,33 103,51,19 114,57,26 64,29,14 88,43,20 71,25,9 95,54,27 84,41,6 95,48,16 88,50,31 114,59,28 102,52,21 85,39,21 103,53,22 92,48,20 121,67,33 116,62,28 106,56,25 97,47,16 80,42,21 99,54,33 97,54,35 103,55,26 84,39,18 100,54,26 81,35,17 86,40,22 89,48,21 93,50,31 91,48,29 61,29,15 71,34,19 73,41,25 58,28,13 69,34,21 52,30,22 68,38,21 50,22,11 75,39,21 60,30,15 63,33,18 123,89,46 114,70,40 96,57,27 85,52,25 82,48,26 93,55,34
98,58,33 77,46,25 73,42,23 86,50,32 92,63,32 89,61,34 90,62,33 180,131,93 193,130,81 135,92,57 154,103,75 128,78,36 179,112,67 111,66,20 242,174,131 255,178,143 255,176,144 255,176,143 255,175,136 255,174,139 255,176,139 255,177,142 248,177,153 244,179,160 245,177,157 245,174,155 248,177,160 243,179,164 241,177,162 243,178,159 253,175,149 255,175,143 255,174,142 255,172,142 255,174,145 254,173,144 254,176,148 255,178,149 255,177,149 232,163,130 255,181,146 247,171,149 167,121,82 147,101,75 156,119,79 166,128,107 81,57,35 77,50,34 92,61,38 89,55,33 118,66,34 112,62,29 91,43,14 79,37,15 89,42,19 109,55,21 97,45,13 92,48,22 109,52,21 110,59,33 80,33,10 103,46,15 103,48,17 81,36,15 107,50,19 102,51,23 103,53,20 99,48,22 90,44,16 109,61,32 88,40,11 87,41,13 95,44,16 112,56,30 107,56,28 97,51,25 90,43,20 78,36,14 95,52,33 72,35,20 95,52,33 70,36,18 53,27,13 44,23,12 65,35,18 74,36,19 68,37,18 79,45,23 47,19,6 59,26,15 91,55,33 91,55,35 94,63,40 75,47,20 95,60,35 82,49,24
67,42,23 79,49,34 70,46,22 56,30,7 84,55,24 69,45,23 102,63,35 122,76,37 141,100,71 110,71,43 123,73,40 149,94,65 93,59,29 100,54,26 192,131,84 185,116,76 255,177,145 255,179,144 255,175,138 255,173,136 255,177,141 255,178,136 255,179,150 247,169,143 237,165,144 190,134,96 234,170,142 238,176,163 234,176,164 240,175,163 241,176,155 255,179,154 249,175,150 244,174,150 239,171,151 244,173,154 247,176,155 252,177,146 251,177,141 176,116,64 121,75,36 140,94,57 139,89,45 160,107,64 131,97,54 85,51,19 77,48,28 88,59,35 83,59,35 101,61,38 98,48,17 90,40,9 109,55,19 75,32,17 110,60,29 79,30,8 98,40,5 129,71,36 108,50,17 77,36,9 102,46,20 107,55,23 67,37,22 100,57,22 89,39,8 77,32,9 93,42,14 81,34,11 101,49,17 97,49,22 103,48,19 103,50,23 112,55,24 116,59,28 100,45,14 104,54,21 76,34,21 109,58,30 88,50,31 61,26,11 85,47,28 63,28,13 45,24,11 47,27,18 52,20,6 70,35,20 78,40,21 73,34,20 86,50,32 58,27,15 101,64,38 80,43,17 83,50,25 93,59,37 80,54,29 96,61,34
56,31,14 60,28,14 86,38,13 86,64,30 71,47,14 95,61,29 70,51,28 79,52,20 92,59,32 83,54,23 151,109,69 127,77,46 82,40,18 143,96,73 146,94,62 173,111,71 255,179,144 255,178,141 255,179,139 255,179,137 255,178,141 255,176,140 238,172,140 189,140,104 98,63,38 109,71,36 126,79,45 190,150,125 178,129,109 226,175,167 245,176,140 253,148,75 164,107,78 202,147,132 224,174,157 235,176,159 246,175,154 247,166,139 199,134,97 129,76,31 155,109,72 171,125,88 142,97,62 124,80,42 102,66,35 116,82,50 86,57,37 83,52,29 89,60,36 101,57,31 104,54,23 93,43,12 67,29,12 78,31,10 112,61,26 74,30,0 120,62,27 129,71,36 96,48,19 75,32,13 102,53,17 100,45,14 79,35,7 110,63,29 82,39,20 89,40,20 96,45,17 83,36,13 110,57,30 100,52,25 116,61,32 89,42,19 103,46,15 124,67,36 114,59,28 96,46,13 92,48,18 79,31,15 81,50,27 73,38,23 76,38,19 72,37,22 49,26,13 52,30,22 60,33,17 51,23,12 77,42,27 75,40,25 75,39,21 80,49,37 97,60,34 93,56,30 90,57,32 88,57,34 95,57,36 88,48,23
61,30,18 66,33,22 70,43,25 84,60,23 75,51,18 91,57,23 86,63,21 102,74,34 105,74,37 89,60,29 88,52,21 113,73,39 120,70,39 98,57,28 132,73,45 191,123,83 237,149,111 255,177,139 255,178,139 255,177,139 255,177,137 255,177,142 177,116,80 115,69,41 124,87,34 96,62,28 117,73,35 87,60,26 111,71,48 176,118,106 178,88,46 143,58,1 153,74,35 151,70,38 86,48,31 216,168,154 240,177,153 188,130,95 153,106,54 169,119,86 151,97,59 157,113,75 131,92,64 103,69,37 88,57,34 81,56,26 80,54,33 70,44,23 88,52,30 76,32,6 100,50,17 116,66,35 93,49,21 78,37,17 83,37,11 106,56,23 112,54,21 111,60,25 101,55,29 115,63,31 91,43,14 123,68,37 145,89,51 110,60,29 82,33,11 84,44,21 89,42,21 97,52,29 102,55,23 96,44,12 114,57,26 91,46,25 127,64,29 100,46,12 100,52,23 90,49,22 102,52,21 88,45,30 86,50,30 81,44,29 72,36,16 62,27,12 45,25,16 56,33,20 70,35,22 59,31,18 80,44,26 72,37,22 71,36,21 94,69,52 86,51,26 91,56,31 110,73,47 102,67,40 105,65,40 97,55,33
46,23,10 56,33,20 61,33,22 53,26,8 77,56,31 84,50,18 101,72,41 106,77,44 115,82,45 90,63,31 115,78,52 104,69,33 98,61,46 78,43,16 118,66,36 232,160,125 255,176,138 255,179,140 255,173,138 255,175,139 255,174,137 255,174,137 255,178,143 255,175,138 158,94,48 102,58,30 88,51,25 74,38,20 81,45,23 126,63,32 177,88,41 101,43,19 123,40,0 184,101,50 76,42,22 82,39,20 252,167,141 167,111,62 142,98,56 134,95,52 141,103,68 161,119,77 91,58,33 79,50,26 84,55,31 82,56,35 76,52,30 79,54,35 96,45,6 115,61,27 102,52,19 117,67,34 98,48,15 89,43,15 110,58,26 130,76,38 101,47,13 105,51,17 94,39,10 107,53,17 79,34,13 115,61,25 158,104,68 110,63,31 116,69,37 92,47,24 113,62,27 103,51,21 102,48,12 115,57,24 85,44,26 131,73,40 119,62,33 113,61,31 92,51,31 109,65,39 103,55,26 98,50,25 87,50,35 63,32,13 88,48,23 54,26,13 47,24,13 76,44,28 71,39,23 53,30,19 71,39,25 73,41,25 68,33,18 85,58,40 89,59,33 95,60,35 104,71,46 126,93,68 96,56,33 97,68,37
56,34,16 65,43,25 90,69,44 42,19,6 92,60,30 103,79,28 81,50,29 115,70,49 84,54,28 123,88,63 122,78,48 105,56,34 119,71,44 92,52,27 147,91,57 173,99,65 255,175,138 255,176,137 255,177,140 255,177,138 164,95,55 255,175,139 255,175,140 255,177,137 195,121,87 196,136,95 99,60,30 82,49,24 121,76,43 172,81,44 144,70,34 255,159,98 255,149,82 238,133,60 133,85,58 83,43,20 154,103,66 129,84,38 123,76,42 107,76,37 114,80,37 101,65,34 96,63,38 89,59,33 74,43,20 75,49,26 79,53,30 83,54,32 118,60,23 110,59,24 98,48,15 100,50,17 133,83,50 129,75,41 96,46,15 119,65,31 110,60,29 106,56,25 119,61,26 120,62,29 78,33,12 88,44,16 105,51,15 86,39,7 101,56,33 114,68,42 98,47,12 94,42,12 127,69,34 90,40,9 129,73,37 123,65,32 101,54,22 98,48,17 81,36,15 100,52,23 84,36,7 90,49,22 74,44,27 62,31,12 65,31,11 74,44,27 47,24,13 61,29,13 71,39,23 57,29,16 70,36,18 64,32,16 68,33,18 162,135,117 88,53,28 124,84,61 137,101,72 119,78,51 124,88,59 99,55,29
