31,25,20 37,34,21 45,46,25 30,27,14 28,28,14 31,34,14 30,31,12 30,29,18 27,29,14 29,31,16 28,35,17 27,35,14 32,29,14 33,28,14 68,47,36 181,144,131 247,187,177 226,165,158 119,82,79 54,33,29 50,41,35 76,49,44 84,50,48 55,37,34 77,56,43 164,134,117 222,181,163 124,78,60 232,186,170 225,182,167 224,189,174 72,46,34 47,26,22 46,28,25 57,33,27 63,35,24 60,31,25 59,32,25 53,33,24 48,29,13 255,207,176 255,191,158 255,191,155 205,132,102 255,197,154 128,94,64 89,48,32 225,172,147 131,90,61 241,190,166 55,39,22 123,76,55 80,50,33 130,97,72 83,55,26 92,67,37 110,93,69 64,51,28 59,48,15 58,44,17 55,42,21 41,38,23 44,38,33 37,33,27 33,29,21 43,37,28 45,29,23 64,46,41 51,45,38 47,42,30 165,148,138 43,34,28 37,34,21 35,32,19 54,40,26 99,75,53 89,69,51 129,107,87 56,36,18 93,58,33 185,131,95 103,52,26 255,213,190 255,187,159 131,55,31 82,26,4 108,72,54 253,156,103 255,143,46 190,107,17 209,123,59 199,150,128 127,94,69 95,75,55 39,37,17 55,63,40 131,78,64 218,165,153 79,59,41 97,86,24 171,157,114 75,61,45 135,126,109 38,39,20 31,33,18 35,32,19 103,93,81 69,69,55 55,59,44 41,44,32 29,35,24 39,42,32 49,52,44 46,49,39 34,35,25 24,27,17 40,46,37 32,38,29 30,32,27 40,41,33 47,48,40 60,61,53 36,32,26 39,42,34 57,58,50 28,33,27 33,33,28 33,33,30
31,25,20 32,32,18 49,47,25 36,31,17 30,30,16 34,35,16 33,34,13 33,33,19 25,27,12 25,29,12 26,33,15 26,34,13 26,28,11 47,39,26 80,59,46 108,75,64 237,183,176 233,178,174 194,153,151 136,118,113 55,54,45 166,138,136 110,77,81 59,43,41 48,32,26 81,58,47 91,56,43 88,52,32 83,45,28 83,49,31 81,49,35 72,46,34 53,31,25 53,32,28 62,38,30 72,44,33 63,35,26 57,30,23 51,31,22 55,32,17 94,48,18 156,104,72 228,167,135 244,177,150 255,201,159 204,168,135 159,113,97 242,186,162 98,64,32 112,67,44 79,59,41 186,133,108 99,63,43 201,165,136 191,147,119 179,149,121 67,50,26 57,44,23 61,53,19 82,65,41 66,46,26 53,46,28 59,53,44 39,35,29 40,36,26 36,30,21 34,23,18 41,30,25 43,39,31 43,32,25 57,44,39 47,34,27 45,35,25 42,33,25 60,44,31 69,45,23 88,61,45 62,43,29 91,64,48 137,100,76 244,188,150 172,119,94 153,93,70 154,81,53 140,64,40 160,104,78 121,81,56 255,146,56 246,136,44 210,121,38 221,147,95 65,35,18 170,133,107 117,102,82 45,36,19 39,42,22 166,125,109 122,85,70 66,53,30 88,78,29 65,53,14 55,44,29 153,144,129 35,36,17 30,31,19 31,30,19 68,62,55 55,51,43 55,59,44 56,59,47 50,56,45 41,47,36 49,55,46 48,51,41 37,38,28 24,27,17 43,49,40 33,39,30 32,37,31 32,32,27 45,45,40 51,54,46 31,31,26 43,46,38 44,45,37 30,35,29 34,34,29 32,32,29
35,31,21 72,69,56 46,37,20 41,31,19 44,37,21 54,45,28 50,43,23 53,51,29 31,34,12 31,33,16 31,33,16 39,42,22 43,40,27 56,29,24 120,92,79 63,42,31 69,47,41 125,91,89 222,178,179 60,37,38 48,46,44 139,118,118 126,99,111 201,169,185 213,174,171 243,188,177 93,47,31 108,75,64 164,124,115 159,121,111 180,140,131 60,40,31 76,45,37 161,128,117 60,41,29 62,31,19 74,43,33 39,28,21 46,29,21 57,29,16 112,79,52 110,77,52 82,53,33 70,38,22 188,136,117 219,153,119 254,196,163 141,100,80 118,65,40 255,206,181 80,52,25 230,171,143 101,66,39 92,59,32 255,215,184 111,94,68 92,77,55 54,46,24 56,54,21 66,49,21 100,67,42 147,116,93 66,46,37 29,24,23 59,50,42 65,55,43 42,36,29 62,61,52 35,34,23 49,38,21 41,26,6 218,171,150 178,150,137 45,31,15 36,33,20 42,38,32 59,39,32 212,163,141 255,219,185 155,102,79 150,87,56 133,71,44 141,76,53 130,65,44 154,80,57 134,70,42 138,55,15 255,142,11 209,109,36 207,93,5 171,79,15 133,88,44 182,149,124 118,105,84 139,99,94 64,56,43 38,42,25 38,41,29 48,38,26 42,33,25 112,103,88 47,42,30 41,36,22 37,37,23 49,50,27 37,38,17 55,49,40 77,71,62 48,50,33 43,46,36 36,42,29 29,35,24 46,54,44 49,55,44 43,44,34 26,32,21 41,47,38 37,40,32 32,37,31 44,46,41 38,40,35 38,40,35 36,38,33 30,30,25 36,36,31 34,39,33 32,32,27 37,37,32
36,25,22 36,25,20 41,28,21 40,27,22 37,28,20 38,25,22 43,32,17 31,32,9 25,32,14 25,32,14 31,36,16 42,40,22 53,41,29 92,54,46 202,151,143 206,173,166 140,120,113 69,46,43 93,62,68 130,108,111 96,86,85 95,88,86 110,95,105 209,176,199 228,178,174 94,56,48 40,30,31 41,33,41 126,93,82 210,142,124 255,198,182 151,115,107 208,162,148 105,59,45 94,69,52 137,98,84 80,47,40 77,52,49 42,19,18 65,39,29 75,39,19 216,168,143 173,117,93 101,67,49 76,52,30 74,55,32 68,45,32 57,41,26 173,128,107 212,155,138 74,45,23 63,49,22 78,63,41 94,70,48 100,68,38 129,112,88 155,123,109 92,73,59 41,38,25 63,50,29 61,44,20 97,79,58 50,35,24 69,48,35 227,190,164 89,59,33 65,62,47 30,32,17 29,27,9 74,52,32 209,173,155 70,48,30 53,47,24 52,48,31 197,164,139 254,210,180 119,88,67 78,44,26 105,62,45 134,78,56 132,72,51 115,61,41 111,63,45 97,51,33 101,52,30 106,59,38 91,46,25 127,62,5 192,102,10 192,105,37 152,79,38 124,68,34 108,49,30 78,62,47 39,39,23 35,35,21 33,34,22 43,37,32 60,38,32 41,33,41 37,32,31 40,40,24 38,37,26 41,41,25 47,47,17 34,34,4 23,21,0 28,30,4 101,96,82 44,43,32 44,47,35 29,35,24 44,47,39 45,48,40 38,39,31 44,47,39 37,40,32 32,35,27 32,37,31 38,40,35 22,22,17 30,28,24 30,28,24 47,47,42 39,41,36 39,41,36 32,34,29 38,41,33
34,33,22 35,31,21 33,27,18 32,23,19 28,24,18 33,26,24 33,27,18 33,33,19 26,33,17 35,39,22 106,99,81 42,35,17 69,55,39 192,154,144 222,170,167 183,161,155 52,41,36 154,138,136 121,86,89 198,155,147 150,119,109 224,179,174 230,179,182 186,149,146 167,137,120 186,160,148 43,37,32 54,33,29 255,215,187 255,203,162 255,206,169 74,47,31 51,42,36 52,42,32 255,201,172 255,198,163 197,144,119 68,35,24 62,35,30 63,37,27 64,36,25 64,31,20 61,40,27 69,44,25 63,42,19 173,132,112 186,154,140 43,34,15 74,44,27 73,41,27 63,37,23 62,49,28 59,46,25 72,53,28 80,63,37 71,70,43 97,74,59 51,37,21 61,60,33 72,61,26 59,39,19 48,28,10 74,47,29 167,115,85 255,200,164 213,172,145 60,54,31 38,39,18 54,48,25 77,51,26 89,54,27 205,166,134 216,185,162 88,62,48 149,113,84 82,51,30 104,65,33 255,205,169 151,95,73 122,61,43 105,50,35 97,46,36 85,48,33 76,41,26 77,40,25 81,42,28 87,46,30 114,66,41 141,78,47 141,75,25 134,70,26 113,62,27 122,64,42 85,44,24 36,34,16 32,32,18 33,30,17 37,29,18 236,199,175 47,31,27 34,32,28 36,38,21 36,38,23 32,32,18 30,29,18 29,30,18 38,39,27 36,37,27 54,53,44 60,61,49 42,45,35 32,35,27 39,35,29 49,45,39 35,38,30 34,32,28 26,27,19 34,35,27 37,38,28 36,39,29 75,74,67 34,33,26 60,58,54 28,31,23 49,54,48 34,36,31 36,38,33 36,38,33
35,32,19 35,26,18 33,24,18 34,30,22 30,26,20 32,28,22 31,25,18 42,35,15 50,39,22 77,63,45 65,40,23 155,118,103 159,116,101 240,187,175 111,86,83 88,70,69 166,143,140 94,63,55 238,188,186 255,198,179 232,184,157 136,82,64 250,194,160 164,123,92 206,149,130 115,89,66 53,44,29 203,164,136 255,214,169 255,201,155 255,209,170 53,41,41 50,37,30 105,79,65 255,195,156 255,194,146 231,175,139 135,101,79 53,30,19 55,32,17 60,34,22 56,33,20 33,29,21 193,174,158 68,50,20 116,84,52 131,96,69 121,95,70 72,60,34 64,54,30 115,81,61 76,48,21 64,42,22 70,45,28 54,47,29 76,67,50 64,48,31 46,37,20 50,47,21 57,47,9 61,49,21 52,40,14 113,89,65 243,196,162 252,191,159 89,53,22 52,55,24 58,54,35 123,104,81 255,201,170 217,172,139 163,119,89 120,86,56 176,146,120 246,188,153 104,76,49 255,216,182 193,140,99 118,65,40 108,58,41 93,46,35 86,39,28 91,46,23 77,37,14 73,34,22 83,41,28 96,48,30 115,59,37 135,70,47 144,77,52 131,69,40 100,47,22 94,47,26 90,48,26 101,69,53 33,33,19 24,26,11 30,31,19 42,34,23 35,29,20 40,27,20 38,33,21 34,36,21 31,34,24 27,30,20 28,31,21 46,49,39 34,35,27 33,33,28 23,26,18 28,31,23 29,30,22 40,36,30 51,45,40 54,43,40 26,31,25 35,33,29 37,38,28 42,41,32 26,32,23 43,46,36 47,48,38 41,44,36 39,45,36 46,49,39 30,33,25 36,36,33 37,37,34
36,31,19 36,23,16 36,27,23 33,30,17 34,23,16 37,28,22 41,28,21 67,60,31 88,73,51 162,131,112 231,171,146 133,84,73 227,174,158 225,181,171 67,55,45 87,66,62 116,67,58 223,173,156 111,72,58 255,200,178 219,158,126 255,202,166 255,207,164 255,208,166 220,166,130 182,133,95 255,206,154 255,215,161 255,225,172 212,152,102 255,213,165 65,51,33 79,64,44 214,168,140 255,198,148 255,199,144 218,157,110 149,98,59 240,179,145 75,44,25 63,32,24 64,31,24 55,28,23 56,34,28 63,52,37 98,68,42 102,83,48 80,67,35 51,42,27 43,38,26 55,39,26 115,91,65 195,149,123 72,46,25 50,47,23 60,41,25 133,110,95 44,36,25 39,40,19 65,54,21 59,50,21 57,45,19 65,48,24 60,50,28 213,178,153 147,114,87 53,48,18 135,124,107 57,43,25 63,49,24 102,76,51 160,117,98 153,118,93 91,61,33 234,183,146 138,97,70 109,67,43 200,144,118 112,63,43 94,53,37 90,42,26 142,80,53 227,137,90 191,108,68 98,46,25 85,42,25 93,45,31 101,51,36 119,60,41 139,76,56 113,57,35 108,59,37 91,45,27 93,50,31 106,51,36 87,71,58 39,36,21 32,29,14 38,37,26 69,69,55 128,116,104 43,34,26 54,47,16 65,60,32 34,35,25 32,33,25 39,35,29 33,34,24 29,32,24 31,32,24 36,38,33 31,32,24 72,71,62 67,66,57 42,40,36 59,46,43 39,35,27 40,41,31 129,128,119 44,45,35 41,47,36 43,46,36 37,40,30 43,49,40 49,52,44 32,32,29 44,42,40 33,31,29
36,26,16 36,23,16 34,23,18 37,28,20 38,25,22 38,25,20 86,70,57 83,70,47 53,43,31 44,34,24 81,66,46 135,99,79 138,107,84 107,71,53 68,56,46 74,43,31 255,195,166 255,196,164 208,147,129 244,188,162 227,171,147 255,204,165 232,183,145 114,71,36 231,175,128 235,175,125 245,179,124 255,222,166 236,194,142 168,114,64 255,221,167 98,64,32 95,71,36 223,184,143 255,209,157 255,205,149 255,205,153 255,209,158 255,218,171 88,68,38 105,78,60 65,38,22 69,38,30 55,31,23 43,31,21 80,66,50 64,40,16 97,58,30 132,111,98 43,37,30 82,72,60 116,74,50 186,133,108 74,48,25 52,43,14 79,60,33 101,74,56 38,28,18 36,36,31 63,52,19 63,49,20 90,70,52 251,212,200 169,146,133 45,37,26 46,33,26 58,39,27 93,72,47 184,137,116 51,37,19 184,144,119 157,113,87 197,139,115 214,155,127 202,146,112 106,67,39 83,63,31 159,107,86 127,86,70 105,59,41 206,122,78 250,149,95 255,158,96 255,152,98 175,91,49 139,77,50 92,46,28 85,44,28 116,67,47 118,64,44 111,57,39 101,51,34 98,52,36 100,52,34 98,52,36 82,52,37 37,38,19 52,47,33 42,36,29 47,43,35 37,33,27 39,30,24 92,88,12 35,35,21 36,37,27 37,36,29 41,36,33 35,34,25 29,30,18 26,27,15 27,30,20 44,47,39 39,40,30 48,49,37 39,40,32 35,34,27 62,58,50 38,39,29 55,61,50 46,52,41 38,37,26 44,43,34 41,42,32 42,45,37 31,31,28 28,26,22 35,33,31 34,32,30
41,28,21 48,32,26 41,30,25 34,29,17 39,30,24 34,21,14 43,35,24 42,26,13 113,93,73 52,37,15 61,48,25 207,171,142 230,171,141 106,72,54 224,162,133 232,175,146 255,197,153 255,201,163 255,192,162 224,171,148 140,109,90 255,195,164 190,155,128 194,148,120 255,218,173 187,123,79 255,220,173 255,218,170 172,119,78 141,81,42 255,218,168 255,207,168 95,77,33 104,86,42 255,208,166 255,209,164 204,142,100 255,203,163 255,206,165 71,66,27 116,82,52 177,140,114 65,40,21 48,29,17 46,26,17 50,30,23 57,31,21 124,93,72 209,166,151 75,45,30 49,39,17 147,124,95 141,109,79 83,59,35 101,77,51 62,48,19 102,86,55 60,50,26 50,41,24 45,31,13 60,42,23 58,40,21 54,35,21 48,37,22 44,38,29 37,28,20 168,120,106 78,47,24 227,173,153 198,138,113 91,57,27 255,198,165 239,191,162 122,86,53 255,213,180 76,45,24 61,51,29 109,63,47 138,102,84 102,44,20 242,140,81 255,157,94 255,154,94 255,156,98 248,146,95 221,141,100 153,90,66 87,39,23 94,48,34 98,52,38 95,49,33 92,46,32 89,48,32 91,48,33 92,50,37 85,50,37 39,31,20 52,46,37 75,69,60 34,30,20 39,28,25 50,38,28 85,78,6 38,32,23 42,38,32 37,33,27 28,27,20 37,36,27 32,33,23 22,25,17 23,28,22 32,37,31 29,32,22 28,34,21 41,44,32 49,48,39 68,64,58 34,34,29 40,41,33 42,48,37 45,48,38 39,42,32 36,36,31 34,32,28 33,33,30 42,40,36 38,38,33 26,26,21
40,29,24 47,34,29 67,56,49 34,28,21 35,31,21 41,36,22 40,32,21 85,66,50 175,145,117 142,112,84 167,146,123 207,173,153 170,117,94 68,58,36 151,86,47 255,216,173 255,205,159 253,177,135 255,200,163 170,124,96 123,87,65 224,172,140 115,80,44 218,167,130 255,214,170 255,201,157 254,187,139 255,218,171 255,216,170 255,220,168 255,198,155 255,218,182 124,87,43 164,119,73 255,205,161 152,90,52 211,155,121 202,144,111 128,87,58 124,83,52 209,150,120 139,87,57 76,52,28 51,31,13 48,29,17 52,31,20 45,28,18 39,26,21 37,21,15 99,79,70 97,78,62 81,60,37 86,63,34 66,48,18 81,61,31 62,48,21 76,62,33 57,44,21 55,44,25 52,41,22 117,102,82 86,71,49 49,33,20 53,33,24 57,33,27 61,39,31 86,68,38 63,52,19 80,56,30 180,135,112 164,130,112 108,62,34 204,147,118 106,74,44 92,69,40 201,150,124 126,82,52 126,88,69 95,54,34 121,57,29 166,85,56 253,163,119 251,145,95 255,147,95 251,149,100 221,137,95 172,105,78 118,68,51 84,41,26 88,46,33 83,44,30 85,46,32 79,42,29 81,44,31 88,48,39 73,37,27 43,39,31 38,41,33 42,42,28 40,35,23 68,48,41 30,24,15 47,40,24 66,55,48 39,35,29 30,29,20 31,30,21 30,31,23 30,32,27 29,34,28 27,33,24 32,35,27 35,41,30 28,36,24 50,58,44 34,37,27 44,45,37 34,34,31 34,36,31 40,39,30 45,46,36 44,45,37 30,31,23 34,34,29 39,37,33 33,34,26 50,51,43 32,33,25
