255,168,104 255,168,104 255,168,104 255,169,103 255,169,106 255,169,99 255,172,104 255,171,109 255,170,114 255,171,116 255,170,113 255,170,115 255,169,119 246,168,122 237,168,130 213,168,147 236,168,132 223,169,135 216,168,141 232,171,135 253,169,123 232,170,132 219,169,138 222,167,136 222,167,138 219,167,137 207,172,147 189,175,159 202,173,151 219,168,140 225,168,137 231,173,138 229,171,138 225,168,137 216,170,142 212,170,146 212,173,141 199,175,149 186,177,160 178,180,165 171,178,162 171,178,160 173,177,162 171,178,162 171,178,162 171,178,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,162 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 168,180,160 168,180,160 169,181,161 171,180,161 171,180,161 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 169,181,161 171,181,159 172,180,159 174,179,159 172,180,159 169,182,159 172,179,161 172,180,159 172,180,159 174,179,159 171,181,159 173,183,161 173,183,161 171,184,161 171,183,163 171,183,163 175,182,164 168,182,161 194,178,145 239,168,124 255,165,107 255,165,101 255,164,101 255,164,105 255,168,113 221,178,131 195,175,155 198,177,150 190,177,154 176,180,163 178,181,161 176,180,163 181,179,161 194,175,152 203,175,146 198,174,152 188,177,162 182,180,160 183,180,165
255,166,104 255,166,104 255,167,105 255,166,103 255,167,104 255,173,106 255,168,103 255,169,108 255,170,111 255,169,111 255,173,112 255,168,112 255,168,117 252,166,118 247,169,123 238,172,140 253,170,121 242,172,125 245,169,129 251,173,127 255,171,119 249,170,129 229,171,136 230,172,139 232,166,134 228,165,134 221,173,144 196,177,154 212,172,149 237,168,135 237,169,131 234,169,132 230,167,134 227,169,136 218,170,141 215,171,145 210,171,141 192,177,155 180,180,164 173,177,162 171,178,162 173,177,160 174,178,163 171,178,162 171,180,163 172,179,161 171,180,161 170,179,160 170,179,160 170,179,160 171,180,161 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 170,179,160 171,180,161 171,180,161 171,180,161 169,181,161 171,180,161 171,180,161 170,179,160 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 168,180,160 168,180,160 171,180,161 171,180,161 171,181,159 172,180,159 172,180,159 172,180,159 174,182,161 176,181,161 174,182,161 174,182,161 176,181,161 171,184,161 171,184,161 171,184,161 171,184,161 171,184,161 175,183,162 181,182,161 183,180,154 227,177,131 255,173,108 255,169,102 255,170,104 255,173,104 255,176,110 255,175,120 207,176,137 198,178,148 193,179,154 182,181,156 179,182,162 184,180,159 187,179,157 195,177,156 200,176,150 198,177,154 191,175,158 183,179,162 177,181,164 182,180,160
255,166,108 255,166,108 255,167,107 255,167,105 255,168,102 255,173,107 255,169,108 255,170,122 255,167,120 255,166,117 255,168,119 255,166,119 255,170,121 254,167,124 251,167,121 249,170,124 255,171,114 255,172,113 250,168,123 241,169,134 244,170,132 255,170,115 255,167,123 255,166,122 255,171,117 255,168,115 255,169,118 253,169,127 255,174,128 248,169,121 244,171,130 245,169,127 244,173,129 236,172,128 225,174,135 214,170,140 207,172,147 182,179,164 178,181,161 176,180,163 176,178,161 178,180,163 174,179,159 174,179,159 174,179,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 173,182,163 173,182,163 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 174,182,161 174,182,161 171,181,159 173,183,161 174,181,163 171,184,161 171,184,161 171,184,161 173,183,161 173,183,161 173,183,161 174,182,161 174,182,161 176,181,161 176,181,159 176,181,159 177,182,160 179,182,162 178,181,161 179,180,161 182,180,160 182,180,160 180,181,160 180,181,158 182,180,158 180,181,158 179,180,157 180,181,158 180,182,156 184,181,157 200,183,157 210,181,148 213,184,149 255,179,128 255,177,106 255,176,100 255,181,101 255,181,109 255,183,101 255,185,109 232,179,124 194,180,153 184,180,159 188,181,154 196,177,150 201,178,149 196,179,153 193,181,155 188,180,156 186,183,159 184,180,159 184,182,160 185,182,156 210,176,144
255,166,115 255,166,115 255,165,113 255,166,107 255,167,100 255,171,97 255,174,99 255,170,111 255,171,119 254,168,120 246,167,126 249,166,126 253,166,123 248,169,125 251,167,121 255,169,117 255,170,115 255,172,115 255,172,109 255,175,116 255,178,121 255,171,117 255,173,108 255,170,111 255,171,110 255,173,103 255,184,101 255,182,97 255,176,110 244,172,126 235,173,131 235,173,131 232,175,131 227,174,131 216,171,136 212,172,147 204,174,148 184,180,159 180,180,164 176,181,161 178,181,161 178,180,163 178,180,163 179,182,162 178,181,161 182,180,162 178,181,159 180,181,160 179,182,162 177,182,162 178,181,161 178,181,161 176,181,159 176,181,161 174,182,161 174,181,163 176,181,159 176,181,159 178,181,157 179,182,158 178,181,157 178,181,157 179,180,159 180,183,161 179,182,160 179,182,158 178,181,157 178,181,157 178,181,157 181,179,159 179,180,157 180,181,158 180,181,158 179,182,158 179,182,158 178,181,157 178,181,157 179,180,159 179,180,159 176,181,159 178,181,157 179,180,157 176,181,159 179,182,158 180,182,156 182,181,156 182,180,158 182,180,158 183,180,156 185,179,156 185,179,156 185,179,156 184,181,157 184,180,159 184,181,157 186,180,155 185,179,154 184,181,155 184,181,155 185,181,160 185,182,156 191,181,157 204,181,150 236,180,131 255,182,111 255,183,108 255,187,105 255,185,105 255,182,109 244,183,120 224,182,130 215,183,139 210,184,143 207,185,147 196,184,156 190,182,158 186,184,155 192,183,152 192,183,154 190,183,156 191,181,157 191,181,157 193,186,159 197,185,157 198,184,157 213,179,147 245,168,131 254,164,120
255,166,118 255,166,118 255,170,119 255,168,107 255,167,99 255,168,98 255,170,96 255,173,110 254,168,118 250,168,123 241,169,132 245,168,133 255,167,125 255,166,124 252,168,122 255,167,118 255,172,116 255,176,115 255,176,112 255,179,113 255,180,105 255,176,112 255,176,119 255,174,118 255,175,111 255,184,114 255,174,108 237,174,123 223,174,134 223,174,134 216,173,138 210,174,141 207,174,147 205,175,147 203,176,144 200,175,147 200,175,145 197,176,151 189,179,155 190,180,156 194,177,153 205,178,146 202,176,151 204,176,149 205,177,148 201,175,150 196,179,153 190,180,158 183,182,157 180,181,158 180,181,158 180,181,158 181,182,159 181,182,159 181,182,159 181,182,159 181,183,157 183,182,157 181,183,157 181,183,157 183,182,155 181,183,157 183,181,159 183,181,159 180,181,158 179,182,158 179,182,158 180,181,158 181,182,159 186,180,157 187,179,157 185,182,158 186,180,157 184,181,157 183,182,157 183,182,157 183,182,157 185,182,158 185,182,156 185,182,158 186,180,155 187,180,153 183,180,154 184,181,157 186,181,153 186,181,153 186,180,155 186,181,153 186,181,153 186,181,153 185,180,152 186,181,153 187,182,154 187,182,154 188,183,155 188,183,155 192,183,154 194,182,152 198,185,153 208,184,147 218,185,137 229,186,137 245,184,121 252,182,120 232,186,129 229,185,132 233,185,129 241,187,126 228,185,129 212,187,141 199,186,152 197,185,155 195,186,155 198,186,156 198,186,158 199,187,159 199,187,157 194,187,158 194,187,158 198,186,156 197,189,155 201,189,152 218,181,141 219,182,142 226,181,135 255,169,119 255,168,114 255,168,114
255,168,113 255,168,115 255,168,114 255,168,109 255,168,104 255,170,109 255,172,116 248,169,123 245,168,131 242,168,130 242,168,130 250,166,122 255,168,121 255,170,119 255,169,115 255,170,111 255,175,110 255,178,112 249,176,119 244,174,125 255,179,121 255,181,116 247,175,125 247,176,123 250,176,124 245,173,123 239,171,128 236,171,134 214,171,138 211,174,148 204,176,149 198,177,152 195,175,155 194,177,153 194,177,153 198,177,150 202,177,149 202,178,145 204,177,143 211,176,140 235,177,124 242,175,125 255,182,112 255,177,110 241,175,123 224,179,133 208,177,140 197,180,152 187,182,154 184,181,155 184,181,155 184,181,157 184,183,156 183,182,155 183,182,157 183,183,153 184,182,153 184,182,153 184,182,153 183,183,153 184,182,153 184,182,153 184,182,153 184,182,153 187,182,154 187,182,154 187,182,154 187,182,154 185,183,154 187,181,156 188,183,155 188,183,155 186,184,155 187,182,154 187,182,154 187,182,154 187,182,154 186,181,153 187,182,154 187,182,154 187,182,152 187,182,152 184,182,153 188,183,155 188,183,153 188,183,153 188,183,153 188,183,153 187,180,153 189,182,153 189,182,155 189,182,153 194,185,154 196,184,154 202,187,151 207,186,145 208,185,143 210,185,141 214,184,140 222,186,135 221,188,138 215,185,139 212,185,138 211,186,140 209,189,141 209,189,139 209,189,141 209,189,141 207,191,147 200,188,149 201,189,152 201,189,150 201,188,154 201,188,156 201,188,154 203,188,152 204,189,153 205,188,151 207,188,149 216,184,142 239,175,131 245,173,125 255,172,121 248,171,120 255,171,118 255,171,112 255,175,114 255,172,112
255,168,112 255,170,111 255,171,104 255,166,107 255,168,110 255,169,114 255,166,117 250,167,118 248,169,121 250,168,125 253,167,119 255,168,117 255,167,113 255,167,112 255,169,113 255,173,109 255,175,115 254,173,121 242,175,127 238,174,128 238,175,126 244,174,125 251,175,115 254,178,115 245,174,121 249,176,119 255,174,113 255,175,114 243,172,128 219,176,143 212,178,146 208,176,146 206,176,148 204,176,147 203,178,148 208,176,146 214,179,143 212,178,144 205,177,139 215,180,144 220,178,140 220,178,140 218,178,142 215,180,142 215,182,143 205,181,144 197,181,150 192,183,156 185,183,154 185,182,156 186,184,155 186,184,155 186,184,153 188,183,153 188,183,155 188,183,153 187,182,152 189,184,154 189,184,154 189,184,154 189,184,154 190,183,154 190,183,154 190,183,154 189,184,152 192,185,154 192,185,154 192,183,154 190,183,154 190,183,154 190,183,154 190,183,154 192,183,152 194,185,154 194,185,154 195,186,157 195,186,157 195,186,157 194,185,154 196,184,154 194,185,156 194,185,156 194,185,154 195,186,155 195,186,155 194,185,154 194,186,152 194,186,152 197,185,155 198,187,154 200,187,153 202,187,151 203,186,147 208,186,148 208,187,146 208,186,141 210,187,145 210,188,143 210,187,145 215,190,144 211,191,143 209,192,143 207,194,144 207,192,145 207,192,145 212,191,148 210,192,148 210,192,150 208,192,150 208,192,150 208,192,150 209,191,149 211,193,149 213,192,149 216,191,147 220,190,146 225,189,142 230,187,142 236,182,134 240,180,128 251,177,123 252,179,122 251,180,127 250,180,120 255,180,118 255,180,118 255,176,116 255,170,103
255,173,100 255,173,96 255,169,99 255,168,101 255,165,103 255,165,102 255,170,103 255,167,104 255,170,107 255,168,107 255,171,106 255,172,102 255,169,98 255,170,98 255,172,98 255,168,108 255,176,92 255,174,94 255,176,112 243,177,129 244,174,123 253,176,118 254,178,113 255,179,113 255,179,91 255,182,89 255,184,91 255,179,103 255,173,109 250,177,120 245,180,120 233,176,134 228,179,130 222,179,134 217,179,142 224,178,137 233,180,127 233,179,129 220,178,140 208,181,145 207,183,148 207,183,146 203,184,147 199,183,150 197,184,152 193,186,155 192,185,156 194,185,156 192,185,156 188,181,152 189,184,154 189,184,154 190,183,152 195,187,153 198,187,154 198,187,152 199,186,152 200,187,153 199,188,153 199,186,152 198,187,152 200,189,154 200,189,154 200,187,155 198,187,152 198,187,152 200,189,154 197,187,149 200,190,152 200,189,154 201,188,154 201,188,154 201,189,152 199,186,152 200,187,153 200,188,151 201,189,152 201,189,152 200,188,151 201,189,152 200,187,153 201,188,154 200,189,154 199,188,153 200,190,152 201,189,152 201,189,152 204,189,153 204,187,148 206,188,146 209,191,147 207,189,145 209,188,145 212,190,145 212,192,146 213,191,144 210,193,144 213,193,147 213,191,144 213,191,144 213,191,144 212,192,144 212,192,144 213,193,145 215,193,146 217,192,144 214,194,148 212,195,146 212,197,148 218,198,150 216,194,145 213,196,147 223,192,141 230,190,138 234,193,136 240,187,130 243,189,130 247,182,127 248,182,130 247,188,129 242,190,128 242,190,128 246,188,124 255,180,118 255,170,109 255,166,104 255,168,106 255,169,104
255,168,97 255,169,97 255,169,101 255,169,100 255,170,100 255,170,98 255,171,99 255,171,91 255,172,90 255,171,99 255,168,98 255,171,96 255,173,96 255,172,96 255,171,91 255,174,95 255,187,85 255,182,81 255,177,94 254,177,119 255,176,113 255,173,106 255,178,107 255,178,110 255,181,119 255,184,117 243,184,127 246,179,134 230,182,139 255,183,118 249,184,124 242,179,126 228,180,137 222,180,140 212,184,144 206,184,146 220,183,141 211,185,146 201,183,153 201,185,152 199,186,152 202,186,153 202,186,155 201,185,154 199,186,152 198,187,152 198,187,154 200,189,156 199,188,155 198,187,152 199,187,150 200,188,151 201,189,150 201,189,150 202,190,151 203,188,148 205,188,149 205,188,149 203,188,148 206,191,151 204,189,149 204,189,149 204,189,151 204,189,151 203,188,148 203,188,148 205,188,149 209,191,149 205,189,147 207,190,151 207,190,151 207,190,151 206,192,149 207,190,151 207,190,151 209,191,149 209,191,149 207,191,149 207,191,149 207,191,149 207,192,145 208,192,148 208,193,146 208,192,148 207,191,147 207,191,147 210,192,148 212,192,146 213,191,144 213,191,142 213,191,142 214,192,143 214,192,143 215,193,144 215,193,144 215,194,142 215,194,142 215,194,142 215,194,142 216,194,145 216,195,143 219,198,144 219,198,144 219,198,144 219,195,142 219,198,142 220,194,144 223,199,146 224,198,144 229,194,138 232,192,140 224,194,138 236,194,131 246,188,126 251,186,124 252,191,130 248,186,128 255,184,127 253,188,131 248,190,128 255,185,126 255,180,123 255,176,114 255,169,103 255,166,101 255,163,97 255,169,98 255,169,96
255,169,104 255,168,102 255,167,103 255,167,101 255,169,102 255,170,100 255,169,98 255,171,96 255,170,94 255,170,98 255,170,100 255,169,96 255,170,94 255,171,94 255,169,92 255,178,90 255,179,93 255,181,92 255,189,92 255,177,100 255,180,108 255,180,114 255,176,110 255,176,115 251,177,123 247,175,127 222,180,140 215,182,143 210,181,148 206,182,149 201,184,149 207,183,148 206,184,148 203,184,149 205,186,151 205,186,147 207,185,147 200,189,156 200,189,156 199,186,152 199,188,153 200,188,151 203,188,150 201,189,148 203,189,146 204,187,150 205,189,147 206,188,146 211,190,147 211,190,147 212,191,148 214,192,147 215,190,144 213,191,142 213,191,144 216,191,145 213,193,145 213,193,145 210,193,144 210,193,144 213,193,147 214,192,147 212,195,148 212,195,146 214,194,146 213,193,145 213,193,143 214,194,146 214,194,146 212,195,148 211,194,145 212,195,144 214,194,144 214,194,146 215,193,144 215,194,142 215,194,142 215,194,142 215,194,142 215,194,142 215,194,142 215,194,142 214,194,144 214,194,144 215,193,144 215,193,144 215,193,144 215,193,144 216,195,143 216,195,143 216,195,143 216,195,143 217,196,144 221,197,144 221,197,144 221,197,142 222,198,143 222,199,141 222,198,143 222,198,143 222,198,143 223,197,143 224,199,142 223,200,140 224,199,140 226,199,138 234,198,136 252,188,128 255,185,126 255,182,122 246,184,126 236,196,132 251,190,129 255,189,131 255,182,123 255,186,123 255,178,117 255,175,112 255,178,118 255,175,116 255,165,107 255,166,104 255,164,99 255,168,100 255,167,97 255,169,92 255,171,88 255,170,87
