255,168,104 255,168,104 255,169,103 255,169,106 255,172,102 255,170,105 255,170,114 255,170,114 255,170,115 255,169,119 240,169,127 226,168,135 236,168,132 222,166,140 231,170,134 253,169,123 221,169,137 220,168,138 222,167,138 215,167,138 189,175,159 202,173,151 223,167,141 229,171,136 229,171,138 220,170,139 210,168,144 212,173,141 193,178,156 182,179,164 171,178,162 171,178,162 171,178,162 171,178,162 170,179,160 170,179,160 170,179,160 171,180,163 169,178,161 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 171,180,161 170,179,160 168,180,160 169,181,161 171,180,161 171,180,161 170,179,160 168,180,160 169,181,161 168,180,160 168,180,160 168,180,160 166,180,159 168,180,160 171,180,161 172,180,159 174,179,159 171,181,159 171,180,161 172,180,159 172,180,159 171,181,159 173,183,161 171,184,161 171,183,163 171,183,163 169,181,161 192,176,143 239,168,124 255,167,102 255,165,106 255,164,105 244,178,121 194,174,154 198,177,150 182,180,162 176,180,163 176,180,163 189,178,159 203,175,146 198,174,152 184,177,161 183,181,163
255,166,106 255,166,107 255,167,105 255,167,102 255,166,106 255,167,116 255,166,117 255,170,114 255,169,114 255,169,117 252,169,120 247,169,123 255,170,111 255,170,117 242,169,126 252,168,124 250,168,125 240,168,131 249,169,128 238,169,131 218,172,142 227,168,140 244,177,129 241,169,130 239,171,133 225,169,131 212,171,144 207,172,145 178,180,163 174,178,161 173,177,162 176,178,161 174,178,161 172,179,161 171,181,159 170,180,158 171,180,161 171,180,161 171,180,161 171,180,161 173,182,163 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 169,182,159 171,184,161 173,183,161 171,180,161 172,179,161 171,180,161 171,180,161 169,182,159 171,184,161 169,181,161 169,181,161 171,180,161 173,182,163 174,182,161 174,182,161 176,181,161 174,182,161 178,181,161 179,180,161 178,181,159 179,180,159 178,181,159 178,181,159 174,182,159 176,181,159 184,180,159 190,183,156 232,176,129 255,174,110 255,171,100 255,176,105 255,182,108 246,180,125 202,179,148 187,179,157 186,180,157 196,177,154 196,177,150 200,176,152 190,179,160 186,177,158 183,181,163 180,181,160
255,166,115 255,167,115 255,166,107 255,170,103 255,176,99 255,174,103 255,171,119 251,169,124 249,166,126 253,166,123 250,168,125 255,168,116 255,172,117 255,172,109 255,174,115 255,176,119 255,172,108 255,170,109 255,170,109 255,178,103 255,184,99 255,176,110 238,170,130 234,172,130 232,175,131 223,174,136 212,172,147 204,174,148 182,179,164 179,182,162 179,182,162 177,178,159 178,181,161 178,181,161 177,178,157 180,181,158 178,181,161 176,181,161 176,179,159 174,179,157 172,180,159 174,182,161 176,181,159 178,181,157 178,181,157 178,181,157 179,182,158 178,181,159 179,182,160 179,182,158 178,181,157 178,181,157 179,181,155 179,180,157 179,180,157 180,181,158 179,182,158 178,181,157 179,180,159 179,180,159 178,181,157 178,181,159 179,182,158 179,181,155 182,181,156 182,180,158 183,180,156 185,179,156 185,179,156 183,180,156 185,178,158 184,181,157 185,179,154 183,180,154 184,180,159 184,181,155 192,178,151 213,176,136 255,177,106 255,181,101 255,186,106 255,184,111 233,185,129 220,182,136 212,186,145 201,185,152 188,180,156 184,182,153 189,182,153 194,185,158 190,180,156 189,181,157 196,184,156 195,181,154 226,172,138 249,166,126
255,166,118 255,167,117 255,168,107 255,167,99 255,171,97 255,176,101 254,168,118 244,168,128 245,168,133 255,167,125 255,166,124 250,168,121 255,172,116 255,175,114 255,175,109 255,180,105 255,175,117 254,174,119 255,175,111 255,184,107 238,175,124 223,174,134 224,173,136 213,173,139 207,174,147 204,175,144 201,176,148 200,175,145 193,178,156 187,181,158 194,177,153 207,174,147 205,177,150 205,177,148 200,179,152 194,179,157 183,182,157 180,181,158 180,181,158 181,182,159 181,182,159 181,182,159 181,183,157 181,183,157 181,183,157 183,182,155 181,183,157 183,181,159 180,181,158 180,183,159 180,181,158 181,182,159 186,180,157 187,181,158 186,180,157 184,181,157 183,182,157 183,182,157 184,181,155 185,182,156 186,180,155 186,180,155 184,181,157 186,181,153 186,181,153 187,181,156 186,181,153 186,181,153 186,181,153 187,182,154 188,181,154 188,183,155 192,183,154 197,184,152 206,182,145 218,185,137 235,184,129 255,183,122 232,186,129 228,185,129 239,185,124 228,185,129 203,186,147 196,188,154 195,186,155 197,185,155 199,187,159 199,187,157 197,188,159 194,187,158 197,189,155 209,186,146 218,181,141 226,181,135 255,167,116 255,170,115
255,168,116 255,168,112 255,167,107 255,169,108 255,169,115 255,166,119 246,170,128 244,168,128 255,167,120 255,169,119 255,170,116 255,172,112 255,175,114 247,175,125 240,173,130 244,177,127 243,173,124 244,174,123 239,173,125 240,173,128 248,171,120 230,173,133 206,173,146 201,176,148 197,176,151 196,177,152 200,177,146 205,178,144 205,178,142 212,178,144 230,179,126 240,180,128 247,183,123 228,179,130 208,179,144 197,181,150 187,182,154 185,182,156 185,182,156 184,182,153 184,183,156 185,182,156 186,181,151 187,182,152 185,183,152 188,183,153 188,183,153 186,184,153 187,182,152 189,182,153 190,183,154 188,183,153 189,182,155 189,182,153 189,182,153 189,182,153 188,181,152 189,182,153 190,183,154 189,182,153 189,182,153 190,183,154 190,183,154 192,185,156 190,183,154 190,183,152 194,185,156 192,183,152 196,184,154 198,185,151 205,186,149 208,185,145 209,187,142 212,187,141 217,187,143 215,188,143 211,191,143 209,192,145 205,189,145 206,192,147 207,191,147 207,192,152 205,188,149 206,191,151 210,191,154 208,191,154 204,190,147 212,191,150 215,190,146 224,186,140 255,169,121 255,173,119 255,173,116 255,175,116 255,175,118 255,171,112
255,171,103 255,176,102 255,167,103 255,165,107 255,168,107 255,170,118 255,172,118 255,169,119 255,169,110 255,168,104 255,169,101 255,172,102 255,178,101 255,175,110 237,177,127 239,176,125 246,177,121 251,178,117 255,181,110 255,182,102 255,180,114 241,173,128 234,176,139 223,177,138 221,176,141 214,180,146 217,179,142 228,178,134 214,179,141 215,179,146 214,181,144 212,181,144 205,181,146 202,183,146 193,181,151 190,183,154 191,186,158 189,184,154 189,184,152 189,184,152 190,183,154 194,185,154 194,185,154 195,186,155 195,187,153 195,186,155 197,188,159 196,187,156 198,187,154 197,186,153 197,186,151 198,187,152 198,186,156 198,187,154 198,187,154 197,189,155 199,188,153 200,189,154 201,188,154 200,189,154 199,188,155 200,189,156 199,188,155 200,189,154 200,189,156 200,189,156 201,188,154 203,188,150 207,189,147 207,189,147 209,188,145 211,191,145 211,191,145 211,191,143 212,192,146 212,192,144 210,193,146 213,193,145 211,194,147 212,195,148 209,194,147 211,195,151 214,197,150 212,194,150 216,194,145 221,192,141 238,187,134 243,188,132 245,179,131 246,183,130 246,184,128 242,185,125 255,182,124 255,175,113 255,168,107 255,171,110
255,168,97 255,173,101 255,169,100 255,170,100 255,171,99 255,174,97 255,172,90 255,170,102 255,171,96 255,173,96 255,172,92 255,172,90 255,187,85 255,178,81 254,177,119 255,176,113 255,178,104 255,178,112 255,181,119 255,185,121 246,179,134 230,182,139 254,184,122 244,179,122 228,180,137 215,182,143 205,183,145 220,183,141 207,185,151 201,186,150 199,186,152 202,186,155 202,186,155 199,186,152 197,186,153 198,187,154 199,188,155 198,187,152 199,187,150 201,189,150 202,190,153 201,189,148 205,188,149 207,190,151 204,189,149 204,189,149 204,189,149 203,188,150 203,188,148 203,188,148 209,191,149 205,189,147 207,191,149 207,190,151 206,192,149 207,190,151 209,191,149 209,191,149 207,191,149 207,191,149 207,192,145 208,192,148 208,192,148 207,191,147 207,191,147 212,192,146 213,191,144 213,191,142 214,192,143 214,192,143 215,193,144 215,193,144 215,194,142 215,194,142 216,194,145 216,195,143 217,196,142 217,196,142 219,195,142 221,197,144 222,198,145 224,198,144 231,194,139 227,190,137 236,194,131 251,183,122 251,190,129 248,186,128 255,187,129 248,191,131 255,185,126 255,178,121 255,169,103 255,166,101 255,167,98 255,168,98
255,168,103 255,167,101 255,167,101 255,169,102 255,167,98 255,172,96 255,170,94 255,172,100 255,169,96 255,170,94 255,170,93 255,172,94 255,179,93 255,182,85 255,179,102 255,180,108 255,179,112 255,175,112 251,177,123 239,180,134 214,181,142 209,180,147 205,182,151 206,184,148 206,184,148 206,187,150 206,187,148 207,185,147 202,189,157 200,187,153 200,189,154 201,189,152 202,190,149 203,189,146 206,191,151 207,191,149 212,191,148 212,191,148 214,192,147 216,191,145 214,192,145 214,192,145 213,193,145 211,194,145 211,194,145 213,193,147 214,192,147 212,195,146 214,194,146 215,195,145 214,194,146 214,194,146 212,195,146 212,195,146 214,194,144 215,193,146 215,194,142 216,195,143 216,195,143 216,195,143 216,195,143 214,194,144 214,194,144 215,193,144 216,194,145 216,194,145 216,195,143 216,195,143 216,195,143 217,196,144 221,197,144 221,197,144 222,198,143 222,198,143 223,199,144 223,199,144 224,199,142 224,199,140 224,199,140 228,197,135 253,189,129 255,184,125 254,181,124 242,192,132 252,191,130 255,178,119 255,184,121 255,175,114 255,178,115 255,176,115 255,165,107 255,166,102 255,169,101 255,169,99 255,170,93 255,170,85
255,173,96 255,167,102 255,166,103 255,167,100 255,171,99 255,171,99 255,172,96 255,175,95 255,179,90 255,181,86 255,173,94 255,173,94 255,179,99 255,180,107 239,181,126 240,180,126 228,185,140 222,184,147 230,182,137 230,180,147 220,186,145 215,182,143 208,185,143 209,186,144 210,187,147 209,188,147 207,182,134 164,87,36 203,169,126 209,192,145 210,193,144 213,194,141 217,190,143 217,191,141 228,188,136 242,185,127 246,190,125 230,190,138 236,195,134 243,191,129 219,193,139 219,195,142 217,196,142 219,195,142 223,197,145 222,198,145 219,195,142 222,198,143 222,198,143 221,197,142 222,196,142 224,195,142 225,197,139 227,197,141 226,196,138 227,197,141 223,198,139 223,198,141 223,197,143 223,197,143 223,198,141 224,199,142 224,199,142 224,199,140 226,198,142 227,199,143 227,199,143 226,198,142 226,198,140 225,200,141 225,200,141 225,201,139 225,201,139 225,200,141 225,201,139 227,200,139 234,198,136 249,193,130 255,186,121 255,171,110 255,167,105 255,166,108 255,189,121 255,188,120 255,167,107 255,166,108 255,166,104 255,166,105 255,164,99 255,168,102 255,168,98 255,169,94 255,169,92 255,169,95 255,167,95 255,165,93
255,169,101 255,167,105 255,168,107 255,167,103 255,169,102 255,169,102 255,172,95 255,174,90 255,182,81 255,192,86 255,186,84 255,183,91 255,180,97 255,178,105 241,181,131 225,181,139 212,186,147 229,186,139 252,187,123 239,183,134 230,185,139 220,184,137 223,184,141 232,184,137 232,188,137 229,186,137 173,114,57 146,80,23 176,120,73 206,165,116 145,97,50 205,169,109 216,192,137 222,194,138 225,193,138 225,194,134 226,195,142 227,194,142 233,194,137 232,193,132 225,197,141 223,199,144 224,198,144 224,198,144 226,197,144 226,198,142 226,198,142 228,199,138 229,200,139 230,199,139 229,198,136 230,199,137 230,199,139 229,200,139 231,200,140 230,201,140 227,200,137 228,201,138 228,201,140 228,201,140 228,201,138 228,201,140 227,200,139 226,202,138 228,201,138 228,201,138 228,201,138 228,201,138 231,202,141 231,202,141 232,201,141 234,203,141 237,201,139 232,202,135 234,201,135 234,201,135 237,199,133 255,186,123 255,175,109 255,171,103 255,169,102 255,165,101 255,171,102 255,169,102 255,168,101 255,169,103 255,169,101 255,169,99 255,168,98 255,170,97 255,170,97 255,172,97 255,175,93 255,178,92 255,175,103 255,170,95
