171,119,100 207,142,119 66,38,27 57,37,28 70,42,33 91,63,50 99,66,55 72,44,31 56,30,20 41,22,10 36,19,9 37,20,10 79,33,7 205,146,139 71,46,29 95,57,40 204,157,148 61,33,24 72,53,41 44,25,13 52,26,14 56,32,26 41,26,36 44,25,9 45,24,11 55,33,27 102,58,32 41,25,19 33,29,53 50,37,56 55,51,60 51,24,17 54,34,25 40,25,14 49,32,24 41,24,16 38,27,24 124,116,135 59,43,28 50,31,19 45,28,20 42,28,33 63,37,23 55,29,15 40,25,14 43,28,19 43,28,19 61,42,28 88,44,32 242,156,122 247,154,126 255,160,124 255,160,120 255,160,121 255,159,121 254,157,122 245,159,127 235,156,133 239,158,133 255,162,125 255,159,122 255,159,124 250,158,126 255,163,124 235,160,140 229,157,145 255,160,120 255,160,118 255,161,123 246,160,126 217,159,145 202,157,161 223,160,154 175,155,176 189,159,172 183,155,174 149,151,192 134,148,198 131,144,201 132,147,202 133,150,195 167,153,179 224,153,134 208,154,147 253,155,125 245,153,121 221,155,141 229,158,137 206,156,154 186,151,166 211,155,149 213,159,150 180,150,163 216,155,148 212,155,152 180,152,171
133,90,73 61,39,21 73,45,34 51,31,22 59,31,22 57,29,16 108,75,64 66,40,26 57,31,21 46,27,15 39,22,12 37,20,10 89,41,16 205,146,139 177,128,119 74,41,30 60,33,26 89,58,46 47,28,16 46,27,15 47,26,13 107,71,65 39,26,21 104,66,47 51,24,17 78,50,50 84,51,44 109,85,103 145,143,183 143,147,187 128,124,160 65,47,44 43,22,20 38,22,18 35,19,13 38,22,16 36,22,24 47,34,27 48,33,22 44,28,15 50,29,25 86,69,61 53,32,21 58,37,26 41,25,19 45,29,25 76,60,56 38,28,18 230,134,92 255,157,117 255,159,122 255,161,125 246,154,124 255,158,125 255,159,122 255,161,121 252,156,125 237,158,137 239,157,132 252,160,130 255,160,122 255,160,122 253,161,129 232,158,133 188,155,159 196,153,163 250,158,128 237,155,133 247,158,125 245,161,128 236,156,138 206,159,150 159,154,183 137,152,197 142,151,192 137,151,201 139,149,196 141,151,198 142,151,194 141,151,198 149,153,193 171,155,180 255,163,121 254,162,130 255,161,126 243,159,126 196,151,155 204,153,145 183,152,170 185,153,169 184,153,161 185,154,165 146,153,190 144,154,190 139,153,192 138,152,200
86,55,43 67,36,24 127,81,63 92,49,30 77,45,31 82,50,36 64,39,22 65,39,25 60,37,26 47,28,16 40,25,14 36,21,10 83,35,8 201,147,140 203,150,154 76,43,45 207,149,135 70,40,25 50,27,14 51,28,15 91,47,21 42,24,19 91,60,41 137,90,69 173,137,150 116,92,101 197,161,155 205,153,159 193,150,165 157,149,182 138,146,194 140,150,197 52,42,46 39,28,37 33,21,23 38,25,22 41,28,21 83,52,33 47,28,16 48,29,17 49,33,18 63,40,27 47,27,18 43,27,21 81,69,81 52,38,51 216,162,155 55,33,25 224,156,136 232,161,135 219,157,144 217,157,147 242,155,130 250,157,127 251,159,124 255,164,122 255,162,126 245,158,131 233,158,140 237,158,135 255,161,122 255,162,120 255,164,122 255,163,117 230,162,142 192,158,165 178,157,174 168,152,177 254,164,124 255,164,120 193,159,166 180,159,178 134,152,206 130,153,209 131,154,208 133,151,205 141,154,200 147,156,195 172,152,175 169,156,177 181,153,170 230,159,140 233,158,138 255,167,129 248,161,134 224,156,134 170,159,186 156,159,195 180,154,171 175,153,177 177,157,180 153,157,190 130,155,206 130,155,206 129,154,205 129,154,207
73,42,30 70,39,27 76,44,30 103,63,40 71,37,19 78,56,38 80,41,29 69,39,24 61,38,27 50,31,19 37,22,11 40,25,14 95,47,18 190,135,122 194,153,162 198,152,163 57,30,25 52,30,22 52,31,20 50,28,10 43,29,15 88,51,38 64,37,21 95,54,34 135,86,77 94,56,46 44,24,17 127,90,89 148,145,188 144,146,189 138,146,192 141,146,193 139,148,191 131,141,175 121,122,156 43,35,54 58,32,20 47,26,11 56,33,20 55,30,13 69,43,29 46,23,8 46,26,17 50,35,26 66,58,95 157,152,193 195,158,176 160,130,129 151,137,161 188,154,166 212,157,153 222,160,147 255,160,125 248,159,128 233,159,134 221,157,142 244,160,127 251,158,128 255,160,127 255,161,121 255,163,117 246,161,122 240,160,128 255,165,123 229,160,145 162,159,186 164,159,188 230,161,146 203,157,159 175,155,176 137,155,211 134,158,207 132,157,212 132,157,208 134,157,209 140,156,206 156,159,197 179,157,181 215,156,149 255,161,122 222,157,145 209,157,152 194,153,162 208,160,156 198,159,158 178,157,172 148,157,200 137,156,207 151,157,199 180,159,176 145,160,203 133,158,209 131,159,213 132,160,214 132,160,214 131,159,211
62,31,19 82,51,39 81,49,33 90,49,31 54,35,19 128,82,68 130,84,68 67,39,28 65,39,29 51,30,19 32,20,10 33,20,17 92,37,8 215,137,107 224,155,140 76,45,35 52,31,18 52,31,18 43,19,11 100,52,38 58,22,12 197,132,122 123,70,54 81,40,24 77,36,18 70,38,22 39,17,9 233,158,140 222,159,153 198,153,159 190,149,160 186,149,165 166,147,179 160,152,185 154,153,188 139,143,176 47,36,45 64,38,26 64,36,23 51,28,13 75,39,17 60,36,28 42,25,15 35,24,9 40,33,43 154,156,183 144,155,197 144,157,201 142,154,205 154,156,201 171,157,185 180,158,182 237,163,140 223,162,144 200,160,164 198,158,162 239,158,131 255,163,120 255,164,113 255,164,113 220,164,156 204,162,165 190,159,179 177,162,182 188,157,163 209,160,149 218,167,157 173,157,184 152,164,199 137,160,214 134,159,214 137,160,216 141,160,211 147,162,207 150,161,203 155,162,199 210,160,145 193,159,168 195,159,172 178,163,185 166,161,188 177,161,178 162,163,195 141,160,207 141,159,215 136,160,220 134,161,218 143,159,211 145,159,207 138,161,217 136,161,216 133,163,217 132,162,216 131,160,217 133,162,219 137,162,217
75,40,27 76,50,36 65,31,13 118,75,58 105,73,59 89,54,29 75,42,35 67,41,29 66,45,34 49,33,20 34,22,12 29,20,14 99,41,8 147,85,58 234,168,136 60,34,22 51,28,15 48,27,12 88,44,34 208,160,158 209,161,159 207,153,162 215,153,151 124,80,79 79,42,27 50,18,4 59,39,19 238,156,129 251,158,130 253,160,135 240,158,133 233,157,135 210,155,155 192,153,167 174,157,179 167,150,172 53,43,47 67,44,33 44,28,15 78,51,33 57,29,18 49,28,17 44,29,18 35,23,13 74,65,89 153,151,189 157,155,193 149,155,199 148,153,200 153,159,199 159,161,186 167,161,184 179,157,179 170,159,182 192,163,168 209,166,162 249,165,132 255,163,121 255,164,118 211,157,150 163,160,187 157,163,195 200,159,168 201,160,169 185,161,181 185,161,179 195,161,170 164,160,196 143,164,214 139,164,219 143,161,215 143,159,211 149,162,208 152,163,203 152,162,198 155,161,203 154,160,200 162,164,191 161,162,196 181,162,178 191,165,174 175,159,184 159,164,199 140,166,214 134,166,219 132,167,219 132,167,219 134,165,221 132,167,219 132,167,219 132,166,221 132,166,221 135,166,222 134,165,221 139,163,221 158,168,204
60,29,8 78,43,28 59,31,4 118,73,25 99,54,33 235,154,125 58,37,22 58,32,20 62,41,30 35,18,8 27,15,15 36,20,16 118,52,22 188,106,84 147,114,89 62,36,24 47,26,11 49,26,11 178,114,86 225,154,137 226,155,138 224,155,142 229,153,140 225,155,147 224,160,145 92,64,55 51,23,21 166,120,104 85,33,12 255,158,126 236,157,134 226,153,144 224,154,144 221,154,143 227,159,141 227,158,143 222,166,158 68,47,36 105,74,66 54,30,22 52,31,20 49,28,17 43,28,17 128,115,112 60,50,81 157,156,191 149,158,201 148,159,199 151,160,201 159,159,196 193,159,171 200,159,168 213,159,150 233,161,140 234,160,137 209,161,155 198,162,172 168,162,198 153,164,204 145,164,211 148,161,205 159,161,202 151,165,204 154,163,206 160,162,203 159,164,201 151,167,207 154,163,202 144,164,219 141,164,216 143,164,214 146,162,214 145,164,213 145,164,211 149,163,211 148,164,204 185,158,170 196,160,173 187,162,176 212,167,164 195,167,184 170,165,194 137,169,220 134,168,225 133,167,222 132,168,222 132,168,222 133,168,220 132,168,222 132,168,222 132,168,222 132,168,222 141,166,219 156,166,200 172,166,187 255,162,120
57,35,15 44,26,7 56,26,9 59,30,8 66,35,23 83,43,18 60,37,24 50,27,16 46,27,15 32,15,7 43,30,25 40,28,16 47,24,13 71,34,10 59,33,21 55,34,21 47,28,14 50,24,12 174,90,59 252,160,132 252,156,125 250,157,127 249,157,127 254,161,138 198,123,105 178,130,116 69,38,28 39,30,22 95,44,18 253,162,127 242,160,131 244,160,129 250,159,124 247,158,125 235,159,137 233,158,140 228,162,146 171,121,108 150,111,99 57,33,25 55,33,27 51,31,24 50,32,29 151,137,139 157,150,180 158,159,193 162,158,192 163,159,195 163,158,197 165,159,193 157,161,194 172,161,188 188,160,177 190,160,175 177,161,190 153,164,204 152,162,209 139,164,215 143,162,213 144,163,212 147,163,211 149,164,209 150,165,210 148,165,208 153,164,206 154,165,205 151,165,206 144,165,213 139,167,221 141,166,219 141,166,219 142,165,219 145,166,216 152,167,210 169,165,197 166,165,196 175,165,183 158,166,196 154,166,201 149,166,209 141,169,219 138,169,216 137,169,222 133,170,221 134,171,222 133,170,221 133,170,221 133,170,219 133,170,219 133,170,219 135,171,216 144,170,214 150,167,210 206,162,163 245,164,132 255,160,120
46,29,19 39,22,12 34,19,8 44,30,14 44,24,15 58,35,20 54,33,22 44,25,13 61,40,29 58,37,26 50,31,19 52,33,21 43,26,16 50,31,19 50,31,19 44,23,12 42,28,14 56,30,9 249,155,116 255,159,120 255,158,114 255,159,116 255,159,120 255,160,122 255,159,122 255,155,118 252,156,118 255,161,122 218,122,82 255,164,125 248,162,130 244,160,125 253,161,129 253,161,129 235,159,135 230,158,144 224,160,143 195,142,130 99,54,51 112,68,67 192,161,172 115,85,98 59,37,42 69,50,54 111,108,123 163,159,191 163,160,189 158,162,195 161,162,196 164,160,192 157,164,199 153,162,203 158,163,200 152,163,203 158,163,200 161,162,192 159,165,195 162,163,193 153,164,195 150,164,203 155,165,199 155,168,198 155,165,199 153,164,202 146,165,214 145,166,212 142,168,214 142,168,214 142,168,214 143,169,215 143,169,215 143,169,213 146,168,211 148,169,208 148,168,210 142,172,212 139,171,211 139,170,217 138,169,216 138,169,214 139,170,215 139,170,215 138,169,214 138,169,214 138,169,214 139,170,213 138,169,212 136,173,211 138,172,211 138,172,211 147,169,210 164,170,189 220,156,139 251,168,130 255,163,120 255,156,106
59,39,30 53,33,24 48,33,22 41,26,17 92,55,40 62,39,24 53,30,19 56,33,22 61,40,29 58,37,26 51,32,20 50,31,19 46,26,17 45,26,14 51,32,20 44,23,12 51,28,13 87,52,27 254,155,118 255,157,122 255,161,117 255,160,118 255,160,118 255,159,120 255,160,120 255,160,120 255,160,120 255,160,120 255,160,118 255,162,122 252,163,130 251,165,131 255,164,127 255,164,127 254,163,128 248,159,128 241,160,135 222,160,147 118,76,65 210,154,148 199,159,163 187,156,174 162,141,169 172,161,188 160,153,183 167,160,188 191,159,173 188,160,177 195,159,167 210,160,158 168,164,188 157,164,199 156,163,198 156,162,202 161,165,198 184,163,180 194,163,169 189,163,172 185,162,173 174,164,184 173,164,190 168,166,190 166,163,190 168,165,192 149,166,211 147,167,211 144,169,209 145,170,210 143,170,211 144,171,210 143,169,215 144,171,212 147,169,210 147,170,208 145,171,208 141,171,211 138,170,210 139,170,213 138,169,212 138,170,208 138,170,208 139,171,209 139,171,211 139,171,211 139,171,211 139,171,209 140,172,210 140,170,208 142,172,210 144,172,208 178,171,174 221,163,149 230,173,156 230,165,144 255,161,114 255,160,107
