50,40,44 50,40,44 50,40,44 52,41,48 52,42,46 50,38,43 50,38,43 50,40,44 44,34,38 44,32,37 41,29,34 48,36,41 53,41,46 47,37,38 45,35,36 46,36,35 47,37,36 50,40,39 52,39,36 51,40,37 57,40,41 56,39,40 57,44,41 63,47,43 47,34,31 61,48,45 63,48,39 66,52,38 66,49,41 68,53,44 61,46,35 63,48,37 57,40,32 64,48,35 55,38,30 59,48,43 60,43,35 54,38,36 61,45,43 64,46,41 63,45,40 61,45,39 64,49,38 57,45,33 67,50,40 62,47,36 52,39,32 53,40,37 65,49,43 59,44,35 63,48,39 57,42,31 57,42,31 56,40,34 52,36,34 57,41,35 56,44,34 57,45,35 58,42,36 62,49,42 55,36,38 60,42,39 59,47,37 63,49,35 61,49,39 52,39,32 55,42,39 53,40,37 49,36,33 52,41,36 51,40,35 65,49,43 64,48,46 61,45,39 58,44,30 64,52,40 54,42,30 49,36,31 47,34,29 56,41,30 52,38,24 63,47,32 74,49,32 79,54,35 71,47,25 92,61,42 96,62,42 98,64,44 93,57,35 93,58,31 111,65,37 129,83,55 112,71,44 111,70,43 127,88,60 101,62,34 110,71,43 103,64,36 105,66,38 133,89,51 135,91,49 112,68,38 126,82,52 118,78,44 110,70,36 110,69,38 110,69,38 103,71,39 112,71,40 177,117,63 123,87,58 50,37,32 41,30,27 43,30,27 42,29,26 43,29,29 48,35,32 43,31,31 46,32,32 48,34,34 46,35,32 46,35,32 44,32,32 41,29,29 48,37,34 50,36,36 43,32,27 43,32,27
43,33,37 45,35,39 46,36,40 42,31,38 45,35,39 44,32,37 43,31,36 45,33,38 43,31,36 43,33,37 45,35,39 47,35,40 50,38,43 44,34,35 40,30,31 49,39,38 49,39,38 54,44,43 54,43,40 55,44,41 56,42,42 54,40,40 57,44,41 62,46,42 45,32,29 47,34,31 62,46,40 70,55,44 66,49,41 69,54,45 69,54,43 63,48,37 61,46,37 62,48,34 61,46,37 62,49,42 68,53,44 60,47,44 60,47,44 58,40,35 57,41,35 63,45,40 59,42,32 61,49,39 64,47,39 70,55,46 53,40,35 48,35,32 51,35,29 54,39,30 57,42,33 60,43,33 62,45,35 60,42,37 56,40,38 59,43,37 57,45,35 62,50,40 55,39,33 54,41,34 58,39,41 53,35,32 61,46,37 69,55,41 73,61,51 53,40,33 45,32,29 53,40,37 49,36,33 59,48,43 54,43,38 65,49,43 56,40,38 66,50,44 63,49,35 63,49,35 68,54,40 52,37,28 54,39,30 64,48,33 68,47,32 87,62,45 92,61,42 82,53,33 86,60,37 85,51,31 91,56,31 94,59,34 103,66,40 107,71,42 124,79,46 131,86,53 123,79,51 111,67,39 117,76,47 122,81,52 111,70,41 109,68,39 114,73,44 123,78,43 138,94,54 109,65,35 122,78,48 124,84,50 118,78,44 115,76,46 113,74,44 109,74,38 113,69,39 178,117,70 61,41,21 39,26,21 43,30,27 45,32,29 42,29,26 43,29,29 41,30,27 44,32,32 48,34,34 53,39,39 48,37,34 45,34,31 44,32,32 43,31,31 46,35,32 49,35,35 46,35,30 43,32,27
46,35,42 47,36,43 57,46,53 45,34,41 42,32,36 41,29,34 41,29,34 36,24,29 39,27,32 40,33,36 40,33,36 47,35,40 45,33,38 51,39,41 48,36,38 46,36,40 44,34,38 43,33,37 47,33,33 43,31,31 43,31,31 50,38,38 52,39,36 58,42,38 50,36,36 49,35,35 55,39,37 69,53,47 63,46,38 65,50,41 69,54,43 68,53,42 66,51,42 65,51,37 61,46,37 63,48,39 63,47,43 55,42,39 53,40,37 52,39,36 52,39,36 62,46,44 54,38,32 54,41,34 62,44,39 51,35,31 48,34,34 47,34,31 51,35,29 56,41,32 55,38,30 57,42,31 58,43,32 57,41,35 56,40,38 58,42,36 59,47,37 56,44,34 56,40,38 52,39,36 62,44,41 70,53,45 63,51,41 68,54,40 77,65,55 57,44,37 59,46,43 53,40,37 57,44,41 55,44,39 53,42,37 65,49,43 62,46,44 71,55,49 76,62,48 84,63,48 69,48,33 65,43,25 71,49,31 78,54,30 101,63,42 122,80,58 124,83,54 106,64,40 101,66,41 111,71,48 120,80,46 131,91,57 128,84,56 111,67,41 132,86,58 120,74,46 137,90,56 131,84,50 129,84,49 137,92,57 126,81,46 123,78,43 142,97,62 122,76,46 131,86,51 124,78,48 129,85,55 124,84,50 110,70,36 106,70,41 99,64,37 100,66,32 107,71,42 62,48,32 34,22,27 38,25,22 42,26,24 42,29,26 46,32,32 41,29,29 42,28,28 42,32,33 47,35,35 49,35,35 48,37,34 41,30,27 41,29,29 47,35,35 46,34,34 46,32,32 39,28,25 43,32,29
40,33,36 44,36,42 55,47,55 44,37,40 43,36,39 46,36,40 37,27,31 36,26,30 38,28,32 38,28,32 38,28,32 43,33,37 44,34,38 49,39,43 49,39,43 44,34,38 39,29,33 42,32,36 43,31,33 44,32,34 47,35,35 51,39,39 55,42,39 55,42,39 56,42,42 54,40,40 59,42,43 65,49,45 69,54,45 77,60,52 71,59,47 70,58,46 63,49,35 73,59,45 71,56,45 63,48,37 62,46,40 56,43,38 61,48,41 54,41,38 52,39,36 53,40,35 55,42,37 53,40,37 54,41,38 53,40,37 49,36,33 50,37,34 52,39,36 49,36,33 49,36,33 49,36,33 49,36,33 48,35,32 44,33,30 53,40,37 54,41,36 56,43,38 61,48,43 62,49,44 64,48,44 73,58,49 69,52,44 69,52,44 57,44,39 59,46,41 60,47,42 55,43,43 69,53,49 57,45,45 61,50,45 75,54,41 75,54,41 80,56,34 84,58,33 73,49,27 90,66,44 88,57,36 78,47,26 82,52,26 120,79,52 113,69,41 110,65,32 119,71,44 153,103,59 153,103,59 139,91,44 141,96,48 128,84,54 118,74,44 124,80,50 118,74,44 121,80,49 118,72,42 113,68,35 130,85,52 125,80,45 128,82,52 126,81,46 125,78,46 129,83,44 120,75,40 122,77,42 119,76,43 123,79,49 101,64,40 103,66,40 102,63,35 58,33,16 39,28,25 36,27,23 36,25,22 41,30,27 41,30,25 40,29,26 34,23,20 40,30,29 40,30,31 44,34,33 43,31,31 44,32,32 47,35,35 50,37,34 54,40,40 45,34,31 43,32,29 43,30,27 43,32,27
41,34,37 42,34,40 44,36,44 41,39,40 37,35,36 37,32,34 30,25,27 26,21,23 27,22,24 32,27,29 37,32,34 43,33,37 44,34,38 44,34,38 44,34,38 46,36,40 43,33,37 44,34,38 46,32,34 46,32,34 46,34,39 46,34,39 50,36,38 52,38,40 56,42,42 52,38,38 52,35,36 56,40,36 58,42,38 65,47,44 68,53,44 64,49,40 73,56,48 76,59,51 77,61,46 71,54,44 62,44,39 61,45,41 58,42,40 56,43,38 60,47,42 67,49,44 62,46,42 55,42,39 56,43,38 48,35,32 53,40,37 46,33,30 49,36,33 54,41,38 56,43,40 52,39,36 52,39,36 54,41,38 48,37,34 47,34,31 55,39,37 59,43,41 62,49,44 59,46,41 52,40,40 51,40,37 55,42,37 58,42,38 55,41,41 54,40,40 52,38,38 60,49,34 80,64,47 74,51,36 88,66,46 98,67,48 98,67,48 120,79,48 99,64,37 89,55,33 80,46,24 86,52,30 86,53,28 98,57,30 111,72,40 115,76,46 116,71,38 131,85,44 143,97,58 145,99,60 118,73,38 133,89,51 121,76,41 125,80,45 116,72,42 124,80,50 118,70,41 111,70,39 116,73,40 126,83,50 120,77,42 108,64,34 131,88,53 134,88,49 131,86,40 124,80,40 132,88,48 123,78,45 114,71,38 115,76,44 91,60,37 65,42,27 45,32,29 45,31,31 38,29,25 38,27,24 44,33,30 45,34,31 38,28,29 39,29,30 35,25,26 38,26,26 41,30,27 46,35,32 47,33,33 46,32,32 48,34,34 42,29,26 38,27,24 40,29,26 45,32,29 43,32,27
42,34,40 45,37,43 45,37,43 38,36,37 38,36,37 33,31,32 27,25,26 27,25,26 27,25,26 26,24,25 32,27,29 37,30,33 45,38,41 47,37,41 44,34,38 44,34,38 43,33,37 43,33,37 43,33,37 40,30,34 43,33,34 46,34,36 50,38,40 46,34,36 47,35,35 47,35,35 55,41,41 57,43,43 52,38,38 47,33,33 57,44,39 64,52,42 62,46,42 64,48,44 69,53,49 76,60,54 63,47,41 61,48,43 57,44,39 60,48,38 55,42,37 63,48,39 60,47,42 65,49,47 69,53,47 60,47,44 56,43,40 59,46,43 57,44,41 60,47,44 57,44,37 64,51,44 57,41,39 55,39,37 48,34,34 48,34,34 52,38,38 54,40,40 52,36,34 61,45,43 57,46,43 52,41,36 63,49,35 68,54,40 69,48,33 69,47,29 78,53,36 84,57,39 97,69,42 101,65,36 103,67,38 104,64,41 102,62,39 99,59,34 102,62,37 94,57,33 98,59,31 106,68,47 90,53,27 102,58,32 116,72,46 110,64,38 104,60,30 123,78,43 132,83,47 134,88,47 120,74,44 146,100,61 121,76,41 129,82,48 133,90,57 106,64,26 114,69,36 127,77,44 134,85,47 138,89,51 127,81,44 148,102,65 136,90,53 140,96,56 148,102,61 139,90,50 117,76,47 123,78,43 118,76,52 126,83,50 104,72,42 52,36,30 41,29,31 37,27,26 39,30,24 38,26,26 40,30,31 44,32,34 40,30,31 41,29,31 37,28,24 36,27,23 40,31,25 44,33,30 37,28,24 36,27,23 38,28,27 38,28,27 37,27,28 39,29,30 34,27,30 41,29,29
40,32,38 43,36,39 40,33,36 32,30,31 28,26,27 32,30,31 34,32,33 33,31,32 28,26,27 31,29,30 36,31,33 35,28,31 42,35,38 46,36,40 51,41,45 47,37,41 47,37,41 42,32,36 40,30,34 42,32,36 42,32,33 43,33,34 44,37,37 41,34,34 52,38,38 54,40,40 60,46,46 56,42,42 50,38,38 46,32,32 50,36,36 61,48,43 62,48,48 64,51,48 63,49,49 66,50,48 63,47,45 61,48,43 60,47,42 62,49,42 61,49,39 62,46,42 60,47,44 65,49,47 65,49,43 61,48,45 56,43,40 54,41,38 62,49,46 60,47,44 59,43,41 57,41,39 49,36,31 55,42,37 50,36,36 48,34,34 52,38,38 50,36,36 54,38,36 54,38,36 56,39,29 69,50,38 77,54,39 91,62,42 83,53,27 88,58,30 94,62,30 103,68,41 98,62,40 105,65,42 103,63,40 109,73,44 96,60,31 95,58,34 85,48,24 92,66,41 110,70,45 127,84,49 119,75,45 125,84,57 108,69,41 105,61,35 108,72,41 110,68,44 118,77,48 147,97,53 129,83,53 115,76,48 143,92,55 158,103,60 135,85,43 133,89,51 138,92,62 125,81,43 124,79,44 122,77,42 151,109,71 133,91,53 113,71,33 134,83,55 138,90,47 129,80,44 122,79,44 114,73,42 131,92,53 123,85,50 65,46,34 48,34,36 40,30,31 39,29,30 40,31,27 39,27,27 39,29,28 40,28,28 40,30,31 39,27,27 36,27,23 33,24,20 34,28,21 40,31,27 37,27,26 38,28,27 36,26,25 38,28,27 38,28,29 36,26,27 35,28,31 37,25,25
47,37,38 46,36,37 43,33,34 33,31,32 32,30,31 37,34,38 32,29,33 31,29,30 34,32,33 34,32,33 34,32,33 40,35,37 41,36,38 47,40,43 50,43,46 47,37,41 42,32,33 47,37,41 43,33,37 43,33,37 44,34,35 40,30,31 46,36,37 50,36,38 52,38,40 55,41,43 57,43,43 55,41,41 52,40,40 46,34,34 53,40,37 62,49,46 55,42,39 63,50,47 62,48,48 59,46,43 69,56,53 66,53,50 62,49,46 59,47,37 64,52,42 59,44,35 61,46,37 65,49,43 58,42,36 54,41,38 55,42,39 55,42,37 56,43,38 60,47,42 56,42,42 56,42,42 56,43,40 54,41,38 58,42,36 60,47,40 76,51,34 75,53,35 80,53,35 86,57,35 81,51,25 107,71,42 113,72,43 96,59,35 94,54,29 104,65,37 105,64,33 102,58,32 97,53,23 99,60,32 124,79,46 99,58,29 106,65,36 112,68,38 108,64,34 114,71,38 119,76,43 117,72,37 116,71,38 119,76,43 127,83,53 119,75,45 109,71,36 130,83,49 115,70,35 95,52,19 109,66,33 135,86,48 147,96,57 142,94,49 145,97,52 155,102,57 146,93,52 135,84,47 144,99,53 133,88,42 121,72,34 124,75,37 150,101,63 142,89,44 136,83,40 127,84,51 131,84,52 150,99,60 99,73,52 61,42,30 44,34,33 43,33,34 42,32,33 44,35,31 42,33,29 38,28,29 39,29,30 38,28,29 38,26,26 42,28,28 43,30,27 41,30,27 38,29,25 37,27,26 38,28,27 38,28,27 37,28,24 42,32,31 38,28,29 36,26,27 39,29,33 39,29,28
50,41,37 56,47,43 39,30,26 45,38,36 48,41,39 38,31,29 41,34,34 42,32,33 41,34,34 41,36,38 34,32,33 39,34,36 40,35,37 34,32,33 42,40,41 44,34,38 46,36,40 43,33,37 50,40,44 44,34,38 49,39,40 51,41,42 46,36,37 59,45,47 58,41,44 59,42,45 58,42,38 55,42,37 57,43,43 57,44,41 56,43,40 57,44,41 57,44,41 61,48,45 60,46,46 61,48,43 64,48,44 70,54,48 61,48,43 66,51,40 68,53,42 62,48,34 66,52,38 70,55,46 65,47,42 60,47,40 56,40,34 54,41,36 57,44,39 66,53,48 57,44,39 76,60,54 91,66,47 85,60,41 95,65,37 136,86,53 133,87,48 115,71,41 122,80,38 114,75,34 122,78,50 111,67,37 150,99,62 112,64,35 102,60,38 104,59,38 113,69,43 121,75,45 122,75,41 105,64,33 119,73,36 120,77,44 116,73,40 123,76,42 131,86,51 127,79,50 118,72,42 142,93,57 160,111,75 107,66,35 116,77,45 124,80,50 122,80,40 146,95,56 160,105,62 148,95,54 135,87,42 158,102,53 172,112,60 166,106,56 168,109,63 162,106,59 136,87,49 129,83,53 118,79,40 116,77,38 128,79,41 159,110,72 136,87,49 138,89,51 138,89,51 158,104,66 156,107,58 121,89,55 73,57,51 43,31,31 41,29,34 49,39,40 39,29,30 39,30,26 39,30,26 37,27,28 37,27,28 38,28,29 40,28,28 42,28,28 41,28,25 38,27,24 36,27,23 43,36,34 36,29,27 34,27,25 38,29,25 40,30,29 44,34,35 39,29,30 38,28,32 40,30,29
54,45,41 49,40,36 42,33,29 43,34,30 46,35,32 42,33,29 45,39,34 45,36,32 46,37,33 38,31,29 43,36,34 53,43,44 49,39,40 52,42,46 50,40,44 52,42,46 47,37,41 52,42,46 51,41,45 48,36,38 53,41,43 58,46,48 60,46,46 64,50,50 64,50,50 66,53,50 64,51,46 64,53,46 61,50,47 61,48,43 59,46,39 61,45,39 63,48,39 62,47,38 64,52,42 65,50,41 66,51,42 70,53,45 73,58,47 74,57,47 71,54,44 72,53,41 74,55,43 69,52,44 68,53,44 72,58,44 66,52,36 77,56,43 89,57,41 110,74,52 131,81,50 142,91,56 161,104,62 151,98,57 166,110,63 192,125,73 172,109,58 181,125,78 153,99,51 162,106,59 131,78,35 152,94,57 179,122,80 133,83,39 135,87,44 144,89,48 167,112,69 131,82,46 117,71,41 118,74,44 132,82,51 116,75,46 117,78,48 109,68,39 116,77,47 92,61,40 92,61,42 102,64,43 118,73,50 118,76,54 118,78,55 121,77,49 177,120,76 161,106,54 138,90,45 146,90,52 133,82,45 168,104,58 171,112,66 178,118,68 171,112,66 146,89,47 127,81,44 128,88,63 126,78,51 134,82,52 138,82,44 150,95,52 151,97,59 129,80,42 136,93,60 127,81,42 159,113,74 99,73,52 53,43,42 40,30,34 43,33,37 41,29,31 45,33,35 42,32,31 39,30,26 38,28,29 32,22,23 36,29,29 38,26,28 38,28,29 40,29,26 38,27,24 37,27,31 38,28,32 40,30,31 42,32,31 43,31,31 37,27,26 42,32,31 46,34,34 38,28,27 40,29,26
