50,40,44 47,37,41 52,41,48 52,42,46 53,41,46 50,40,44 44,34,38 45,33,38 46,34,39 53,41,46 45,35,36 47,37,38 47,37,36 53,42,39 51,40,37 57,40,41 59,42,43 67,54,49 47,34,31 59,46,43 65,51,37 66,49,41 66,51,42 64,49,38 57,40,32 62,46,33 53,42,37 60,43,35 56,40,38 64,46,41 63,45,40 63,48,39 56,44,32 67,50,40 59,47,37 47,36,29 65,49,43 63,48,39 59,44,33 57,42,31 56,40,38 57,41,35 56,44,34 57,45,35 63,50,43 55,36,38 61,45,39 63,48,39 61,49,39 60,47,42 55,42,39 49,36,33 48,37,32 61,46,37 64,48,46 59,44,35 61,49,37 54,42,30 50,37,32 54,38,32 52,38,24 65,44,29 79,54,35 71,47,25 94,63,42 94,60,40 93,57,35 102,68,36 121,75,47 112,71,44 124,83,56 106,67,39 110,71,43 96,57,29 136,92,54 135,91,49 119,75,45 118,77,46 110,70,36 112,71,40 100,68,36 112,71,40 167,109,58 64,41,26 41,30,27 42,29,24 46,32,32 48,35,32 46,32,32 46,32,32 46,35,32 48,34,34 43,31,31 48,37,34 46,33,30 41,30,25
42,31,38 45,34,41 45,34,41 39,29,33 40,28,33 43,33,37 45,35,39 42,35,38 48,36,41 46,34,39 44,34,35 43,33,34 41,29,34 46,34,34 44,32,32 47,35,35 61,44,45 55,42,37 46,32,32 49,35,35 69,54,45 67,50,42 73,58,49 75,60,49 73,58,49 66,52,38 59,44,35 59,43,37 53,40,37 47,36,33 51,40,37 56,38,35 56,43,36 65,47,42 60,47,42 50,39,36 55,39,33 62,47,38 59,42,32 58,41,31 57,41,39 66,50,44 66,54,44 57,45,35 49,36,33 56,38,35 62,47,36 72,55,47 71,59,49 57,44,39 52,36,34 59,43,41 58,47,42 64,49,40 59,43,41 65,50,41 66,47,33 73,54,40 64,45,31 66,45,30 78,47,28 116,80,58 100,63,39 85,54,31 96,60,29 109,70,40 119,78,49 132,90,66 123,78,45 118,73,40 143,98,65 128,85,52 120,77,44 116,73,40 111,65,35 133,89,51 126,82,52 128,85,50 124,84,50 110,76,46 100,67,28 124,81,48 70,48,30 33,27,20 43,30,27 45,32,29 46,32,32 40,28,28 50,36,36 48,34,34 54,43,40 45,31,31 46,34,34 46,34,34 45,32,29 40,29,26
38,31,34 55,47,53 45,38,41 47,40,43 40,30,34 37,27,31 38,28,32 36,26,30 42,32,36 46,36,40 49,39,43 46,36,40 42,32,36 46,34,36 44,32,34 47,35,35 59,46,43 59,46,43 54,40,40 54,40,40 65,49,45 75,60,51 75,60,51 70,58,46 70,56,42 73,58,47 59,44,33 59,43,37 54,41,36 57,44,41 50,37,34 53,40,35 52,39,36 57,44,41 52,39,36 52,39,36 50,37,34 43,30,27 54,41,38 50,37,34 48,35,32 52,41,38 52,39,34 61,48,43 59,46,41 63,47,43 71,56,45 64,47,39 60,47,42 59,46,41 51,39,39 73,57,53 53,42,37 73,52,39 73,52,39 89,63,40 83,59,37 86,62,40 80,49,28 81,50,31 124,83,56 129,83,53 110,62,35 133,83,39 141,93,46 139,91,44 122,78,48 120,76,46 119,75,45 116,75,44 128,82,52 133,88,55 129,84,49 131,85,55 127,80,48 124,78,39 130,85,50 124,81,48 124,80,50 102,67,42 102,63,35 66,41,24 37,28,24 36,25,22 39,28,25 43,32,29 36,25,22 40,30,29 47,37,36 44,32,32 46,34,34 47,35,35 54,40,40 45,34,31 41,30,25 41,30,25
41,34,37 44,36,42 41,39,40 37,35,36 35,30,32 27,22,24 27,22,24 30,25,27 42,32,36 44,34,38 43,33,37 47,37,41 43,33,37 49,35,37 46,32,34 46,34,39 53,39,41 52,38,40 56,42,42 50,36,36 56,40,36 58,42,38 65,49,45 62,47,38 73,56,48 73,57,44 76,59,49 62,44,39 58,42,40 56,43,40 60,47,42 65,47,42 55,42,39 56,43,38 54,41,38 47,34,31 49,36,33 52,39,36 54,41,38 52,39,36 52,39,36 45,34,31 55,39,37 61,45,43 59,46,41 52,40,40 52,39,34 57,44,39 55,41,41 53,39,39 61,50,35 80,64,47 78,56,38 94,63,44 98,67,48 103,64,34 89,55,33 80,46,24 86,53,28 85,51,29 111,72,40 108,62,32 134,88,47 143,97,58 131,87,49 136,92,54 121,76,41 126,81,46 120,76,46 118,70,41 109,70,38 116,73,40 120,77,42 120,76,46 143,97,58 131,86,40 132,88,48 129,84,51 114,71,38 94,64,36 64,41,26 45,32,29 39,30,26 38,27,24 44,33,30 40,28,30 37,27,28 35,25,26 38,27,24 44,33,30 47,33,33 48,34,34 43,30,27 38,27,24 43,32,27 44,33,30
44,38,43 44,38,43 33,31,32 33,31,32 27,25,26 30,28,29 27,25,26 25,23,24 41,34,37 44,37,40 44,34,38 44,37,40 46,36,40 40,30,34 43,33,37 45,35,36 46,36,37 44,34,35 48,36,36 47,35,35 54,40,40 46,35,32 44,33,30 60,49,46 55,44,41 69,58,55 75,59,55 70,54,52 66,53,48 61,49,39 60,47,42 63,47,43 69,53,51 69,53,47 60,47,44 57,44,41 57,44,41 66,53,48 68,55,50 56,43,40 53,39,39 49,35,35 49,35,35 49,35,35 53,40,37 49,36,31 65,46,34 80,62,43 82,56,33 81,55,30 85,54,31 100,66,44 113,72,45 108,68,43 106,66,41 99,62,38 103,68,41 134,90,62 114,73,44 135,90,57 104,62,38 101,62,30 128,84,58 112,73,41 134,92,54 105,66,38 127,77,44 145,92,51 136,94,52 134,88,51 135,90,57 152,103,65 128,84,46 122,78,40 133,89,49 131,83,38 128,83,48 114,71,38 133,89,59 116,80,49 51,35,33 41,29,29 40,30,29 43,34,30 42,32,31 44,32,34 40,28,30 37,28,24 37,28,24 43,30,27 37,28,24 35,26,22 37,27,26 35,25,26 38,28,29 39,29,30
52,42,46 45,35,39 31,28,32 28,25,29 34,31,35 28,26,27 34,32,33 33,31,32 42,37,39 42,37,39 44,37,40 40,33,36 40,30,31 41,34,37 42,32,36 42,32,33 45,35,36 51,39,41 55,41,43 54,40,42 53,39,39 52,40,40 43,31,31 61,48,45 57,44,41 61,48,45 62,49,46 67,54,51 60,47,44 59,47,37 64,52,42 63,47,41 59,43,39 61,45,41 57,44,41 57,44,41 57,44,39 55,41,41 56,42,42 51,42,38 53,40,33 59,43,37 62,45,37 67,50,40 74,53,38 77,52,33 103,68,41 88,57,34 85,54,31 86,57,33 97,63,43 90,57,32 103,70,45 91,60,37 95,64,41 107,66,37 126,86,52 117,77,43 116,72,44 124,80,54 121,77,49 117,76,49 128,83,50 118,77,46 101,65,36 118,74,44 140,89,50 147,98,47 147,99,56 143,99,61 131,88,55 133,84,44 133,84,46 127,78,40 131,87,49 123,78,43 122,77,44 126,87,44 114,80,46 58,37,26 43,33,34 40,30,31 40,31,27 40,31,27 37,27,28 40,28,28 41,27,27 43,30,27 40,29,24 43,29,29 39,29,28 38,26,26 37,27,26 35,25,26 38,28,29 32,22,23
50,41,37 45,36,32 48,41,39 48,41,39 37,30,28 45,35,36 41,34,34 39,37,38 37,32,34 40,35,37 37,35,36 39,37,38 46,36,40 47,40,43 46,36,40 49,39,40 50,40,41 55,43,45 58,41,44 61,44,47 55,42,37 57,43,43 57,43,43 56,43,40 57,44,41 60,47,44 57,44,39 64,48,44 66,50,44 65,50,39 68,53,42 63,49,35 66,51,42 65,47,42 58,42,36 56,40,34 57,44,39 61,48,43 73,57,51 91,66,47 82,56,33 121,78,45 133,87,48 124,80,54 116,77,36 122,78,50 129,84,49 114,65,29 102,60,38 108,63,40 120,74,44 122,75,41 113,68,33 118,75,42 116,73,40 134,87,53 122,74,45 118,72,42 128,79,43 125,78,44 116,77,45 125,79,42 132,81,42 160,105,62 153,107,66 155,102,57 172,112,60 165,102,53 163,107,60 136,87,49 123,79,49 119,80,41 128,79,41 136,87,49 136,87,49 138,89,51 160,107,62 153,107,68 73,57,51 40,30,34 50,40,41 39,29,30 39,30,26 39,30,26 37,27,28 37,25,25 42,28,28 41,28,25 36,27,21 42,32,33 36,29,27 33,26,24 38,28,27 44,34,35 36,26,27 37,27,28
52,43,39 44,35,31 42,33,29 46,35,32 44,35,31 46,37,33 45,36,32 38,31,29 50,40,41 45,35,36 49,39,43 50,40,44 50,40,44 53,43,47 59,47,49 57,45,47 61,47,47 60,48,48 67,53,53 67,54,51 65,54,47 64,53,50 61,48,45 63,47,41 64,49,40 63,48,39 72,57,48 68,53,44 72,55,47 70,53,43 70,53,43 71,52,40 70,53,45 70,55,46 71,57,43 78,62,47 94,62,46 133,89,63 156,105,70 159,102,60 156,106,62 177,111,63 184,121,70 175,118,74 166,110,63 148,95,52 146,89,47 162,105,63 140,92,49 153,96,54 127,78,42 118,72,42 130,85,52 117,77,43 110,71,41 107,63,35 85,54,33 91,60,41 121,80,60 115,68,47 108,68,45 127,80,46 167,112,60 139,91,46 133,84,46 159,102,60 156,97,51 163,104,56 151,94,52 126,80,43 121,81,58 127,80,48 152,96,58 152,95,53 147,98,60 131,88,55 123,78,34 106,70,41 53,43,42 43,33,37 43,31,33 44,32,34 44,34,35 40,30,29 33,23,24 36,26,27 38,28,29 39,28,25 35,25,26 40,30,31 40,30,31 43,31,33 39,29,28 43,33,32 40,30,31 43,31,31
43,34,30 45,36,32 45,36,32 39,30,26 37,28,24 41,30,27 41,30,27 40,31,27 53,42,37 54,43,38 46,37,33 51,42,38 54,41,36 58,42,38 65,49,45 84,50,48 77,60,52 72,56,50 75,60,49 71,59,47 74,58,45 73,58,47 74,61,54 73,58,47 79,61,56 79,62,54 78,66,54 81,61,52 88,65,50 93,62,52 112,74,39 138,82,48 139,79,40 154,92,52 174,109,70 179,113,61 182,115,67 202,139,90 190,124,74 186,116,65 155,96,48 160,101,53 165,104,59 180,113,65 173,118,66 161,100,55 179,123,74 139,89,45 134,80,46 137,81,45 125,74,37 133,84,46 150,99,60 136,86,53 133,84,48 124,79,44 116,77,49 125,84,55 119,79,45 127,80,48 108,62,34 129,85,59 151,100,61 133,81,49 136,87,51 158,104,68 158,103,62 150,97,56 137,93,55 149,97,65 168,105,70 166,109,69 141,90,51 132,87,54 133,82,45 150,103,53 176,121,76 68,48,39 44,34,35 43,33,34 43,33,34 44,34,35 42,33,29 42,33,29 36,29,32 42,32,33 39,29,30 37,27,31 38,28,32 43,33,34 41,29,31 40,30,31 38,28,29 38,28,27 40,30,29 46,33,30
47,38,34 44,35,31 44,35,31 40,31,27 40,31,27 44,33,30 51,40,37 49,40,36 53,42,37 54,43,38 44,35,31 45,36,32 51,42,36 61,46,35 67,56,41 250,179,158 243,159,126 248,167,135 246,168,140 232,165,140 202,146,124 190,139,115 184,131,106 210,147,98 219,155,109 192,131,84 205,139,84 211,140,87 194,127,75 204,135,79 177,107,60 166,100,52 157,97,47 158,103,58 150,90,51 150,90,47 175,112,61 167,108,62 193,132,85 193,130,81 186,116,65 155,89,41 166,109,65 148,94,56 211,141,90 200,131,77 170,111,65 160,100,57 184,123,76 161,102,54 173,112,67 204,137,89 176,116,66 170,114,65 160,105,60 174,117,73 168,112,65 150,95,54 154,100,52 176,121,69 164,102,64 162,105,63 158,104,66 136,84,52 151,98,57 151,100,61 151,96,51 161,107,59 164,110,76 164,117,94 149,109,100 145,111,107 132,116,143 129,121,154 115,126,168 110,122,173 174,133,76 57,45,47 54,40,42 45,33,35 42,32,33 44,34,35 37,30,30 34,27,27 40,28,30 43,33,34 39,29,30 37,27,31 40,30,34 50,40,41 40,28,30 38,28,29 34,27,27 36,29,27 45,32,29 46,33,30
