103,78,32 95,70,22 113,91,28 91,70,16 94,75,20 91,72,17 80,61,6 100,79,27 96,72,19 96,72,21 98,74,23 113,89,36 103,79,24 101,76,28 101,74,29 115,84,45 137,99,64 151,108,75 173,127,97 163,117,87 178,134,104 162,118,88 177,131,101 182,136,108 181,135,107 173,127,99 156,111,88 149,104,81 134,93,73 136,100,78 144,108,86 153,117,97 143,109,91 137,106,87 118,88,73 113,86,70 114,89,72 106,83,68 100,80,62 114,92,74 110,85,68 88,63,46 99,74,55 113,86,68 109,79,62 115,85,68 122,95,77 114,87,71 115,85,68 108,78,63 102,76,62 95,72,57 97,74,63 99,76,65 95,72,61 94,72,64 96,73,62 95,72,61 97,74,63 103,80,69 107,79,70 99,76,65 100,77,66 98,75,64 101,75,65 99,73,63 97,71,61 87,66,55 93,76,66 85,74,67 82,70,58 95,69,57 100,77,64 95,72,61 95,72,61 93,70,59 93,69,61 89,67,59 80,59,48 91,70,59 98,77,66 104,81,68 102,79,66 95,72,59 105,82,69 107,84,71 95,74,63 95,74,63 89,69,60 82,62,53 88,66,58 76,56,47 79,57,49 90,70,61 82,62,55 76,59,51 73,56,48 76,59,51 89,69,60 90,70,61 89,69,60 94,73,62 111,88,73 112,89,74 103,76,60 115,88,72 123,94,74 130,101,79 134,105,83 133,102,79 148,117,96 157,124,99 160,127,102 147,114,89 109,82,46 80,58,24 83,61,23 84,64,18 68,51,14 81,64,27 91,68,28 85,64,23 77,59,17 83,65,21 72,58,15 79,64,24 61,46,6 75,60,20
113,88,40 91,67,16 105,83,20 107,83,28 93,72,16 100,79,23 94,75,18 93,72,18 104,80,25 109,85,32 95,71,20 112,86,34 109,85,30 96,71,23 111,81,35 114,79,41 167,127,93 168,125,92 177,131,101 180,134,104 208,162,132 202,156,126 194,148,118 188,142,112 181,133,104 184,138,110 187,141,115 170,124,98 147,105,83 149,108,88 153,112,92 158,122,100 141,107,87 140,106,88 124,92,76 112,82,67 113,88,71 108,82,68 110,85,68 112,87,68 110,83,65 111,84,66 113,86,68 113,86,68 108,81,63 114,87,69 110,83,65 111,84,68 107,80,64 109,82,66 98,75,60 93,72,59 88,65,54 92,69,58 92,69,58 94,73,62 95,72,61 95,72,61 96,73,62 99,76,65 99,71,62 98,75,64 98,75,64 98,75,64 100,74,64 101,75,65 101,75,65 89,68,57 60,43,33 61,50,45 81,69,57 106,80,68 104,81,68 97,74,63 95,72,61 90,67,56 90,66,58 89,68,57 90,69,58 95,74,61 95,72,57 112,86,74 119,93,81 108,82,70 104,81,66 97,74,59 96,75,62 106,85,72 90,71,59 103,81,73 94,72,64 81,61,52 86,66,57 80,60,51 80,60,53 89,69,62 88,71,63 76,59,51 79,59,50 97,78,66 90,71,59 100,79,66 111,88,73 115,89,75 110,83,67 124,94,77 144,115,95 131,100,79 141,110,87 146,115,92 138,107,86 140,109,86 130,100,74 130,100,74 130,104,65 86,62,25 73,50,10 95,73,28 62,45,8 75,58,21 85,62,20 99,76,34 79,61,17 85,67,23 78,64,21 76,62,19 72,58,15 75,61,18
110,89,33 94,74,15 101,82,16 95,76,12 95,74,20 92,71,17 95,76,21 96,75,21 112,88,33 109,85,30 100,76,23 120,94,40 111,85,33 97,70,25 120,91,40 119,84,48 138,100,65 166,126,92 176,132,102 164,118,88 177,131,103 191,145,117 194,148,118 181,135,105 176,128,99 184,138,110 185,139,111 181,135,107 165,121,95 161,116,95 155,113,91 149,113,93 137,101,81 143,109,89 131,100,81 134,103,82 149,118,99 145,114,95 135,104,85 132,103,83 137,107,90 118,88,71 123,93,76 125,96,76 117,87,70 116,89,73 110,85,68 101,76,59 111,83,70 99,73,59 99,76,63 97,76,65 88,66,58 90,69,58 90,69,58 96,75,64 96,73,62 96,73,62 101,75,65 93,70,59 100,71,65 99,75,67 100,74,64 97,71,61 98,75,64 102,79,68 102,79,68 71,55,42 69,49,40 48,37,32 62,50,38 108,82,70 98,75,62 100,77,64 100,77,64 95,72,59 96,73,60 95,76,60 88,69,53 103,83,65 99,74,55 113,86,70 117,89,76 121,93,80 116,88,75 110,83,67 93,67,53 105,82,67 107,84,71 107,84,73 88,65,54 103,82,71 92,72,63 79,62,52 81,64,54 89,69,60 95,75,66 89,69,60 97,76,63 104,81,66 105,82,67 112,86,72 121,94,78 111,84,66 131,100,81 137,106,85 144,110,90 150,116,94 164,130,108 158,124,102 109,80,58 153,124,100 103,75,46 115,88,56 109,83,44 86,60,19 76,50,9 88,61,16 83,64,25 72,53,14 75,49,10 101,75,34 76,55,12 66,44,6 73,56,17 76,57,18 67,48,9 96,77,38
104,81,21 104,82,19 111,90,20 100,80,19 113,94,30 100,81,24 97,78,21 97,78,23 125,101,46 108,84,29 100,76,25 99,73,21 96,70,18 83,59,8 116,91,34 100,67,30 135,97,62 118,80,45 149,111,76 121,83,48 155,114,83 159,115,85 193,147,117 185,141,111 174,128,98 171,125,97 192,146,116 181,135,105 172,126,98 173,127,101 154,109,88 129,91,70 144,108,88 143,107,87 134,98,76 149,114,89 151,115,93 166,130,108 157,121,99 153,119,99 155,121,101 151,117,97 143,109,89 132,103,83 116,86,69 120,93,77 106,81,64 112,87,70 92,66,52 107,81,67 93,70,57 91,70,57 96,75,64 96,75,64 95,74,63 100,79,66 105,78,71 98,75,64 104,78,68 102,79,66 102,78,70 106,79,72 104,78,68 104,78,68 104,81,70 105,82,71 104,81,70 74,58,45 78,59,47 50,39,34 54,42,30 108,82,70 109,83,69 107,81,69 106,80,68 98,75,62 103,80,67 87,69,50 94,74,56 102,80,62 107,80,62 114,87,71 123,96,80 120,93,77 131,101,86 112,81,69 123,92,80 91,65,51 99,76,63 98,77,66 100,79,68 93,72,61 85,66,54 94,77,67 105,84,73 97,74,63 104,81,70 110,87,76 107,84,69 107,84,69 121,93,80 108,81,63 127,98,78 130,101,81 130,99,78 154,120,100 159,123,101 164,129,104 154,120,98 122,89,64 109,80,56 138,107,84 119,92,60 105,78,44 110,82,44 82,54,14 88,66,21 79,53,12 79,63,21 69,53,11 86,59,23 101,75,34 84,63,22 80,58,20 76,59,22 88,72,30 65,48,9 77,60,21
111,88,28 110,87,27 112,90,25 110,88,23 113,91,28 108,88,27 95,76,19 105,86,29 99,79,18 137,115,52 117,92,35 103,78,21 93,69,14 102,78,23 103,73,27 129,96,59 134,100,66 117,83,49 114,80,46 127,94,57 137,105,71 144,108,75 182,141,112 197,153,125 197,149,120 197,149,120 200,153,121 202,155,123 166,118,89 186,140,110 156,113,80 124,88,41 135,100,75 144,108,86 158,118,95 166,125,105 151,113,92 154,113,95 172,131,113 156,118,97 138,100,79 164,128,106 157,121,101 135,104,85 139,110,90 123,96,78 116,89,71 116,91,74 120,95,78 127,102,85 117,91,77 108,85,72 106,84,66 107,85,67 104,81,66 104,81,68 107,81,67 99,73,61 93,70,59 102,79,66 105,79,69 104,78,68 98,75,64 99,76,65 102,76,66 104,81,70 86,65,54 88,67,54 79,58,43 56,40,34 47,36,29 108,85,74 106,80,66 109,84,67 109,84,67 105,82,67 100,77,62 98,77,62 94,75,59 106,84,66 120,93,75 113,86,70 110,82,69 116,89,73 127,96,84 118,91,75 110,82,69 104,78,66 90,67,54 100,79,68 101,82,70 105,82,67 98,77,66 94,74,65 101,75,63 120,94,82 112,86,72 104,78,64 106,80,66 107,82,63 120,93,77 116,89,71 137,108,88 135,104,85 156,122,102 141,107,85 142,101,81 154,114,91 150,112,91 153,118,93 91,61,35 131,103,74 125,96,63 96,69,33 104,78,39 84,61,19 89,67,22 98,75,35 84,68,24 84,67,20 91,68,26 106,83,41 72,50,12 63,41,7 86,68,24 86,68,24 60,41,6 72,54,12
112,87,30 108,83,26 114,90,28 110,86,22 111,87,23 109,87,24 99,79,20 107,87,28 98,78,17 121,97,33 125,101,39 97,74,14 88,69,12 113,92,38 99,72,29 117,89,51 104,76,38 106,77,42 130,99,62 105,77,39 117,88,53 118,84,52 154,115,85 163,117,89 171,123,94 191,140,112 208,158,127 199,151,122 186,140,110 187,139,110 150,113,87 102,73,38 125,87,68 146,106,81 163,119,93 161,116,93 167,126,106 147,106,86 161,118,101 152,109,90 143,105,84 170,132,111 157,121,99 154,120,100 143,109,89 138,107,86 128,97,78 123,94,72 130,101,81 134,105,85 140,111,91 127,98,78 125,98,80 123,96,78 109,84,65 106,81,64 111,81,64 106,81,64 106,83,72 97,71,59 99,73,63 104,78,68 96,73,62 99,75,67 102,79,68 105,79,69 90,69,58 93,72,59 80,59,46 58,41,33 46,37,31 100,79,66 113,90,75 112,90,72 109,84,67 102,79,64 98,75,60 93,72,57 89,70,56 104,79,62 117,87,72 116,86,71 114,87,71 114,86,73 111,83,70 104,81,68 107,84,71 107,84,73 95,72,61 96,74,66 95,76,64 94,73,58 96,75,64 104,83,72 108,82,70 122,96,82 116,90,76 115,89,75 120,92,79 107,80,64 116,89,73 129,99,82 130,99,80 156,120,100 136,98,77 145,107,86 144,103,83 152,111,91 196,156,133 152,117,92 111,83,54 87,60,28 100,74,35 84,58,19 105,79,38 74,53,12 89,66,24 70,49,6 98,82,40 100,82,38 95,75,29 102,85,38 77,59,17 77,58,19 89,74,23 76,59,20 72,55,18 77,61,19
108,85,25 104,81,21 113,91,28 110,88,23 123,100,31 104,79,20 97,75,12 110,87,29 88,68,9 104,81,21 116,92,28 81,60,4 103,87,29 92,71,19 92,62,20 85,54,17 92,64,24 87,60,24 110,82,44 92,64,26 114,85,50 115,81,49 132,93,63 147,103,75 190,143,111 209,162,128 187,140,106 188,140,111 185,137,108 196,149,117 166,126,101 106,68,49 177,131,105 184,133,105 175,125,94 187,139,112 164,120,94 142,100,78 176,131,108 166,119,96 146,106,83 138,102,80 159,121,100 165,124,104 157,119,98 159,123,101 151,115,93 143,107,85 154,116,95 158,122,100 149,115,93 161,127,105 147,116,95 134,103,82 138,109,89 127,100,82 121,96,79 117,91,77 107,84,71 108,85,72 102,81,70 102,81,70 98,77,66 90,69,58 90,69,58 93,72,61 78,62,49 94,75,61 88,65,52 65,47,42 45,36,30 84,63,50 108,86,68 111,89,69 99,77,57 102,80,62 99,77,59 96,77,61 106,84,66 114,92,74 115,89,75 113,87,73 109,83,69 103,80,67 103,80,69 89,68,57 98,77,66 87,68,56 93,74,62 92,72,63 91,75,62 93,77,60 102,83,71 102,81,68 118,95,80 100,77,62 110,87,74 122,96,82 144,114,99 111,81,64 108,81,63 129,100,80 131,95,75 143,105,84 150,112,91 138,100,79 153,115,94 153,115,94 161,123,102 139,104,77 125,98,64 115,91,54 99,75,38 75,51,16 101,78,38 74,52,16 76,55,12 82,60,11 102,84,42 86,68,24 95,74,31 88,67,24 85,65,19 92,72,22 80,65,14 72,56,14 68,52,10 75,59,17
112,87,28 109,84,25 110,86,24 113,89,25 118,92,24 111,87,23 104,82,15 101,78,18 97,74,16 91,68,10 111,89,26 92,71,15 92,76,18 96,74,25 110,79,40 105,74,35 83,55,17 106,77,42 101,72,37 89,61,23 114,85,52 102,68,36 134,95,65 180,139,110 155,116,75 110,73,20 121,80,10 185,137,83 183,130,89 182,132,99 180,132,103 193,147,117 180,132,103 196,145,117 184,134,103 186,138,111 174,128,102 194,148,122 171,127,101 177,133,107 155,113,89 160,120,95 147,107,84 154,114,91 163,123,100 158,117,97 157,119,98 159,123,101 158,122,100 169,133,113 172,136,114 146,112,90 154,120,98 149,115,93 150,116,94 143,109,89 120,88,72 126,96,81 111,88,73 106,83,68 97,76,63 95,74,63 104,81,70 93,70,59 96,73,62 104,78,68 89,66,55 105,82,69 86,63,48 66,48,45 47,36,31 72,56,43 106,84,66 102,80,62 97,75,55 98,76,58 98,76,58 94,73,58 93,74,60 100,79,66 96,75,62 105,79,67 104,78,66 86,63,52 84,63,52 90,69,58 80,59,48 86,67,55 83,64,52 90,69,58 95,76,62 93,77,62 108,91,81 108,85,72 96,75,60 120,99,84 111,88,75 109,83,69 115,85,70 125,95,78 122,93,73 145,109,89 153,113,90 169,127,105 131,91,68 150,112,91 127,91,69 154,116,95 154,117,93 143,106,80 102,77,47 103,79,42 70,51,16 122,103,68 87,65,27 76,54,16 84,63,20 118,94,43 102,80,31 85,67,23 83,65,23 70,52,10 82,60,11 100,81,28 89,72,21 81,63,19 67,49,5 79,61,17
116,91,34 109,84,25 112,88,26 108,83,24 105,81,19 118,94,32 103,78,19 103,78,21 96,72,17 97,73,18 106,86,27 101,80,26 93,73,23 85,65,19 108,82,41 112,84,44 99,71,31 99,70,35 113,81,47 108,74,40 117,81,50 132,91,62 157,116,87 197,156,127 149,112,97 99,72,56 82,56,17 109,75,12 109,70,9 167,121,80 161,113,84 178,132,104 164,120,94 178,130,103 188,137,111 189,143,117 193,149,121 187,136,108 193,148,115 168,122,94 189,143,115 191,147,119 180,136,110 163,118,95 151,115,93 118,84,62 127,93,71 128,94,72 126,92,70 134,100,80 131,112,89 135,114,91 143,114,94 151,115,97 154,116,97 152,116,98 146,112,92 131,99,83 121,96,79 101,80,65 102,79,66 101,80,69 104,81,70 106,83,72 112,86,76 112,86,76 104,81,70 104,78,64 92,65,49 69,51,46 50,39,34 64,52,42 110,84,70 112,86,72 113,85,72 97,74,59 95,74,59 98,77,64 100,79,68 94,75,63 88,67,56 96,73,62 95,69,59 95,69,59 89,66,55 79,57,49 81,60,49 84,63,52 84,63,52 95,72,61 102,79,64 90,69,54 96,75,60 105,82,67 103,82,67 97,78,62 104,83,68 125,102,87 101,71,56 105,74,55 127,96,77 156,120,100 174,132,110 161,116,93 158,123,98 118,84,62 125,84,64 139,102,78 156,119,95 142,105,79 135,106,73 101,79,41 58,41,2 76,59,20 114,93,50 100,77,35 84,64,18 82,60,13 134,117,66 72,57,10 74,57,20 70,51,16 83,66,17 98,82,26 81,66,17 72,58,15 78,64,19 72,58,13
115,92,34 110,87,29 108,85,27 98,74,19 108,84,29 112,89,29 99,79,20 105,84,28 93,72,18 84,63,11 81,62,7 85,68,17 81,64,17 72,55,8 98,75,33 120,89,52 129,97,63 118,86,52 106,72,38 132,93,61 152,111,80 152,108,80 164,120,94 191,145,117 199,147,117 201,155,127 79,53,39 103,80,67 99,67,51 193,145,116 180,130,99 174,128,98 181,133,104 178,130,101 171,123,94 185,139,113 192,146,120 192,144,115 172,127,94 180,134,106 187,139,114 184,138,112 191,145,117 161,121,96 172,134,113 180,143,119 153,117,95 157,129,102 91,77,61 90,76,60 69,55,37 71,58,37 69,55,37 79,65,49 119,89,72 148,117,98 148,114,94 139,107,91 117,89,76 105,82,67 103,84,68 95,73,65 94,73,62 104,78,66 106,83,72 108,85,74 109,81,70 120,90,75 93,66,50 78,58,49 50,39,36 57,46,39 120,92,79 109,82,66 107,80,64 107,85,67 102,80,62 97,76,63 92,73,61 92,73,61 91,70,59 89,68,57 102,79,68 90,69,58 99,76,65 97,74,63 100,77,66 97,74,61 92,69,54 96,73,58 105,79,67 104,78,64 107,82,65 117,90,74 107,82,65 117,95,77 89,69,51 108,88,70 135,110,93 136,107,87 142,111,92 159,123,105 168,125,108 156,113,94 139,103,81 148,112,90 183,138,117 175,135,110 151,116,89 152,116,87 139,105,71 124,98,57 95,75,27 80,60,12 114,94,46 88,67,24 102,83,44 70,52,8 74,61,11 75,62,12 74,59,21 66,49,14 96,82,28 91,75,19 75,59,15 77,62,13 79,63,21 73,59,16
