255,199,151 255,199,151 255,196,153 255,189,155 255,186,169 246,186,174 255,187,168 255,193,154 255,204,160 255,195,155 255,186,160 255,186,172 254,189,170 255,186,172 244,184,172 236,184,179 232,182,178 226,177,180 224,178,189 225,179,181 219,178,187 197,176,195 212,175,191 255,186,160 255,190,163 255,189,164 255,189,168 255,188,170 255,188,163 255,193,167 254,189,170 253,185,167 247,185,174 240,181,176 235,180,176 229,179,177 235,180,176 242,182,170 255,186,167 255,189,162 255,191,162 255,192,158 255,197,153 255,204,152 255,209,157 255,209,157 255,203,151 255,203,151 255,211,156 255,212,155 255,213,152 255,218,159 255,217,159 255,218,160 255,219,159 255,221,158 255,222,164 255,221,163 255,222,162 255,224,163 255,221,160 255,221,160 255,221,165 255,222,166 255,224,165 255,224,163 255,223,167 255,225,166 255,224,165 255,224,165 255,224,165 255,223,164 255,219,164 255,218,165 255,214,162 255,213,161 255,213,161 255,212,161 255,217,165 255,217,165 255,218,166 255,216,163 255,216,165 255,214,165 255,214,165 255,216,167 255,213,160 255,214,160 255,215,161 255,216,159 255,216,156 255,213,152 255,216,155 255,213,159 217,164,121 147,111,80 70,40,12 87,54,27 139,98,78 184,145,117 151,105,87 163,122,95 204,148,126 121,90,67 139,103,81 135,99,77 184,139,116 89,60,29 77,58,31 41,32,15 40,33,17 54,45,26 65,50,28 90,82,60 73,65,41 71,58,37 108,105,63 109,82,48 103,83,63 63,47,34 110,99,82 80,69,52 68,54,36 54,40,26 75,61,45 53,45,32 52,48,31 71,69,51
255,200,151 255,200,151 255,197,153 255,195,159 255,186,165 252,187,175 255,186,166 255,194,153 255,201,157 255,202,152 255,190,156 255,187,166 255,187,168 255,187,172 242,184,174 232,182,180 228,179,182 224,176,188 224,178,191 224,179,183 218,179,190 197,175,197 214,175,189 255,186,158 255,193,166 255,190,165 255,191,170 255,192,172 255,190,166 255,193,171 253,185,167 255,186,167 249,184,174 240,181,174 235,180,176 232,181,173 240,187,175 247,185,172 255,187,166 255,191,162 255,192,162 255,192,158 255,197,153 255,204,152 255,208,157 255,208,157 255,203,151 255,203,151 255,211,156 255,212,155 255,212,154 255,218,159 255,217,159 255,218,160 255,219,159 255,221,158 255,222,163 255,222,162 255,223,163 255,225,164 255,224,163 255,224,163 255,222,163 255,223,164 255,224,165 255,224,163 255,224,165 255,225,166 255,224,165 255,224,165 255,224,165 255,223,164 255,220,165 255,218,165 255,217,165 255,215,163 255,217,165 255,215,167 255,214,163 255,214,161 255,218,164 255,222,169 255,211,160 255,218,168 255,217,167 255,216,167 255,213,160 255,214,160 255,216,159 255,215,156 255,220,158 255,217,152 255,218,158 255,216,159 246,182,136 165,123,83 170,124,94 152,104,75 179,132,111 170,126,98 113,67,49 137,89,60 163,127,96 81,59,39 99,65,43 160,124,102 167,115,94 193,146,123 50,37,14 44,37,21 54,46,24 69,59,35 69,57,31 82,71,54 82,73,56 68,50,31 114,101,67 123,101,65 106,84,66 98,82,69 64,50,36 51,37,23 57,43,29 51,37,23 55,46,31 53,45,32 67,65,47 86,84,66
255,208,157 255,208,157 255,205,154 255,202,155 255,199,162 255,193,154 255,194,154 255,194,151 255,194,150 255,196,156 255,192,153 255,188,154 251,182,167 245,184,177 234,184,182 230,185,180 231,185,185 230,186,185 227,180,189 225,179,192 213,175,200 204,177,203 230,183,188 255,199,164 255,202,167 255,211,173 255,208,172 255,201,171 255,195,179 255,192,175 255,193,165 255,194,159 255,192,164 253,185,165 245,183,172 250,188,175 255,192,171 255,193,168 255,192,165 255,193,162 255,193,156 255,197,154 255,200,150 255,203,151 255,202,153 255,202,153 255,202,150 255,203,151 255,203,150 255,204,149 255,210,155 255,210,155 255,214,159 255,214,157 255,214,155 255,215,153 255,215,152 255,216,153 255,218,159 255,220,160 255,223,163 255,222,162 255,224,161 255,224,161 255,224,161 255,224,161 255,225,164 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,223,167 255,221,165 255,219,164 255,219,166 255,218,165 255,216,168 255,219,163 255,213,162 255,218,168 255,219,166 255,221,166 255,202,147 255,224,164 255,217,163 255,217,164 255,218,164 255,221,161 255,222,162 255,223,158 255,221,154 222,156,99 255,196,144 255,215,154 255,216,166 213,146,98 255,204,155 124,71,46 169,116,93 165,136,112 255,188,162 238,160,132 179,121,95 229,173,149 164,122,98 81,51,25 98,69,45 61,43,24 67,58,27 58,52,18 49,43,20 34,25,6 51,44,28 46,39,19 74,53,30 119,88,65 197,146,120 83,60,45 65,49,36 62,47,38 49,37,27 73,51,43 57,52,38 61,56,42 40,37,22 31,31,15 56,57,38
255,207,154 255,207,154 255,207,154 255,207,156 255,199,155 255,194,158 255,192,156 255,192,152 255,193,152 255,193,154 255,193,160 255,188,166 240,186,177 238,186,181 235,184,185 236,184,183 247,189,177 250,191,174 246,191,180 235,184,185 220,181,195 227,187,191 255,198,176 255,204,173 255,205,164 255,205,163 255,208,169 255,204,169 255,195,165 255,196,166 255,195,162 255,195,156 255,194,155 255,197,152 255,200,157 255,196,158 255,196,162 255,198,159 255,201,155 255,204,157 255,203,155 255,203,153 255,203,151 255,201,149 255,199,150 255,199,150 255,199,150 255,199,150 255,199,150 255,199,150 255,203,154 255,205,156 255,205,156 255,207,154 255,207,154 255,207,152 255,208,151 255,210,149 255,214,152 255,215,153 255,218,162 255,218,161 255,219,159 255,223,167 255,223,164 255,223,164 255,225,166 255,223,164 255,223,164 255,224,165 255,224,165 255,224,165 255,224,163 255,223,163 255,224,163 255,221,161 255,221,163 255,223,162 255,214,152 249,186,137 255,224,167 255,222,161 255,207,152 255,223,166 255,216,155 255,220,160 200,147,90 255,222,156 255,228,154 255,230,158 255,221,158 255,221,153 255,216,153 243,188,136 255,187,129 255,213,156 255,208,162 215,143,97 246,174,135 86,51,36 254,196,161 163,107,81 198,129,96 216,142,106 222,163,133 194,146,121 53,46,26 76,63,40 76,67,40 67,59,23 54,46,22 29,24,10 37,39,22 35,35,19 93,71,53 65,53,27 80,54,33 91,59,43 102,79,64 86,69,59 43,28,17 57,45,33 71,60,45 48,44,27 63,59,40 63,64,45 58,58,42 65,65,51
255,205,157 255,205,157 255,205,157 255,206,155 255,203,159 255,198,159 255,196,155 255,192,152 255,193,153 255,192,157 255,191,164 250,190,178 243,192,184 246,191,180 246,190,182 241,187,180 251,191,170 255,196,172 255,196,174 255,196,181 255,204,180 255,211,170 255,219,161 255,217,159 255,214,161 255,216,163 255,213,162 255,205,157 255,208,162 255,206,160 255,201,159 255,197,153 255,195,151 255,196,151 255,201,155 255,201,153 255,202,157 255,204,155 255,206,150 255,204,149 255,201,147 255,201,149 255,201,149 255,200,148 255,196,149 255,198,149 255,198,149 255,196,147 255,195,146 255,196,147 255,196,147 255,199,150 255,202,153 255,205,152 255,207,154 255,205,152 255,207,152 255,207,150 255,212,150 255,213,152 255,216,157 255,214,154 255,215,157 255,219,160 255,221,163 255,221,163 255,222,164 255,222,164 255,223,164 255,223,164 255,223,164 255,223,164 255,225,161 255,224,163 255,223,161 255,224,157 255,225,157 255,224,163 255,222,163 255,221,163 255,197,138 233,176,118 255,204,145 210,163,100 178,146,89 202,161,102 253,201,128 216,156,88 255,194,127 255,221,145 255,191,143 255,219,167 255,218,162 237,171,121 255,211,158 255,211,157 255,212,157 255,194,153 233,170,135 147,97,66 98,57,39 182,115,88 253,198,157 71,46,27 179,148,129 66,52,36 53,44,25 50,47,23 64,55,26 66,58,24 59,52,25 50,43,23 41,38,23 47,45,27 152,126,114 86,73,50 97,72,53 65,35,18 69,38,26 62,41,28 52,38,20 64,53,34 54,45,28 63,53,31 60,50,26 104,97,77 54,49,35 34,30,20
255,203,152 255,203,152 255,205,154 255,206,155 255,205,154 255,199,155 255,195,153 255,193,153 255,193,147 255,193,151 255,190,157 249,190,173 248,190,176 253,193,172 255,192,170 255,192,169 255,194,168 255,200,169 255,203,167 255,202,167 255,206,164 255,212,154 255,217,155 255,217,155 255,218,155 255,218,155 255,218,159 255,214,156 255,215,155 255,212,155 255,204,156 255,199,151 255,196,146 255,199,149 255,200,150 255,200,151 255,204,153 255,206,152 255,208,154 255,206,152 255,206,152 255,203,153 255,199,149 255,196,147 255,196,147 255,198,149 255,198,149 255,196,149 255,196,149 255,196,149 255,196,149 255,196,149 255,198,149 255,198,149 255,200,151 255,200,151 255,203,151 255,204,152 255,208,153 255,209,154 255,210,154 255,213,154 255,212,153 255,217,157 255,217,161 255,218,162 255,219,162 255,220,163 255,220,163 255,222,163 255,223,164 255,223,160 255,225,161 255,223,161 255,223,161 255,222,162 255,223,163 255,221,163 255,219,164 255,202,145 175,139,92 236,187,138 156,114,72 216,174,136 127,95,61 132,99,60 255,215,160 179,128,73 199,144,103 232,169,134 255,209,159 255,210,161 217,163,125 255,208,158 251,183,140 255,194,146 245,173,125 255,181,135 192,141,106 123,88,63 112,83,59 95,70,42 121,84,60 107,90,66 178,133,110 107,78,56 116,104,78 75,69,44 69,61,39 56,49,31 53,46,28 63,59,38 101,83,62 90,76,51 45,38,22 64,60,43 88,81,63 64,53,36 58,35,20 70,45,28 76,56,38 99,84,62 41,31,9 100,86,70 63,50,27 101,93,69 63,56,40 56,52,42
255,212,156 255,212,156 255,211,155 255,210,157 255,210,157 255,202,156 255,196,152 255,193,151 255,195,146 255,195,151 255,192,157 255,188,164 253,192,174 253,193,172 255,192,169 255,195,165 255,199,165 255,203,168 255,202,163 255,206,159 255,212,156 255,212,152 255,213,153 255,214,154 255,219,159 255,223,162 255,222,160 255,220,159 255,218,156 255,213,156 255,203,153 255,197,148 255,200,149 255,201,150 255,203,152 255,207,156 255,210,155 255,211,156 255,210,155 255,211,156 255,210,155 255,209,157 255,206,154 255,196,147 255,196,147 255,198,149 255,198,149 255,199,152 255,198,151 255,198,151 255,195,148 255,195,148 255,196,149 255,196,147 255,198,149 255,199,150 255,200,153 255,200,153 255,201,153 255,200,152 255,203,152 255,208,154 255,209,156 255,213,158 255,213,158 255,213,158 255,214,158 255,215,159 255,215,157 255,216,157 255,219,159 255,219,161 255,219,161 255,217,161 255,218,161 255,217,163 255,217,161 255,214,160 255,216,163 255,198,145 147,105,63 239,188,153 185,151,119 159,116,83 141,114,82 156,120,89 191,145,88 227,169,114 212,163,123 206,156,114 255,185,127 255,213,165 229,155,103 115,79,50 255,181,139 248,191,149 201,155,114 246,196,163 187,143,113 107,82,63 69,52,28 92,78,51 57,48,21 98,89,60 88,62,37 138,114,90 81,76,48 71,65,40 58,52,27 75,70,42 68,61,43 78,71,53 123,93,78 106,93,72 36,31,17 47,47,33 51,51,35 50,46,27 55,46,31 62,40,22 62,40,22 56,36,18 67,58,41 60,49,34 55,46,31 61,54,34 43,38,24 55,55,41
255,220,154 255,220,154 255,220,154 255,219,155 255,215,154 255,212,156 255,205,154 255,196,148 255,195,150 255,193,148 255,194,151 255,194,159 255,193,164 255,191,167 255,192,164 255,195,159 255,200,163 255,199,161 255,204,166 255,209,162 255,217,163 255,217,163 255,218,165 255,219,166 255,219,164 255,220,165 255,222,164 255,221,163 255,218,165 255,213,162 255,209,158 255,206,155 255,211,158 255,212,159 255,212,159 255,211,159 255,213,158 255,211,156 255,211,159 255,210,158 255,210,157 255,209,157 255,205,153 255,202,151 255,202,151 255,201,150 255,202,151 255,206,156 255,201,151 255,198,149 255,198,149 255,199,150 255,198,149 255,199,150 255,198,151 255,198,155 255,195,160 255,195,163 255,196,162 255,195,156 255,195,150 255,198,149 255,199,150 255,200,150 255,202,153 255,204,154 255,208,157 255,208,157 255,210,158 255,210,158 255,211,159 255,212,157 255,214,159 255,214,159 255,215,159 255,212,157 255,205,152 255,205,152 255,205,160 255,211,162 227,170,126 200,149,112 162,118,90 127,94,55 112,87,39 118,83,45 153,125,87 136,89,55 134,85,36 223,145,67 255,152,56 213,133,74 151,86,29 210,138,74 169,118,90 159,117,93 174,128,98 154,110,80 163,118,85 83,72,53 83,73,49 103,84,59 80,85,51 51,43,21 60,51,34 60,51,34 72,68,47 70,67,43 81,75,52 102,100,71 65,58,38 68,65,39 98,94,75 62,58,37 51,46,32 51,48,33 58,59,38 50,47,34 66,67,46 64,58,35 48,34,18 42,28,12 48,36,26 42,31,16 56,45,28 61,54,34 48,46,28 51,53,38
255,227,150 255,227,150 255,227,150 255,225,153 255,224,154 255,222,157 255,213,155 255,213,156 255,208,156 255,203,151 255,203,151 255,203,155 255,203,155 255,201,155 255,199,153 255,200,159 255,204,163 255,205,165 255,209,168 255,211,165 255,218,165 255,218,163 255,218,165 255,218,165 255,218,165 255,218,165 255,219,164 255,219,164 255,217,163 255,214,162 255,212,160 255,210,159 255,210,157 255,210,157 255,212,159 255,211,159 255,211,155 255,213,157 255,212,159 255,212,159 255,211,158 255,209,157 255,209,157 255,208,156 255,209,157 255,210,157 255,210,157 255,209,157 255,202,152 255,199,149 255,198,149 255,199,150 255,194,147 255,195,148 255,195,148 255,195,152 255,193,162 255,194,167 255,192,170 255,194,165 255,194,157 255,195,149 255,193,148 255,194,149 255,198,151 255,196,149 255,198,149 255,199,152 255,199,149 255,198,147 255,205,151 255,207,156 255,207,156 255,211,156 255,210,158 255,192,147 255,180,143 255,189,156 239,172,129 255,217,167 217,163,127 137,91,54 118,87,50 142,108,67 155,105,59 148,90,55 192,100,65 187,106,79 247,136,32 241,123,19 218,113,31 232,122,30 128,80,37 152,92,38 112,66,25 168,124,94 132,102,76 81,65,32 102,84,52 85,76,49 75,67,45 121,112,85 64,54,30 61,53,31 64,56,34 80,72,48 63,58,28 74,68,45 69,65,44 54,50,31 71,65,42 118,115,71 55,53,33 57,55,33 78,74,55 57,55,37 55,56,33 58,59,40 49,50,29 48,46,24 54,51,27 54,50,33 33,25,12 53,36,26 43,27,14 44,35,20 61,59,41 37,34,19
255,231,150 255,231,150 255,232,151 255,229,148 255,228,152 255,224,150 255,222,156 255,222,157 255,215,156 255,215,159 255,214,161 255,214,158 255,215,159 255,213,156 255,214,158 255,212,159 255,210,159 255,209,161 255,211,166 255,215,167 255,217,167 255,220,166 255,217,167 255,215,165 255,218,166 255,217,165 255,218,163 255,219,164 255,215,161 255,216,159 255,215,158 255,218,161 255,214,158 255,217,161 255,214,158 255,213,160 255,214,161 255,217,163 255,218,162 255,215,159 255,212,159 255,209,157 255,211,159 255,210,158 255,212,159 255,212,159 255,212,159 255,211,159 255,208,157 255,203,153 255,202,152 255,196,149 255,196,149 255,195,148 255,195,151 255,195,154 255,193,156 255,192,158 250,185,173 249,189,175 255,190,169 255,187,164 255,192,166 255,193,159 255,194,151 255,195,151 255,195,148 255,193,146 186,118,78 255,189,146 255,200,145 255,202,153 255,197,143 255,195,141 255,199,145 255,194,146 228,174,124 214,154,113 228,156,119 196,137,107 116,99,64 94,71,31 165,129,98 184,111,81 182,91,56 206,112,73 179,98,64 148,74,49 135,71,43 185,101,55 255,159,55 137,66,24 197,97,38 135,78,36 115,69,32 113,79,59 74,53,28 125,106,79 90,81,52 94,84,62 71,64,44 78,72,49 65,61,42 92,85,65 61,53,31 88,78,56 83,74,43 71,63,39 57,51,28 65,58,38 76,66,42 91,90,52 60,58,38 68,64,45 62,58,37 58,56,36 62,60,42 47,44,29 48,44,27 60,53,35 56,52,33 56,52,31 64,55,40 41,28,21 47,35,25 52,45,27 104,102,71 79,77,46
