255,199,151 255,197,149 255,188,154 255,186,169 250,186,171 255,191,168 255,204,160 255,190,157 255,187,173 254,189,170 251,185,171 238,184,177 232,182,178 223,178,186 225,179,181 219,178,187 194,171,200 248,186,177 255,190,163 255,190,166 255,183,165 255,188,163 255,189,166 253,188,169 247,185,174 237,183,176 231,181,179 235,180,176 250,186,169 255,188,165 255,191,162 255,195,156 255,202,150 255,209,157 255,204,153 255,201,149 255,211,156 255,213,154 255,217,158 255,217,159 255,217,157 255,220,160 255,222,164 255,222,164 255,224,163 255,221,160 255,220,159 255,222,166 255,224,165 255,224,163 255,225,166 255,224,165 255,224,165 255,224,165 255,219,164 255,217,165 255,215,163 255,213,161 255,212,164 255,217,165 255,218,166 255,215,162 255,216,167 255,214,165 255,213,162 255,214,160 255,215,161 255,213,154 255,213,152 255,216,155 255,217,169 152,107,72 70,40,12 148,108,85 159,120,92 151,105,87 124,83,56 150,115,90 139,103,81 131,91,68 113,84,53 77,58,31 51,42,27 53,44,29 65,50,28 98,90,68 68,55,34 108,105,63 148,116,86 53,42,25 110,99,82 90,76,58 64,50,36 75,61,45 49,41,28 62,60,42
255,203,150 255,202,149 255,199,159 255,192,162 255,192,166 255,192,158 255,197,153 255,196,149 255,190,156 255,186,165 244,184,174 233,181,176 225,178,187 224,178,194 225,179,190 213,175,196 200,173,197 253,189,174 255,196,165 255,204,174 255,197,172 255,193,176 255,191,174 255,190,165 255,190,174 239,183,175 240,185,174 250,191,172 255,189,170 255,193,166 255,192,158 255,196,153 255,201,149 255,206,156 255,203,153 255,202,150 255,206,152 255,211,156 255,213,155 255,217,159 255,215,155 255,217,157 255,215,155 255,219,158 255,222,161 255,224,163 255,224,163 255,224,163 255,224,163 255,224,161 255,224,165 255,224,165 255,224,165 255,224,165 255,222,166 255,219,164 255,218,166 255,218,165 255,217,166 255,218,164 255,216,163 255,208,155 255,210,160 255,220,166 255,217,163 255,215,161 255,218,159 255,218,159 255,221,156 255,204,147 255,207,148 255,208,160 214,158,120 144,86,53 204,153,127 103,67,47 255,203,171 131,96,69 218,181,155 103,68,43 164,117,94 41,27,11 62,55,26 62,54,20 69,60,29 45,36,19 68,46,28 92,62,34 150,101,79 54,40,26 69,54,43 58,43,34 56,49,33 51,43,30 48,46,28 68,69,50
255,209,156 255,209,156 255,209,158 255,199,155 255,195,159 255,193,158 255,193,152 255,193,159 255,189,167 240,186,177 236,186,182 235,184,185 247,189,177 249,189,175 238,187,188 219,180,194 237,188,179 255,203,175 255,205,164 255,211,170 255,203,168 255,193,163 255,194,162 255,193,156 255,194,155 255,196,153 255,195,157 255,196,162 255,198,154 255,203,155 255,201,153 255,201,152 255,203,151 255,200,151 255,200,151 255,200,151 255,199,150 255,202,153 255,205,156 255,207,158 255,208,155 255,208,155 255,208,151 255,213,151 255,215,153 255,219,163 255,220,160 255,224,165 255,224,165 255,225,166 255,224,165 255,223,164 255,224,165 255,224,165 255,224,163 255,224,163 255,221,161 255,220,162 255,221,158 255,201,144 255,224,167 255,224,164 255,222,165 255,224,163 255,217,161 255,224,161 255,228,154 255,224,156 255,222,154 255,208,145 219,160,112 255,212,156 255,187,141 248,176,130 86,51,36 230,172,137 169,113,77 247,173,139 187,128,98 72,60,34 90,77,54 90,81,54 67,59,25 31,24,8 40,42,25 53,42,27 107,95,69 113,87,66 94,64,47 79,58,45 58,43,32 53,46,30 45,41,24 64,60,41 58,58,42 66,68,51
255,205,157 255,205,157 255,206,155 255,203,159 255,196,157 255,193,154 255,193,153 255,192,160 250,190,178 243,192,184 246,190,182 243,187,179 251,191,170 255,196,173 255,196,181 255,204,180 255,215,161 255,217,159 255,214,161 255,217,164 255,206,158 255,208,162 255,204,159 255,199,154 255,195,151 255,199,153 255,201,153 255,202,157 255,205,154 255,206,150 255,201,147 255,201,149 255,200,148 255,196,149 255,198,149 255,196,147 255,195,146 255,196,147 255,199,150 255,202,153 255,207,154 255,205,152 255,207,152 255,210,149 255,213,152 255,216,157 255,215,155 255,217,159 255,221,163 255,221,163 255,222,164 255,223,164 255,223,164 255,223,164 255,225,161 255,223,163 255,224,157 255,225,157 255,224,164 255,225,168 255,197,138 255,209,151 252,205,142 178,146,89 255,207,145 240,188,117 255,194,127 255,205,141 255,217,165 255,218,162 250,178,128 255,212,157 255,212,157 198,129,96 143,93,62 98,57,39 242,165,132 106,64,40 179,148,129 51,42,27 50,47,23 64,55,26 73,65,31 46,40,17 41,38,23 73,52,39 76,63,40 97,72,53 68,36,22 64,38,24 52,38,20 46,35,18 77,67,45 60,50,26 64,60,43 48,44,34
255,205,152 255,205,152 255,204,153 255,209,158 255,196,152 255,192,153 255,195,146 255,192,153 252,189,169 252,193,176 255,192,172 255,194,170 255,197,167 255,203,165 255,200,159 255,209,161 255,214,151 255,214,154 255,217,157 255,221,158 255,219,158 255,218,156 255,209,155 255,198,149 255,197,147 255,200,150 255,200,150 255,208,154 255,209,154 255,210,155 255,210,155 255,205,154 255,199,150 255,196,147 255,198,149 255,196,147 255,196,149 255,196,149 255,196,149 255,196,147 255,196,147 255,200,151 255,200,151 255,201,152 255,204,154 255,209,155 255,210,154 255,212,155 255,214,159 255,217,161 255,217,161 255,218,160 255,220,160 255,220,160 255,222,164 255,221,162 255,218,161 255,220,163 255,218,164 255,217,163 86,56,12 211,165,135 161,115,87 117,100,65 173,136,92 243,185,132 252,208,157 253,195,142 255,214,157 206,158,129 126,81,58 250,186,140 255,197,154 164,101,66 90,61,39 121,100,77 82,65,39 86,74,46 139,105,75 88,67,40 79,74,46 69,61,39 45,41,24 61,57,36 144,120,94 64,60,43 53,53,37 62,60,42 65,56,39 65,39,25 71,49,29 82,68,50 69,55,39 55,46,29 55,51,34 48,45,32
255,215,155 255,215,155 255,215,157 255,212,154 255,206,158 255,197,151 255,192,148 255,193,151 255,192,162 255,192,170 255,191,172 255,197,169 255,201,165 255,200,161 255,208,162 255,215,159 255,217,161 255,219,162 255,220,162 255,223,165 255,221,160 255,219,161 255,209,158 255,204,156 255,208,156 255,209,157 255,210,158 255,212,157 255,211,156 255,210,158 255,209,157 255,208,156 255,200,150 255,199,149 255,199,149 255,202,152 255,198,151 255,198,151 255,199,152 255,198,149 255,196,147 255,198,149 255,197,159 255,195,156 255,197,153 255,199,151 255,201,151 255,204,154 255,208,155 255,210,158 255,210,158 255,213,157 255,213,157 255,214,158 255,214,158 255,216,163 255,215,160 255,211,157 255,212,156 255,207,155 238,188,146 108,81,47 135,107,67 114,91,51 60,43,15 214,159,107 118,84,50 221,158,109 235,162,121 141,96,48 193,136,96 139,93,65 106,72,42 237,179,146 111,93,74 84,71,48 69,60,33 65,58,31 64,54,30 61,51,29 80,77,51 74,68,43 78,71,51 78,71,51 75,71,52 48,44,27 46,46,30 51,52,33 48,44,34 65,58,38 54,33,18 50,34,19 41,30,15 53,44,27 61,57,40 49,48,37
255,227,150 255,227,150 255,226,154 255,224,154 255,216,155 255,215,157 255,208,156 255,205,152 255,203,155 255,203,155 255,201,157 255,201,157 255,204,163 255,206,163 255,210,164 255,218,165 255,218,165 255,218,165 255,218,165 255,219,166 255,219,164 255,217,163 255,214,162 255,210,157 255,210,157 255,211,158 255,211,159 255,211,155 255,213,157 255,212,159 255,211,158 255,209,157 255,208,156 255,209,157 255,210,157 255,210,158 255,202,152 255,198,149 255,199,150 255,194,147 255,195,148 255,196,148 255,193,162 255,191,168 255,194,165 255,194,157 255,194,149 255,194,149 255,198,151 255,198,151 255,199,152 255,199,149 255,203,153 255,206,156 255,207,156 255,208,154 244,169,124 255,180,143 248,186,148 255,213,162 217,163,127 118,85,48 142,108,67 155,105,59 168,90,62 205,113,76 247,136,32 253,142,55 230,120,28 128,80,37 136,84,52 176,132,102 132,102,76 96,78,46 85,76,49 75,67,45 87,78,51 69,59,37 64,56,34 100,93,64 77,71,48 69,65,44 54,47,27 115,112,72 55,53,33 103,101,79 56,54,36 55,56,33 44,44,28 40,41,20 54,51,27 45,38,22 51,34,24 43,27,14 79,75,56 34,31,16
255,232,151 255,233,152 255,233,152 255,228,152 255,224,153 255,223,156 255,218,159 255,214,161 255,214,158 255,214,158 255,214,158 255,213,157 255,211,160 255,212,167 255,214,166 255,218,168 255,218,165 255,218,168 255,218,166 255,220,167 255,219,164 255,215,161 255,216,159 255,218,161 255,217,161 255,218,162 255,214,161 255,214,161 255,216,163 255,217,161 255,212,159 255,211,159 255,211,159 255,212,159 255,212,159 255,211,159 255,207,156 255,203,153 255,199,152 255,196,149 255,196,149 255,194,151 255,193,156 255,189,165 247,187,173 255,188,167 255,183,161 255,189,160 255,194,151 255,195,147 255,193,146 211,143,103 255,201,151 255,201,148 255,188,134 255,193,136 255,194,146 223,169,119 250,182,146 239,167,128 93,76,41 81,54,22 168,95,65 186,95,60 188,105,65 148,70,42 132,68,40 216,108,27 177,106,64 179,79,20 109,66,33 104,63,34 79,58,33 93,79,50 88,78,56 68,61,41 101,98,74 90,86,65 67,59,37 81,72,43 66,58,34 65,59,36 74,65,46 80,74,38 70,68,48 56,52,31 62,60,40 50,48,30 50,48,30 78,74,55 55,51,32 51,44,26 48,35,28 52,40,30 84,80,59 98,96,63
255,232,151 255,232,151 255,232,151 255,232,151 255,230,152 255,227,154 255,221,154 255,221,160 255,216,156 255,216,157 255,214,154 255,213,153 255,211,155 255,215,159 255,215,161 255,218,163 255,224,165 255,223,166 255,223,166 255,220,166 255,217,163 255,217,163 255,218,164 255,220,165 255,223,167 255,224,165 255,224,165 255,223,164 255,222,164 255,223,165 255,218,161 255,219,162 255,215,157 255,215,157 255,214,156 255,212,155 255,209,158 255,205,154 255,204,154 255,200,158 255,194,155 255,194,150 255,204,158 255,198,165 245,185,175 232,180,175 243,182,175 250,185,173 255,188,170 255,189,171 255,189,159 247,176,157 153,105,76 255,194,163 254,182,170 224,161,141 215,174,156 219,177,155 218,187,179 184,151,142 152,114,93 151,82,53 158,76,47 168,87,53 167,90,57 125,65,40 107,61,43 93,50,33 84,47,32 127,77,46 103,52,24 114,63,35 80,67,44 78,70,48 75,67,45 66,62,41 80,74,51 76,68,44 68,60,38 62,52,40 96,92,57 72,64,42 73,63,41 63,59,40 71,67,48 80,72,48 80,74,51 45,38,20 48,48,34 40,37,24 70,63,45 47,40,22 52,48,29 47,44,31 73,66,46 80,75,43
255,229,156 255,229,156 255,228,152 255,230,154 255,229,154 255,226,154 255,225,158 255,228,160 255,226,162 255,222,159 255,221,160 255,219,160 255,220,159 255,222,162 255,222,160 255,223,163 255,228,164 255,226,164 255,225,165 255,224,167 255,220,165 255,219,164 255,220,164 255,220,164 255,222,166 255,223,164 255,223,164 255,224,165 255,225,164 255,225,164 255,225,164 255,224,161 255,219,160 255,218,159 255,216,157 255,214,156 255,213,157 255,210,158 255,206,156 255,199,155 255,195,157 255,202,155 255,209,163 255,200,164 255,188,170 251,190,172 253,187,171 254,188,172 247,187,173 247,187,177 225,183,190 176,161,194 196,160,173 208,157,158 213,176,175 159,138,153 145,137,156 100,92,109 94,92,93 122,110,110 142,87,72 152,67,41 165,78,51 153,71,42 135,75,52 98,55,38 67,35,21 73,42,30 79,41,24 128,70,46 104,56,38 95,54,38 74,54,34 85,82,56 80,73,53 69,65,46 82,75,55 66,60,35 103,93,71 64,53,34 60,52,30 57,50,34 70,57,36 70,63,43 75,66,47 76,69,42 61,54,34 70,66,47 53,55,40 30,31,21 42,39,24 41,38,23 79,75,54 48,44,25 58,55,42 62,60,31
