70,58,72 68,55,74 79,69,73 66,57,70 67,53,58 61,67,86 68,60,68 61,56,72 92,82,100 105,95,113 98,88,106 97,87,105 92,84,101 84,79,97 65,41,47 71,70,73 51,39,51 61,48,56 69,65,78 70,62,79 82,72,90 63,62,77 74,64,68 67,67,79 63,56,59 65,56,69 64,52,57 74,59,69 60,50,51 78,66,82 73,59,64 56,49,49
77,65,79 74,61,80 106,94,106 74,59,67 89,74,82 71,57,57 86,74,90 71,65,70 82,72,92 82,72,90 92,82,100 91,81,99 94,84,102 83,73,93 58,56,68 61,48,58 50,43,46 73,69,89 87,79,85 79,66,87 72,62,80 65,57,76 87,76,83 74,63,58 170,154,141 136,90,74 109,36,27 114,32,28 121,41,25 134,62,43 199,176,161 88,76,76
109,124,142 79,67,81 59,49,50 79,60,74 87,83,105 80,59,76 103,95,114 68,54,69 72,65,68 80,72,80 142,132,108 145,129,112 77,68,79 185,176,170 185,175,179 85,69,84 83,74,85 87,77,95 93,82,89 109,101,107 62,53,66 116,99,105 140,70,46 126,39,27 120,36,26 119,33,30 110,28,26 104,26,27 100,25,25 114,29,26 139,38,29 223,82,44
55,48,48 76,66,84 107,100,100 107,102,104 52,83,118 41,79,121 47,89,135 33,76,119 107,98,109 113,102,111 137,123,107 145,130,108 84,75,86 110,99,106 109,95,108 37,55,95 64,67,85 69,75,92 102,95,98 104,108,123 56,67,96 134,47,31 124,44,28 124,41,28 119,38,27 115,33,27 106,29,25 99,24,27 94,22,28 95,20,25 115,21,23 156,41,32
121,107,120 98,96,97 111,107,116 100,103,121 113,109,120 108,101,104 111,101,100 105,98,101 110,99,108 108,97,104 80,69,76 81,70,77 85,76,87 104,96,102 102,94,100 95,88,88 95,87,93 86,75,82 101,93,101 98,90,98 102,94,100 103,89,89 142,40,22 142,95,43 124,41,26 111,38,24 102,32,24 104,31,24 133,62,38 199,133,58 66,61,88 41,68,107
133,119,121 104,97,100 114,104,108 99,89,93 205,161,90 145,151,140 102,146,193 99,89,93 100,91,104 113,105,111 87,78,89 84,75,88 85,76,87 106,98,104 96,89,99 90,83,86 93,86,98 80,72,78 102,94,100 97,89,95 107,100,103 100,93,93 89,84,86 27,17,5 15,7,13 15,10,12 16,10,15 14,8,13 17,7,11 73,63,64 91,83,91 92,85,95
149,120,87 115,103,103 104,81,68 152,108,68 255,214,122 255,208,121 115,131,158 143,153,161 100,91,102 99,91,99 87,75,89 86,74,86 89,77,91 95,82,92 92,83,94 76,53,42 81,43,33 73,61,63 103,85,84 106,99,111 94,84,85 91,84,87 108,87,76 54,33,20 18,15,21 28,25,29 23,20,24 24,21,25 22,21,24 27,26,43 95,88,91 84,78,83
82,51,28 59,35,11 81,52,30 130,89,69 95,74,61 74,68,89 186,154,122 43,93,163 190,163,116 201,175,125 194,168,118 199,172,125 203,177,127 137,108,75 177,155,119 202,173,138 201,178,138 89,85,79 204,145,99 217,208,202 106,77,73 105,84,59 89,82,94 110,74,52 18,16,17 17,14,18 16,13,17 18,15,19 28,26,27 37,33,42 72,69,75 84,79,81
82,62,44 95,73,55 102,85,61 72,52,43 81,59,51 100,83,59 240,178,97 85,86,107 195,168,121 196,169,122 197,170,123 197,171,121 182,156,104 187,161,109 209,182,139 123,97,83 177,162,140 137,108,84 61,43,22 70,46,24 197,172,128 102,81,79 87,79,85 108,77,54 12,11,14 17,14,18 19,16,20 26,20,25 30,28,36 37,40,51 36,38,54 39,40,59
85,67,48 82,62,44 98,73,54 92,66,52 90,69,54 108,89,73 252,199,133 70,65,62 195,169,119 195,168,121 187,160,115 196,170,118 195,169,119 187,161,109 83,67,61 172,141,63 139,101,66 146,121,91 196,160,113 151,132,109 202,172,114 189,164,118 201,174,127 101,72,48 25,23,24 21,17,26 20,17,23 19,17,25 20,18,26 25,24,41 29,32,52 33,34,53
