223,214,197 153,171,207 108,129,166 93,93,105 89,104,136 102,123,160 100,122,163 160,173,192 120,134,155 230,223,205 207,210,221 157,153,147 54,128,215 112,117,127 54,75,121 151,177,225 173,202,249 142,168,214 157,186,233 167,195,245 156,185,230 154,183,230 180,186,189 58,127,222 53,124,214 63,71,101 68,98,159 60,93,153 60,90,140 60,93,155 63,84,121 155,147,166
125,143,181 136,142,161 108,129,168 215,201,183 223,209,184 227,216,199 204,194,182 132,128,137 83,91,119 83,104,141 97,117,159 161,155,160 34,98,179 223,224,212 245,247,232 253,253,239 252,250,232 252,254,239 247,247,231 240,239,228 232,232,218 246,247,228 153,184,242 158,158,153 41,96,191 200,195,197 104,117,134 83,82,99 83,80,95 79,81,95 63,81,119 214,214,211
177,178,181 117,129,164 101,124,160 220,207,184 233,219,201 220,209,190 227,213,195 219,205,187 223,213,189 213,201,164 166,174,194 133,122,119 102,99,114 84,143,232 255,255,250 245,247,232 148,178,216 246,254,244 255,253,234 71,109,171 95,127,178 255,254,254 151,186,236 224,233,214 50,130,212 209,207,205 164,162,170 107,103,123 106,104,126 116,135,182 134,158,207 224,227,238
111,126,158 128,154,189 105,128,166 225,214,195 231,220,201 225,214,195 217,203,185 162,161,84 201,199,40 195,190,37 162,157,34 161,165,57 216,207,201 178,128,27 128,97,17 113,84,21 39,80,121 57,112,160 40,111,178 34,86,132 111,85,15 120,93,30 136,94,2 169,130,17 30,66,109 103,86,62 157,152,149 255,248,219 193,205,238 191,194,203 154,180,226 195,201,218
133,151,189 122,145,181 106,127,166 225,215,193 237,226,207 233,222,203 217,211,175 200,202,37 210,201,45 180,179,41 153,149,33 122,121,28 206,141,10 199,146,11 178,140,62 34,90,149 29,103,167 253,216,145 255,197,113 34,129,206 27,91,149 28,84,143 195,142,7 199,143,27 181,125,9 220,216,206 197,191,196 94,128,183 90,130,178 143,168,219 137,166,213 137,166,213
156,162,194 104,125,160 119,137,165 217,207,185 83,64,52 69,50,34 126,107,80 55,40,29 67,52,32 170,172,45 144,144,33 112,109,28 84,87,27 31,53,85 44,53,78 23,64,107 26,90,146 59,126,188 69,143,209 38,134,213 23,70,116 27,68,111 26,81,131 16,89,160 172,123,5 160,164,195 96,136,186 95,134,187 94,129,181 90,83,81 95,133,203 252,244,231
66,87,126 149,115,83 126,102,78 87,63,39 109,85,59 67,47,29 127,100,68 93,67,44 80,57,28 132,107,77 111,89,69 131,130,53 88,87,31 29,65,106 153,172,203 189,200,229 61,128,203 147,159,167 186,137,60 49,134,206 176,201,216 188,203,219 46,125,185 22,102,180 29,118,195 155,165,199 85,125,175 95,136,191 84,78,71 87,81,76 94,134,205 252,244,231
76,54,36 116,91,61 89,71,52 131,105,80 161,131,89 145,113,71 140,111,78 114,95,60 139,106,69 119,89,61 124,96,67 110,89,64 98,90,56 86,87,77 55,158,235 63,160,225 162,158,152 95,155,217 34,108,181 136,136,131 63,152,227 92,85,83 94,85,77 84,99,117 36,146,236 157,170,200 88,128,178 97,138,193 73,67,62 75,74,63 93,134,200 242,237,223
136,111,81 64,45,29 124,103,80 53,41,31 148,108,54 149,110,80 133,107,68 111,84,48 70,51,26 142,110,78 115,87,60 132,101,78 115,91,67 89,86,101 29,24,21 53,120,193 202,125,106 193,183,173 105,123,163 192,174,171 56,150,230 116,64,63 66,63,67 82,78,72 89,83,78 127,128,131 43,43,43 102,142,192 78,72,67 144,144,141 42,82,151 189,188,179
55,38,30 87,67,49 110,87,56 40,27,22 141,100,71 93,70,39 143,117,78 40,30,20 68,46,28 128,96,62 111,91,61 106,82,56 93,78,67 217,208,181 243,234,189 213,204,175 94,98,138 164,146,141 101,122,157 75,93,162 139,177,208 53,87,126 90,131,170 94,142,142 57,62,61 91,86,74 41,40,43 38,38,38 79,77,73 49,52,61 36,84,152 59,57,69
