10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 11,11,11 12,12,12 16,13,17 23,21,22 33,30,34 40,33,33 53,49,43 65,59,52 71,63,50 77,69,56 78,70,57 82,75,57 72,65,49 62,56,49 55,49,42 48,42,37 47,40,38 49,42,45 34,32,30 34,32,33 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 16,13,17 20,18,19 33,30,34 37,32,31 52,45,43 65,56,48 68,60,47 73,65,52 77,69,56 81,74,58 72,65,49 62,56,51 52,46,41 47,41,36 45,39,34 47,40,43 34,32,30 33,31,32 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 61,39,21 162,129,90 168,129,86 124,90,49 81,53,24 48,24,0 37,15,0 72,33,0 153,109,56 211,177,116 224,194,136 177,141,90 157,126,87 239,215,153 241,217,153 241,216,157 246,222,167 249,225,172 238,212,162 223,198,152 193,164,131 151,127,101 116,99,71 85,52,25 45,38,38 33,31,32 31,29,30 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 79,50,28 228,205,163 241,220,166 250,227,169 251,229,166 252,230,167 255,234,172 253,231,168 251,229,166 252,230,167 249,226,166 226,202,147 219,199,140 207,144,52 90,125,57 200,76,23 223,118,76 237,212,155 245,221,159 238,218,159 233,208,160 205,181,146 153,134,107 92,46,20 72,51,40 49,36,33 30,28,29 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 84,50,28 240,216,165 246,223,165 251,229,166 247,225,162 250,228,165 252,230,167 252,230,167 249,227,164 252,230,167 250,227,167 224,203,149 221,198,140 207,62,25 156,158,72 151,162,90 239,222,198 210,190,172 235,216,152 241,214,167 237,218,163 232,201,164 196,169,137 98,53,30 72,44,33 50,37,32 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,10,10 89,54,29 242,218,163 249,227,164 251,229,166 251,228,168 250,228,165 255,237,174 253,231,168 251,229,166 252,230,167 252,230,167 229,205,152 223,198,141 212,159,66 126,153,96 240,168,88 246,234,206 178,157,116 198,175,133 242,219,159 241,221,162 237,216,164 220,196,161 113,60,15 92,54,37 48,35,28 37,29,35 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 102,61,32 242,218,163 244,222,159 249,227,164 250,228,165 253,231,168 249,227,164 249,227,164 250,228,165 253,231,168 247,225,162 225,201,146 220,195,136 236,219,180 248,229,165 206,188,146 241,215,145 232,215,164 109,91,90 151,137,123 160,147,126 216,197,201 231,209,164 125,72,19 102,52,19 50,35,24 62,43,57 42,33,44
10,9,12 10,9,12 10,9,12 10,9,12 104,59,24 245,222,164 243,221,158 245,223,160 250,228,165 250,228,165 252,230,167 250,228,165 250,228,165 251,228,168 250,228,165 229,205,152 222,199,139 249,227,162 224,200,118 249,227,164 246,222,167 244,218,164 239,216,158 238,218,157 246,223,165 245,214,163 243,218,170 108,53,12 111,60,21 50,35,26 75,58,61 64,46,57
10,9,12 10,9,12 10,9,12 11,11,11 106,64,24 244,221,163 246,223,165 247,225,162 252,228,166 246,219,154 237,227,160 253,217,159 252,230,167 253,230,170 247,225,162 224,203,149 218,195,137 245,221,159 224,212,134 245,223,160 246,223,163 240,217,159 240,217,159 243,219,166 121,99,104 89,95,116 245,219,169 115,66,15 143,77,20 54,39,28 80,62,61 73,54,56
11,10,13 11,11,11 11,10,13 16,9,9 133,92,45 243,220,162 240,217,157 247,225,162 247,228,164 255,219,154 159,156,185 255,204,153 251,229,166 250,228,165 249,226,168 228,204,151 223,200,142 130,129,62 107,156,231 246,224,159 244,221,163 250,221,168 211,177,118 139,111,82 235,78,0 255,105,0 245,221,166 165,112,55 121,54,4 61,41,23 85,65,56 79,61,58
11,10,13 11,10,13 11,10,13 41,28,21 174,136,90 243,219,164 247,224,166 244,221,161 246,222,160 214,126,70 239,228,195 193,105,51 252,230,167 252,229,169 249,226,166 226,202,149 218,195,137 178,148,52 255,220,134 204,176,97 67,64,51 144,121,79 79,119,22 66,124,30 255,99,9 245,106,0 243,219,164 199,156,100 138,79,22 68,46,28 88,66,58 81,60,58
10,9,12 10,9,12 10,9,12 70,49,36 178,140,90 244,220,165 246,223,165 246,223,163 248,224,160 249,227,162 248,223,166 252,227,168 251,229,166 254,232,169 250,225,168 228,207,153 220,195,138 121,106,70 60,118,210 184,183,172 76,132,25 65,125,30 72,123,31 66,124,30 71,129,37 185,117,5 82,81,123 191,154,101 213,155,102 80,54,33 88,67,56 80,59,59
10,9,12 10,9,12 10,9,12 73,48,29 174,140,97 244,220,167 242,219,161 249,226,166 249,227,164 249,226,166 250,228,165 248,224,162 249,227,164 251,229,166 244,222,159 226,202,147 220,200,141 83,119,21 50,119,214 73,121,212 32,77,0 81,128,35 64,125,25 69,126,25 70,123,21 199,174,48 187,179,214 191,156,102 143,100,55 78,52,31 85,62,47 78,60,55
10,9,12 10,9,12 10,9,12 60,39,24 179,148,109 239,214,166 243,220,160 244,222,159 244,222,159 249,227,164 251,229,166 253,230,170 251,229,166 254,230,168 250,228,165 226,200,148 219,194,135 211,200,115 242,222,161 241,228,155 27,83,5 24,86,9 22,86,10 24,84,7 27,84,8 31,78,0 204,183,160 222,193,140 132,79,22 80,51,27 81,62,50 74,56,51
10,9,12 10,9,12 10,9,12 43,26,16 173,144,109 236,211,167 239,215,160 247,224,166 250,228,165 249,227,164 251,229,166 250,228,165 251,229,166 251,229,166 249,226,166 224,200,147 217,191,137 218,198,166 59,71,106 33,54,133 48,58,132 54,65,125 65,66,85 111,100,97 184,171,137 232,214,182 237,220,194 219,193,143 130,60,0 76,46,31 74,57,47 71,53,50
10,9,12 10,9,12 10,9,12 31,15,9 162,139,108 217,193,156 242,218,167 244,221,163 251,228,168 247,225,162 253,231,168 249,227,164 252,230,167 249,227,164 245,222,162 221,197,144 215,192,134 84,123,107 59,89,100 117,131,81 14,38,112 58,86,107 19,43,133 103,127,85 19,46,142 86,120,109 9,41,135 224,199,153 153,68,0 75,41,21 73,55,50 65,47,42
10,9,12 10,9,12 10,9,12 33,17,13 137,118,93 200,176,143 226,200,159 243,219,166 246,223,163 247,225,162 247,225,162 249,227,164 252,230,167 252,230,167 244,221,163 226,200,148 220,195,136 242,223,159 251,228,168 246,221,162 240,217,157 238,218,159 240,215,158 242,219,159 241,216,159 245,221,166 238,217,163 224,198,159 163,80,0 97,42,0 53,36,28 61,44,45
11,11,11 11,10,13 11,11,11 32,18,18 104,94,70 161,141,111 212,188,151 235,210,162 247,223,170 245,222,162 246,224,159 247,228,162 249,227,162 244,222,159 246,222,169 218,194,141 209,186,126 219,190,127 204,165,106 189,147,82 193,151,88 189,148,89 206,167,108 198,163,107 203,173,117 208,177,126 212,182,136 182,154,114 128,55,0 109,44,5 52,36,21 52,38,38

10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 11,10,13 11,11,11 16,13,17 24,22,23 35,32,36 41,34,34 55,49,44 65,59,52 72,64,51 78,70,57 80,72,59 84,77,61 74,66,53 64,58,49 55,49,44 50,44,39 49,43,38 50,43,43 35,33,34 34,32,33 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 16,13,17 23,21,22 33,30,34 41,34,34 53,49,43 67,58,50 71,63,50 77,70,54 78,70,57 82,75,57 72,64,51 62,56,47 55,49,42 48,42,37 47,40,38 49,42,45 37,32,31 33,31,32 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 56,36,18 157,124,85 170,132,86 129,90,51 85,53,23 48,25,0 37,15,0 74,35,0 151,107,54 208,174,113 224,195,134 180,145,89 131,105,53 239,212,147 238,216,151 239,214,155 246,222,167 249,225,174 238,212,162 223,198,152 192,165,129 153,127,102 118,101,73 95,61,31 45,38,38 34,32,30 31,29,30 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 77,51,28 226,203,161 240,219,165 249,226,168 252,230,167 252,230,167 255,231,169 253,231,168 252,230,167 250,228,165 249,226,166 228,204,149 218,195,137 223,136,43 101,129,65 193,80,18 255,167,123 250,221,158 241,221,160 237,216,162 235,209,170 203,179,144 154,135,110 91,46,23 75,52,39 49,40,36 30,28,29 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 84,51,26 240,216,165 247,224,166 252,230,167 249,227,164 250,228,165 252,230,167 253,231,168 249,227,164 251,229,166 250,227,167 227,206,152 218,195,137 203,56,24 149,158,71 134,156,87 250,230,212 204,182,162 246,220,166 242,218,165 241,220,168 230,201,166 194,170,137 97,53,27 74,44,29 52,39,34 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,10,10 91,56,31 242,218,163 249,227,164 250,228,165 252,230,167 250,228,165 253,231,168 253,231,168 251,229,166 251,229,166 251,229,166 229,205,152 222,196,142 208,149,56 129,156,97 255,179,95 241,230,186 181,155,114 203,184,145 240,217,157 240,223,158 238,217,165 222,198,165 114,61,16 95,54,34 48,35,28 38,30,36 26,23,27
10,9,12 10,9,12 10,9,12 10,10,10 99,59,34 243,219,164 244,221,161 250,228,165 251,229,166 254,232,169 250,228,165 249,227,164 250,228,165 253,231,168 247,225,162 224,203,147 220,194,140 244,225,170 235,213,168 198,179,142 244,215,150 236,212,175 112,101,126 183,174,147 194,180,166 197,184,181 233,211,164 125,69,20 100,53,21 51,36,27 64,46,57 45,33,45
10,9,12 10,9,12 10,9,12 10,10,10 103,62,35 245,222,164 243,220,160 244,222,159 249,227,164 251,229,166 252,230,167 251,229,166 249,227,164 252,230,167 250,228,165 229,205,152 221,198,138 246,224,159 224,200,118 249,226,166 246,223,163 244,218,164 239,216,158 238,218,157 249,222,157 245,214,163 243,219,168 102,48,10 122,69,24 50,35,26 75,58,64 64,46,57
10,9,12 10,9,12 11,10,13 9,11,11 104,61,16 243,220,162 249,226,166 246,224,161 251,227,165 252,228,166 237,224,151 255,223,158 251,229,164 250,227,167 246,224,161 229,208,152 217,194,136 246,222,160 226,216,138 250,223,162 246,223,165 242,219,161 239,216,158 240,211,158 156,120,91 93,98,104 245,219,167 131,84,32 142,77,15 54,39,28 79,61,60 74,55,59
11,10,13 11,11,11 11,10,13 12,11,14 115,74,29 242,219,161 242,219,159 247,225,162 249,226,166 255,199,142 136,158,190 255,180,122 251,229,166 251,229,164 250,227,169 231,207,154 215,197,137 121,124,62 108,158,228 251,219,164 243,220,162 247,222,165 235,198,143 112,88,62 243,76,0 252,116,0 244,220,165 170,122,66 122,52,3 62,41,26 86,66,59 79,61,58
11,10,13 11,10,13 11,10,13 26,14,16 163,122,77 243,219,164 247,224,166 244,222,159 246,221,164 215,114,58 241,233,197 189,121,62 251,229,166 252,229,169 249,226,166 226,202,149 218,194,139 177,147,53 255,202,107 221,194,133 88,80,56 137,115,70 75,119,25 68,122,36 255,107,19 255,110,0 243,219,164 187,147,93 158,99,40 68,46,26 89,65,57 81,60,58
10,9,12 10,9,12 10,9,12 58,43,32 169,131,81 245,221,166 246,223,165 246,223,165 249,227,162 254,225,160 246,228,168 249,229,170 250,228,165 254,232,169 250,225,168 229,208,152 217,194,136 131,112,73 74,126,224 149,167,191 90,143,39 65,125,30 69,124,31 69,122,30 70,129,32 210,126,11 125,124,166 195,163,108 198,152,97 74,48,27 88,67,56 81,60,58
10,9,12 10,9,12 10,9,12 68,49,35 177,135,93 242,218,165 243,220,162 249,226,168 247,225,162 247,225,162 250,228,165 251,227,165 246,224,161 250,228,165 244,222,159 228,205,147 215,194,138 92,120,27 68,123,220 57,116,212 29,79,0 78,127,33 64,125,25 64,129,25 71,123,26 198,174,51 219,207,223 196,160,109 112,71,24 82,53,33 84,63,50 78,60,55
10,9,12 10,9,12 10,9,12 59,40,28 172,145,102 237,212,164 242,219,159 244,221,161 244,222,159 250,228,165 251,229,166 252,229,169 251,229,166 250,228,165 250,228,165 226,200,148 217,192,133 156,152,63 237,223,155 242,228,158 26,88,0 23,87,9 23,85,12 24,84,11 24,86,9 28,77,0 148,125,83 227,198,145 147,89,25 77,48,24 78,62,47 74,56,51
10,9,12 10,9,12 10,9,12 42,25,17 168,139,104 235,210,166 239,215,160 246,223,165 247,225,162 250,228,165 250,228,165 250,228,165 250,228,165 251,229,166 249,226,166 224,200,147 216,192,137 231,212,175 56,65,104 30,51,130 43,53,129 55,63,122 69,65,85 114,105,90 188,173,135 230,217,185 237,218,191 223,197,147 132,61,0 76,45,24 77,61,48 71,53,50
10,9,12 10,9,12 10,9,12 33,17,11 156,133,102 217,193,156 242,218,167 245,222,164 251,228,168 246,224,161 252,230,167 249,227,164 249,227,164 250,228,165 245,222,162 222,198,145 214,191,133 81,124,107 49,81,78 118,132,75 12,34,120 44,67,94 23,42,133 107,134,93 16,43,143 88,123,114 9,41,139 225,200,154 157,73,0 83,40,5 72,55,47 67,46,44
10,9,12 10,9,12 10,9,12 34,18,14 137,120,94 196,172,139 225,199,158 243,219,166 245,222,162 250,228,163 247,225,162 247,225,162 252,230,167 250,228,165 245,222,164 226,200,146 215,190,133 242,223,159 250,227,167 245,220,161 242,219,159 237,217,158 241,216,159 242,219,159 240,217,159 245,221,166 238,217,161 223,200,160 167,87,1 103,46,2 48,28,19 61,44,45
11,10,13 11,10,13 11,11,11 33,19,19 106,93,70 159,139,109 209,185,148 232,207,161 246,222,169 245,222,162 246,224,159 247,228,162 250,228,165 244,222,159 246,222,169 221,197,144 205,182,122 216,187,124 200,161,102 190,148,83 193,151,88 189,148,87 203,167,107 198,164,105 203,173,117 208,177,124 212,182,136 181,155,114 126,56,0 101,36,0 53,34,18 56,39,40

10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 11,10,13 11,11,11 16,13,17 24,22,23 39,34,36 42,35,35 56,50,45 68,59,53 73,65,52 80,72,59 81,73,60 85,78,62 77,70,54 65,59,50 56,50,43 51,45,40 50,43,41 51,44,44 37,35,33 35,33,34 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 16,13,17 24,22,23 34,32,33 41,34,32 55,49,42 68,59,53 72,64,51 78,70,57 80,72,59 82,75,57 73,65,52 63,57,48 55,49,44 50,44,39 49,43,38 50,43,43 37,35,33 34,32,33 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 56,36,18 155,122,83 169,133,84 131,92,51 89,55,25 49,26,0 37,15,0 74,35,0 151,108,52 206,172,111 226,197,134 184,149,93 130,99,46 237,213,147 238,216,151 239,214,155 245,222,164 249,225,174 238,212,160 223,198,152 194,168,129 155,130,102 116,102,73 102,68,38 49,42,42 39,34,33 33,31,32 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 75,49,26 226,203,161 240,219,165 247,224,166 251,228,168 251,229,166 255,231,169 253,231,168 253,229,167 250,228,165 247,225,162 231,208,150 217,193,138 232,135,41 107,141,66 186,80,14 255,187,139 255,228,166 245,222,162 235,216,159 236,209,164 207,183,148 153,136,110 95,50,27 80,54,40 50,39,36 31,29,30 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 83,49,27 240,216,165 247,224,166 252,230,167 249,227,164 250,228,165 253,231,168 253,231,168 249,227,164 251,229,166 249,226,166 229,208,152 218,192,138 203,58,25 146,155,70 117,146,77 242,225,197 193,172,147 247,216,167 241,220,168 235,216,161 231,204,159 195,171,138 98,53,30 78,46,30 54,38,34 30,28,29 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 91,56,31 242,218,165 249,227,164 250,228,165 253,231,168 251,229,166 253,231,168 253,231,168 250,228,165 251,229,166 251,229,166 229,205,152 219,193,141 213,141,50 132,158,95 255,181,94 241,224,175 193,172,120 203,184,149 241,217,155 240,222,160 240,216,163 222,199,157 113,63,17 95,54,34 47,36,29 37,29,35 27,24,28
10,9,12 10,9,12 10,9,12 10,10,10 99,61,40 240,216,161 245,223,160 250,228,165 251,229,166 254,232,169 251,229,166 249,227,164 249,227,164 253,231,168 246,224,159 227,206,150 218,193,136 244,220,156 205,186,159 195,175,145 237,215,148 242,221,194 116,110,144 204,188,155 199,184,175 195,184,169 235,212,170 126,74,26 103,53,22 52,37,28 62,43,57 45,33,45
10,9,12 10,9,12 10,9,12 11,9,10 102,60,38 245,222,164 245,222,162 245,223,160 249,227,164 251,229,166 252,230,167 252,230,167 249,227,164 252,230,167 251,229,166 226,202,149 216,197,133 244,225,161 219,199,113 249,226,166 246,223,163 244,219,162 239,216,158 240,221,155 243,219,157 243,217,165 241,220,168 107,52,9 122,69,26 51,36,27 75,58,59 64,47,53
10,9,12 10,9,12 10,9,12 11,10,13 104,59,26 243,220,162 247,223,168 245,223,160 251,227,165 255,229,166 246,222,156 255,226,166 251,229,166 251,229,166 247,225,162 233,209,156 216,193,135 246,222,160 240,225,146 245,226,158 246,223,165 240,217,159 239,216,158 236,211,152 183,129,81 104,97,111 245,219,167 146,94,44 136,75,14 55,40,29 80,62,61 73,56,59
11,10,13 11,11,11 11,10,13 11,11,11 112,66,25 242,219,161 243,220,162 245,223,160 247,227,166 252,179,118 144,158,208 255,163,99 251,229,166 251,229,166 251,228,170 229,205,152 216,196,137 116,120,53 127,160,231 253,223,154 243,219,164 246,223,165 240,206,145 111,92,69 247,84,0 255,123,1 244,220,165 174,128,71 111,48,0 63,42,27 87,65,59 78,60,57
11,10,13 11,10,13 11,10,13 15,10,9 152,109,62 244,220,165 247,223,168 244,222,159 246,224,161 225,125,66 245,229,196 188,132,69 251,229,166 251,229,166 247,224,164 226,202,147 216,193,135 173,145,50 255,199,89 226,201,144 97,83,56 142,120,71 74,120,30 69,122,34 250,106,11 255,105,0 243,219,164 190,153,98 186,128,66 70,48,28 89,66,55 81,60,56
10,9,12 10,9,12 10,9,12 51,35,29 168,127,78 246,222,167 246,223,165 246,223,163 250,228,163 252,225,162 245,225,166 251,231,170 251,229,166 254,232,169 250,225,166 229,208,152 217,194,136 124,103,60 78,133,228 134,158,203 101,144,44 67,126,29 69,124,31 68,123,32 70,128,34 224,126,9 154,152,190 197,166,113 177,135,83 75,49,26 88,67,56 82,60,54
10,9,12 10,9,12 10,9,12 64,45,31 169,131,85 240,216,163 240,217,159 249,226,166 249,227,164 247,225,162 250,228,165 251,227,165 246,224,161 250,228,165 244,222,159 228,205,147 214,194,133 97,118,27 76,134,228 46,109,227 30,77,0 79,126,31 63,124,24 67,126,29 73,129,33 202,175,60 216,203,196 200,164,115 108,68,14 77,48,26 87,66,53 78,61,53
10,9,12 10,9,12 10,9,12 59,40,24 170,143,98 240,215,167 240,217,159 244,221,161 245,223,160 249,227,164 252,230,167 252,229,169 250,228,165 251,229,166 249,227,164 226,200,148 216,191,134 139,129,47 237,223,155 245,227,156 30,82,0 26,86,9 22,86,12 24,84,11 24,87,7 31,82,4 130,105,48 224,198,144 148,90,24 78,47,28 80,61,47 74,56,51
10,9,12 10,9,12 10,9,12 41,26,17 169,137,103 236,211,167 238,214,159 246,223,165 249,227,164 250,228,165 250,228,165 250,228,165 250,228,165 251,229,166 247,224,164 224,200,145 214,190,135 229,215,172 54,63,106 33,54,131 46,56,130 59,67,126 72,68,88 119,110,93 194,179,139 234,218,185 235,223,193 222,198,145 135,61,0 78,47,26 77,61,48 71,53,50
