51,49,57 60,58,66 24,21,27 19,16,20 30,27,31 18,15,19 18,15,19 22,20,30 22,20,30 60,58,66 68,66,74 66,64,72 66,64,72 60,58,59 108,92,75 85,61,37 36,27,21 204,172,115 79,70,51 169,125,47 26,16,20 207,160,97 43,31,21 25,20,19 192,163,102 190,156,95 184,151,99 163,134,83 54,42,42 20,18,26 15,13,23 17,15,25
53,53,61 52,50,58 24,21,27 73,65,73 20,17,21 25,22,28 12,11,14 22,20,30 45,43,51 72,70,78 66,64,72 62,60,68 57,55,63 88,79,71 162,132,88 25,20,22 227,159,18 176,165,130 100,86,70 168,123,50 151,118,68 20,13,16 21,11,10 104,65,26 151,101,18 139,108,55 177,151,99 188,159,106 117,98,73 19,17,25 17,15,25 16,14,22
51,49,57 62,60,68 25,22,26 21,14,24 33,31,41 39,37,45 32,30,40 124,96,67 189,148,103 85,66,50 58,56,64 51,49,57 41,39,47 124,100,74 101,66,12 62,37,0 130,114,97 53,37,22 157,118,59 225,173,82 78,58,10 120,90,46 29,20,12 147,93,5 239,181,74 154,107,18 196,165,105 186,162,111 180,154,104 181,149,94 191,161,105 157,130,94
51,53,67 59,59,69 51,49,59 52,50,60 45,45,55 32,32,42 42,38,47 155,124,87 183,147,96 83,69,51 97,82,62 52,45,43 38,36,37 66,47,20 101,67,22 134,90,19 77,71,48 147,96,18 169,119,36 43,36,36 51,41,42 29,24,23 116,71,7 147,96,18 159,105,17 75,56,17 202,166,108 134,109,65 151,126,78 70,52,22 193,162,100 167,139,99
49,48,63 65,65,77 55,53,63 51,49,59 48,46,56 45,45,55 33,25,31 36,30,25 79,54,24 25,23,21 82,70,58 47,33,35 196,158,110 126,81,17 79,54,10 193,133,22 70,45,26 170,107,15 28,29,34 26,23,27 37,34,38 44,42,43 71,39,9 146,114,70 59,48,31 32,21,14 92,64,24 161,131,87 148,125,85 62,48,32 67,47,29 95,76,49
70,74,89 62,62,74 62,66,81 52,51,68 36,34,44 31,30,47 87,76,61 115,90,62 197,159,109 92,78,60 61,50,45 22,16,21 200,164,113 180,122,22 146,96,13 23,17,12 97,64,16 28,22,29 26,23,27 30,27,31 35,36,39 28,22,27 44,38,33 56,35,20 28,26,24 64,42,6 127,81,15 200,171,120 112,92,62 135,113,79 191,161,115 210,179,126
67,66,81 61,59,69 47,45,53 41,41,51 27,25,35 30,28,38 110,86,62 219,182,129 201,164,109 86,72,56 87,76,59 91,79,67 173,140,92 58,27,0 159,103,11 48,33,22 137,95,30 20,17,21 26,25,28 30,27,31 39,38,41 44,43,46 47,44,48 71,37,3 37,32,29 68,39,6 116,71,7 205,176,113 159,136,94 90,63,18 197,168,107 202,173,110
69,67,77 62,60,70 58,56,66 41,39,49 29,27,37 56,46,45 159,131,93 209,172,117 181,150,97 87,73,57 78,64,50 85,71,55 191,158,106 27,23,13 119,85,44 81,46,8 35,28,31 18,15,19 75,75,75 91,91,91 101,101,98 96,96,93 60,58,56 47,37,38 76,58,39 71,41,0 112,68,0 195,165,109 106,86,68 197,168,107 91,67,41 179,149,93
69,67,77 62,60,70 55,53,63 37,37,47 24,22,32 88,72,57 180,147,97 206,169,116 189,156,106 72,58,42 92,78,62 107,93,75 191,154,101 51,42,34 79,58,31 138,105,39 20,19,22 23,22,25 119,121,118 163,163,160 149,151,148 137,139,136 91,91,91 72,62,66 103,71,25 87,60,15 100,53,3 198,169,108 150,126,75 187,156,107 92,79,58 194,164,108
65,63,73 48,46,56 47,45,55 36,36,46 26,23,27 111,86,58 196,155,108 200,164,113 207,169,119 85,73,63 91,76,65 87,73,57 198,163,107 52,41,38 82,68,50 178,134,65 40,39,42 34,33,36 119,119,119 23,23,23 69,67,68 69,69,66 121,121,118 82,75,78 68,39,4 103,66,26 115,59,0 206,175,113 195,165,107 191,163,107 75,63,51 195,164,102
