30,49,80 69,57,31 33,37,39 36,29,41 84,65,83 33,30,36 69,56,66 72,60,76 61,50,47 58,47,54 42,35,47 28,31,40 60,58,59 28,27,44 52,50,46 46,49,67 62,68,89 77,73,105 11,40,83 31,47,76 98,96,118 94,96,112 104,100,120 17,50,96 32,61,108 24,55,100 29,61,101 22,53,98 22,49,90 12,45,91 28,62,99 36,54,90
17,52,102 18,51,97 22,55,101 23,53,107 16,52,106 20,57,108 23,58,108 20,57,106 64,93,138 91,112,149 95,104,143 66,67,101 54,57,77 73,68,86 74,69,87 76,66,84 124,137,183 55,65,112 78,101,153 52,56,85 108,104,128 48,64,114 105,101,121 106,113,148 115,121,140 83,97,136 98,88,106 79,89,123 103,101,123 108,112,152 116,118,145 93,103,137
87,88,111 70,73,93 59,57,67 61,57,70 63,59,70 76,68,87 81,77,97 78,75,90 86,83,100 94,88,109 75,72,87 90,85,101 88,83,99 94,85,107 99,94,110 84,79,95 90,86,108 83,79,99 88,83,101 44,41,58 91,85,108 95,89,114 102,96,117 88,83,101 75,70,86 90,86,106 71,67,87 94,91,108 73,70,87 94,91,108 112,108,130 109,105,125
72,69,86 71,67,87 67,62,80 74,69,85 73,69,89 53,48,66 77,72,90 57,54,71 94,91,108 82,77,95 94,89,105 92,87,103 104,100,120 95,92,107 103,99,119 77,72,90 82,79,96 74,68,89 81,76,94 42,37,53 78,74,94 92,86,109 105,103,123 87,84,101 62,59,76 93,89,109 87,83,103 95,90,108 94,89,107 89,86,103 112,108,128 10,10,10
67,64,81 71,68,85 73,68,84 62,57,73 65,62,77 70,65,83 75,72,89 62,56,77 97,93,113 75,70,86 92,87,103 88,83,99 100,97,114 92,87,105 86,82,102 73,67,88 92,87,105 83,78,96 102,97,113 43,40,55 101,97,121 98,94,114 107,103,127 94,89,107 94,90,110 102,97,115 112,110,130 108,103,121 106,100,121 91,86,104 108,104,124 32,33,36
74,71,88 62,59,76 77,72,88 83,80,97 80,75,91 77,72,90 86,81,99 80,77,94 83,80,97 89,84,100 94,88,109 94,89,107 85,81,101 90,85,103 94,88,109 67,62,80 92,87,105 77,75,95 94,89,105 48,45,62 96,94,116 98,94,114 107,103,127 80,75,93 75,72,87 87,84,101 100,96,118 108,100,119 102,98,120 48,43,61 117,113,135 21,23,20
68,65,82 71,68,85 84,79,95 88,83,101 80,75,93 79,74,90 78,74,94 79,74,92 91,87,107 79,74,90 96,91,109 75,73,85 91,86,104 86,79,91 88,84,97 89,87,107 72,69,84 86,81,97 49,41,49 80,69,66 85,83,103 86,82,102 91,87,109 76,71,87 77,75,97 61,46,37 59,43,41 86,64,58 82,78,98 75,53,47 109,105,125 60,55,71
55,52,69 69,65,85 62,59,74 68,65,82 78,75,90 73,70,85 73,70,85 72,66,87 77,72,88 75,72,89 73,72,87 88,83,99 70,69,100 72,78,110 73,69,82 62,59,76 72,67,85 67,65,85 51,39,44 62,41,39 57,58,77 71,67,89 72,67,83 63,58,74 57,45,57 64,45,33 54,41,36 49,37,51 53,45,62 44,35,46 65,60,78 70,65,83
86,83,100 62,58,78 69,64,82 114,120,182 47,45,57 36,32,56 50,52,77 18,17,22 66,53,63 15,14,17 62,41,37 68,64,86 42,53,95 68,62,85 72,64,83 41,35,42 88,76,35 66,52,57 66,55,52 51,45,68 79,62,52 51,49,71 73,68,86 71,63,80 45,56,98 60,55,71 52,45,73 67,61,82 66,61,77 72,64,83 76,70,91 66,61,79
73,51,45 84,62,56 75,67,84 72,55,56 51,57,89 24,30,72 44,42,64 69,64,80 70,64,87 69,64,82 47,54,89 64,64,90 112,107,123 62,55,67 63,58,74 132,125,109 103,93,13 92,89,76 51,43,49 66,56,60 64,56,73 68,60,79 64,73,116 69,63,84 69,68,85 63,74,114 132,119,96 176,149,115 79,69,87 155,138,101 157,131,106 138,119,92
116,58,48 153,56,34 64,54,74 73,55,54 67,71,75 84,59,42 66,57,72 68,61,75 70,66,79 76,71,89 69,64,80 67,62,80 203,194,216 161,156,172 74,63,72 103,89,64 82,68,52 34,27,39 69,62,72 76,67,80 155,134,119 169,150,111 187,165,120 102,77,74 182,153,118 83,86,106 179,157,119 186,159,125 70,79,104 180,154,115 181,157,122 77,75,124
52,36,23 112,47,35 120,42,32 108,114,142 50,47,74 124,92,78 71,58,68 83,69,69 70,65,83 66,60,81 70,65,83 83,79,90 51,45,50 123,116,116 133,114,87 91,74,35 71,61,37 158,136,102 181,157,120 177,155,119 187,164,122 177,156,115 186,159,123 179,153,114 173,147,108 181,159,112 93,77,75 156,133,93 63,59,72 86,59,23 183,136,75 166,143,142
80,53,37 102,48,41 153,130,117 66,62,75 63,56,70 71,52,40 79,52,36 62,47,38 98,81,71 158,141,113 177,155,108 170,147,116 203,186,192 88,75,85 167,143,108 169,150,113 108,89,73 180,158,122 168,146,110 178,157,114 172,145,109 175,153,119 184,162,117 187,165,131 115,120,144 171,153,111 170,148,110 177,154,114 62,80,136 158,131,97 200,154,84 156,141,132
54,41,38 71,63,82 82,70,75 161,142,117 178,154,117 58,48,49 191,157,135 95,76,49 127,91,71 67,66,81 188,165,123 176,153,111 202,178,143 193,166,132 167,144,104 172,148,111 166,146,126 68,63,79 68,62,67 67,67,75 168,171,182 149,136,113 177,153,116 196,170,131 187,160,124 73,82,107 176,152,119 169,142,106 147,148,178 120,97,66 108,84,47 128,106,70
173,152,111 73,67,88 78,70,89 173,148,118 167,143,106 169,142,106 83,77,84 65,43,25 80,49,37 171,162,147 164,140,114 174,144,116 186,159,123 185,164,123 190,166,131 179,157,119 169,141,114 53,73,130 181,156,126 191,169,124 172,146,107 161,141,109 163,148,139 191,167,130 186,157,122 157,137,119 162,131,92 185,163,118 107,79,50 115,81,47 111,85,62 103,68,41
190,167,127 164,141,101 173,152,111 180,156,119 184,160,123 167,143,108 167,140,104 89,73,69 117,77,54 183,153,127 38,73,123 183,160,120 96,66,51 148,134,120 155,138,103 164,140,105 181,155,116 172,149,109 62,86,144 183,155,117 176,149,115 174,157,122 96,124,188 191,163,123 189,160,125 162,141,116 171,145,104 131,110,85 140,126,108 48,33,43 49,43,48 64,53,46
189,167,129 194,171,129 181,158,118 172,149,109 186,163,121 173,150,110 169,145,110 185,162,122 61,52,67 181,153,113 169,148,105 172,151,108 88,61,45 184,160,123 164,159,145 162,159,163 149,118,67 194,145,80 182,161,120 69,90,138 172,149,109 160,136,103 172,148,111 158,143,121 113,98,76 178,157,116 135,116,79 116,91,61 118,90,61 111,86,56 96,76,46 107,82,52
162,136,97 187,160,124 171,147,110 188,162,123 181,154,118 176,153,113 187,163,126 174,147,111 170,148,110 166,150,117 160,144,100 89,115,200 88,61,43 172,146,105 198,171,124 178,139,80 152,114,48 120,87,50 215,168,91 203,151,80 157,130,112 131,110,99 179,158,115 108,94,65 135,113,79 103,77,52 102,74,47 106,81,51 109,81,52 105,78,46 104,81,50 102,77,49

61,64,82 62,65,83 61,65,80 67,70,88 39,41,55 40,44,57 54,58,73 51,50,65 56,55,72 51,50,65 52,51,66 55,59,72 58,60,74 59,58,75 60,59,76 58,57,74 56,60,75 56,60,75 62,61,78 60,59,76 61,64,82 59,66,80 57,56,71 53,52,69 55,54,71 60,59,74 45,44,59 53,52,67 58,57,74 47,49,63 45,49,62 40,44,57
57,61,76 59,63,78 57,61,76 59,63,78 39,41,55 38,38,50 41,43,57 45,44,59 46,45,60 46,45,60 57,56,71 51,53,67 57,56,71 55,54,71 55,54,69 41,33,39 66,53,61 59,56,73 58,57,74 50,54,67 52,56,69 52,51,68 51,50,65 53,53,65 45,35,39 54,51,68 45,44,59 76,49,44 46,45,60 46,45,60 34,38,51 69,53,49
60,64,79 64,68,83 63,67,82 59,63,78 35,39,52 38,37,52 45,51,70 29,33,48 50,45,47 89,75,77 41,40,55 41,43,57 64,51,59 51,44,54 49,37,49 35,43,71 39,41,66 52,58,88 50,49,64 53,50,56 101,94,76 83,65,62 56,57,76 71,57,59 87,63,72 65,44,59 96,72,66 84,58,67 75,61,61 62,51,44 86,64,58 26,51,77
66,70,85 34,38,53 40,43,54 37,39,53 71,56,47 67,55,71 37,47,67 85,64,62 71,58,55 74,62,76 43,38,37 36,36,46 35,27,46 39,38,41 36,36,36 36,52,77 73,81,101 52,48,59 37,39,53 59,41,40 65,65,60 46,38,55 93,62,70 39,32,42 78,61,64 38,29,42 64,52,68 54,45,67 81,78,65 83,61,53 45,58,86 50,61,74
