21,17,26 24,21,25 24,21,25 33,30,34 39,38,41 41,41,41 46,45,48 54,53,58 22,21,24 36,35,38 46,45,48 37,39,34 126,60,44 134,44,36 135,39,33 129,36,29 134,38,29 146,36,25 159,37,30 190,45,35 226,55,40 189,145,92 76,65,46 46,44,52 47,46,49 43,43,43 49,45,37 133,106,70 98,59,16 147,92,9 39,20,24 167,150,115
21,17,26 24,20,29 24,21,25 28,25,29 36,35,38 43,42,45 47,44,48 51,50,53 43,42,45 39,38,41 31,30,33 125,71,62 94,45,36 96,35,30 100,34,31 104,30,30 106,29,23 111,27,19 123,23,18 148,31,23 188,39,28 221,53,37 85,69,52 87,72,52 70,60,59 36,36,36 66,55,40 132,106,67 121,79,14 110,74,12 74,54,24 108,93,71
20,16,25 21,18,22 23,20,24 26,23,27 32,31,34 37,36,39 39,38,41 31,30,33 25,24,27 24,23,26 37,36,39 113,59,52 79,33,33 79,31,25 85,29,23 86,25,20 95,27,25 99,24,22 107,22,17 121,25,21 143,26,18 185,40,28 239,57,41 83,72,53 78,65,44 81,70,51 201,162,101 75,46,13 182,130,68 95,62,12 161,107,30 60,43,19
21,17,26 23,19,28 26,25,28 24,23,26 22,21,24 24,23,26 24,23,26 26,25,30 25,24,27 24,23,26 25,24,27 136,59,51 76,35,33 69,28,26 80,30,24 89,28,21 112,33,26 97,21,24 106,21,16 119,22,21 138,29,21 162,33,29 194,41,27 255,200,145 79,65,49 88,72,55 184,148,90 98,59,18 29,14,3 88,54,11 128,90,42 139,98,39
26,22,31 22,21,26 26,25,28 26,25,28 23,22,25 24,23,26 27,25,33 25,24,29 25,24,27 24,23,28 37,36,39 74,81,93 88,39,30 78,38,33 123,50,43 157,128,106 190,168,134 154,81,49 206,59,25 170,63,2 141,28,21 149,32,24 170,37,27 206,49,34 65,55,45 68,57,50 194,155,96 137,80,20 42,36,29 111,66,2 34,23,16 159,105,19
25,21,30 21,18,24 25,24,27 24,23,26 18,15,19 13,12,17 23,21,29 27,25,35 23,22,25 26,24,34 46,46,58 48,48,58 113,48,36 134,112,106 188,133,92 206,146,107 218,152,104 236,165,112 249,179,130 255,244,199 247,166,62 158,34,28 153,29,23 183,38,28 241,69,34 124,101,72 180,147,99 150,94,20 66,37,2 85,52,4 69,49,17 136,90,20
71,75,90 22,21,26 26,24,32 27,25,35 15,14,17 23,23,23 27,25,37 26,24,36 25,24,27 23,22,27 39,39,47 54,53,58 54,60,61 128,105,90 216,161,120 193,138,93 170,121,85 212,152,109 255,180,120 30,14,0 157,124,97 250,151,73 156,32,26 163,36,29 228,61,45 110,93,65 181,145,96 157,100,15 123,73,1 60,42,23 104,62,10 118,75,19
67,71,86 24,23,26 22,21,26 30,22,28 23,20,26 30,23,26 19,18,23 25,24,27 25,24,27 26,25,30 32,30,38 61,59,67 59,57,58 31,29,27 133,91,67 235,165,116 108,99,93 255,213,163 255,186,126 85,51,29 20,14,19 255,226,181 148,31,23 157,29,20 85,70,50 127,104,73 198,158,106 132,82,10 148,88,0 69,50,23 133,90,16 99,61,13
63,63,71 25,24,29 25,21,30 48,41,44 18,13,15 21,14,17 30,23,26 25,24,27 26,24,32 25,24,29 41,40,43 65,63,71 33,28,27 101,76,59 237,162,117 206,135,91 188,120,80 214,143,88 255,168,109 144,86,49 34,31,35 33,23,22 125,24,17 79,64,44 87,72,50 107,90,66 200,158,106 120,74,6 158,94,7 79,59,27 197,125,20 67,40,8
58,58,66 31,28,34 38,28,32 16,9,12 19,12,15 19,12,15 22,15,18 22,15,18 13,10,14 24,24,24 44,43,48 65,63,71 124,94,77 90,67,52 206,132,94 192,117,86 203,133,86 243,161,107 224,147,96 145,100,65 32,30,31 33,30,34 83,69,51 85,71,53 79,67,41 93,79,54 208,168,114 132,80,7 156,122,61 87,65,31 200,128,39 55,31,7
65,63,71 55,49,54 22,12,16 17,10,13 21,14,17 19,12,15 26,21,23 22,15,18 11,10,13 26,25,28 58,57,62 61,60,65 134,98,88 115,94,83 174,122,92 181,132,92 215,149,101 217,147,100 201,139,97 90,60,32 25,23,24 33,28,30 86,71,49 80,68,42 93,74,47 98,82,65 208,166,114 162,108,22 161,93,5 98,76,42 190,130,37 57,33,7
64,62,70 19,14,11 19,14,16 20,13,16 23,16,19 16,13,17 27,20,23 24,21,25 12,11,14 24,23,26 62,61,66 25,22,26 110,87,72 127,90,75 195,140,95 172,118,82 175,124,85 179,125,87 157,110,78 53,31,11 15,15,15 15,14,17 73,63,53 82,68,52 85,71,53 101,77,51 217,175,121 205,134,40 130,101,50 96,71,43 204,127,22 81,49,5
