154,176,178 154,176,178 155,178,173 160,177,172 162,180,165 171,184,161 181,184,153 184,182,153 199,153,55 103,102,91 184,186,160 81,62,5 183,185,159 181,185,158 186,184,153 180,182,156 168,182,161 167,181,162 162,179,171 157,178,174 158,172,165 98,91,48 88,91,71 164,180,161 172,184,166 142,126,70 142,124,51 124,105,48 78,65,44 75,67,45 84,67,30 52,40,3
155,178,173 161,178,170 158,177,171 161,178,173 160,177,169 161,178,168 164,180,161 165,181,162 195,154,55 75,71,65 105,87,27 65,51,37 91,85,62 199,189,149 201,191,151 202,192,141 201,191,149 198,188,148 191,186,154 184,183,156 115,108,81 94,91,65 74,69,41 129,144,132 141,140,115 127,116,99 110,92,50 131,112,57 106,95,60 86,71,49 88,74,29 57,43,16
191,187,150 195,188,149 190,184,148 180,182,156 174,182,159 174,179,157 165,181,162 165,180,164 209,168,71 74,73,78 140,109,49 139,105,42 99,85,42 176,184,159 177,183,156 184,183,156 187,185,152 186,182,145 161,127,16 125,103,0 71,68,26 65,47,17 61,54,25 69,61,25 103,106,73 107,90,41 113,95,53 115,100,39 71,59,29 72,60,21 55,43,2 72,59,9
201,190,146 201,190,144 201,190,146 201,190,146 201,190,146 204,191,141 208,193,146 200,188,149 203,162,76 73,65,71 125,98,35 210,154,80 83,64,27 99,75,13 183,188,156 182,185,152 201,176,117 199,165,50 140,110,27 126,83,7 82,78,18 55,45,7 60,48,11 64,49,11 67,56,12 67,56,10 93,78,31 57,48,1 62,49,15 59,47,6 85,73,18 57,47,0
210,194,136 214,196,134 221,199,134 217,194,134 214,193,137 208,193,142 212,197,136 209,195,139 212,193,138 85,80,82 159,120,63 192,147,72 90,77,70 169,122,59 65,55,54 192,188,151 120,107,84 141,106,0 218,168,19 78,67,21 83,75,25 76,72,24 74,63,48 34,27,27 53,37,6 49,39,0 66,52,0 59,48,4 55,44,9 76,66,15 57,48,1 57,45,4
178,182,153 181,184,151 188,182,146 201,190,144 205,190,139 211,195,139 222,199,130 235,200,133 255,166,42 85,66,52 166,123,63 197,153,86 179,139,85 176,135,65 85,78,60 202,194,158 155,141,114 218,172,0 28,15,12 77,57,25 66,59,18 106,72,29 221,178,104 133,109,83 39,34,36 67,58,0 92,88,26 69,56,8 96,89,28 65,55,6 50,40,0 61,41,9
195,188,145 202,192,143 207,193,139 198,188,148 199,190,145 199,189,147 200,189,143 206,193,145 213,194,139 70,68,69 72,50,16 213,159,73 182,139,63 104,85,60 174,133,63 228,184,0 76,75,37 70,55,8 78,56,22 61,51,13 255,215,147 205,166,107 152,128,102 88,82,89 88,85,89 54,45,16 49,37,0 60,49,5 59,43,10 67,53,24 55,43,6 51,39,2
191,184,145 187,183,146 185,180,148 185,180,150 183,181,150 185,180,148 188,184,147 194,188,142 207,192,141 58,52,57 138,102,42 201,152,73 180,140,74 199,168,115 140,106,0 109,80,4 67,66,14 118,103,56 91,79,69 144,117,83 124,103,90 91,85,90 88,85,91 83,77,82 83,77,82 21,19,15 59,49,9 51,39,11 79,69,18 62,49,17 73,59,16 56,44,7
197,187,145 197,187,147 193,188,149 192,185,146 195,188,147 199,190,145 204,190,145 201,190,146 215,189,137 65,61,72 60,52,18 182,138,69 164,123,53 96,75,50 82,56,0 79,57,0 61,57,20 51,52,40 70,68,69 72,72,72 77,75,76 83,77,82 76,71,73 77,74,78 63,57,52 81,79,80 63,54,0 59,48,13 57,46,2 61,46,10 78,66,11 51,41,3
187,183,146 187,183,148 187,183,148 187,183,146 188,185,145 191,184,145 190,185,146 190,181,150 216,179,96 68,66,62 167,135,9 174,133,65 195,147,75 188,146,67 132,93,22 59,49,7 60,55,12 64,56,43 65,57,44 65,62,49 63,60,47 64,52,40 31,24,24 46,36,37 48,41,39 52,42,43 57,46,0 72,60,19 54,36,4 80,73,5 68,53,6 60,49,5
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 185,180,148 182,180,149 213,188,113 77,73,82 180,178,149 144,114,72 154,115,56 152,117,52 69,55,41 93,76,41 65,64,55 115,91,58 255,224,114 167,139,99 225,182,97 175,145,78 133,114,77 76,74,75 74,72,70 83,81,79 51,42,0 53,41,0 68,53,13 56,43,11 64,55,0 60,48,9
187,182,150 187,183,148 187,182,150 187,182,150 185,181,146 183,181,150 183,181,148 181,181,147 188,177,131 80,70,71 184,175,148 124,108,52 42,36,27 103,79,26 57,42,33 67,51,34 56,43,22 255,229,108 255,217,101 255,219,109 246,192,102 231,179,88 152,121,70 82,76,71 74,72,73 82,80,81 58,50,0 52,41,6 62,52,0 95,83,15 52,39,5 80,73,1
