65,48,54 32,61,120 123,133,153 250,150,102 77,48,44 62,38,42 68,56,72 74,45,39 220,128,77 250,145,90 175,102,72 79,54,55 95,91,113 124,151,181 79,57,60 69,52,58 104,120,147 89,72,92 67,78,105 75,53,56 88,119,152 83,52,42 90,63,58 73,58,66 114,98,115 84,107,134 86,73,94 145,120,121 78,64,77 76,111,145 110,86,102 99,126,156
65,48,51 61,67,86 134,127,130 45,38,36 50,33,25 37,27,31 63,58,74 90,52,54 218,115,71 246,138,86 178,105,75 76,48,48 97,91,116 92,112,138 72,53,57 72,54,63 92,118,151 85,71,97 67,74,99 91,62,58 102,137,167 182,109,79 105,69,63 75,53,61 178,136,141 166,145,162 86,73,94 63,64,83 78,62,79 77,104,145 221,150,129 90,111,146
73,56,62 49,51,65 127,116,123 249,148,105 68,32,24 72,53,55 227,212,190 61,45,43 214,125,96 158,113,90 179,115,87 74,49,48 81,83,110 94,106,139 69,47,50 80,63,69 97,119,151 80,70,90 75,78,100 100,70,73 98,134,177 231,144,99 247,152,107 75,51,57 96,99,121 102,86,101 86,78,97 66,63,80 72,57,77 77,103,138 107,90,110 96,120,149
82,59,58 44,39,41 105,100,88 247,155,93 55,28,23 67,45,48 78,67,48 67,56,53 79,56,43 131,89,67 120,78,65 72,51,51 88,94,113 137,119,130 80,58,63 122,74,68 163,123,116 84,75,97 79,74,103 58,48,52 105,150,188 188,114,78 240,139,96 88,58,61 105,100,127 78,76,100 89,85,107 73,59,76 82,66,83 77,108,143 101,89,103 92,114,146
72,51,49 43,38,37 71,67,59 255,157,92 52,31,27 77,59,54 90,81,66 52,51,40 72,46,32 227,216,201 73,47,37 83,55,57 71,81,89 81,69,71 74,55,57 116,80,70 97,76,74 115,93,98 102,86,99 54,47,50 83,84,105 162,99,68 169,101,65 81,56,57 136,94,72 135,91,51 87,81,102 83,64,71 123,90,90 68,86,122 94,88,111 76,89,115
96,109,55 197,160,118 125,85,62 237,178,119 101,99,81 255,244,217 81,78,82 46,45,48 81,82,72 57,47,51 90,52,58 69,48,48 109,115,74 171,126,105 71,52,54 79,62,65 92,51,31 74,72,73 101,98,102 157,87,54 63,59,68 72,43,37 89,57,52 84,57,50 118,97,82 255,195,136 151,166,140 253,146,105 106,75,81 70,83,109 79,90,103 97,106,131
91,93,65 252,173,80 103,83,63 106,97,91 83,77,68 255,238,206 89,85,79 54,51,57 80,75,63 131,129,141 88,77,74 212,206,211 145,106,67 119,85,63 75,73,69 211,199,173 74,69,68 109,105,114 91,84,82 43,26,18 54,32,26 64,44,37 208,120,84 190,189,151 63,68,48 103,80,40 68,55,34 65,76,65 60,63,74 126,136,133 128,123,120 255,255,254
106,81,62 91,75,58 62,39,28 110,102,89 137,120,96 104,97,79 85,81,71 65,61,51 35,27,35 54,52,53 71,61,49 191,169,131 124,100,78 71,61,49 77,55,47 117,77,54 85,59,36 26,22,31 113,69,41 44,24,15 52,30,22 75,52,53 89,56,47 58,58,58 62,57,45 124,107,68 53,43,31 67,85,84 89,100,85 115,103,108 66,54,56 80,94,117
94,79,70 119,90,55 53,44,29 76,74,72 31,21,22 85,80,66 83,79,62 79,77,59 54,45,39 66,64,62 124,101,88 145,121,99 70,73,84 86,87,106 83,77,84 66,52,52 41,38,42 47,43,52 34,18,14 127,64,42 55,32,29 46,54,44 51,53,38 119,117,45 50,52,35 126,107,68 90,70,40 58,60,43 55,52,37 125,122,78 128,118,47 91,84,66
93,75,56 43,31,36 101,90,28 127,87,62 49,39,38 101,93,80 69,68,61 68,68,63 42,40,36 69,68,61 141,136,135 46,27,13 55,33,13 110,99,96 178,159,122 71,67,61 34,27,37 28,25,29 25,13,13 50,45,31 91,65,51 121,108,74 99,88,55 87,75,47 64,53,46 161,140,97 129,100,51 40,37,41 86,119,163 255,101,54 37,38,41 63,56,36
139,114,68 114,83,62 58,38,29 92,77,57 50,43,41 100,92,79 42,38,30 79,75,65 50,45,44 49,31,30 42,33,25 138,115,104 54,43,50 52,36,23 52,36,32 135,89,61 114,102,102 65,58,58 21,14,14 122,115,86 156,135,83 170,148,99 129,109,63 121,112,54 134,125,67 148,130,86 240,169,114 160,148,91 165,142,102 150,85,46 145,133,78 126,113,63
100,86,68 76,62,44 64,55,38 53,61,40 74,69,37 62,58,48 123,121,59 64,58,49 151,142,84 112,104,41 73,54,42 140,102,81 50,33,23 45,38,38 53,50,54 199,163,132 56,51,53 35,29,34 26,23,27 52,41,6 187,154,115 175,148,101 165,146,91 184,157,112 167,148,121 60,61,66 193,163,121 185,152,115 168,199,255 59,65,138 193,159,118 192,158,115
154,139,90 148,133,86 122,112,59 165,152,102 174,146,108 83,83,69 140,131,73 85,82,67 104,100,92 186,154,112 65,45,36 96,78,57 63,46,36 50,45,44 55,48,51 192,160,118 47,42,44 70,63,63 25,22,26 71,53,48 171,157,101 179,147,105 189,158,119 177,149,109 190,186,169 69,69,77 187,150,108 143,126,79 139,111,73 53,58,125 176,144,112 176,143,106
169,138,99 171,140,101 165,137,97 131,111,61 122,107,71 83,84,65 129,122,61 113,111,91 137,130,110 150,105,59 61,42,28 104,104,63 74,54,47 45,35,34 45,44,49 54,53,42 47,40,40 61,54,57 23,19,28 58,49,45 63,67,71 59,61,58 48,48,34 102,104,49 127,120,59 127,130,122 66,63,67 138,118,68 105,103,123 74,82,130 166,140,99 191,161,117
174,145,112 194,161,124 188,156,114 191,159,117 181,150,101 60,56,48 131,112,59 48,46,42 195,163,121 179,123,85 74,55,41 105,102,37 62,46,33 64,43,39 46,51,45 55,57,54 48,41,41 56,49,49 24,21,27 40,34,27 43,38,24 75,74,49 48,44,27 56,50,57 63,59,68 138,139,131 57,59,73 119,100,75 90,92,148 153,121,91 184,152,110 199,167,123
123,117,51 104,101,34 117,117,58 94,94,33 223,208,186 32,27,24 57,60,38 149,144,130 81,78,65 64,64,59 58,63,59 38,41,33 50,43,25 49,47,18 73,69,34 75,82,25 41,36,35 57,50,53 55,50,52 51,44,28 102,88,43 110,95,48 139,120,83 155,131,96 109,94,72 87,68,43 34,28,19 63,53,54 79,105,149 61,60,65 79,59,52 62,59,63
106,100,34 144,137,69 102,101,36 97,97,36 104,93,31 128,123,52 150,140,71 126,119,51 102,94,40 139,122,75 140,113,77 137,110,76 124,104,72 80,70,32 88,86,24 103,99,37 70,67,54 44,37,40 54,49,35 110,103,62 68,63,24 121,113,89 133,114,77 128,99,68 145,122,80 156,134,87 160,125,89 155,123,89 85,49,29 66,52,54 90,78,68 133,117,102
111,106,37 142,137,68 107,102,33 123,117,42 113,106,36 112,104,41 114,103,39 99,90,30 94,85,29 163,153,82 127,120,48 95,92,39 126,125,60 147,138,80 143,131,72 134,126,63 157,137,87 168,142,92 141,124,73 159,147,88 99,91,28 116,110,44 85,81,19 105,97,32 138,131,61 115,117,60 136,136,75 113,113,52 148,131,82 141,134,77 136,124,67 132,125,68

65,48,54 32,61,120 123,133,153 250,150,102 77,48,44 62,38,42 68,56,72 74,45,39 220,128,77 250,145,90 175,102,72 79,54,55 95,91,113 124,151,181 79,57,60 69,52,58 104,120,147 89,72,92 69,80,107 75,53,56 88,119,152 83,52,42 90,63,58 73,58,66 114,98,115 84,107,134 86,73,94 145,120,121 78,64,77 76,111,145 110,86,102 99,126,156
65,48,51 60,66,85 134,127,130 45,38,36 50,33,25 37,27,31 63,58,74 90,52,56 218,115,71 246,138,86 178,105,75 76,48,48 97,91,116 92,112,138 72,53,57 72,54,63 92,118,151 86,72,98 67,74,99 91,62,58 102,137,167 180,110,81 103,67,61 75,53,61 178,136,141 166,145,162 86,73,94 63,64,83 78,62,79 75,105,145 221,150,129 90,112,144
74,55,59 51,51,63 127,116,123 249,148,105 68,32,24 77,58,62 154,143,140 62,39,38 214,125,96 158,113,90 179,115,87 74,49,48 81,83,110 94,107,137 69,47,50 80,63,69 97,119,151 80,70,90 76,77,100 100,70,73 98,134,177 231,144,99 247,152,107 75,51,55 96,99,121 102,86,101 86,78,97 66,63,80 72,57,77 77,103,138 107,90,110 96,120,149
82,59,58 44,38,43 105,100,88 247,155,93 55,28,23 177,164,141 69,57,45 70,52,51 82,54,43 131,89,67 120,78,65 72,51,51 88,94,113 137,119,130 80,58,63 122,74,68 163,123,116 84,75,97 80,73,103 69,52,58 105,150,188 188,114,78 240,139,96 88,58,61 105,100,127 78,76,100 89,85,107 73,59,76 82,66,81 77,108,143 101,89,103 92,114,146
72,51,49 43,38,37 71,67,59 255,157,92 55,34,30 183,159,135 94,92,74 52,34,33 72,49,34 212,201,182 73,47,37 83,55,57 71,81,89 81,69,71 74,55,59 119,83,73 102,81,79 115,92,103 55,48,48 48,41,41 80,86,105 162,99,68 169,101,65 81,56,57 119,77,53 135,92,59 89,81,100 83,64,71 123,90,90 68,86,122 94,88,113 76,89,115
96,109,55 197,160,118 125,85,62 255,227,183 99,96,83 115,106,91 74,71,75 46,46,46 72,73,65 91,76,65 87,54,58 69,48,48 109,115,74 171,126,105 34,22,27 74,55,59 228,181,149 78,78,88 102,96,91 114,65,45 75,78,98 72,43,37 89,58,50 84,57,50 87,71,54 214,149,110 139,156,132 253,146,105 106,75,81 70,83,109 79,90,103 97,106,131
94,97,66 252,173,82 103,83,63 115,113,95 64,57,55 136,118,99 63,58,55 42,39,43 108,105,90 129,127,135 87,76,73 212,206,211 145,101,63 102,82,62 87,81,74 83,76,76 255,253,242 105,104,119 180,98,51 65,36,30 69,65,76 64,44,37 208,120,84 190,189,151 62,73,44 142,124,80 117,94,63 64,74,68 60,63,74 126,136,133 128,123,120 255,255,254
113,88,69 94,75,59 64,38,28 126,115,108 195,174,147 85,80,68 69,65,57 68,64,58 31,31,28 56,54,52 72,62,52 191,169,131 176,151,123 80,60,53 149,137,125 90,60,43 59,51,40 60,54,61 133,69,41 56,29,22 116,96,48 73,52,48 91,55,47 58,58,55 62,63,51 117,100,65 102,77,47 70,80,84 89,100,87 114,104,108 60,58,59 79,91,113
85,66,52 86,67,44 112,93,70 117,113,103 49,43,34 85,82,67 88,80,69 77,72,58 53,48,47 67,66,69 124,101,88 177,155,135 72,72,84 89,87,109 76,72,81 33,28,27 35,29,34 46,44,56 106,69,56 58,30,21 51,51,35 47,53,44 51,53,38 119,117,45 49,52,40 113,96,59 103,79,42 58,53,39 55,52,37 114,110,73 125,113,43 93,99,60
48,33,13 43,31,36 93,86,25 55,44,37 159,143,112 137,129,116 69,65,59 78,72,63 79,73,64 74,69,71 135,134,137 46,27,13 55,33,13 110,99,96 176,159,122 48,43,42 30,26,35 44,40,49 50,41,26 47,43,26 120,98,62 121,108,74 99,88,55 87,75,47 64,51,46 149,127,80 106,92,67 72,52,32 85,120,170 52,85,127 43,37,28 255,106,61
139,114,68 118,82,62 58,38,29 92,77,57 62,55,53 96,88,75 92,86,77 75,69,62 51,41,31 46,26,19 40,31,16 133,112,97 60,46,46 52,36,23 55,40,31 131,82,46 83,76,74 34,31,35 108,99,52 51,43,21 156,136,77 170,148,99 129,109,63 121,112,54 130,124,60 150,130,84 100,89,70 234,170,124 168,151,102 163,142,90 236,136,88 137,100,60
100,86,68 76,62,44 64,55,38 53,61,40 68,60,36 60,56,48 80,73,42 68,63,51 148,139,81 112,104,41 74,55,43 140,102,81 50,33,23 45,38,38 53,50,54 187,164,133 90,83,83 26,22,31 20,19,24 52,45,27 190,158,116 175,148,101 164,145,90 184,157,112 185,152,115 114,113,116 182,154,116 174,146,106 164,130,98 191,162,129 47,55,116 194,157,117
154,139,90 148,133,86 122,112,59 165,152,102 183,158,128 75,72,59 136,127,71 96,93,78 104,100,92 186,154,112 65,45,36 96,78,57 63,46,36 50,45,44 55,48,51 91,84,82 63,56,54 26,22,31 23,20,24 74,52,44 175,159,103 179,147,105 189,158,119 177,149,109 179,170,143 56,57,62 187,150,106 143,126,79 142,114,76 75,64,89 178,147,110 173,140,103
