30,69,95 17,45,68 182,188,205 180,188,204 153,172,223 84,134,202 74,163,227 76,150,216 81,77,67 100,99,104 211,164,153 70,47,36 187,173,159 222,204,183 73,61,66 136,129,127 179,235,255 183,237,255 102,153,214 242,216,193 223,206,182 170,173,220 143,149,179 154,138,136 185,143,64 65,165,232 84,56,43 219,190,186 110,118,123 38,101,146 28,89,128 185,195,211
25,53,78 108,97,120 178,184,212 177,187,207 224,156,134 124,70,50 62,168,237 124,79,76 92,68,62 84,113,131 115,118,167 96,80,78 98,84,84 191,177,161 213,199,174 134,124,125 175,234,255 176,235,255 103,147,210 221,204,178 211,197,172 217,137,98 103,65,48 138,121,111 115,77,69 94,162,219 30,68,101 95,101,161 56,111,161 43,103,149 171,186,218 186,196,212
20,43,68 157,180,214 152,179,209 157,177,205 163,181,209 47,66,153 122,128,156 153,159,180 52,77,158 59,105,140 98,123,194 182,133,111 62,56,61 147,136,131 181,168,147 122,112,111 162,218,255 167,226,255 97,142,200 199,185,160 187,172,152 155,146,140 56,55,72 81,75,80 92,131,236 62,138,199 32,66,103 49,80,167 54,114,162 50,109,160 180,192,216 177,191,214
19,44,66 150,173,207 153,177,208 154,155,189 144,155,182 41,57,134 180,183,201 141,154,173 120,164,240 35,76,117 110,104,111 72,75,111 60,55,57 118,110,118 84,93,147 99,98,131 87,131,180 92,136,185 85,128,180 172,156,141 154,139,130 135,130,118 55,76,155 51,72,140 55,73,131 58,90,170 178,189,216 60,76,157 64,120,165 140,167,195 199,207,223 157,176,207
126,85,111 147,142,171 154,167,197 158,140,169 150,136,149 123,120,149 177,170,180 114,110,132 75,63,53 247,163,0 162,110,19 143,104,20 112,105,108 109,93,91 202,143,97 78,42,20 70,63,61 191,147,27 238,163,0 136,94,4 121,112,108 122,111,106 246,173,112 165,108,64 60,39,24 68,57,54 73,58,38 123,110,105 119,106,99 177,173,184 203,211,227 162,159,186
170,156,184 154,131,162 160,150,179 149,131,160 139,126,123 141,128,125 131,122,118 71,66,68 142,129,126 130,91,22 99,70,39 117,86,78 137,128,124 54,47,50 136,90,72 115,88,70 101,92,88 113,81,6 115,76,7 112,81,69 94,88,83 129,118,115 137,122,113 146,133,126 99,85,90 142,129,126 143,127,125 141,128,123 140,127,124 141,128,125 190,203,222 197,199,224
153,132,162 143,115,148 153,132,162 145,117,150 141,128,125 140,127,124 129,117,117 69,62,74 133,128,146 138,126,131 123,141,195 142,126,124 139,128,125 47,44,48 170,53,27 103,48,48 93,83,84 92,82,83 81,89,164 94,81,89 92,82,86 127,118,114 139,92,99 123,32,29 86,78,84 141,128,125 137,127,128 130,126,150 139,126,123 138,127,124 169,189,215 174,192,220
133,105,138 131,103,136 132,104,137 137,101,141 102,90,90 90,77,85 76,62,77 36,54,119 33,45,98 29,35,97 73,88,147 127,155,151 147,120,75 79,76,82 144,48,19 70,36,48 78,79,98 55,85,175 59,83,159 64,83,159 82,72,76 83,76,79 132,41,6 86,44,51 71,62,73 140,127,124 143,120,107 90,70,82 41,61,116 34,52,117 173,169,193 171,158,195
124,93,129 124,93,129 255,183,0 209,147,18 132,93,0 124,111,108 122,110,110 248,167,115 96,61,34 65,47,28 77,93,161 190,142,17 250,178,20 161,114,0 143,45,17 76,33,43 72,74,71 255,188,120 205,149,100 69,40,20 82,80,90 220,143,0 255,188,0 185,119,0 121,116,113 132,118,118 254,186,141 242,148,105 215,152,101 89,48,21 165,144,172 172,154,183
102,80,113 105,81,115 119,90,41 87,62,18 117,87,72 102,92,91 101,94,97 103,85,66 65,44,33 77,52,51 24,33,72 39,48,89 113,79,59 108,78,61 94,120,166 58,66,86 72,62,61 120,91,60 125,93,79 100,85,93 68,61,61 110,83,47 104,70,27 113,83,68 109,100,96 109,100,96 110,101,95 130,92,75 106,70,60 103,93,92 146,118,151 150,122,155
90,71,103 89,70,102 90,72,99 99,125,187 89,95,127 88,78,79 89,79,80 92,86,93 177,82,73 39,47,106 22,32,68 40,51,91 59,89,179 69,81,143 70,92,135 42,44,60 62,55,58 45,71,158 120,49,64 39,53,94 61,53,59 69,64,63 93,114,189 70,77,102 96,84,84 97,87,86 97,88,84 205,72,31 119,49,18 92,80,82 134,106,139 137,109,142
82,66,102 78,65,102 77,64,101 91,116,171 132,160,167 76,71,70 68,66,64 146,167,217 71,67,91 91,32,13 24,22,42 69,69,69 64,92,165 49,74,129 22,30,50 45,52,64 56,50,55 161,41,20 97,118,166 55,48,48 55,48,51 91,90,95 85,111,175 147,178,184 84,74,73 84,74,75 77,75,95 174,55,27 108,46,46 80,69,78 114,90,124 115,91,125
