255,232,191 247,221,180 237,211,170 239,213,172 252,227,183 243,217,176 237,211,170 255,232,188 136,129,132 129,124,126 125,123,124 255,251,206 255,232,189 255,232,196 255,238,196 255,242,201 255,238,194 137,125,113 124,115,109 115,106,102 132,122,126 134,124,125 255,251,208 255,231,186 255,240,200 255,242,198 255,251,210 255,239,189 255,242,194 255,247,200 255,251,212 124,113,110
230,204,163 247,222,176 238,212,171 238,212,171 237,211,170 250,225,181 244,219,175 255,230,191 132,125,128 126,124,125 126,124,125 255,237,191 255,244,201 255,240,202 255,240,197 255,241,200 255,235,191 135,126,111 127,118,112 114,105,101 124,114,115 139,126,121 255,244,199 255,243,197 255,234,193 255,233,183 245,221,168 175,146,115 161,138,107 158,134,99 159,132,98 132,122,110
245,219,178 246,221,177 255,230,189 245,220,174 236,211,167 246,220,179 233,208,164 247,221,180 141,131,135 130,123,126 128,123,125 255,243,199 255,238,187 255,239,196 255,236,190 255,238,192 255,232,193 141,128,121 129,121,110 116,107,101 126,115,110 157,140,105 158,136,102 157,133,98 159,132,98 156,131,101 159,135,100 143,118,88 147,126,101 147,123,97 148,128,98 128,114,96
242,216,175 229,204,160 238,212,171 251,225,184 239,214,170 240,214,173 247,221,180 255,231,190 135,128,131 132,125,128 133,126,129 243,219,182 245,222,182 255,240,203 255,238,188 255,236,188 255,233,188 147,136,129 123,115,104 119,109,99 135,120,109 150,127,96 150,130,100 145,125,95 150,125,97 149,124,96 145,122,93 144,120,94 118,121,128 132,119,96 145,126,99 126,112,98
255,233,189 222,196,155 243,217,176 242,216,175 235,209,170 245,219,178 238,212,171 250,223,178 132,125,128 255,251,220 255,243,207 255,240,200 255,239,199 255,245,204 255,232,187 255,235,190 255,245,200 147,138,123 128,119,113 120,108,98 123,109,93 145,125,93 135,123,95 146,127,102 139,120,93 142,121,94 140,119,94 172,156,150 97,97,97 86,86,86 129,113,96 122,108,90
236,210,169 240,215,171 255,228,181 222,195,150 240,214,173 239,214,168 251,226,180 243,222,181 133,128,125 255,243,202 255,243,205 255,238,198 255,241,196 255,242,199 255,238,193 255,232,186 255,230,186 152,57,44 156,46,33 154,60,39 191,149,127 142,121,94 139,118,91 130,111,86 132,113,88 130,111,86 125,108,84 72,70,71 111,109,110 97,92,91 114,100,82 123,109,91
239,214,168 249,224,180 254,229,183 242,217,171 214,188,147 244,219,175 251,226,180 207,185,149 118,121,130 67,67,77 255,246,200 255,241,203 255,241,195 255,238,192 255,237,191 255,225,173 251,183,143 134,24,23 136,27,21 134,26,24 132,27,26 102,35,26 126,109,83 126,111,91 122,108,83 122,105,81 120,107,86 49,40,34 79,74,73 80,78,79 94,82,70 111,97,83
252,227,181 223,198,152 251,226,182 251,225,186 224,198,157 246,221,175 255,235,189 73,70,74 111,99,104 82,77,76 124,108,93 255,243,197 255,239,193 255,240,191 255,246,202 255,239,190 255,237,191 165,97,79 144,97,74 123,87,65 124,68,42 107,21,18 115,101,85 122,101,76 118,99,76 113,99,81 113,99,81 114,100,86 205,196,188 48,47,50 114,119,129 104,105,126
255,241,195 233,208,162 253,228,182 255,242,196 244,218,177 237,213,162 254,229,181 153,142,135 99,94,93 56,51,48 255,233,195 255,241,197 255,241,192 255,232,181 255,225,176 255,238,193 255,235,188 164,107,76 227,160,133 136,114,96 23,22,27 101,70,62 112,98,84 111,97,79 111,97,83 108,93,82 245,246,236 255,255,247 211,209,207 118,123,131 78,78,86 94,102,109
255,240,197 255,251,206 255,254,202 255,236,200 255,234,182 247,222,178 239,214,168 137,130,128 75,73,69 71,66,65 124,133,174 255,246,211 255,245,204 243,218,174 255,230,189 255,238,194 249,226,195 230,142,104 114,77,62 156,96,71 25,22,26 108,98,88 103,91,79 107,93,79 100,88,76 115,113,111 105,100,102 142,137,134 101,105,109 91,101,121 82,91,104 31,33,30
