103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 107,113,173 101,112,168 106,114,173 105,113,174 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 103,112,166
104,112,171 106,112,172 106,112,172 106,112,172 114,63,37 81,36,3 80,33,10 79,34,13 85,33,12 82,35,12 80,36,10 82,35,12 81,37,11 86,37,15 81,38,21 84,38,20 83,37,19 83,38,17 81,38,19 81,37,11 86,38,13 84,36,11 84,36,9 84,36,7 83,35,8 84,35,13 85,34,8 84,33,5 106,50,26 105,111,171 105,111,171 103,112,166
105,111,171 105,111,171 105,111,171 105,111,171 112,59,34 20,18,19 16,16,13 15,15,15 16,14,15 13,13,10 56,54,55 19,17,15 20,20,15 16,16,16 80,80,77 81,82,74 80,82,79 98,98,95 97,97,92 80,80,75 79,79,76 26,26,21 23,23,18 23,23,23 23,23,20 22,22,19 22,22,22 30,28,24 109,45,19 247,152,89 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 113,60,35 23,21,19 41,39,40 23,18,20 68,61,64 20,20,17 79,81,78 101,101,98 103,103,103 30,30,27 107,107,104 109,109,106 105,105,105 105,105,102 103,103,100 87,89,86 103,103,98 102,102,102 78,78,75 34,34,31 71,71,68 24,24,24 23,22,25 24,22,18 108,50,26 243,151,116 105,112,167 106,112,170
106,112,172 106,113,168 106,113,168 106,113,168 113,57,33 52,45,43 18,16,17 66,59,59 102,102,99 97,97,94 107,107,104 107,107,104 103,103,100 110,110,107 110,112,109 111,111,111 113,115,112 116,118,115 114,116,113 114,116,113 114,115,107 108,110,105 107,109,106 107,109,106 107,107,107 97,97,94 58,56,54 23,21,19 107,52,21 109,118,172 248,148,100 105,114,168
106,115,169 107,114,169 109,116,171 109,116,171 114,61,36 59,52,52 64,57,57 68,61,64 103,103,100 105,105,102 112,112,109 117,120,112 109,109,106 114,116,116 124,126,121 122,125,117 123,125,120 124,126,123 124,126,121 110,112,109 115,117,112 115,118,110 99,101,98 114,115,107 109,109,109 109,107,105 63,56,56 63,56,56 107,50,19 86,90,132 123,117,163 104,113,167
106,115,169 107,113,171 110,116,174 110,116,174 113,60,37 61,54,57 64,57,60 72,65,68 96,96,93 100,100,97 121,123,120 117,119,116 118,118,113 124,126,121 128,130,127 134,136,131 128,130,125 129,129,126 108,108,105 122,124,119 128,130,127 108,110,105 117,119,116 119,121,116 100,100,97 89,84,83 64,57,60 66,59,59 105,48,17 250,149,81 106,113,168 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 108,60,35 57,50,53 66,59,62 78,78,75 111,111,111 96,96,93 90,90,85 110,110,107 94,94,91 111,109,107 98,96,94 117,117,112 116,117,109 108,110,107 97,97,94 115,117,112 106,108,103 96,96,93 129,129,126 112,114,114 123,123,118 90,85,84 64,57,57 65,58,58 108,52,18 97,103,147 105,111,169 107,113,173
111,117,177 110,116,176 110,116,176 110,116,176 110,62,35 57,50,50 64,57,57 70,63,66 123,123,120 107,107,104 22,15,13 54,41,38 85,80,79 36,19,25 35,28,31 39,33,38 48,47,50 59,59,59 101,99,97 130,131,123 110,112,112 116,116,113 34,31,35 122,123,115 82,77,79 69,62,65 64,57,60 89,84,86 112,48,20 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 111,60,36 58,51,51 66,59,59 65,60,62 79,74,73 72,62,63 44,34,35 53,41,43 22,12,13 57,47,48 51,46,45 18,16,17 22,16,23 23,16,26 20,19,22 22,15,25 26,20,25 26,20,27 42,35,35 100,100,97 69,62,65 64,57,57 65,58,61 96,96,96 108,50,15 107,113,173 107,113,173 107,113,173
107,113,173 106,112,172 239,140,74 102,105,164 111,59,38 57,50,53 66,59,62 70,60,61 54,48,43 35,29,22 31,25,18 30,24,17 31,25,18 30,24,19 29,23,16 27,23,17 28,24,18 28,24,16 31,25,18 29,23,16 28,22,17 28,22,17 27,21,16 28,18,17 31,25,20 63,56,59 68,61,61 90,91,83 112,49,18 107,113,173 107,113,173 109,112,173
238,141,92 196,144,152 233,141,86 196,145,163 111,63,34 50,50,47 61,54,54 55,55,52 27,25,23 26,22,14 27,23,15 27,23,17 27,23,15 28,22,15 28,22,15 27,21,12 28,22,15 27,21,14 27,21,14 27,21,14 35,29,22 27,21,14 27,21,14 27,21,14 38,38,35 64,54,58 59,52,50 54,54,51 110,48,19 107,113,173 111,114,175 106,112,172
107,109,165 89,92,141 239,138,70 226,144,101 117,62,33 78,72,65 93,87,80 65,65,60 62,62,57 49,39,40 40,31,25 21,19,15 40,31,25 30,29,22 35,29,22 44,32,32 40,35,37 35,31,23 36,30,23 25,21,15 43,34,30 24,22,18 29,23,18 34,28,23 41,41,36 62,62,59 60,60,55 58,58,53 108,50,17 106,112,172 106,112,172 106,112,172
108,111,174 236,136,75 97,101,157 153,131,166 112,63,41 74,65,57 102,93,89 53,51,49 58,58,53 78,72,65 70,64,59 53,51,49 45,43,39 54,53,46 50,51,43 47,48,40 48,49,39 47,47,42 51,51,46 48,49,41 51,50,43 43,43,38 46,44,40 52,51,44 37,39,36 93,84,76 86,79,77 39,39,36 107,51,17 107,113,173 107,113,173 106,112,172
105,112,167 87,92,141 106,109,168 87,97,144 112,61,35 38,38,35 53,54,46 40,40,37 44,44,41 51,46,43 53,53,48 54,54,51 55,55,50 59,59,54 61,61,58 61,62,54 64,64,59 64,65,57 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 63,62,55 104,93,86 91,85,76 36,36,33 106,48,15 110,116,176 107,113,173 107,113,173
107,113,173 109,115,175 107,113,173 110,116,176 112,61,33 111,58,35 119,59,34 115,56,28 113,54,26 112,49,25 111,47,19 110,48,19 113,46,19 110,44,14 108,45,12 106,45,11 107,44,11 105,42,7 110,44,10 108,45,12 110,44,10 111,46,9 113,47,13 111,46,9 112,50,12 117,48,15 117,52,15 117,51,17 110,51,21 112,118,178 111,117,177 111,117,177
111,118,173 111,118,173 112,119,174 112,121,175 110,122,175 113,120,175 114,120,178 108,124,176 114,121,176 115,123,180 113,125,178 115,123,180 115,123,182 116,124,183 116,124,183 116,124,183 117,123,183 116,124,185 116,122,180 115,123,182 113,121,180 115,123,182 115,123,180 115,123,180 113,122,176 93,101,147 112,121,175 112,121,175 112,120,179 113,120,175 112,121,175 111,120,174

103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 107,113,173 101,113,166 106,114,173 105,113,174 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 103,112,166
104,112,171 106,112,172 106,112,172 106,112,172 114,63,37 81,36,3 80,33,10 79,34,13 83,34,12 82,35,12 80,36,10 82,35,12 81,37,11 86,37,15 81,38,21 84,38,20 83,37,19 83,38,17 81,38,19 79,38,9 85,39,13 84,36,11 83,37,9 84,36,7 83,35,8 83,36,13 85,34,8 84,33,5 106,50,26 105,111,171 105,111,171 103,112,166
105,111,171 105,111,171 105,111,171 105,111,171 112,59,34 20,18,19 16,16,13 15,15,15 16,14,15 14,12,10 56,54,55 19,17,15 20,20,15 16,16,16 80,80,77 81,82,74 80,82,79 98,98,95 97,97,92 80,80,75 79,79,76 26,26,21 23,23,18 23,23,23 23,23,20 22,22,19 22,22,22 30,28,24 109,45,19 247,152,89 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 113,60,35 23,21,19 41,39,40 23,18,20 68,61,64 20,20,17 79,81,78 101,101,98 103,103,103 30,30,27 107,107,104 109,109,106 105,105,105 105,105,102 103,103,100 87,89,86 103,103,98 102,102,102 78,78,75 34,34,31 71,71,68 24,24,24 23,22,25 24,22,18 108,50,26 243,151,116 105,112,167 106,112,170
106,112,172 106,113,168 106,113,168 106,113,168 113,57,33 52,45,43 18,16,17 66,59,59 102,102,99 97,97,94 107,107,104 107,107,104 103,103,100 110,110,107 110,112,109 111,111,111 113,115,112 116,118,115 115,117,114 113,115,112 114,115,107 108,110,105 107,109,106 107,109,106 107,107,104 97,97,94 58,56,54 23,21,19 107,52,21 109,118,172 248,148,100 105,114,168
