56,52,65 125,92,81 92,86,77 88,67,63 85,71,71 105,78,62 48,46,56 54,52,60 51,51,61 73,71,83 64,62,74 60,57,63 59,56,62 62,58,67 55,52,58 63,60,66 61,60,63 64,62,70 61,58,64 66,63,69 81,79,87 63,60,66 66,65,70 65,64,69 63,60,64 68,66,74 65,64,69 65,62,68 65,64,69 62,61,66 67,64,79 67,64,79
72,69,84 67,64,79 125,90,77 68,55,52 105,78,42 91,72,74 59,47,47 46,43,49 70,64,71 80,77,92 73,71,83 70,66,79 56,53,59 56,52,61 55,52,58 60,56,65 61,57,66 61,59,67 61,60,63 61,58,62 81,79,87 60,57,63 62,61,66 66,62,71 67,64,70 66,63,69 67,64,70 66,63,67 66,63,67 63,61,62 62,60,72 66,64,74
37,75,115 75,61,66 129,101,99 130,102,91 108,84,58 112,93,81 95,72,59 76,65,58 79,63,57 77,71,66 73,70,85 74,72,84 46,45,50 52,49,55 51,49,57 54,50,61 51,49,57 55,53,61 53,51,59 56,52,61 85,83,93 56,52,61 63,60,66 60,57,61 59,56,60 61,58,64 66,63,69 65,62,66 55,52,56 63,60,64 65,63,75 62,59,74
29,67,111 33,71,115 40,76,121 35,71,116 136,101,65 111,90,65 77,52,49 105,84,71 66,54,56 57,40,32 107,84,69 68,60,77 47,44,50 61,59,57 52,45,48 45,38,38 49,45,54 46,46,54 46,46,56 51,49,59 84,80,89 61,56,55 51,49,59 54,50,59 53,50,54 54,50,61 55,52,58 55,52,58 60,57,61 61,58,62 59,57,67 61,58,73
124,122,146 42,63,100 30,66,107 31,64,110 34,70,115 32,70,114 35,76,119 90,93,104 38,39,44 86,95,97 75,89,99 97,67,50 110,110,110 92,77,68 49,47,45 46,36,35 53,42,39 67,56,51 66,57,51 159,149,78 67,58,52 146,137,40 116,111,31 139,133,29 127,110,41 123,124,35 50,43,55 49,46,52 53,49,60 55,51,64 52,49,64 52,49,64
80,76,87 61,59,71 36,68,108 73,69,82 131,136,162 45,75,115 30,63,107 30,63,107 30,68,112 35,71,116 58,60,57 56,56,64 105,99,90 65,49,34 77,62,53 100,80,90 82,72,60 76,63,60 72,57,35 128,106,57 240,218,84 179,162,26 148,136,40 147,140,31 67,65,16 70,71,23 85,91,21 43,36,36 55,51,62 65,54,51 55,50,68 53,50,65
88,84,95 81,77,90 40,66,110 75,70,88 83,77,100 58,73,105 69,65,76 29,61,99 143,144,167 29,57,93 31,64,106 30,63,107 31,67,110 42,70,106 57,69,77 112,85,80 64,62,70 89,84,70 152,135,59 214,198,65 133,124,37 96,95,30 89,90,24 84,84,23 76,77,27 69,69,28 79,81,26 56,47,39 65,56,50 83,77,70 49,46,52 54,52,62
74,70,81 75,71,80 86,82,91 89,85,96 88,84,95 129,127,147 79,77,87 31,60,105 75,73,83 121,126,150 88,86,108 69,66,83 55,81,118 31,64,106 32,63,108 32,63,106 32,64,117 165,154,40 171,168,43 197,194,56 121,112,36 99,95,35 94,90,30 89,87,29 79,76,32 66,65,27 76,78,25 73,59,43 53,49,43 90,83,93 79,70,64 72,64,53
89,85,98 89,85,94 88,86,98 90,88,98 88,84,95 77,74,80 70,66,75 88,84,93 93,85,93 82,78,87 79,72,82 96,89,103 37,61,106 123,126,146 106,105,122 101,100,117 73,83,117 202,191,45 161,154,45 110,103,33 105,100,29 100,94,30 97,94,29 85,88,28 78,80,25 68,65,21 72,73,23 98,98,126 83,76,79 64,55,47 64,56,43 90,74,70
74,70,79 52,48,59 94,90,101 94,90,101 92,88,99 90,87,91 91,89,99 89,84,83 142,122,61 128,118,65 99,91,80 98,92,99 92,84,92 86,82,91 97,93,104 89,85,94 117,115,135 112,107,36 105,98,30 107,102,33 102,97,28 98,91,30 107,102,33 129,123,28 156,148,28 168,161,34 129,129,57 73,69,48 62,55,58 54,47,47 73,71,91 73,71,81
69,65,74 47,45,55 75,71,82 80,78,88 95,91,102 84,82,83 66,67,59 88,77,33 103,94,36 89,85,27 120,108,30 123,115,65 89,83,88 90,86,95 96,90,97 86,80,87 95,91,100 82,82,66 85,82,17 101,94,24 106,100,34 102,97,26 129,123,32 165,151,38 166,148,61 66,57,28 100,96,77 165,156,139 140,124,118 30,29,20 37,30,28 86,77,88
