255,240,201 133,171,202 72,147,227 55,127,210 57,129,210 62,139,222 81,150,227 235,209,168 233,207,166 247,229,185 148,138,137 140,133,136 129,126,130 255,237,197 255,240,211 255,238,195 255,243,203 130,119,116 111,102,98 132,129,135 255,235,191 255,246,201 255,249,203 255,246,201 255,240,195 255,250,204 113,101,91 235,217,196 255,242,195 255,244,199 255,249,204 255,247,202
237,211,170 64,135,216 63,131,213 49,121,204 51,124,202 55,130,210 71,144,222 238,213,169 223,197,156 253,227,186 142,132,133 132,125,128 130,129,132 255,242,205 255,239,200 255,235,194 255,240,196 127,117,116 108,99,93 132,128,139 255,247,202 255,243,201 255,239,196 255,243,197 255,245,198 255,251,206 123,111,101 123,110,103 255,240,193 255,246,196 255,241,196 255,254,200
225,199,158 67,139,220 56,128,206 44,120,197 255,250,252 55,129,195 70,142,218 228,203,157 245,219,178 255,238,194 131,126,128 125,123,124 130,127,131 255,244,197 255,230,191 255,230,183 255,233,189 129,118,111 109,100,96 136,126,130 255,242,201 255,249,203 255,242,195 255,246,200 255,246,198 255,250,204 126,111,102 120,107,102 255,249,207 255,253,204 255,250,204 255,238,195
220,197,157 65,145,223 49,121,202 93,138,198 37,110,188 47,122,202 76,147,235 230,204,163 244,219,175 245,219,180 133,126,129 126,121,123 129,126,130 255,232,188 255,242,199 255,243,199 255,233,183 123,115,104 114,105,99 135,123,123 255,240,196 255,248,200 255,242,200 255,242,194 224,198,159 165,138,102 124,111,104 116,107,101 255,253,199 255,238,182 255,233,187 255,238,187
245,218,173 176,218,255 40,112,188 251,254,255 40,112,197 44,120,206 68,149,242 244,218,179 242,216,177 193,174,147 133,126,129 125,123,124 134,131,135 255,231,188 255,243,204 255,244,204 226,201,153 132,124,113 118,109,103 161,139,101 155,132,101 152,132,100 157,133,100 153,128,98 146,126,96 145,125,95 125,114,99 110,101,95 255,234,183 255,240,189 255,237,191 255,250,206
255,226,180 106,148,196 40,111,192 255,251,255 42,113,194 41,112,195 79,132,192 222,197,153 247,222,174 169,155,139 134,127,130 132,127,126 255,250,207 255,239,199 255,242,201 255,235,190 255,238,190 141,136,124 120,112,101 145,126,99 139,122,96 146,125,98 142,121,94 136,121,99 140,124,107 133,115,94 120,109,90 110,101,95 255,248,201 255,241,192 255,234,188 255,238,182
172,206,234 48,119,204 40,109,188 255,252,255 39,105,185 47,115,197 109,115,118 239,214,168 251,226,178 153,138,127 133,126,126 174,163,160 255,241,197 255,248,205 255,243,199 255,230,186 254,224,180 138,128,118 124,111,104 114,101,80 132,113,86 128,113,91 57,52,49 96,98,98 122,108,90 116,102,86 121,107,89 110,100,101 255,253,206 255,240,194 255,253,207 255,251,206
77,144,219 52,118,198 39,108,187 255,253,255 38,102,181 90,151,226 210,191,156 255,233,187 244,220,169 153,141,141 133,126,129 245,233,221 94,97,104 255,236,192 255,237,188 255,210,177 120,31,29 112,23,21 91,48,42 105,95,83 118,104,86 124,103,76 75,65,66 66,64,65 114,100,84 111,100,83 104,89,78 113,104,98 255,241,193 255,240,188 255,242,193 255,244,193
58,130,208 43,114,195 35,107,185 255,255,255 40,105,188 243,255,255 253,226,181 255,231,185 236,210,169 138,129,125 140,133,133 255,250,228 98,85,82 255,235,192 255,232,182 255,237,197 138,102,84 32,29,33 112,107,93 106,97,91 110,94,79 163,158,155 246,242,234 121,130,130 39,39,39 98,106,113 93,83,71 119,107,97 255,233,186 255,236,190 255,240,187 255,239,188
55,127,210 39,103,184 39,107,191 57,119,196 42,108,188 184,203,224 150,145,147 158,150,158 255,236,182 146,135,132 135,128,128 206,200,193 195,199,212 80,79,82 208,89,61 52,50,51 134,98,76 26,19,22 84,75,69 109,103,98 96,84,72 70,68,69 97,91,96 96,100,113 84,83,76 97,100,107 84,76,63 111,100,93 238,219,184 255,234,183 255,233,181 255,237,187
67,126,197 39,105,183 40,109,186 39,108,187 41,107,187 71,128,195 143,137,142 144,137,137 144,135,131 142,136,127 136,129,129 95,93,91 81,96,114 31,33,33 112,37,17 243,177,147 114,76,59 160,103,72 77,32,25 119,106,99 86,72,56 77,72,71 61,54,57 104,97,95 79,74,76 36,35,38 81,72,66 123,112,107 133,116,88 255,237,186 255,232,176 255,245,190
228,244,255 38,106,188 41,107,187 42,108,188 41,107,187 50,129,216 144,134,138 130,127,131 255,253,227 255,246,212 255,244,208 77,75,76 129,119,118 69,68,57 45,45,45 107,42,21 147,48,29 136,26,15 192,165,131 36,36,36 99,85,71 76,74,72 133,126,126 106,109,118 82,87,97 42,44,44 96,100,104 100,91,83 149,130,114 255,246,206 255,245,200 255,225,178
73,138,214 41,106,189 39,107,189 40,106,186 40,106,184 48,128,210 157,147,135 141,134,137 172,161,142 156,145,128 173,162,147 124,119,118 92,108,119 80,77,83 255,255,244 255,251,215 255,238,193 255,244,197 110,37,23 140,47,26 102,86,71 98,99,104 104,104,99 92,101,112 85,98,115 59,57,55 105,100,102 49,42,40 156,139,115 255,239,195 255,233,187 255,231,187
39,114,198 41,106,189 56,106,176 146,152,155 255,255,221 79,121,171 163,148,126 147,140,143 254,227,184 255,231,185 255,238,214 96,94,92 255,248,216 255,255,222 255,238,192 255,233,185 255,226,176 255,226,175 141,126,136 255,232,194 190,167,136 90,88,89 112,99,96 178,159,145 255,255,229 255,237,193 255,236,191 255,239,197 255,234,190 255,228,185 255,234,188 255,231,184
37,114,195 246,245,248 255,240,200 255,242,197 255,233,183 165,150,128 180,157,128 148,138,139 255,251,206 255,254,213 255,255,229 255,246,239 255,238,191 255,250,212 255,229,183 255,225,179 248,222,172 255,234,189 129,119,118 173,154,138 193,174,147 246,224,186 255,234,192 255,236,194 255,237,193 255,233,197 255,238,199 216,189,153 149,128,101 255,238,196 252,222,178 255,232,192
38,109,190 255,240,195 255,241,201 255,241,201 255,238,193 146,127,111 255,241,193 255,240,192 255,240,194 252,225,180 255,230,185 250,227,185 255,230,185 255,251,217 255,227,181 255,226,180 255,225,181 255,225,183 122,113,105 132,120,110 187,171,154 123,115,102 123,113,103 127,115,105 124,116,105 125,117,104 122,114,101 128,117,102 131,119,107 255,237,199 255,230,186 255,227,183
38,110,188 255,242,201 255,239,198 255,234,196 255,233,195 155,131,107 127,115,103 124,115,111 126,113,110 123,114,108 120,114,109 124,115,107 255,231,184 255,250,210 255,228,183 255,225,181 255,225,183 252,220,178 116,110,103 127,115,103 128,117,102 121,112,106 126,114,104 122,114,103 123,115,102 122,114,101 124,116,103 123,115,102 125,115,103 255,225,181 255,225,179 254,227,182
39,108,187 255,241,199 255,239,198 255,245,205 255,233,200 147,126,101 122,111,106 127,115,103 121,112,106 121,112,106 121,112,108 124,115,109 255,231,188 255,247,208 255,235,186 252,225,180 250,223,180 250,220,176 115,109,102 117,108,100 124,111,104 125,113,103 122,114,103 121,116,104 123,115,104 124,116,103 124,116,103 123,115,104 123,115,104 255,246,224 255,227,187 255,228,183

69,67,87 63,60,64 72,72,72 75,72,76 80,72,78 76,73,79 80,72,78 78,70,76 73,65,71 74,71,77 87,78,91 90,82,90 91,82,93 49,46,50 73,70,76 86,76,80 53,50,56 67,60,70 77,72,88 69,67,79 77,72,88 39,39,47 67,66,101 62,59,76 64,61,78 76,61,69 98,81,84 55,51,62 53,50,56 68,65,69 55,54,57 84,67,68
