96,76,67 95,84,91 122,106,91 95,82,75 104,92,80 166,122,96 102,85,75 106,93,88 78,79,82 102,90,80 92,80,80 86,80,85 127,107,87 176,147,125 88,70,51 109,83,58 121,95,72 85,75,63 31,38,50 41,46,54 59,60,63 106,119,147 137,146,159 140,151,164 135,99,70 146,112,82 232,183,145 210,164,125 212,163,123 214,168,129 168,124,82 188,142,105
76,72,81 96,80,76 82,82,82 72,69,73 94,81,76 159,128,107 78,71,74 127,106,91 196,157,129 90,77,56 119,108,93 80,70,69 100,81,67 192,151,124 65,53,53 41,49,58 43,53,61 58,59,64 85,80,79 90,89,92 114,121,135 149,152,161 130,137,149 133,109,85 175,131,103 191,148,113 209,165,125 185,141,103 225,181,141 228,184,144 223,179,139 200,156,116
73,73,81 72,71,76 78,77,82 73,70,74 103,91,81 110,98,88 85,74,69 131,100,79 108,98,86 240,187,144 241,183,148 39,39,36 37,31,36 50,38,38 51,48,52 91,78,73 91,86,83 83,83,80 116,122,139 120,128,144 142,154,160 121,125,140 157,113,85 191,145,115 226,172,136 241,192,141 195,151,111 196,152,112 207,162,116 185,141,101 213,169,129 184,140,100
74,71,75 76,73,77 73,70,74 143,116,100 146,120,97 148,122,101 144,117,99 58,55,61 48,50,50 62,56,51 225,181,141 227,186,157 45,38,41 89,67,47 152,116,94 113,86,68 109,100,94 105,99,92 129,131,131 159,165,168 110,119,132 188,159,124 184,140,102 224,176,131 218,172,131 210,164,125 216,171,127 230,184,145 204,159,115 227,179,136 186,142,104 222,179,134
83,79,88 110,91,75 71,65,70 93,82,77 130,99,78 117,95,77 62,55,53 39,44,52 39,39,47 53,50,56 68,63,60 225,195,169 131,107,85 165,132,105 159,119,94 137,91,73 255,215,178 115,99,86 131,131,128 132,126,119 180,133,99 195,150,115 189,144,109 210,164,123 192,145,113 211,166,122 198,154,114 191,147,105 200,156,118 206,162,122 218,171,137 205,161,119
140,111,89 94,79,68 41,40,45 42,46,50 64,54,55 70,60,59 52,50,51 48,51,58 87,100,126 54,64,68 54,58,60 63,75,83 172,128,100 187,141,113 191,155,124 255,205,177 198,153,132 166,121,98 190,147,112 166,125,94 173,124,84 175,131,89 182,138,98 187,143,103 201,159,119 179,135,95 182,138,98 191,147,107 211,165,124 208,164,122 205,157,114 232,186,147
74,56,51 45,38,36 78,66,56 65,55,54 56,57,62 165,129,98 165,134,95 140,117,86 31,39,44 84,98,110 90,99,99 68,73,79 64,67,74 198,157,130 191,153,118 255,233,200 185,147,130 143,109,87 135,97,76 212,167,123 215,171,131 209,163,122 217,173,131 173,129,87 226,181,137 207,163,121 215,171,129 211,165,124 183,137,96 223,177,136 192,148,110 219,177,137
93,77,64 89,71,52 82,77,74 87,88,80 104,103,96 107,96,79 145,128,102 132,106,83 61,66,72 75,83,92 122,98,74 117,95,75 137,108,84 201,162,130 194,154,120 219,179,154 166,128,111 130,96,78 154,120,98 216,171,127 204,158,117 217,173,133 213,169,127 216,172,130 206,162,120 209,165,125 195,151,111 165,121,81 196,152,112 198,154,114 200,156,116 179,135,95
89,88,81 102,99,103 89,82,82 86,81,78 96,88,77 81,82,85 62,67,66 67,67,67 72,75,82 58,59,62 139,113,90 133,109,85 100,79,64 170,136,104 176,144,110 193,160,135 154,108,90 139,102,78 153,117,99 179,137,97 207,163,121 205,161,121 202,158,118 210,166,126 158,114,74 206,162,122 181,137,97 191,147,107 174,130,90 201,157,117 196,152,112 198,154,114
140,134,129 120,115,117 132,123,115 143,135,124 118,109,105 90,90,87 64,68,72 64,72,77 88,83,85 170,134,105 154,123,100 150,121,99 120,98,78 97,81,66 115,89,68 121,99,79 119,95,69 236,200,167 168,147,124 223,179,137 175,131,89 178,134,92 205,161,121 171,127,87 180,136,96 180,136,96 193,149,109 223,179,139 181,137,97 182,138,98 171,127,87 216,172,132
146,145,150 113,123,143 154,137,129 149,137,125 125,116,112 93,88,85 167,127,91 211,163,118 181,134,100 160,124,95 171,136,111 158,127,104 146,120,99 106,85,62 167,127,102 179,141,106 188,153,128 143,119,95 193,147,108 212,167,119 187,143,103 208,164,122 205,161,121 185,141,101 200,156,116 170,126,86 179,135,95 189,145,105 209,165,125 171,127,87 171,127,87 174,130,90
165,162,166 105,111,128 174,129,85 186,148,111 181,136,101 198,156,118 168,126,86 190,148,110 207,162,116 161,128,101 165,128,104 160,125,100 157,124,99 133,109,85 175,134,105 180,142,107 212,173,143 139,110,88 204,158,119 217,172,128 210,166,128 217,171,130 210,166,126 178,132,93 215,171,129 209,164,118 182,138,96 186,142,102 184,140,100 192,144,99 219,169,127 199,155,115
195,150,115 189,145,107 205,161,123 189,145,107 183,152,103 69,69,55 207,163,123 178,134,92 128,102,81 207,157,115 171,134,108 165,126,96 154,121,94 157,122,95 177,139,104 191,158,121 201,166,139 84,70,54 185,143,103 185,139,98 210,166,126 223,179,139 194,150,110 181,135,94 198,154,114 207,162,118 181,137,99 174,130,90 189,145,105 191,147,107 187,141,102 197,152,108
219,174,128 215,170,124 208,159,119 195,151,113 166,131,93 196,147,107 213,169,127 216,172,130 122,107,87 203,157,118 179,147,117 170,131,103 158,124,94 165,133,103 189,155,114 214,174,140 158,134,112 93,82,75 78,70,76 204,162,124 210,166,126 189,145,103 202,158,118 188,144,104 196,152,112 195,149,112 212,167,123 220,176,136 217,173,133 198,154,114 192,148,108 214,170,130
203,162,117 180,156,123 216,175,126 183,153,109 129,116,84 222,180,140 213,169,127 217,173,131 183,150,113 111,101,89 133,112,101 194,160,130 169,129,104 189,157,125 200,167,128 165,136,112 136,121,101 83,80,86 84,81,85 188,149,117 207,163,133 202,157,111 203,157,118 201,155,116 82,73,69 94,76,75 228,182,145 203,160,115 189,145,103 195,151,111 205,160,125 194,150,110
208,163,119 230,198,143 250,204,134 136,129,109 85,87,87 216,172,132 206,162,122 215,171,129 160,124,91 130,101,79 182,138,98 204,162,122 170,134,105 211,182,149 103,87,72 122,107,87 53,51,52 69,63,68 86,83,89 72,69,73 185,150,123 102,91,88 75,70,72 92,85,88 112,96,90 202,154,111 195,149,110 207,163,123 193,149,109 187,143,103 193,149,107 228,183,139
207,163,123 225,189,129 85,91,80 106,97,89 202,158,120 206,162,124 215,171,131 221,177,137 172,130,90 144,102,62 170,126,88 181,137,97 106,84,64 197,151,110 83,78,80 107,92,81 78,71,74 64,57,60 71,64,67 81,78,82 88,85,89 85,77,85 89,77,77 79,72,75 73,66,69 82,76,81 214,166,121 203,159,117 194,150,110 202,158,120 204,156,113 213,169,127
206,162,120 150,113,89 185,142,109 246,202,162 208,164,124 202,158,118 152,108,70 191,147,107 208,164,124 200,156,116 194,150,108 121,81,47 119,107,95 214,172,130 121,95,72 117,101,84 71,64,67 79,69,73 79,76,80 81,78,82 84,81,85 79,72,75 80,73,76 78,71,74 79,72,72 75,69,74 69,62,65 191,147,109 208,163,119 189,145,105 200,154,115 219,170,130

88,68,59 89,83,88 124,105,91 95,82,79 106,94,84 166,122,96 102,85,75 109,96,91 82,77,79 105,89,74 85,78,78 86,81,83 129,111,90 123,98,79 88,70,51 109,83,58 121,95,72 85,75,63 32,39,51 41,46,54 57,58,61 91,103,125 135,144,155 140,150,166 151,119,87 146,112,82 232,183,145 210,164,125 212,163,123 214,168,129 168,124,82 188,142,105
73,73,81 101,85,81 82,82,82 70,67,71 94,81,76 161,130,109 78,71,74 120,104,89 215,161,125 94,80,64 124,113,98 82,72,73 93,74,62 226,185,158 63,53,52 41,49,58 43,53,61 53,54,59 86,81,80 90,89,92 114,121,135 151,156,164 137,142,152 130,106,82 175,131,105 191,148,113 209,165,125 185,141,103 225,181,141 228,184,144 223,179,139 200,156,116
75,73,81 73,70,76 78,78,78 72,71,74 99,87,77 104,94,84 85,74,69 137,104,79 102,87,76 255,213,176 228,178,136 72,63,57 39,33,38 43,33,32 51,50,53 91,78,73 86,81,78 102,104,101 102,104,99 118,124,143 144,157,158 125,129,142 157,113,87 191,145,115 226,172,136 241,192,141 195,151,111 196,152,112 207,162,116 185,141,101 213,169,129 184,140,100
74,71,75 76,73,77 72,69,73 146,120,99 154,123,102 148,121,103 146,119,101 55,51,60 50,51,54 62,56,51 187,146,115 246,201,168 51,46,48 96,74,56 150,114,92 114,89,70 103,94,86 105,101,95 121,123,123 158,168,172 107,116,129 184,155,122 184,139,104 224,176,131 218,172,131 210,164,125 216,171,127 230,184,143 204,159,115 227,179,136 186,142,104 222,179,134
83,79,88 114,95,79 78,71,74 86,77,73 130,96,74 119,94,77 58,51,51 39,44,52 39,39,47 53,50,56 72,72,67 145,126,110 138,112,89 175,142,115 158,118,93 154,109,88 255,215,182 105,95,83 124,125,117 111,104,102 180,133,99 195,150,117 189,144,109 210,164,123 192,145,113 211,166,122 198,154,114 191,147,105 200,156,118 206,162,122 218,171,137 205,161,119
140,111,89 97,82,71 41,40,45 43,47,51 60,55,57 70,61,57 53,51,52 47,51,55 86,102,127 51,56,52 55,56,59 87,96,109 177,132,99 207,161,133 189,153,122 255,205,177 204,159,138 168,123,100 182,142,106 166,125,94 173,124,84 175,131,89 182,138,98 187,143,103 201,159,119 179,135,95 182,138,98 191,147,107 211,165,124 208,164,122 205,157,110 232,186,147
74,56,51 45,38,36 78,66,56 66,54,54 56,60,64 167,131,100 165,134,95 140,117,86 33,38,44 104,115,128 84,93,95 67,73,76 71,74,81 198,157,130 189,151,116 255,234,203 179,141,124 142,108,86 137,99,78 217,169,124 215,171,131 209,163,122 217,173,131 173,129,87 226,181,137 207,163,121 215,171,129 210,166,124 183,137,96 223,177,136 192,148,110 219,177,137
92,78,64 89,71,52 85,79,72 101,96,93 110,110,105 107,96,81 145,128,102 132,106,83 52,57,63 94,104,120 119,98,73 113,91,71 139,111,84 202,161,130 194,153,122 199,161,140 166,125,109 131,93,74 171,138,111 216,171,127 204,158,117 217,173,133 214,168,129 216,172,130 206,162,120 209,165,125 195,151,111 165,121,81 195,151,111 198,154,114 199,155,115 179,135,95
91,86,83 99,98,89 89,82,80 85,80,79 156,152,146 86,90,94 70,74,76 84,85,88 78,81,88 76,71,70 137,111,88 129,105,81 108,89,73 162,130,100 174,142,108 204,171,146 145,103,81 165,121,95 87,55,41 179,137,97 207,163,121 205,161,121 202,158,116 210,166,126 158,114,74 206,162,122 181,137,97 191,147,107 174,130,90 201,157,117 196,152,112 198,154,114
158,151,149 125,119,114 130,121,113 144,136,125 121,112,108 87,89,89 67,75,84 66,71,79 90,84,91 165,129,100 156,125,102 151,120,99 115,95,75 89,75,59 106,87,64 132,106,85 131,107,81 241,202,172 173,151,131 223,179,139 175,131,89 178,134,92 205,161,121 171,127,87 180,136,96 180,136,96 193,149,109 223,179,139 181,137,97 182,138,98 171,127,87 216,172,132
