119,181,255 32,30,28 56,39,40 48,36,38 49,33,31 109,81,68 96,73,58 168,102,72 205,133,98 102,190,255 72,46,34 111,73,56 62,95,139 70,94,125 85,131,195 82,153,255 81,95,105 35,36,41 36,36,36 47,46,51 32,29,33 33,32,35 30,29,32 28,26,27 29,28,31 40,37,41 33,25,31 78,55,42 35,30,29 104,191,255 104,191,255 102,191,255
41,38,44 38,31,31 56,38,33 59,46,43 61,45,39 117,85,69 148,102,84 161,95,65 239,169,120 84,159,255 123,77,59 135,82,57 84,131,206 68,95,105 77,115,155 65,75,95 68,80,84 27,26,31 36,36,36 38,37,40 42,39,43 36,35,38 27,24,28 30,28,29 37,36,39 39,33,38 45,37,43 68,48,39 85,62,49 110,178,255 103,192,255 105,192,255
46,36,37 47,34,31 55,41,41 59,46,39 72,50,42 150,102,77 147,82,63 208,127,98 249,169,135 49,45,54 78,57,34 125,87,66 125,128,93 86,101,89 75,90,97 73,89,87 75,84,86 23,22,25 31,30,33 27,24,28 35,33,34 42,39,43 51,49,50 42,40,41 38,36,37 35,33,34 35,32,36 37,30,33 44,33,40 98,105,87 90,118,123 115,127,133
44,34,35 40,28,28 38,28,29 49,36,33 59,44,35 53,36,28 146,88,62 175,117,91 68,84,84 45,46,38 113,75,56 145,89,65 56,73,93 59,77,92 77,113,156 77,93,93 79,94,97 34,31,35 41,39,40 25,23,24 35,33,34 45,43,44 35,33,34 28,26,27 40,38,39 41,36,38 43,31,31 50,37,30 51,34,35 120,84,66 118,180,255 73,99,105
45,31,36 33,23,24 50,39,36 53,39,41 66,49,41 51,33,30 151,97,63 137,91,61 74,90,99 50,34,32 90,61,39 154,91,60 57,69,91 90,122,162 56,72,99 101,168,255 101,150,225 44,41,45 48,41,41 40,35,37 33,31,32 42,40,41 39,37,38 41,39,40 39,37,38 24,22,23 97,74,61 57,42,31 51,41,42 162,121,101 95,113,98 81,98,90
47,35,37 44,34,35 57,44,41 63,47,45 91,74,64 62,46,44 121,78,61 129,82,61 67,86,96 47,31,27 104,66,47 121,75,47 67,82,98 78,122,187 55,66,93 49,86,122 49,60,73 38,36,34 40,33,33 51,41,45 39,37,38 43,33,34 30,28,29 48,41,44 34,27,27 28,26,27 101,69,55 68,52,46 65,58,56 109,78,59 79,126,185 72,90,87
44,34,35 43,33,34 30,18,18 50,37,32 81,62,50 46,33,28 114,76,55 104,69,54 76,89,106 91,56,41 129,78,52 157,99,73 64,124,204 64,82,108 86,76,94 76,127,199 40,34,39 35,30,29 41,34,34 45,35,39 34,29,31 46,36,37 34,32,33 54,44,45 29,24,23 37,35,36 41,25,21 56,46,50 63,54,48 145,107,86 116,86,85 75,91,89
45,36,32 40,30,34 43,33,34 58,41,31 54,41,36 36,24,26 81,58,47 38,22,18 64,50,55 133,86,63 153,90,70 191,123,87 81,97,97 102,155,233 94,82,45 58,69,80 45,51,24 39,44,12 91,85,21 109,105,47 47,40,43 42,32,33 30,28,26 43,36,36 30,25,24 31,21,22 51,46,48 50,38,40 210,147,125 98,64,44 128,98,97 113,200,255
42,29,26 45,32,29 57,41,35 69,52,42 52,41,38 42,29,26 47,38,34 22,12,13 52,36,30 128,85,68 201,126,79 192,112,73 53,66,81 49,62,81 57,66,79 58,65,33 139,127,59 36,38,21 75,58,21 179,154,58 57,46,11 94,77,53 35,32,36 44,38,33 46,35,32 144,133,116 95,86,82 58,52,47 170,110,85 59,45,45 149,103,87 145,191,255
47,36,33 54,38,32 50,37,32 61,46,35 55,42,37 39,28,25 44,35,31 25,15,16 59,42,34 75,54,43 185,112,80 147,88,58 49,62,81 50,63,80 59,68,79 62,69,25 139,134,63 65,70,25 170,160,52 239,217,72 240,223,47 42,32,33 46,47,39 35,37,32 85,81,75 95,89,84 48,62,53 47,66,60 44,33,30 52,42,43 186,113,85 176,124,103
49,36,33 50,37,34 47,34,31 57,44,39 39,26,23 37,25,27 35,26,22 32,23,19 65,44,40 100,65,50 136,85,61 130,77,50 49,62,79 64,77,94 120,87,87 61,73,26 56,65,21 110,110,49 169,154,44 224,213,49 247,229,71 43,33,32 34,37,29 41,42,34 93,87,82 101,92,88 97,93,87 44,62,61 85,76,72 41,39,35 240,183,154 133,93,88
