10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,12,12 16,13,17 23,21,22 35,33,34 42,35,35 55,49,44 65,59,52 72,64,51 78,71,55 80,72,59 84,77,61 77,70,54 65,59,52 55,48,46 50,44,39 49,42,40 50,43,43 40,33,31 36,31,33 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 16,13,17 25,20,22 34,32,33 40,33,33 54,48,43 65,59,52 71,63,50 75,68,52 79,71,58 81,74,58 73,65,52 64,58,49 55,49,44 50,44,39 47,40,38 50,43,43 39,34,33 33,31,32 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 61,43,24 165,122,75 179,137,85 176,132,63 158,111,48 133,90,32 126,80,10 170,124,54 186,146,80 211,184,119 231,201,145 194,168,118 126,91,35 238,216,153 253,226,165 250,226,162 244,220,158 243,220,162 232,209,151 222,193,144 199,175,140 157,132,104 125,105,75 124,78,48 47,40,43 37,35,33 31,29,30 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 75,49,26 219,182,140 240,219,163 215,165,103 247,225,162 255,235,165 250,225,166 245,221,159 252,230,167 243,224,158 245,223,158 227,206,150 212,189,131 210,117,58 189,93,53 229,197,140 255,232,171 240,221,168 158,144,119 157,131,106 244,211,174 202,189,157 155,136,111 91,50,23 95,60,35 59,43,39 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 82,48,26 239,213,163 220,184,94 232,184,98 255,221,158 231,201,143 249,230,166 110,99,84 250,228,179 242,228,170 142,131,87 232,208,153 215,191,136 210,146,86 253,230,172 251,226,169 234,216,156 191,182,126 192,194,141 166,173,118 130,150,107 217,210,169 201,174,140 87,43,15 78,44,24 55,42,37 28,26,27 25,23,24
10,9,12 10,9,12 10,9,12 10,10,10 87,51,22 240,216,163 255,189,115 179,164,144 255,211,121 196,179,140 143,122,95 184,171,150 157,142,106 253,237,183 236,219,182 227,206,150 216,193,135 179,222,205 255,232,152 174,221,208 172,216,209 168,214,208 170,214,207 170,217,206 166,215,208 161,216,214 219,193,154 120,72,27 98,58,35 50,37,34 37,29,35 28,25,29
10,9,12 10,9,12 10,9,12 10,10,10 96,60,29 239,216,158 243,223,162 247,222,163 244,229,168 252,230,165 244,224,165 246,220,168 247,223,161 254,230,168 250,226,162 228,204,149 212,189,131 170,218,202 167,197,176 173,217,210 164,205,199 163,212,203 118,151,184 165,218,208 163,214,207 39,61,147 162,143,116 131,80,23 106,57,19 48,35,28 60,44,57 47,35,47
10,9,12 10,9,12 10,9,12 10,10,10 102,58,30 238,215,157 244,223,167 198,203,179 186,209,190 197,210,185 186,213,197 191,219,196 206,216,190 199,205,176 252,229,169 224,203,147 214,191,133 170,216,198 179,226,215 172,217,205 250,167,49 246,163,54 251,167,38 216,196,108 41,63,151 34,58,144 97,87,91 155,111,58 127,71,22 52,37,26 72,55,58 69,52,55
10,9,12 10,9,12 10,9,12 13,12,15 107,63,23 243,219,164 211,208,184 186,206,192 194,212,195 188,213,197 206,206,172 252,228,164 249,227,164 251,229,166 246,224,161 232,208,153 211,188,130 167,218,201 177,219,208 170,220,208 244,175,74 94,131,219 255,167,21 250,202,105 41,63,133 34,56,144 68,69,119 181,140,83 126,71,15 60,41,29 77,59,58 77,58,62
10,9,12 10,9,12 10,9,12 21,16,13 142,100,46 239,215,160 244,221,161 243,221,158 248,229,165 182,209,191 188,212,199 249,220,159 251,228,168 248,224,162 250,227,169 229,205,150 212,189,131 170,218,202 177,225,209 174,215,209 165,213,197 48,110,205 89,115,179 244,187,75 52,68,149 41,65,155 40,55,130 182,143,86 198,148,104 64,42,24 82,60,54 81,63,62
