67,59,76 66,61,79 61,57,79 60,67,90 67,66,81 159,142,116 180,153,121 187,160,128 186,162,127 183,159,124 182,155,123 184,155,124 176,164,152 99,81,78 186,158,129 190,163,129 187,159,130 191,167,132 130,115,95 183,154,121 170,146,120 182,148,103 169,155,160 188,153,88 124,101,72 135,114,89 77,61,44 94,76,46 64,62,82 68,87,118 103,84,49 109,80,56
68,60,77 69,61,78 69,61,78 163,142,119 187,160,128 176,148,119 182,160,124 117,105,93 152,132,125 184,159,129 193,166,130 196,157,98 197,161,112 146,114,80 90,74,72 79,62,54 180,153,119 133,114,98 47,43,52 176,152,126 126,119,122 173,140,101 128,96,66 83,63,43 100,80,50 95,84,65 101,102,152 103,78,48 109,85,52 100,77,46 98,76,42 107,85,51
66,62,86 60,64,93 83,72,65 180,152,123 185,163,127 172,148,115 181,152,121 174,146,117 194,167,131 156,145,142 110,84,72 157,123,78 66,57,51 124,104,86 95,74,51 103,86,62 173,146,112 167,140,104 173,147,108 172,145,109 155,126,102 104,81,52 97,78,51 113,87,77 77,98,137 92,77,66 95,74,47 106,84,50 95,70,51 96,75,48 60,67,81 76,85,110
65,60,76 92,82,86 165,137,108 189,162,130 149,137,125 98,97,102 191,162,127 184,152,118 175,142,115 189,162,130 150,129,104 156,132,108 174,148,125 189,162,128 186,159,125 182,155,123 193,166,132 184,155,124 188,160,131 162,135,103 180,153,119 169,142,106 162,138,101 148,124,100 82,63,51 81,65,48 90,73,49 102,77,49 92,111,144 102,75,43 93,74,49 100,83,48
55,49,70 65,62,77 97,85,87 162,141,118 187,160,128 183,159,135 120,100,80 174,145,121 188,161,129 192,165,129 189,162,128 185,161,126 187,160,128 187,160,128 183,159,124 187,164,133 195,166,133 175,145,117 183,156,122 195,171,136 193,166,132 187,160,128 195,168,132 181,154,120 180,153,121 186,159,127 189,162,130 142,117,87 98,76,56 52,41,36 75,59,53 104,79,62
65,60,76 72,67,83 63,58,74 75,67,73 126,109,99 177,154,123 188,164,127 180,153,121 188,161,129 180,152,123 183,154,121 188,161,127 186,163,121 180,153,119 190,166,133 180,156,119 185,161,128 195,163,129 186,157,122 179,154,124 193,166,130 186,162,129 190,163,131 182,155,123 187,160,126 179,152,116 190,163,129 173,146,112 172,145,111 186,159,127 186,159,127 190,162,133
56,47,58 70,61,57 163,156,29 207,193,40 189,161,32 122,107,85 165,141,115 188,161,127 188,161,127 187,159,130 204,195,41 248,227,59 216,200,26 196,186,17 193,167,142 138,121,41 196,169,135 179,150,119 170,151,135 144,132,132 186,157,126 188,161,129 189,162,130 187,160,128 181,154,118 194,167,133 192,165,133 188,160,131 190,163,129 198,171,137 166,140,90 184,161,121
64,60,50 199,169,42 193,169,48 131,114,63 95,82,48 84,77,34 103,90,83 164,145,120 169,141,112 187,160,124 197,189,28 133,111,17 194,175,40 91,83,33 85,75,8 184,161,130 171,147,114 168,154,140 168,155,152 98,96,104 176,150,125 200,173,139 189,162,128 186,159,127 196,169,133 185,158,122 180,153,121 186,159,127 173,149,116 197,170,136 178,151,117 183,156,124
63,60,66 94,85,9 102,91,56 82,75,34 118,102,48 70,62,81 69,62,76 103,91,93 173,157,56 183,162,51 137,111,18 183,148,83 255,231,99 164,144,36 211,186,56 130,124,22 151,140,133 91,85,76 127,114,93 37,39,55 117,113,107 171,150,125 196,169,135 190,163,129 189,163,124 198,171,135 167,139,110 165,141,108 187,160,128 193,166,130 194,167,135 179,152,120
67,63,76 122,118,70 93,84,39 84,77,34 79,77,78 70,65,81 65,60,76 64,61,78 116,96,78 97,78,51 255,230,42 96,74,9 188,162,42 255,234,77 128,123,54 107,106,29 75,64,47 176,163,140 55,47,25 39,38,27 192,173,138 123,116,114 193,166,130 196,169,133 184,160,127 183,156,122 194,167,135 196,169,133 188,161,127 187,160,126 193,166,132 182,155,121
63,59,70 71,62,75 88,83,82 90,85,84 98,95,99 96,95,88 96,96,91 86,91,85 83,59,33 158,122,73 97,89,26 155,135,27 82,63,51 168,156,128 41,24,25 103,105,32 43,37,30 103,77,52 116,91,63 173,166,178 133,122,115 133,128,130 185,158,126 180,152,123 179,154,124 186,159,123 187,160,128 186,159,125 179,155,122 173,146,114 178,151,117 178,150,121
62,58,71 65,61,74 92,87,86 104,102,100 101,98,102 90,90,90 255,246,199 255,252,198 90,66,42 126,95,58 160,157,32 199,182,35 45,25,18 34,27,30 227,163,76 86,89,25 45,43,41 113,83,55 105,95,73 221,206,155 184,173,72 119,90,39 181,156,126 187,160,124 176,148,119 176,149,117 174,147,115 185,158,126 175,148,114 190,163,131 198,171,137 173,149,116
68,63,81 62,57,73 74,71,75 103,98,97 111,105,110 128,118,108 223,206,169 218,203,165 123,96,62 112,83,48 195,191,31 168,162,29 144,123,24 255,214,146 98,94,32 88,88,27 64,55,49 124,94,66 219,177,65 211,186,56 225,197,58 178,170,38 102,91,76 188,161,129 179,152,120 173,149,114 179,152,120 181,154,122 185,161,128 172,147,117 181,154,122 177,153,120
65,61,81 69,64,80 68,63,79 70,66,77 115,110,112 181,172,155 112,111,104 93,88,90 110,83,51 107,83,50 173,166,55 155,145,22 147,141,37 114,106,27 102,100,38 53,52,45 68,54,40 118,93,63 168,153,115 180,167,104 158,144,20 168,144,41 213,200,40 185,161,126 180,155,125 188,161,129 183,156,124 181,156,126 174,149,119 186,159,127 194,167,131 72,104,173
58,59,82 72,67,85 63,58,74 62,57,73 73,68,84 76,68,85 70,62,81 63,58,74 109,85,59 86,65,40 237,214,154 242,222,24 178,167,51 84,79,26 70,67,43 43,38,35 102,84,65 86,67,51 203,188,152 144,124,36 109,92,14 229,203,52 100,92,27 169,152,117 184,160,125 188,161,127 190,163,131 185,158,124 195,166,133 202,175,143 54,81,140 185,163,127
68,66,78 60,57,74 65,61,74 68,63,79 59,55,68 66,62,75 73,68,84 68,61,71 102,74,45 79,60,35 255,235,182 156,134,98 181,160,77 164,142,106 96,82,68 52,40,30 90,71,55 54,43,36 89,80,74 184,173,154 208,201,174 79,70,23 94,92,88 101,100,105 188,161,125 198,171,135 195,168,132 182,154,125 182,173,158 64,68,72 187,160,128 176,148,119
28,47,98 69,64,80 42,49,86 69,65,78 63,59,72 61,57,70 61,57,68 54,50,61 86,65,42 67,49,28 84,64,46 230,210,151 243,222,168 122,100,62 62,44,23 59,45,31 52,36,23 66,55,50 40,33,31 117,106,87 79,72,72 83,77,72 99,96,100 114,104,105 180,153,119 168,140,111 174,142,112 67,87,140 163,139,113 207,180,146 182,155,121 127,102,99
74,67,81 27,45,99 75,67,86 40,46,74 68,63,81 69,64,80 66,61,79 70,65,81 84,71,64 76,61,41 76,58,37 148,134,120 151,136,96 81,66,46 66,50,37 65,49,36 59,47,35 43,32,27 77,68,64 138,122,107 133,118,98 140,125,103 127,114,93 175,155,125 185,158,126 185,163,127 67,75,95 189,162,126 210,183,147 175,158,132 131,113,94 50,34,21

71,63,82 72,63,76 179,154,126 189,162,126 180,156,123 188,157,120 178,159,134 66,62,75 189,160,129 189,163,124 197,160,107 185,153,123 153,118,82 128,113,104 112,96,65 177,148,115 120,110,114 52,41,50 185,160,130 89,95,114 131,91,39 122,95,61 93,68,40 96,75,48 82,70,60 89,89,128 105,78,46 109,84,56 98,76,42 96,79,44 109,85,52 105,81,48
98,90,96 111,106,105 93,84,95 181,157,124 175,148,114 193,164,129 185,161,126 191,162,129 184,160,125 83,75,83 119,96,65 76,60,54 117,90,54 64,48,35 120,104,89 159,135,109 173,150,119 172,143,108 187,163,128 123,95,68 115,92,63 103,82,55 112,101,86 103,105,121 93,74,47 95,75,45 107,85,51 93,67,53 89,77,49 65,78,137 97,81,64 100,81,46
133,114,98 184,154,126 188,164,131 185,160,130 142,133,148 159,135,111 184,155,122 185,158,126 189,161,132 164,136,109 112,88,82 158,134,110 188,161,125 179,152,120 189,162,130 181,154,120 183,154,121 173,145,116 157,130,96 169,142,108 167,140,104 176,152,115 135,111,85 72,53,39 74,56,37 91,72,49 89,79,55 87,98,136 93,76,52 95,77,47 109,84,54 109,82,48
50,48,72 129,115,97 167,142,112 181,154,120 183,156,124 174,155,120 119,100,84 177,152,122 182,155,121 179,154,124 196,169,133 189,162,128 185,158,124 179,152,118 186,158,129 189,160,129 186,159,125 167,142,114 185,158,126 186,159,125 189,162,128 185,158,122 176,149,115 169,142,110 183,155,126 188,161,129 127,101,76 93,74,58 51,40,35 71,57,39 102,81,68 94,105,147
70,65,83 67,59,76 112,99,92 147,129,108 198,174,139 180,156,121 192,165,131 178,151,119 185,158,126 194,165,132 180,153,121 201,177,142 178,150,121 186,162,125 184,159,131 181,157,124 197,168,133 191,159,125 171,147,114 198,171,135 187,160,128 195,168,136 190,163,131 183,156,122 185,158,124 181,154,120 182,155,123 174,147,113 185,161,128 185,158,124 192,164,135 174,145,121
68,60,77 63,56,70 65,61,74 101,90,87 153,133,113 166,141,111 185,158,124 182,155,123 174,147,113 188,161,125 185,158,126 176,161,71 186,162,129 188,160,133 188,163,135 195,167,127 189,160,127 186,158,120 206,184,150 166,148,129 189,162,130 190,163,131 185,157,128 193,166,130 187,160,126 190,163,129 198,171,139 192,165,131 190,163,129 175,145,99 200,176,139 180,156,119
215,207,42 205,191,38 164,143,19 238,204,74 91,77,79 133,117,102 158,135,106 190,163,131 185,159,118 199,177,103 239,219,42 220,204,30 185,172,10 147,139,35 134,116,56 183,158,130 174,150,117 181,153,124 163,153,152 105,101,110 203,176,140 189,162,130 185,158,126 209,182,148 181,154,120 190,163,131 183,156,124 177,153,120 189,162,128 173,146,114 186,159,127 194,167,131
178,155,45 179,157,38 160,146,80 94,80,37 68,60,66 84,73,82 113,98,89 146,126,94 152,129,98 211,206,35 247,227,66 221,194,39 97,83,25 126,121,48 184,162,128 184,161,132 173,152,139 103,101,102 134,124,123 56,56,68 157,152,149 192,169,129 189,162,128 179,152,116 198,171,135 167,139,110 168,141,109 189,162,130 196,169,135 192,164,135 180,153,121 179,152,116
82,71,38 104,97,58 92,82,31 95,79,35 62,59,76 73,68,84 83,76,90 174,146,51 153,140,40 172,158,32 205,189,60 228,200,52 216,194,47 151,132,48 181,163,45 176,157,132 65,62,66 183,169,153 63,56,38 20,19,8 89,84,72 187,169,148 203,176,144 190,166,133 195,168,136 201,174,142 197,170,134 188,161,127 196,169,135 190,163,129 195,168,134 200,173,141
90,83,13 93,84,39 95,84,65 83,80,84 62,58,71 63,56,70 68,64,77 227,210,163 142,108,74 255,228,51 254,229,85 78,59,0 85,66,13 201,184,61 138,128,38 75,66,35 97,83,58 53,50,65 89,84,81 42,42,50 187,163,128 144,143,136 173,145,116 177,153,120 185,158,124 188,161,129 186,159,123 183,159,126 176,149,117 185,158,126 180,152,123 188,161,125
108,99,91 87,80,80 94,92,93 97,94,98 87,85,83 93,100,95 92,91,82 198,181,134 152,118,73 158,148,38 186,157,25 119,109,19 79,63,57 107,104,91 102,98,22 76,78,25 110,88,68 132,99,72 145,137,124 125,120,117 99,90,101 144,125,102 187,160,126 178,150,121 172,145,111 173,146,114 183,156,124 186,159,127 190,163,131 187,160,128 174,150,117 180,139,108
71,61,79 93,88,87 104,102,100 105,104,107 89,87,88 240,229,185 248,228,182 255,244,192 132,99,62 140,134,28 194,188,24 247,196,89 243,187,113 95,94,29 92,90,28 63,62,24 85,66,50 86,66,48 255,247,191 206,195,133 180,179,29 83,62,47 184,159,129 178,151,119 179,152,120 179,155,122 180,155,125 186,162,129 185,157,128 181,154,122 180,156,123 195,174,161
67,62,80 62,58,69 97,92,91 102,100,101 108,99,95 225,208,173 193,176,148 235,214,171 116,87,54 158,141,72 106,98,4 125,118,19 96,94,22 157,145,47 84,87,25 36,32,26 120,94,71 206,192,165 193,157,54 171,146,16 171,141,45 224,217,29 89,79,80 172,148,122 186,159,127 182,155,123 180,155,125 178,155,124 178,150,121 179,152,116 57,94,161 106,73,46
75,70,86 63,59,72 63,59,72 73,69,80 95,88,86 98,93,92 74,67,77 90,73,49 103,75,46 245,221,166 180,170,21 76,74,14 89,89,30 90,88,18 82,80,49 36,30,25 107,83,57 216,199,164 88,73,35 112,95,26 241,224,75 94,87,26 187,178,35 156,141,121 185,158,124 192,165,133 186,159,125 196,164,130 201,175,134 42,56,97 184,160,125 136,94,72
26,44,100 61,57,68 74,69,85 60,55,71 61,57,70 61,56,72 69,61,78 96,75,50 90,66,42 176,150,109 222,211,26 194,179,31 85,80,27 89,87,29 86,81,83 35,28,26 87,71,54 109,103,98 180,166,141 94,87,46 82,69,21 184,160,25 82,83,71 176,157,134 200,174,135 209,182,146 173,145,116 185,166,143 160,151,134 184,160,127 179,151,124 43,33,23
66,61,79 31,45,93 68,60,77 62,57,73 61,56,72 58,54,63 68,60,77 78,59,45 88,64,42 64,47,21 226,203,145 230,213,176 155,136,111 115,101,83 39,30,26 70,49,34 81,65,48 63,58,57 100,90,78 118,111,111 79,76,61 76,73,22 95,92,96 179,156,125 169,141,112 178,153,123 59,87,164 173,149,116 203,176,140 176,152,128 145,104,84 91,70,59
