72,73,78 66,67,72 61,65,67 73,73,73 117,100,92 83,77,70 166,122,94 115,99,97 80,80,77 115,96,98 99,94,91 83,82,87 77,70,68 239,193,156 167,136,113 169,129,104 251,206,173 164,130,98 132,99,74 141,112,88 108,86,78 34,42,51 32,40,45 75,103,128 121,140,161 93,105,98 128,114,100 169,125,95 189,144,111 99,78,74 162,123,84 108,77,54
66,64,65 67,65,66 71,73,73 77,77,85 108,87,72 80,73,76 74,74,74 99,78,74 85,84,87 82,77,79 124,107,97 192,152,116 88,83,82 199,155,125 93,78,69 46,35,28 235,200,162 93,79,52 46,47,52 44,54,62 33,43,51 52,60,69 87,107,133 137,145,163 119,127,136 135,123,95 167,121,91 216,167,129 203,157,118 206,161,117 231,183,138 194,148,107
81,78,82 83,80,84 70,71,74 76,75,80 73,73,73 70,73,80 78,78,78 178,143,116 84,78,83 140,110,93 91,85,80 144,114,88 89,77,67 96,92,86 159,122,96 168,127,98 237,196,167 47,51,55 58,59,64 87,91,93 117,120,131 112,119,133 116,124,140 127,142,156 123,98,70 161,115,87 196,149,117 213,163,119 216,172,130 228,185,140 243,193,151 224,181,136
82,80,81 87,72,63 83,75,83 73,72,75 77,72,74 72,69,73 191,149,111 97,84,77 181,135,105 74,63,58 54,51,55 90,75,55 41,46,45 45,46,51 246,203,170 239,196,163 185,139,111 162,132,117 82,78,68 120,114,109 116,119,137 128,141,158 136,146,154 155,131,96 205,156,120 204,158,121 225,177,134 215,169,128 186,141,97 165,121,79 215,171,129 199,155,115
183,139,109 171,126,91 152,122,105 80,81,86 131,112,89 76,69,67 113,94,69 132,99,72 85,73,63 48,47,50 32,42,48 47,46,49 104,100,90 66,67,59 202,162,126 255,226,196 180,139,119 116,87,63 86,95,106 101,102,92 115,117,117 115,108,106 136,100,69 176,130,93 224,176,129 231,185,144 255,208,157 227,179,134 225,177,132 214,166,123 225,177,132 210,162,119
107,89,84 109,95,81 132,103,83 137,104,79 80,69,62 33,37,41 42,47,53 54,52,53 72,65,63 41,47,50 70,87,109 77,87,105 56,63,61 80,90,98 187,144,111 198,160,125 189,143,117 119,88,69 99,106,101 131,134,126 170,134,101 175,132,99 189,145,103 180,136,94 202,157,111 218,170,127 203,158,114 197,151,112 202,156,115 195,151,109 203,159,117 196,152,114
77,71,66 72,63,57 83,68,59 42,40,36 58,51,49 77,66,49 50,49,52 81,76,75 175,145,103 173,144,111 42,52,58 103,112,123 97,104,102 68,76,81 119,105,91 165,130,94 240,202,165 185,148,122 182,136,106 178,137,106 182,138,100 205,157,110 198,155,108 196,153,108 186,142,100 226,178,135 158,122,89 200,158,120 179,134,90 218,173,129 230,184,143 230,182,139
53,53,53 49,50,55 74,66,55 110,95,75 83,70,63 87,86,79 122,122,119 112,99,78 71,61,49 131,107,83 47,53,56 104,114,130 79,88,90 85,102,124 123,124,112 255,228,180 148,120,93 171,135,104 191,148,115 224,181,136 227,177,131 224,179,135 226,178,133 217,169,124 201,156,108 209,164,120 57,35,15 100,82,63 187,144,99 188,144,102 200,155,111 209,165,125
100,84,69 120,104,87 97,91,86 90,86,76 103,93,92 83,82,75 126,120,111 123,124,116 86,90,92 84,86,83 82,88,91 71,72,77 101,99,111 182,142,108 184,144,108 255,249,203 125,103,83 72,57,48 58,47,40 48,35,30 56,47,43 143,119,93 129,106,77 113,92,69 167,131,102 216,173,140 185,141,101 226,177,139 192,146,105 189,143,104 189,145,103 174,130,88
126,122,116 146,149,158 125,128,135 146,143,149 103,99,91 136,127,112 132,123,117 121,117,111 91,96,102 71,80,82 100,91,72 214,169,125 183,144,105 190,147,112 185,145,109 255,245,200 103,85,64 156,123,98 74,63,48 75,60,49 76,61,52 91,75,60 151,123,94 78,64,48 198,154,114 193,147,106 211,165,124 193,149,107 239,195,153 185,141,99 211,167,127 172,128,86
114,113,128 109,105,114 154,157,166 146,144,154 99,93,86 108,98,86 117,97,79 180,141,100 191,149,109 184,135,95 194,154,118 225,181,141 209,166,117 181,137,97 215,181,138 255,246,200 128,104,82 168,136,102 80,65,54 85,69,56 85,68,58 84,68,55 112,93,70 75,64,49 210,164,123 206,163,118 184,134,92 187,141,100 202,159,114 190,144,103 179,133,92 195,150,106
113,107,114 111,117,136 149,140,136 197,147,105 185,142,109 181,141,107 189,147,107 208,168,116 184,145,106 207,163,123 214,166,123 200,155,107 205,162,113 195,150,106 197,170,136 255,244,193 169,137,107 118,100,79 82,68,52 92,76,59 88,72,57 90,74,61 83,69,55 82,68,52 74,69,71 201,157,115 208,163,117 210,165,121 203,160,115 195,150,106 209,161,116 205,158,108
246,181,142 200,156,118 196,153,118 239,194,148 225,175,129 210,167,118 219,168,113 205,163,109 210,166,126 230,185,137 218,174,134 216,171,123 193,149,98 196,153,106 158,139,123 245,201,159 159,129,103 147,116,97 121,102,88 109,94,74 114,96,75 109,85,61 92,83,77 70,64,55 77,70,68 86,78,84 90,77,74 97,78,66 157,122,86 100,79,66 91,82,78 214,166,121
225,177,130 237,189,142 220,172,125 234,187,137 178,144,110 216,178,128 186,156,112 209,168,123 208,163,119 176,135,90 202,158,116 209,165,125 203,159,108 207,164,117 182,146,115 186,142,100 215,181,151 48,39,22 191,151,117 88,76,66 86,76,75 80,77,83 67,59,48 83,77,84 76,71,70 84,79,81 87,80,83 198,151,101 217,172,126 206,161,117 178,134,92 211,168,123
216,168,123 226,178,133 226,178,131 206,161,113 235,199,137 255,218,153 121,117,98 87,80,78 190,145,101 223,180,135 211,166,122 213,170,125 207,166,121 174,130,90 164,130,108 156,116,80 182,138,98 113,97,80 114,100,84 84,79,76 87,84,88 68,66,64 82,77,79 81,71,70 88,86,84 75,69,74 198,150,107 217,174,129 218,170,123 182,137,93 192,149,104 188,144,102
206,160,119 183,143,107 192,149,104 223,175,130 217,179,133 105,96,81 146,111,86 197,151,110 216,172,130 221,176,132 196,152,110 197,155,113 196,152,114 180,136,106 148,123,95 167,132,96 75,65,55 108,89,64 78,67,64 79,69,68 77,72,74 90,89,94 84,79,78 89,82,85 83,76,79 82,77,79 100,81,67 201,156,110 200,156,114 172,127,83 192,149,104 220,172,127
105,96,79 101,92,86 198,154,114 239,193,152 134,112,92 190,149,122 232,186,145 223,178,134 182,138,96 184,140,100 201,155,116 196,157,114 186,144,106 137,111,90 101,82,66 153,117,86 141,107,75 168,127,96 174,135,96 142,109,82 82,71,78 85,80,82 84,77,75 213,169,129 127,105,87 70,70,80 202,154,111 202,159,114 207,164,119 192,147,103 204,158,119 203,158,112
201,160,115 165,131,109 170,131,92 186,143,98 219,171,128 195,151,111 100,85,76 180,141,100 188,144,102 194,148,107 191,147,105 203,161,121 180,136,98 191,151,115 169,129,95 163,123,89 142,110,80 138,102,71 171,128,93 205,163,123 213,174,135 205,166,127 189,150,107 209,167,125 194,152,112 198,155,110 178,132,91 174,130,90 205,157,112 196,153,106 207,161,120 212,164,121

72,73,78 67,68,73 59,60,63 70,71,74 114,96,91 82,71,68 161,117,91 103,92,89 83,81,79 113,100,97 96,91,90 82,79,85 75,72,76 83,84,87 178,141,115 184,146,111 203,156,122 161,122,92 140,107,82 134,103,80 102,82,75 36,44,51 32,42,50 76,100,129 119,139,155 108,118,115 133,110,95 173,129,99 154,115,83 88,75,68 149,109,75 103,72,51
66,63,67 68,66,67 72,71,74 80,79,84 105,89,76 80,70,74 76,73,77 95,77,74 83,82,85 80,77,83 128,111,103 189,148,117 86,81,83 83,78,77 103,84,68 84,69,60 129,106,91 85,71,55 46,46,54 45,54,65 35,45,53 54,62,71 82,104,136 130,138,156 126,134,141 132,112,92 169,122,90 214,165,127 201,155,114 204,159,115 228,180,135 194,148,107
80,77,83 82,79,83 67,68,71 75,74,79 70,72,72 73,73,81 75,74,77 174,139,112 81,75,80 136,110,89 95,86,80 145,115,89 93,76,66 43,48,56 32,37,43 33,37,39 34,40,43 43,47,51 57,57,65 93,93,90 127,130,148 111,118,132 107,117,137 127,141,153 128,103,75 165,119,91 194,147,115 219,169,125 213,169,127 229,186,141 235,187,144 225,182,137
