87,86,101 85,84,99 82,78,89 104,159,255 142,178,255 160,185,255 155,180,249 136,176,255 131,176,255 96,160,255 113,168,255 99,161,255 100,165,255 115,174,255 103,164,255 103,165,255 110,161,255 108,163,255 108,170,255 109,172,255 111,173,255 106,117,144 96,130,228 113,177,255 63,62,79 117,178,255 88,100,135 99,109,127 165,195,255 140,163,215 144,173,241 52,63,94
89,85,94 96,91,107 87,89,105 96,156,255 94,157,255 97,158,255 127,175,255 175,213,255 120,179,255 100,163,255 101,166,255 105,166,255 108,166,255 107,168,255 113,171,255 115,174,255 67,80,106 42,43,66 115,178,255 84,132,243 118,178,255 103,114,141 38,44,61 102,128,176 64,57,69 110,169,255 104,118,141 120,127,150 51,66,100 122,144,185 142,180,255 59,69,103
89,85,94 94,92,104 77,77,87 105,165,255 125,174,255 131,178,255 128,179,255 130,177,255 132,182,255 139,194,255 117,176,255 117,176,255 125,181,255 139,191,255 156,202,255 126,186,255 79,90,117 36,44,64 114,136,177 58,57,74 91,114,111 88,99,126 66,77,104 116,138,181 78,76,98 112,137,179 105,116,145 77,89,111 49,62,90 115,136,175 90,115,166 83,63,84
90,86,95 55,69,62 94,92,102 118,174,255 138,184,255 149,191,255 145,192,255 152,196,255 134,181,255 145,182,255 153,194,255 176,218,255 130,188,255 142,192,255 138,189,255 121,174,255 96,107,136 68,79,106 111,131,159 227,227,141 109,134,105 64,74,92 39,51,73 48,60,84 60,58,66 82,94,116 123,126,144 82,96,119 142,163,211 122,130,146 41,52,81 55,65,101
94,94,106 60,82,72 97,93,102 113,122,161 116,162,254 132,185,255 151,197,255 159,205,255 166,204,255 167,198,254 131,187,255 66,89,127 130,184,255 165,207,255 159,203,255 66,82,111 94,84,60 38,51,66 186,180,47 145,134,61 99,98,44 89,87,40 63,79,119 40,53,79 61,59,71 89,103,124 140,162,205 136,162,206 156,176,218 57,68,95 39,52,82 54,64,98
60,60,68 63,82,76 97,99,113 69,67,75 98,96,106 79,75,84 161,203,255 150,203,255 150,197,255 155,199,255 112,130,168 41,50,75 39,51,73 86,120,186 150,196,255 79,80,101 70,88,105 122,131,87 96,96,37 105,108,59 117,117,58 164,155,40 55,72,103 39,52,78 110,132,173 87,104,137 152,178,224 172,198,246 78,87,126 76,85,110 83,95,117 59,69,103
39,43,45 66,83,78 97,95,105 96,92,101 97,93,102 94,90,99 79,79,89 89,86,92 88,103,87 154,180,244 68,75,112 42,53,80 41,50,73 108,126,166 113,134,171 75,86,117 103,116,144 68,75,27 96,95,30 92,95,46 105,106,56 86,89,38 82,93,124 39,53,76 110,135,177 72,89,120 150,176,224 143,169,215 100,106,134 117,124,149 86,95,118 83,95,119
36,41,40 82,88,89 89,87,95 89,87,97 99,99,109 103,101,111 98,97,112 97,95,103 72,85,69 96,95,100 102,115,141 54,67,111 41,50,75 105,127,168 97,98,117 127,115,103 140,118,82 75,83,21 95,95,25 80,80,17 77,80,20 90,95,32 111,122,151 51,66,111 91,114,152 80,103,139 148,174,222 117,142,182 129,123,144 115,121,140 92,108,137 51,63,98
33,40,35 105,105,105 94,90,99 100,98,106 91,89,97 103,99,110 101,101,111 104,100,109 37,51,42 54,62,90 65,80,112 76,88,123 40,51,78 66,79,105 210,208,204 116,118,143 90,75,66 67,57,58 70,73,13 87,83,25 88,87,22 74,82,20 163,151,121 57,71,108 43,59,95 92,118,155 70,84,105 65,71,99 122,120,140 114,115,134 58,65,100 100,71,97
34,44,41 108,108,108 89,87,88 97,94,98 97,96,99 101,98,102 102,99,105 109,109,117 45,56,45 44,52,70 64,79,111 90,101,132 47,56,79 161,165,169 113,126,152 89,96,108 51,44,47 42,32,33 51,49,47 76,77,96 90,91,79 95,99,114 73,66,64 206,207,199 32,44,66 35,52,83 57,59,75 58,66,94 58,67,90 106,104,124 80,85,120 56,68,103
37,47,41 98,93,92 94,87,87 83,80,84 91,84,84 99,97,98 97,96,99 101,102,105 41,55,46 46,58,91 70,87,118 68,79,110 101,114,142 97,105,123 110,122,144 76,79,86 45,34,41 54,42,44 44,39,41 48,45,51 19,22,29 28,26,27 36,29,29 104,117,136 34,50,90 47,61,102 64,72,102 62,70,98 62,73,100 115,114,129 60,69,110 75,83,115
43,53,47 104,99,98 92,91,82 92,91,84 98,93,92 89,84,83 101,99,100 97,92,91 42,55,41 61,73,97 66,77,106 52,64,97 103,114,141 104,113,138 111,123,147 41,40,43 33,25,31 51,43,49 48,45,51 105,112,124 114,124,144 55,52,58 59,52,52 102,115,134 107,118,147 50,67,100 54,63,88 58,66,94 66,79,98 98,104,125 87,91,120 61,70,109
85,112,73 101,101,87 104,99,96 90,89,82 102,100,96 92,91,84 98,97,90 92,101,84 63,62,53 97,80,81 85,67,66 52,58,90 223,214,187 113,124,151 101,107,124 83,87,100 106,114,132 98,105,119 114,127,146 96,100,115 114,124,142 100,104,119 91,91,101 108,116,136 61,68,91 51,67,96 45,54,79 60,71,100 55,60,84 110,119,119 77,83,113 46,63,108
50,63,40 44,56,36 47,59,39 54,66,46 50,63,40 47,59,39 53,65,45 58,75,51 87,75,80 217,195,177 255,235,216 105,101,95 187,188,178 123,134,163 82,85,94 99,109,127 108,116,136 117,123,144 120,130,150 116,122,143 119,131,155 114,122,142 101,107,124 99,103,116 115,125,145 54,62,92 66,68,93 34,37,46 83,90,115 33,52,43 188,194,213 140,153,179
53,65,45 52,64,46 52,64,44 53,66,43 51,63,43 45,57,37 48,60,40 52,64,44 55,64,45 122,105,111 84,67,73 183,148,121 125,132,155 114,123,146 75,79,83 98,104,121 113,121,141 113,121,139 119,129,147 112,120,129 122,132,152 115,121,138 110,116,133 85,89,102 89,97,117 202,200,178 77,77,87 32,27,43 86,92,109 36,48,39 72,77,103 73,70,87
43,57,38 54,70,51 43,59,40 52,64,44 56,65,46 47,59,39 49,58,41 53,62,43 51,63,43 71,72,62 74,60,60 85,71,71 114,120,137 95,103,119 196,163,136 58,51,51 110,115,125 117,120,131 112,112,120 118,121,128 115,117,131 117,122,132 108,111,122 71,72,75 94,100,117 134,137,157 80,78,86 87,85,86 30,28,24 36,51,39 47,65,52 113,106,109
194,185,168 215,201,187 211,197,183 212,198,184 168,158,146 99,93,88 85,78,78 71,67,59 67,66,59 72,66,61 83,78,75 121,111,115 101,104,82 76,75,68 64,58,65 89,93,106 54,39,28 73,67,62 105,106,111 115,114,117 114,114,124 108,108,116 113,111,112 77,75,73 71,71,79 93,97,110 63,63,75 46,42,64 92,87,86 78,58,49 43,63,116 101,91,90
130,128,124 131,129,125 125,124,117 140,136,130 118,114,108 90,83,81 91,81,82 77,67,66 78,74,68 77,76,69 81,71,70 82,83,64 94,97,33 90,98,32 60,63,74 88,94,111 107,113,130 108,116,132 83,85,101 55,34,19 50,37,32 93,95,111 124,122,118 118,117,110 57,52,51 88,96,32 121,123,70 113,111,109 112,111,104 111,110,103 110,108,104 106,104,100

88,87,102 85,84,99 82,80,90 101,161,255 134,173,255 160,185,255 157,180,247 128,177,255 131,175,255 95,159,255 112,167,255 99,161,255 100,165,255 116,175,255 102,163,255 103,165,255 111,161,255 109,164,255 108,170,255 109,172,255 111,173,255 106,117,144 87,116,204 113,177,255 62,64,80 117,177,255 96,110,149 102,112,130 166,194,255 136,160,209 131,153,212 52,63,94
89,85,94 96,91,107 90,87,104 93,158,255 93,158,255 97,157,255 127,178,255 172,211,255 125,181,255 100,163,255 101,166,255 104,166,255 108,166,255 105,166,255 115,170,255 115,174,255 70,83,109 42,43,64 117,177,255 84,132,241 118,178,255 104,115,142 38,44,63 104,130,178 63,56,66 111,170,255 106,120,143 117,124,147 54,67,95 119,141,182 130,162,231 56,67,98
89,85,94 89,89,101 77,77,87 104,165,255 125,175,255 131,178,255 128,178,255 130,177,255 132,182,255 153,205,255 116,175,255 117,176,255 124,182,255 138,190,255 159,206,255 126,186,255 81,92,119 34,40,61 114,136,177 58,57,74 91,110,104 90,98,126 68,79,106 115,137,180 77,75,97 113,138,180 103,114,143 75,87,109 52,65,93 117,138,177 95,115,172 82,65,87
91,87,96 59,76,68 95,93,103 116,172,255 138,184,255 149,191,255 145,192,255 154,198,255 134,181,255 149,185,255 153,195,255 175,215,255 127,187,255 142,194,255 137,188,255 119,168,255 99,110,137 69,78,103 197,196,58 209,202,75 104,129,98 63,73,91 36,48,72 46,58,82 59,57,65 81,93,117 123,126,144 85,96,123 144,165,213 121,129,145 35,46,73 66,77,108
94,94,106 59,81,71 95,91,100 107,111,142 116,162,254 131,184,255 150,196,255 160,206,255 168,208,255 173,204,255 129,185,255 65,87,119 128,183,255 166,205,255 160,204,255 72,84,117 83,71,32 113,114,9 102,90,35 111,109,51 79,81,28 51,47,56 63,78,121 37,53,78 61,59,69 91,105,126 135,156,202 137,163,207 160,181,227 67,78,105 40,52,87 68,79,110
52,52,60 63,82,76 97,99,113 69,67,75 97,95,105 79,75,84 159,199,255 151,201,255 155,196,255 161,204,255 94,112,150 42,51,76 39,51,73 86,120,186 147,196,255 80,83,101 76,86,104 140,130,40 101,98,43 90,94,40 94,97,37 85,80,66 50,67,100 36,54,80 114,136,177 79,96,129 150,179,224 163,189,237 77,86,125 92,101,124 83,96,115 74,85,116
39,44,43 69,83,79 95,93,103 96,92,101 98,94,103 94,90,99 81,81,93 90,87,93 85,100,84 148,175,234 68,75,112 41,54,80 41,50,73 108,126,166 112,133,168 74,87,117 105,116,145 79,82,22 78,78,19 95,100,53 96,99,66 91,99,35 81,94,124 39,53,76 110,135,177 73,90,123 152,178,226 143,169,215 95,101,129 125,132,157 85,94,117 83,94,125
35,42,37 90,96,99 88,86,94 89,87,97 99,99,109 103,101,111 98,97,112 98,94,103 63,76,60 94,93,96 103,116,142 53,66,110 41,50,75 105,127,168 39,37,35 109,109,121 171,161,38 77,80,20 91,91,28 80,80,21 79,82,18 93,98,33 110,123,151 53,68,113 87,110,146 83,104,141 135,159,206 120,145,187 126,120,141 126,129,149 134,147,173 50,60,94
33,40,35 107,101,106 94,90,99 100,98,106 93,91,99 101,98,104 101,101,111 104,100,109 36,50,41 52,60,88 65,80,112 76,88,123 40,51,78 69,77,109 179,174,171 100,83,75 64,51,46 75,77,33 70,65,12 84,84,23 82,82,19 168,161,91 111,94,70 57,71,108 44,60,96 95,120,160 70,84,105 59,65,93 122,120,140 114,115,134 55,63,95 92,71,101
