103,103,113 107,105,115 116,114,124 117,115,125 119,117,127 108,106,116 95,93,103 101,99,109 96,96,106 101,101,111 103,103,113 99,101,117 109,113,128 112,115,133 110,109,124 73,73,85 102,101,116 109,108,123 111,115,130 112,111,128 67,66,83 70,69,84 106,110,125 111,115,128 108,110,124 44,58,51 47,60,59 53,74,72 115,113,121 107,107,117 107,112,122 99,103,118
106,106,116 95,93,103 117,113,124 111,107,120 110,108,118 112,110,120 105,105,115 108,108,118 103,103,113 109,109,119 102,102,112 112,112,122 99,103,116 107,111,126 86,88,102 77,77,87 101,100,115 89,88,103 105,104,119 89,88,103 69,68,85 66,65,80 107,111,126 123,128,136 116,121,127 40,52,45 45,62,57 54,73,67 111,109,117 108,111,120 105,110,120 105,109,124
108,106,116 88,86,87 83,83,83 89,87,88 86,85,88 73,70,76 72,71,74 96,96,106 102,102,112 112,112,122 108,108,118 98,98,108 101,101,111 105,109,124 104,106,122 76,76,88 98,97,114 101,100,115 149,144,46 255,255,155 89,83,78 65,64,81 109,113,128 111,116,124 122,125,132 44,58,51 43,59,57 59,76,71 127,130,139 122,120,130 105,109,124 108,110,124
98,96,106 84,81,85 89,87,85 79,77,78 84,81,85 84,81,85 88,85,89 82,79,83 79,78,81 79,77,85 75,73,81 80,78,86 81,79,87 79,79,87 76,79,88 83,79,92 108,110,126 112,110,130 108,99,43 91,83,47 203,195,112 71,70,85 105,109,124 118,122,137 124,124,134 35,52,44 43,56,55 49,66,61 101,104,113 118,121,128 105,108,117 121,119,131
112,110,120 77,79,79 86,86,86 75,72,76 98,95,101 62,59,65 84,81,87 75,74,77 75,73,81 74,73,78 78,76,84 83,81,89 80,78,86 74,72,80 71,69,79 75,73,83 64,62,72 84,83,58 102,99,34 92,81,37 201,200,146 67,67,79 113,118,128 106,110,123 117,115,125 31,45,38 57,79,72 48,65,60 128,127,130 127,132,138 112,117,123 109,107,115
112,110,120 79,79,79 82,82,82 67,64,68 82,78,87 85,83,93 86,85,90 87,86,89 78,77,82 80,80,80 82,81,84 79,77,87 68,66,74 75,73,81 63,59,68 66,63,69 59,47,37 68,59,70 81,80,26 85,81,19 105,105,33 72,70,80 115,113,123 112,117,123 112,116,118 27,41,34 47,64,59 46,64,61 126,126,134 118,117,122 110,113,122 117,117,127
124,122,130 45,43,55 56,41,32 46,45,60 52,31,27 69,60,71 56,58,72 58,42,38 61,63,77 63,52,61 87,77,81 58,57,74 48,34,36 48,44,57 67,65,75 106,113,138 98,111,141 57,48,61 62,56,63 96,108,132 177,167,157 187,185,186 115,113,123 114,119,125 103,103,103 33,47,43 46,62,60 46,62,60 113,118,126 111,110,113 104,103,106 112,110,118
116,115,120 153,214,255 155,214,255 58,67,80 179,203,255 165,224,255 165,218,255 43,47,60 106,93,88 81,94,138 80,71,82 46,49,60 50,31,38 36,39,46 38,21,22 96,108,132 102,111,136 57,46,55 63,54,69 66,60,81 129,137,157 72,60,62 115,113,121 117,115,123 94,95,98 28,42,38 53,72,66 53,72,66 112,110,118 108,107,110 102,101,104 102,101,104
119,118,121 64,63,80 169,207,255 80,77,92 172,228,255 167,223,255 140,155,198 83,79,92 81,83,97 53,41,53 79,71,79 81,80,113 86,91,115 162,224,255 73,69,82 111,124,154 58,49,64 92,105,133 126,144,172 125,133,153 130,143,171 59,65,84 92,95,102 104,103,108 86,87,92 43,55,48 49,70,66 43,67,59 105,106,111 101,100,103 100,100,108 101,101,111
111,110,113 87,86,103 89,88,103 93,91,113 179,241,255 203,247,255 168,193,246 81,78,93 72,71,86 79,74,90 74,62,78 133,101,85 89,132,204 209,251,255 56,58,74 120,134,171 112,126,149 124,142,178 127,143,172 112,123,150 114,130,159 128,133,143 110,114,116 112,111,116 91,93,93 30,44,40 33,46,47 49,65,63 100,109,111 89,89,89 95,95,95 91,89,90
