99,93,88 101,95,90 102,96,91 109,103,98 108,102,97 117,108,102 118,109,103 123,115,104 235,218,179 251,234,195 241,227,200 226,206,174 228,216,179 99,97,95 110,108,106 102,100,96 92,91,84 101,100,93 87,87,84 71,71,79 107,107,102 88,88,96 87,80,78 73,72,77 78,70,59 113,104,98 91,82,76 55,53,49 88,88,83 70,63,61 106,100,95 114,101,96
107,101,96 94,88,83 112,106,101 114,107,105 107,101,96 123,114,108 121,113,102 137,124,119 225,211,182 226,207,168 234,217,191 229,215,186 228,216,186 102,100,101 109,108,101 90,89,82 89,88,81 92,91,84 49,49,59 78,78,88 62,62,70 64,64,72 70,73,84 95,95,92 108,100,89 108,99,95 122,106,100 75,73,71 105,99,92 82,81,74 105,103,101 255,241,199
99,93,88 99,93,88 106,100,95 138,129,123 127,118,112 143,134,128 128,119,113 129,120,112 128,118,106 123,118,104 188,170,138 232,213,174 242,223,188 102,101,94 88,83,80 64,68,81 60,63,72 64,67,78 79,79,89 56,56,66 76,76,84 63,63,71 60,60,68 66,65,68 71,71,71 79,80,83 246,229,205 81,79,77 160,150,138 87,85,86 81,70,63 255,238,196
118,109,105 72,63,59 113,104,98 93,87,82 91,85,78 110,101,95 138,129,123 152,143,137 144,135,129 132,123,119 128,119,113 136,125,120 177,157,125 61,60,65 68,71,80 63,68,76 63,59,70 117,116,109 132,123,117 121,112,104 143,134,128 126,120,111 128,119,111 113,104,98 122,113,105 123,114,108 125,116,112 145,136,128 122,116,109 100,95,92 247,224,182 235,216,177
107,98,94 107,101,96 113,107,102 127,121,116 95,89,84 104,98,93 108,99,95 115,106,102 111,102,94 129,120,114 122,113,107 121,112,104 100,87,82 127,117,116 60,116,177 121,115,108 150,144,137 141,136,124 134,128,119 100,91,85 137,128,122 131,122,118 127,118,112 122,113,107 118,110,99 111,102,94 136,127,121 124,115,107 120,111,105 128,119,111 255,243,201 230,211,176
105,99,94 92,86,81 105,94,89 111,102,98 91,85,80 97,85,75 130,124,117 151,143,132 137,128,120 135,126,118 92,77,66 155,149,142 127,118,110 88,81,91 128,122,115 82,75,87 115,106,91 131,121,125 96,85,80 142,131,126 58,118,180 107,103,97 136,127,121 120,111,105 122,113,105 135,126,120 115,106,102 129,121,110 141,132,126 155,146,138 237,218,179 219,200,161
132,126,121 109,103,98 102,96,91 118,114,108 95,89,84 113,105,94 131,122,114 157,148,142 138,129,123 133,122,119 129,126,130 140,134,127 100,97,84 121,114,112 134,125,121 116,108,97 92,88,82 135,125,126 112,106,111 81,131,185 101,99,95 89,85,94 138,129,114 132,123,117 141,127,113 150,144,137 129,120,114 150,141,135 137,128,122 153,142,137 251,228,186 255,242,200
80,74,69 100,94,89 93,87,82 91,85,80 137,128,120 135,127,116 139,130,124 155,151,143 179,167,155 122,118,108 121,112,106 146,144,145 128,116,128 255,201,42 235,191,53 118,107,102 88,88,88 104,95,91 146,136,135 146,137,131 126,120,111 125,116,110 119,112,112 108,93,84 99,97,93 74,107,149 120,110,109 92,85,83 111,102,96 141,132,126 135,122,99 224,207,170
101,95,90 118,112,107 106,96,95 129,120,112 158,150,139 146,136,126 146,126,94 129,124,123 160,149,134 126,121,109 164,156,145 132,124,113 81,76,78 239,197,65 109,92,82 110,97,92 115,109,114 132,132,118 140,134,129 138,131,113 55,120,192 114,99,88 139,142,149 134,130,120 157,148,140 134,125,119 70,67,73 154,143,136 119,108,101 101,95,90 125,114,107 229,215,186
111,105,100 109,100,96 148,139,133 146,137,129 125,116,108 86,107,182 81,109,186 148,146,144 110,110,110 72,82,102 147,142,141 136,130,121 156,147,139 37,34,40 32,30,50 115,114,107 139,135,127 112,109,113 91,123,161 174,167,170 101,96,98 126,122,135 130,118,106 116,118,101 135,126,122 123,114,106 144,135,131 129,123,116 116,111,127 72,68,77 254,237,200 227,218,189
