56,63,45 48,56,44 48,55,48 48,56,44 45,56,45 46,57,42 46,53,48 213,150,97 46,54,42 47,55,45 48,50,45 46,53,46 40,39,42 58,53,41 42,44,44 52,54,54 35,41,42 50,61,46 48,54,45 41,46,40 65,81,108 42,49,47 41,42,45 41,45,47 42,39,43 41,41,41 40,39,42 47,47,44 32,45,64 53,51,47 109,137,162 109,142,175
75,76,39 105,101,53 91,88,48 86,87,50 59,64,44 63,71,57 118,92,67 141,91,58 46,49,39 93,67,42 63,50,29 80,69,50 67,62,64 52,53,41 61,46,37 54,44,45 160,160,155 41,47,38 74,73,48 107,99,65 110,89,66 123,110,76 84,68,55 101,88,67 114,106,70 112,105,66 99,82,58 111,103,69 109,138,181 109,102,84 104,123,156 100,90,68
46,54,44 49,57,45 62,64,47 125,122,67 124,112,71 103,84,72 146,92,58 62,49,44 31,28,34 32,28,37 35,30,29 74,58,45 137,112,93 87,71,56 66,49,50 56,43,40 114,104,51 134,123,77 141,123,81 175,147,118 178,145,118 142,124,82 123,110,62 165,145,97 143,132,86 121,118,65 128,122,76 123,112,77 159,136,105 80,77,51 85,82,56 64,65,57
61,55,50 50,52,49 56,55,44 112,105,74 114,79,52 68,44,38 69,48,46 60,48,48 64,47,37 72,58,40 75,60,49 48,42,37 69,68,83 66,53,48 68,64,73 46,43,47 67,69,83 89,83,90 118,108,98 122,110,84 144,130,87 129,112,73 110,109,55 155,138,103 129,113,69 140,123,84 158,135,93 124,111,77 112,98,80 133,127,81 112,108,60 169,141,114
100,84,53 126,114,77 116,108,56 115,107,55 119,113,67 108,103,60 49,55,44 77,76,38 47,53,44 47,55,43 61,62,39 114,107,80 114,102,63 182,150,118 174,145,121 148,122,101 177,147,121 195,159,130 188,152,123 195,165,139 176,142,120 154,127,93 157,141,99 155,132,92 133,123,70 127,123,65 143,122,81 176,147,123 181,151,123 175,145,117 181,153,124 186,150,128
116,111,58 127,122,69 136,133,80 119,114,63 133,122,78 131,109,73 144,132,93 121,118,67 114,106,52 91,96,120 63,73,81 145,136,109 176,146,120 172,141,120 198,157,126 185,152,125 195,160,135 185,150,123 189,156,129 178,152,111 174,145,112 200,164,133 191,156,129 171,144,108 191,152,122 197,158,128 195,161,129 199,163,130 181,147,125 192,158,126 159,142,107 185,151,117
131,118,70 106,105,51 145,132,82 132,127,74 130,116,73 197,163,133 186,153,128 192,156,125 192,160,126 223,218,220 117,103,103 109,98,93 135,99,79 128,86,62 120,77,58 155,126,120 178,154,121 160,133,97 176,144,114 165,136,112 184,151,124 192,151,120 191,157,125 175,162,172 169,137,103 188,148,123 192,159,132 196,163,138 131,114,75 188,153,117 188,154,122 185,152,125
174,151,109 148,131,92 182,149,124 186,157,133 185,151,121 167,137,111 135,111,76 52,25,9 59,42,34 89,61,48 91,81,85 100,74,51 94,84,85 55,56,48 64,49,29 124,120,72 172,147,117 159,135,98 175,145,117 164,136,107 196,160,127 191,156,129 167,139,112 96,84,84 167,140,122 176,141,116 176,144,112 176,143,116 171,142,118 181,148,121 132,90,66 147,106,79
192,157,132 188,151,125 191,156,129 188,152,119 192,157,132 199,169,143 181,147,115 172,144,117 62,44,39 244,238,255 155,161,193 119,122,133 73,71,91 70,66,79 71,61,65 63,62,79 44,46,41 126,121,52 181,147,117 162,136,97 169,150,111 186,158,131 111,108,114 242,232,250 183,185,210 124,126,142 177,147,121 188,157,138 95,60,33 133,87,59 134,85,49 210,140,93
179,148,111 184,151,126 121,106,68 130,120,67 147,130,91 126,116,74 101,94,37 127,118,62 105,91,62 114,110,91 100,94,89 49,56,51 52,57,65 39,49,41 60,63,43 97,91,57 171,146,118 195,160,133 161,137,113 171,139,109 201,165,132 255,248,255 97,87,86 178,169,182 93,101,121 51,45,40 123,113,64 149,136,88 113,108,57 99,86,52 187,125,87 192,122,75
126,121,68 108,98,47 109,102,45 116,111,58 118,118,59 109,108,52 145,125,77 143,121,83 124,108,64 59,49,37 133,127,134 68,71,80 126,118,82 124,120,72 115,98,63 159,134,104 141,112,88 152,123,99 145,116,92 138,112,87 179,145,113 116,104,109 102,93,87 117,107,106 107,101,106 96,87,40 134,123,79 127,116,70 162,155,98 103,98,47 89,84,41 121,71,38
124,124,65 125,127,72 130,126,68 118,125,68 134,130,70 97,92,39 142,118,83 146,115,92 103,96,57 99,100,50 113,105,111 70,63,66 119,102,67 148,120,93 138,110,83 60,57,61 101,85,70 147,117,91 156,125,102 131,101,75 150,129,104 171,145,122 132,125,125 149,141,147 123,119,130 181,161,143 179,154,135 73,71,83 186,152,120 177,148,117 132,117,77 118,122,68
123,125,70 132,132,73 101,99,39 107,105,45 105,95,53 119,109,69 115,95,65 130,104,81 148,132,90 165,143,109 121,115,69 117,107,95 146,121,93 66,61,47 62,58,69 92,80,80 142,116,91 147,118,94 146,116,90 129,96,69 162,132,106 156,126,100 110,100,101 146,130,124 104,98,105 67,66,81 70,70,82 76,72,83 190,156,134 177,144,119 202,162,128 209,170,140
115,112,59 100,95,44 117,115,57 131,127,69 120,116,54 121,110,64 135,137,82 117,112,57 159,133,94 176,147,116 131,121,68 75,78,47 122,117,87 48,50,24 144,120,87 189,155,133 169,135,113 146,115,94 170,137,110 155,122,95 169,136,109 146,117,93 81,71,61 132,121,106 101,92,86 69,68,85 64,67,78 169,139,111 191,156,129 187,150,124 202,161,132 196,155,126
125,116,69 128,122,74 138,128,77 116,110,46 135,125,72 112,107,54 118,116,56 120,113,54 133,126,67 114,111,56 114,109,66 129,122,63 118,122,64 136,135,83 113,108,57 107,102,51 161,144,109 176,147,123 189,159,133 165,137,108 151,120,97 160,129,106 65,64,67 147,136,103 99,89,93 37,41,26 111,103,53 112,109,58 129,126,75 110,109,55 145,121,86 179,145,123
96,90,44 121,119,61 146,143,88 124,123,67 89,86,35 141,125,71 153,134,97 128,117,71 97,89,39 106,102,44 142,137,82 137,129,79 111,108,53 174,167,108 109,101,51 101,93,41 100,94,46 114,110,64 141,133,83 162,143,104 137,107,81 125,100,72 136,113,82 161,133,106 132,128,150 128,121,82 126,122,60 137,128,68 129,129,70 130,126,64 123,116,57 115,113,53
102,101,45 164,151,101 135,123,68 114,105,58 100,91,44 157,135,99 173,143,115 174,142,110 100,99,47 116,119,59 119,116,61 154,142,85 126,116,67 114,111,58 119,115,57 111,107,49 138,133,78 136,124,85 133,122,76 140,123,84 179,155,120 166,137,113 148,120,93 142,121,96 141,112,88 141,110,89 151,118,91 181,153,124 164,147,108 119,115,67 143,126,87 183,154,121
146,137,90 114,109,58 116,111,60 177,164,112 149,138,92 158,130,92 175,144,105 158,138,90 159,142,95 169,143,104 168,136,106 193,158,133 175,148,116 158,135,104 104,97,56 137,125,84 93,95,38 117,106,62 125,107,77 155,127,98 164,136,109 170,137,112 159,130,106 162,131,108 165,136,112 160,131,109 155,124,101 178,145,120 182,151,128 181,152,128 183,153,125 194,158,129

56,63,45 48,56,44 50,57,50 48,56,44 45,56,45 46,57,42 46,53,46 216,149,97 47,53,42 47,55,43 46,48,43 46,53,46 40,39,44 58,53,41 42,44,44 50,55,54 35,41,42 50,61,46 46,54,44 41,46,40 65,81,108 45,47,44 41,42,45 45,45,45 42,39,43 39,38,41 40,39,42 45,45,42 32,45,64 53,51,49 108,138,158 109,142,175
78,74,39 105,101,53 91,88,44 86,86,52 59,64,44 63,71,57 118,92,69 141,91,58 43,51,39 95,67,40 63,50,29 82,68,50 60,54,59 52,53,41 61,46,37 55,43,45 160,160,155 41,47,38 75,72,48 105,97,61 110,89,66 123,111,74 84,68,53 102,90,60 114,106,70 111,104,65 99,82,58 111,103,69 109,138,183 109,102,82 101,124,158 103,88,68
46,53,46 47,58,45 62,64,47 124,123,67 118,109,64 101,84,74 146,91,60 62,49,44 31,28,34 32,28,37 35,30,29 74,58,43 137,112,93 89,70,56 65,48,49 56,43,40 114,104,51 133,124,77 139,122,85 175,147,118 179,144,117 140,126,83 123,110,62 165,145,97 143,132,86 121,118,67 128,122,76 123,112,77 160,135,105 82,75,59 87,84,58 64,65,57
61,55,46 50,52,52 56,55,44 111,104,73 114,80,48 65,45,36 67,50,40 60,48,48 64,47,37 72,58,40 75,60,49 48,42,37 69,68,83 64,53,48 68,64,73 46,43,47 67,69,83 89,83,90 118,108,98 123,109,84 142,130,89 129,112,73 110,109,55 153,136,101 130,114,70 140,123,84 155,137,93 124,111,77 112,98,80 131,125,77 112,108,60 167,142,114
100,84,53 126,114,75 116,108,56 116,108,54 117,110,67 105,100,57 48,56,44 77,76,38 46,54,44 47,55,43 63,65,39 116,109,82 114,102,63 181,149,117 172,143,119 151,125,104 177,147,121 194,158,129 188,152,123 197,164,139 176,143,118 152,125,93 157,140,101 155,132,90 133,123,70 127,123,63 143,122,81 176,147,123 181,151,123 175,145,117 181,153,124 186,151,126
116,111,58 123,118,65 133,130,77 117,114,63 133,122,78 131,109,73 141,134,91 117,116,64 116,109,52 88,93,117 63,71,87 143,132,99 174,144,118 172,141,120 199,159,125 185,153,121 194,159,134 185,150,123 189,156,129 178,152,111 173,144,111 199,163,132 193,158,131 169,140,105 191,152,122 197,158,128 194,160,128 199,163,130 181,147,125 192,158,126 160,145,109 184,150,116
132,119,71 108,107,51 145,132,82 130,127,74 128,114,69 197,163,133 186,153,126 192,156,125 192,161,124 224,217,227 114,100,100 109,98,93 134,100,80 128,86,62 118,75,56 149,129,120 180,152,123 161,134,98 176,144,114 167,137,111 184,151,124 192,151,122 191,157,125 178,165,175 169,137,103 186,149,123 192,159,132 194,164,138 131,114,75 188,153,117 188,154,122 185,152,125
174,151,109 148,131,92 182,149,124 184,158,133 185,151,121 167,137,111 135,111,76 52,24,13 60,40,33 89,61,48 78,69,80 100,74,51 97,85,87 55,58,50 64,49,29 122,118,72 172,147,117 159,135,98 175,146,115 166,136,108 196,160,127 191,156,129 169,138,115 96,84,84 169,142,124 176,141,116 176,144,114 174,144,116 171,142,118 179,146,119 132,90,66 145,104,73
191,156,131 187,152,125 192,155,131 189,150,118 192,157,132 199,169,143 181,147,115 172,144,115 65,47,42 239,235,255 150,154,187 115,116,135 73,72,89 70,66,79 71,60,67 61,63,79 43,48,42 129,124,55 184,149,122 165,139,100 171,149,113 183,153,125 95,92,98 245,235,253 187,189,214 121,125,140 177,147,121 188,157,138 91,62,31 134,86,59 130,84,45 210,139,95
179,148,111 182,149,124 121,106,68 129,119,66 147,130,91 126,117,72 100,93,36 127,118,62 110,92,71 112,108,91 102,96,91 48,58,55 52,57,63 40,50,42 58,63,43 101,95,61 172,147,119 195,160,133 162,138,112 173,139,107 199,163,130 240,231,242 106,96,97 171,162,175 86,94,114 50,46,40 122,111,65 147,137,88 118,113,62 98,87,52 185,123,85 192,122,71
124,121,70 102,94,40 109,102,45 116,111,58 118,118,59 105,108,48 145,125,77 143,122,81 131,112,77 61,48,41 133,125,142 65,64,79 132,125,82 126,120,72 115,97,65 159,135,102 141,112,88 152,123,99 145,116,94 138,112,87 177,145,113 144,131,126 101,92,84 120,111,107 105,99,104 92,86,38 130,118,79 126,117,70 162,155,98 103,98,47 88,85,41 124,74,41
124,124,65 125,127,72 130,126,68 120,124,66 137,133,73 97,92,39 141,119,83 146,115,94 103,96,57 99,101,48 111,105,110 67,65,66 119,102,67 148,120,93 139,109,83 61,57,66 115,96,82 147,117,91 156,125,102 132,102,76 150,126,102 173,144,124 134,124,125 135,127,133 120,116,127 180,161,136 188,159,137 73,71,83 187,151,120 176,147,116 132,117,77 121,121,62
