132,129,87 110,98,86 161,149,137 112,102,90 35,28,28 44,45,48 38,28,29 96,86,74 121,111,99 51,47,30 49,41,47 54,49,51 123,99,77 115,112,116 56,46,47 40,30,31 37,30,30 32,27,29 34,27,30 35,33,34 41,36,38 48,41,44 52,42,46 120,107,100 68,74,95 104,126,89 59,90,125 124,120,133 53,73,89 53,69,98 81,92,93 68,91,129
160,155,123 135,123,111 115,101,87 129,115,99 104,94,84 105,99,92 96,85,80 111,101,89 97,88,73 55,51,43 47,39,47 36,29,41 45,34,31 178,172,177 186,179,182 161,156,158 154,149,151 157,150,153 99,93,98 34,32,33 36,31,33 87,84,88 144,143,148 73,54,42 91,96,122 206,187,175 113,141,116 146,150,163 93,116,125 40,60,61 61,71,79 59,76,78
167,165,132 111,105,96 121,106,97 163,149,135 109,94,83 133,121,109 101,90,83 123,112,97 116,108,84 47,40,40 50,39,46 36,39,57 43,31,43 136,101,88 124,87,63 143,105,84 140,99,72 148,108,74 128,96,80 28,23,25 40,33,33 46,46,46 60,62,62 171,133,85 165,138,95 84,88,71 75,94,74 113,118,126 49,62,50 71,80,80 52,62,59 46,58,51
119,121,93 79,72,70 136,122,108 119,105,91 141,127,113 144,130,116 105,95,83 124,112,100 139,124,115 44,55,44 46,46,46 38,38,46 102,89,86 62,49,42 42,36,27 206,149,118 76,61,52 124,102,84 110,88,70 89,74,63 176,132,104 150,115,88 68,91,45 173,161,95 249,215,125 126,121,80 65,82,56 48,58,55 88,93,101 44,56,38 40,52,34 48,56,42
44,37,37 69,65,59 93,85,74 143,128,117 155,141,125 158,144,126 134,120,106 137,122,111 127,115,103 60,59,52 46,56,48 36,28,34 108,92,79 48,49,41 45,57,50 46,53,48 73,60,68 79,69,70 71,61,62 77,64,61 99,83,70 176,129,97 174,128,98 143,131,49 180,151,90 171,168,142 76,99,53 137,144,85 149,145,69 133,126,65 131,129,80 140,132,82
37,35,36 55,50,49 80,71,65 135,120,109 142,127,116 121,109,97 116,105,90 100,89,82 112,100,90 93,84,78 37,35,43 26,25,30 44,41,47 32,36,38 38,51,39 70,64,39 25,15,16 66,59,62 73,61,61 83,71,71 96,75,64 168,129,101 181,137,99 100,79,64 157,122,86 178,177,141 106,128,98 157,128,75 139,135,77 131,126,71 137,132,77 140,135,84
29,28,33 30,29,32 45,43,44 82,73,69 90,79,74 86,77,69 75,64,61 77,68,64 63,56,56 37,36,41 36,34,42 31,27,36 27,19,25 30,28,38 25,23,31 26,25,30 120,104,102 139,111,98 154,118,89 101,65,57 255,221,183 191,143,98 193,142,105 225,189,158 113,102,85 227,215,217 44,70,45 148,107,80 211,159,127 115,98,63 134,116,86 130,120,78
30,29,32 26,25,28 29,28,31 30,29,32 31,29,30 37,35,36 30,29,34 103,102,91 135,133,102 170,165,126 181,154,120 57,55,75 55,56,75 55,54,69 51,53,69 89,81,89 143,117,103 175,134,103 200,154,115 161,128,103 208,162,123 195,145,101 191,146,111 66,59,57 118,100,79 108,82,59 68,84,63 203,155,139 225,172,145 238,183,152 190,158,126 176,148,110
70,60,61 27,26,29 29,28,33 25,22,26 48,43,45 74,65,61 93,84,76 89,89,73 134,129,97 148,148,103 197,164,137 190,161,137 147,132,96 158,146,109 178,151,117 181,142,114 175,131,103 180,140,106 170,129,98 199,156,123 215,169,128 182,138,100 196,147,111 69,57,57 198,159,131 101,92,73 50,67,57 31,29,39 182,163,140 200,167,142 195,171,138 202,175,143
78,72,65 85,79,72 80,71,65 77,68,64 77,68,62 67,58,54 78,69,63 115,106,100 130,125,95 142,138,103 197,167,139 202,172,144 203,173,145 197,168,137 255,229,186 255,237,189 201,154,122 214,170,128 203,160,127 201,161,125 216,173,138 211,167,127 195,150,106 56,46,50 198,154,126 113,102,85 62,77,65 195,166,133 185,157,130 170,155,115 134,123,77 132,127,74
