34,53,31 28,47,27 59,59,69 34,30,39 59,55,64 39,35,44 37,33,44 43,37,44 132,131,120 109,98,79 38,48,54 51,63,71 97,79,76 75,62,72 47,43,52 54,47,57 47,39,56 77,75,95 66,80,92 52,67,72 40,46,63 84,60,64 91,103,109 39,46,69 131,92,80 92,74,73 55,76,95 44,52,68 40,34,41 73,55,54 172,91,55 78,59,45
29,48,28 25,43,28 34,30,39 45,42,48 41,38,44 40,37,41 42,70,33 93,103,109 170,142,102 119,122,110 193,174,149 65,81,90 170,162,149 55,62,74 48,44,53 48,41,51 39,35,44 102,110,100 84,100,100 42,51,64 45,51,68 85,70,80 76,89,108 37,45,61 49,48,63 50,53,64 85,99,95 46,52,73 60,50,54 86,65,54 206,122,89 106,64,51
33,52,30 28,41,25 32,28,37 37,34,38 39,60,28 20,40,26 64,73,75 65,87,103 136,142,129 117,115,113 87,99,105 91,108,114 255,243,169 186,159,114 46,42,55 36,29,39 42,35,45 120,137,57 236,221,44 246,232,91 155,130,41 51,57,76 101,120,139 36,45,58 50,49,64 43,48,58 71,75,79 46,49,67 70,52,49 91,69,61 210,124,90 209,125,90
35,56,33 29,45,26 34,50,31 31,53,27 25,44,22 52,64,70 56,61,67 95,95,81 87,90,82 188,169,134 104,101,86 44,56,64 41,49,54 226,190,132 255,231,169 255,215,159 61,51,13 108,96,59 231,196,42 184,165,12 157,156,104 46,52,71 64,83,102 46,50,65 47,49,63 67,55,69 90,105,81 41,44,64 47,39,47 77,54,51 163,100,76 166,91,64
32,54,28 34,55,32 29,48,26 90,85,73 61,74,89 57,72,79 65,83,96 205,180,134 196,157,100 183,160,120 77,91,87 61,76,92 101,107,98 243,212,148 255,225,163 251,215,155 143,125,5 129,120,33 153,136,13 189,165,16 167,166,18 46,52,71 112,134,138 39,46,60 79,57,60 134,91,74 78,96,111 84,65,69 50,42,48 69,51,46 101,71,54 155,92,70
33,50,26 102,107,87 106,98,85 94,84,72 65,76,87 61,76,83 83,92,94 227,195,140 153,139,123 203,177,136 226,201,157 79,88,88 222,206,32 146,136,65 255,232,163 78,94,103 223,216,59 176,165,23 155,140,30 179,159,11 209,200,12 107,79,70 64,82,106 62,53,64 80,61,63 84,66,75 70,91,110 114,81,74 44,37,47 93,73,66 78,61,53 160,97,73
20,37,32 102,95,79 91,83,72 136,118,99 59,71,75 88,104,113 204,177,130 229,202,157 216,189,144 244,212,168 131,117,92 72,76,18 71,62,15 106,86,38 188,163,133 57,78,85 95,96,17 156,146,36 97,92,21 125,117,13 216,192,39 123,96,62 140,113,77 255,251,205 182,122,101 131,78,62 117,135,120 115,76,73 54,51,55 97,70,65 80,68,70 107,72,59
50,61,72 48,60,66 95,87,74 93,78,67 36,38,35 59,61,58 140,121,86 162,140,93 141,130,111 213,181,135 181,153,126 63,70,15 46,46,12 45,46,23 85,80,68 43,37,28 59,60,10 66,60,14 81,78,13 182,172,34 108,92,61 112,89,58 201,187,144 233,225,175 255,255,202 130,94,88 69,93,111 127,83,73 98,67,57 64,48,46 65,54,61 54,41,49
57,69,77 49,59,63 107,97,87 69,65,59 65,46,32 147,127,109 86,96,90 179,165,149 158,141,115 70,82,88 67,78,77 72,78,67 60,70,62 106,111,91 253,244,197 37,36,29 73,84,83 180,173,134 253,234,177 68,43,13 47,28,12 92,77,57 164,157,128 162,160,131 221,212,165 255,255,208 79,113,139 130,90,83 74,53,49 56,49,59 51,73,75 43,67,56
47,63,74 32,47,52 39,37,35 64,60,52 170,129,98 170,129,98 158,145,124 81,96,103 62,78,89 78,85,78 73,88,91 89,95,86 81,89,77 70,76,65 178,177,150 37,33,27 36,30,21 127,122,110 92,77,55 96,82,64 88,64,40 98,82,67 192,193,156 84,88,73 175,166,135 255,252,201 81,114,137 95,70,71 42,31,40 40,66,55 29,49,54 88,116,52
38,49,50 56,69,86 38,39,42 141,117,91 180,141,109 181,140,109 202,162,128 195,159,126 255,247,217 86,88,83 52,64,70 87,91,76 72,83,72 135,140,120 66,73,68 66,60,51 121,111,89 183,174,143 70,58,46 70,54,41 63,47,32 80,65,45 108,82,61 79,81,66 86,95,78 218,211,170 255,255,204 28,47,38 39,54,26 52,65,40 72,88,46 66,85,45
