35,54,32 28,47,27 59,59,69 34,30,39 59,55,64 39,35,44 37,33,44 41,38,42 122,120,121 109,99,87 36,48,52 50,62,68 94,70,76 76,63,73 47,43,52 53,46,56 47,40,54 77,75,95 63,77,89 54,66,70 41,47,64 87,62,74 91,103,109 35,47,69 130,95,82 94,75,77 57,76,97 44,52,68 37,31,38 68,55,52 176,92,57 79,60,46
31,50,30 26,44,29 34,30,39 44,40,49 39,36,40 40,37,41 43,69,33 121,127,128 133,116,88 124,125,113 211,179,147 63,79,88 192,183,164 56,60,75 48,44,53 46,39,49 38,34,47 102,110,100 79,92,91 41,49,58 45,51,68 84,69,77 76,89,108 38,44,65 49,47,67 47,55,64 83,100,92 46,52,71 64,52,54 76,58,53 204,123,87 109,66,51
33,52,30 24,39,23 32,28,37 37,34,38 39,59,32 19,39,25 64,75,76 69,89,101 151,143,119 116,119,111 86,97,110 106,119,120 255,248,174 199,158,109 48,41,51 39,32,44 47,42,44 98,104,95 69,74,80 36,49,64 43,49,66 47,50,70 99,118,139 39,43,58 49,48,65 43,47,60 76,77,82 47,48,67 74,53,49 89,67,61 210,124,90 209,123,89
34,55,32 29,45,26 59,73,52 34,51,25 19,39,25 55,68,69 55,63,68 107,97,96 106,106,92 182,165,130 112,109,94 41,55,65 63,62,55 228,186,132 255,230,173 255,212,156 41,38,44 106,82,86 116,127,112 35,45,63 47,53,70 45,51,70 76,86,104 47,49,65 45,49,62 67,55,69 90,105,81 38,44,61 50,39,48 76,53,50 152,94,68 163,88,61
34,51,27 36,55,33 109,95,77 30,50,34 52,71,79 55,72,78 68,83,97 211,186,140 190,152,102 118,107,88 55,68,83 61,78,98 239,216,158 253,213,161 255,225,166 253,214,153 229,190,131 248,212,150 98,115,119 33,46,65 47,50,68 45,51,68 107,131,135 38,47,60 80,57,58 136,93,76 77,97,109 82,68,70 51,43,49 64,48,42 96,69,53 156,93,69
29,48,26 31,50,28 175,153,133 35,52,58 62,76,88 61,76,83 106,112,103 224,195,142 193,171,133 229,199,157 139,136,121 95,104,104 191,168,126 222,191,142 255,213,151 192,177,16 236,226,75 230,226,66 243,216,169 38,46,66 48,51,69 113,79,75 64,82,108 64,52,64 80,60,70 84,65,72 70,91,110 111,78,71 41,34,44 87,69,66 78,61,53 162,97,74
22,36,32 97,92,78 255,226,188 46,65,84 61,74,75 85,103,118 197,171,121 226,200,150 216,189,142 244,212,170 166,139,103 198,171,126 59,72,71 106,103,79 152,137,18 166,150,36 200,185,47 212,188,14 175,174,38 187,170,131 51,58,72 64,56,73 71,95,113 72,61,70 188,120,98 134,81,67 118,136,121 115,76,73 56,50,57 91,67,61 79,67,69 108,72,62
48,58,74 89,82,66 127,102,85 59,79,93 60,71,72 119,120,108 164,142,104 164,140,103 168,155,132 214,181,133 179,156,116 69,80,91 54,67,66 50,60,57 61,62,14 83,74,16 171,141,1 245,213,30 206,192,10 216,219,29 59,53,44 43,51,71 95,124,122 51,45,66 134,92,79 127,97,82 69,93,113 127,83,73 98,70,61 65,49,45 65,54,61 55,42,50
58,69,82 82,71,66 88,85,72 51,41,31 49,40,34 88,87,78 105,108,98 171,161,151 158,149,130 79,91,87 71,81,75 68,83,90 56,68,74 63,77,73 78,80,27 52,43,16 82,78,20 157,137,31 208,196,16 218,202,21 255,255,127 125,98,64 255,255,210 48,49,26 100,64,54 72,55,58 82,110,135 128,89,77 81,59,51 54,47,59 52,72,75 50,75,59
47,62,76 35,47,55 35,33,29 179,140,108 169,128,97 182,147,111 123,112,95 80,93,94 63,80,86 98,97,86 71,86,91 58,70,76 63,80,86 55,70,73 88,90,62 71,57,39 93,80,0 139,133,29 123,116,30 166,153,21 105,87,68 113,90,59 255,250,203 255,254,203 72,42,41 100,64,56 79,109,131 94,71,70 39,33,38 36,62,51 27,49,53 88,116,52
35,48,49 54,69,85 78,66,54 170,136,104 187,144,111 195,155,121 195,162,125 197,167,139 255,250,216 79,84,80 51,63,69 55,68,83 47,58,59 49,61,67 59,74,77 81,77,17 69,79,14 82,85,23 68,70,13 77,58,21 49,35,17 107,96,77 158,153,125 249,235,190 255,254,200 59,51,57 32,50,47 31,45,38 42,58,25 53,65,31 72,87,48 62,81,45
47,59,65 52,68,79 30,25,24 133,111,91 190,150,114 195,157,122 195,159,126 206,173,134 255,241,213 82,71,64 52,62,66 44,56,60 41,50,52 51,62,61 122,119,104 36,32,22 80,80,17 77,73,13 155,147,97 47,34,29 92,85,67 88,85,70 100,107,91 213,206,167 255,249,203 28,40,33 27,37,34 26,39,40 75,70,72 61,67,58 65,59,50 32,40,26
48,60,64 41,56,63 57,72,77 85,75,63 167,135,105 175,144,107 186,153,116 205,172,133 130,101,79 173,128,107 48,61,76 40,51,50 42,52,56 49,61,65 87,92,86 36,32,24 84,92,78 89,101,83 41,31,21 75,61,45 69,58,41 64,53,38 89,98,81 239,229,191 255,253,209 241,229,192 61,69,76 66,76,80 41,46,54 89,91,86 88,90,75 63,73,79
48,62,74 59,76,96 69,86,92 75,65,64 147,124,95 164,132,102 151,124,92 135,113,95 224,190,160 40,51,52 40,50,54 43,52,54 45,55,59 38,46,51 92,104,95 36,30,25 35,33,29 123,126,106 66,61,49 59,45,31 71,61,37 104,92,66 76,78,63 200,187,153 255,255,206 255,255,213 56,70,80 56,68,76 40,48,53 73,83,87 53,68,86 54,68,78
40,52,56 63,78,92 55,63,70 87,77,67 150,124,99 168,135,110 194,162,118 73,72,65 113,108,105 41,46,52 36,41,47 40,48,53 38,50,54 41,50,52 95,102,95 37,36,27 55,54,43 91,99,85 86,90,75 86,94,80 81,94,78 87,100,88 91,99,87 255,247,191 255,255,202 255,246,199 114,108,101 52,69,73 89,93,95 37,47,53 36,46,52 77,84,82
42,54,58 82,73,67 138,119,96 131,112,85 180,141,111 180,144,115 220,183,143 56,69,70 34,42,47 39,49,53 31,37,40 43,51,56 37,49,53 42,52,58 78,91,92 69,76,74 96,94,74 216,206,155 238,225,175 198,169,64 252,230,85 238,232,114 219,205,149 254,240,182 242,231,185 179,172,143 164,147,123 90,91,79 65,65,65 77,73,65 24,29,37 85,69,52
133,114,91 159,131,102 148,122,97 153,128,100 145,119,94 175,147,109 249,223,200 49,61,67 36,46,50 33,43,47 33,42,44 40,50,56 44,54,58 62,70,77 59,72,71 45,54,54 151,146,118 196,186,146 216,201,150 227,214,166 166,147,24 232,217,56 171,157,44 207,190,139 153,152,125 167,165,136 108,105,92 60,78,91 62,68,69 184,156,116 150,133,107 93,88,74
142,116,93 152,126,101 149,123,98 150,124,99 149,124,96 186,158,118 63,81,96 43,58,63 36,48,52 31,39,44 45,57,61 47,55,60 43,53,50 47,52,20 48,51,20 44,55,44 87,94,76 105,113,90 85,83,50 86,74,19 124,112,32 160,140,32 138,144,24 131,124,104 91,88,73 118,119,111 61,72,71 118,113,101 61,66,62 110,94,77 128,107,80 43,60,36

