168,127,82 57,46,53 46,43,49 99,87,77 139,106,69 162,128,67 199,152,91 152,110,56 152,113,54 145,106,63 90,68,32 96,71,41 84,65,40 52,38,38 68,54,38 67,51,34 82,61,38 83,63,33 76,58,39 92,68,42 94,70,37 83,64,41 66,57,38 60,52,41 82,70,42 75,58,34 82,63,38 62,47,38 91,80,63 76,61,41 35,30,27 38,31,31
173,139,80 55,45,23 111,82,60 156,117,74 170,132,82 143,109,79 134,106,66 111,82,58 87,63,39 84,65,42 50,39,32 68,54,38 76,63,42 114,90,57 91,68,39 90,67,36 85,61,37 96,75,48 110,82,53 79,56,27 68,49,24 108,83,53 81,62,27 89,62,28 98,72,51 111,90,65 80,62,41 81,62,35 56,47,39 43,33,32 54,42,44 40,28,33
131,98,59 148,120,82 131,108,77 119,94,50 86,65,38 57,47,37 56,44,32 55,40,31 96,84,56 71,57,41 52,36,32 93,72,45 87,64,35 117,90,58 83,63,43 79,58,33 124,97,65 76,60,43 115,87,60 103,77,54 43,28,17 117,93,58 101,77,51 83,65,44 72,56,39 99,73,48 92,72,40 65,49,32 69,54,34 38,27,24 63,46,36 49,42,42
146,124,77 94,70,33 108,86,52 69,59,37 40,33,36 38,37,30 73,60,39 38,32,25 37,35,31 41,37,27 51,48,35 40,39,32 62,52,42 49,45,35 31,29,25 34,32,28 39,35,29 35,30,27 35,33,31 39,37,35 36,31,28 30,25,27 35,30,32 27,25,23 34,29,26 54,49,35 32,32,29 26,24,25 69,58,39 69,57,47 104,86,56 56,46,45
107,83,50 78,61,35 64,50,34 61,52,35 55,53,35 47,49,32 65,61,40 65,64,37 65,59,36 187,166,139 73,55,36 56,49,33 59,48,33 86,66,36 93,76,48 66,59,39 90,81,52 66,50,35 78,63,41 78,65,42 73,59,30 75,68,41 54,45,39 35,31,23 58,50,37 81,64,40 86,69,41 91,72,47 78,62,49 93,68,40 85,62,47 52,43,39
107,71,49 77,56,33 48,37,18 66,56,34 34,35,16 73,71,42 150,140,128 54,52,30 58,55,29 46,43,28 59,48,33 52,53,34 40,34,27 40,30,31 58,48,38 71,53,32 70,58,32 62,50,38 122,103,68 112,105,62 90,84,50 71,57,39 56,47,39 82,75,57 90,75,53 98,79,44 67,53,28 182,161,118 75,56,40 121,104,76 94,69,39 51,40,37
89,64,34 65,46,23 68,49,24 88,75,43 79,60,46 51,47,26 40,43,21 76,83,49 84,75,48 71,66,38 63,60,36 48,52,25 83,94,54 77,74,48 71,61,37 56,54,34 63,53,31 79,65,51 90,83,42 87,88,38 70,57,34 59,52,36 76,72,51 67,56,37 71,62,33 96,84,56 106,84,46 122,99,57 100,79,36 105,76,43 117,88,57 132,103,72
94,75,50 72,57,37 39,28,23 52,41,26 58,44,28 82,73,54 49,42,26 146,163,98 102,118,74 100,121,71 113,135,80 105,127,70 82,80,49 124,108,77 73,59,32 86,72,45 93,86,57 88,81,50 87,80,49 96,99,50 72,72,42 97,92,60 80,73,46 108,96,68 97,86,53 88,75,41 111,94,59 84,71,37 85,68,42 73,56,30 94,75,50 79,63,48
53,40,35 74,59,37 95,71,45 100,77,48 50,36,18 75,58,30 92,79,56 118,132,82 151,164,94 76,76,35 51,51,37 110,113,80 84,93,49 69,81,36 80,86,47 76,76,46 80,87,51 85,93,54 69,79,42 75,81,42 39,40,19 39,41,26 46,47,28 70,58,46 70,77,41 101,96,66 121,107,80 82,65,39 96,68,39 104,76,47 124,91,43 99,69,43
85,62,33 74,55,32 83,64,41 66,45,32 89,77,49 99,86,52 126,109,74 103,84,45 98,99,62 151,163,86 135,151,89 99,110,70 89,101,56 126,145,82 96,115,65 102,110,57 111,127,69 138,150,83 141,153,90 50,53,29 86,96,63 131,136,104 128,143,90 46,51,29 45,39,32 92,73,57 125,100,70 89,64,36 99,77,43 106,81,51 99,70,39 87,62,43
