154,176,178 154,176,178 155,178,175 160,177,172 162,180,163 173,183,161 181,184,153 184,182,153 199,154,51 118,119,107 182,184,158 182,184,158 180,182,156 180,184,157 188,183,155 179,182,151 169,181,161 163,179,160 164,178,171 157,179,172 158,175,165 104,96,62 90,92,77 164,179,163 172,184,166 143,122,70 143,121,54 127,108,51 82,70,44 79,72,45 81,64,25 54,38,0
155,178,173 161,178,170 158,177,171 161,178,173 159,176,171 160,177,167 164,180,161 165,181,162 192,157,51 73,71,67 164,182,167 175,183,160 184,184,154 197,190,151 199,189,147 205,193,152 200,188,149 198,188,148 191,187,152 184,184,154 108,101,72 85,82,56 84,75,48 130,147,139 140,138,105 129,117,91 111,95,51 122,106,50 107,99,63 92,78,53 88,72,28 60,46,19
189,188,152 193,187,151 190,184,148 180,182,156 174,182,157 174,179,155 165,181,162 165,181,162 211,170,73 73,72,75 168,184,165 177,182,160 177,182,160 173,182,163 179,182,160 183,182,155 190,183,152 180,182,154 180,184,157 180,182,154 93,80,48 141,132,105 65,49,32 76,66,42 117,120,89 104,88,32 111,95,51 107,91,35 68,56,28 76,63,13 56,44,5 71,58,10
201,190,146 201,190,146 201,190,144 201,190,146 201,190,146 206,193,145 208,193,146 199,189,149 200,164,76 75,70,72 183,183,153 49,46,31 77,63,7 182,184,156 185,185,153 182,185,152 176,181,157 89,97,74 77,67,43 163,179,158 140,147,129 56,46,6 61,42,15 62,50,9 70,59,13 66,55,11 93,75,15 58,49,2 65,52,18 57,44,12 85,75,26 56,46,0
210,194,136 214,196,134 221,199,134 221,198,138 214,193,137 208,193,144 212,196,138 209,195,137 205,181,119 85,80,82 118,91,30 57,47,37 81,66,15 189,188,152 193,188,149 194,188,152 119,110,79 128,121,94 58,48,6 62,47,11 56,43,9 60,48,9 64,55,10 111,104,84 192,154,9 146,114,0 64,52,0 55,40,2 48,38,0 74,64,15 57,48,3 57,46,0
178,182,153 183,183,149 187,183,146 201,190,144 205,190,139 214,195,142 221,199,134 143,123,64 255,166,40 85,66,52 156,120,69 68,52,46 124,96,28 121,100,44 200,189,145 201,191,142 158,147,112 59,51,0 61,46,8 76,61,39 53,41,2 76,64,23 66,52,23 242,185,25 115,79,1 83,68,5 79,72,15 98,78,1 99,92,35 65,55,6 49,39,0 59,41,9
195,188,145 202,192,141 207,192,141 198,188,148 199,190,145 199,189,147 200,189,143 151,117,54 132,103,42 72,67,69 43,32,29 98,83,74 185,141,74 142,112,43 125,95,26 114,105,60 161,149,119 50,36,11 51,34,6 58,41,13 51,37,10 50,39,6 93,54,0 162,124,8 146,99,22 125,95,8 71,67,21 62,50,13 57,42,4 72,55,27 56,44,7 51,39,0
191,184,145 187,183,146 185,180,148 185,180,148 183,181,150 185,180,148 188,184,147 182,144,80 176,140,82 58,52,57 203,154,73 78,65,62 207,158,93 164,125,52 145,106,47 85,76,47 58,46,5 52,38,9 49,37,7 71,58,26 45,31,6 51,34,0 211,162,0 207,163,41 145,108,0 75,67,17 76,71,20 59,53,19 79,67,26 64,51,19 71,60,16 56,43,11
197,187,145 197,187,145 195,188,149 192,185,146 195,188,145 199,190,143 204,191,141 145,110,43 167,123,43 65,61,70 169,134,78 80,67,60 176,135,65 183,139,68 183,141,62 116,125,108 55,43,6 51,38,6 50,39,4 55,42,10 45,31,4 255,217,121 188,156,1 120,98,6 80,64,20 69,60,13 73,69,21 74,72,23 41,33,9 59,47,10 75,63,6 52,39,5
187,183,146 187,184,144 187,183,146 187,183,146 188,184,147 191,184,145 192,185,146 140,106,61 222,176,90 67,67,64 91,78,71 91,75,60 188,144,75 171,130,60 192,139,55 58,48,8 52,40,3 48,34,9 49,38,5 50,40,2 255,224,116 116,77,38 173,141,29 164,131,11 62,52,12 59,49,11 61,54,15 66,63,21 70,65,67 80,71,15 67,53,8 60,49,5
