255,232,191 245,219,178 237,212,168 239,213,172 249,223,182 246,220,179 239,213,174 255,235,194 137,130,133 127,122,124 129,124,126 255,248,204 255,227,189 255,235,196 255,239,199 255,245,205 255,235,190 140,126,112 124,115,109 115,106,102 130,120,124 132,122,123 255,255,214 255,240,194 255,240,194 255,241,201 255,252,208 255,235,184 255,242,196 255,248,202 255,253,208 125,112,109
235,209,168 244,218,177 237,212,168 239,213,172 240,214,173 253,227,186 244,219,173 252,230,185 133,126,129 122,117,119 127,124,128 255,236,197 255,241,198 255,241,201 255,241,197 255,242,201 255,233,189 140,125,114 124,115,109 113,104,100 125,115,114 138,125,120 255,242,198 255,242,196 255,233,187 255,232,186 251,224,181 171,144,108 161,133,106 159,132,100 157,133,100 132,119,112
246,220,179 246,221,177 253,227,186 243,218,174 237,212,168 247,221,180 237,212,168 247,221,182 142,132,133 130,123,126 131,125,130 255,241,195 255,237,193 255,239,195 255,238,192 255,240,194 255,234,193 141,129,119 130,121,113 115,106,100 125,114,107 157,139,109 159,137,103 157,135,101 157,133,100 159,132,100 160,133,99 143,118,88 145,126,101 147,124,93 150,127,96 128,114,100
245,219,178 233,208,164 240,215,171 251,226,182 244,219,175 243,217,176 247,221,182 255,230,187 135,128,131 133,126,129 132,125,128 243,217,178 250,223,187 255,241,205 255,238,194 255,235,189 255,234,189 146,137,131 126,116,106 117,106,99 132,121,106 154,131,102 149,128,101 145,121,95 147,127,97 149,124,94 147,123,97 195,199,203 90,90,90 82,79,83 143,124,97 126,112,98
255,238,192 223,198,152 238,212,171 239,214,170 236,210,169 249,223,182 233,207,166 250,224,183 135,128,131 255,248,216 255,245,206 255,239,199 255,244,206 255,246,205 255,233,190 255,234,189 255,240,194 145,138,122 134,125,121 118,110,99 128,113,93 145,125,93 139,122,98 141,122,99 137,120,92 141,120,95 139,118,91 101,112,125 114,113,116 84,82,80 129,114,92 122,109,88
235,210,166 243,218,174 255,231,185 224,199,155 239,213,172 242,217,171 247,222,176 250,222,182 133,126,129 255,243,205 255,242,207 255,239,199 255,241,197 255,244,200 255,235,196 255,234,192 255,232,185 240,228,218 180,163,155 113,112,101 106,94,82 140,121,94 138,117,90 130,111,84 131,112,87 130,111,86 136,126,116 108,97,92 108,99,95 85,79,74 120,104,89 127,111,94
244,219,175 249,224,180 255,234,190 243,218,172 204,179,135 239,214,170 249,224,176 213,189,154 96,106,114 71,73,87 255,251,200 255,241,201 255,241,195 255,236,190 255,238,194 255,231,181 255,232,185 111,20,17 105,20,19 107,21,20 112,23,19 100,42,28 128,111,87 128,113,91 120,105,83 124,105,82 122,107,87 97,91,96 89,84,81 55,50,49 110,99,84 111,97,83
250,225,179 222,197,151 250,224,183 250,224,183 224,198,157 249,224,180 255,235,189 189,178,159 71,60,53 110,108,104 255,238,196 255,240,194 255,238,194 255,239,193 255,245,199 255,241,197 255,239,193 105,69,47 156,103,80 126,88,69 98,57,30 78,22,16 114,100,82 118,99,74 119,100,77 113,99,81 110,99,80 138,129,114 74,74,74 63,64,69 80,83,103 80,90,98
255,241,195 229,204,158 252,227,183 255,239,195 247,221,180 233,209,158 255,235,192 157,146,139 100,87,82 59,49,53 49,45,35 255,241,196 255,239,190 255,227,178 255,226,180 255,241,197 255,236,186 171,123,109 141,95,77 132,95,69 19,25,28 105,94,79 112,98,84 111,97,79 111,97,79 112,106,99 72,70,68 238,232,227 183,183,183 110,116,119 76,76,86 32,32,32
255,242,203 255,249,203 255,252,204 245,230,194 255,239,192 246,219,176 242,217,173 147,131,125 47,42,39 71,77,80 137,137,145 158,166,175 125,130,136 237,214,172 255,234,196 255,244,203 255,233,197 182,112,83 109,66,47 142,89,66 14,14,22 109,98,93 103,91,79 105,90,79 95,87,76 111,106,105 37,35,36 117,113,107 100,110,126 93,104,115 84,94,110 72,72,72
255,240,192 254,230,179 255,255,210 160,149,130 144,137,140 157,145,145 184,171,164 218,212,205 255,255,255 74,88,109 40,39,44 104,107,114 89,99,107 246,219,183 251,220,171 252,220,176 21,24,35 233,163,134 136,91,70 103,71,55 16,16,24 22,20,30 95,83,71 97,85,73 91,86,74 81,81,78 103,107,109 80,80,80 107,103,97 99,104,112 95,105,113 73,75,72
249,224,176 255,231,185 223,198,152 153,143,144 141,134,137 148,138,142 79,76,80 109,107,105 103,101,102 78,91,106 65,66,69 112,110,108 98,106,111 142,125,115 253,224,173 255,226,178 255,236,188 134,98,78 99,71,58 119,78,60 43,36,36 115,104,101 83,71,59 91,77,63 89,77,65 58,54,63 100,101,104 66,64,65 109,103,96 120,111,107 97,101,103 62,62,59
255,235,189 255,232,186 255,246,195 141,138,142 134,127,130 132,130,131 52,50,51 92,90,88 114,105,99 92,96,100 77,76,69 77,74,78 84,87,96 255,227,183 255,232,190 160,61,40 255,39,20 90,41,19 125,24,13 113,70,21 96,21,19 101,31,25 96,85,70 65,55,43 67,57,45 61,59,60 87,85,83 48,50,50 108,97,94 107,100,98 90,85,84 51,51,48
255,231,192 231,211,193 230,206,155 143,133,134 137,130,133 255,248,203 84,79,76 76,74,72 113,107,102 112,101,96 51,51,51 255,234,191 40,40,37 255,228,189 255,226,180 140,48,38 215,30,22 179,43,21 162,22,28 129,20,16 136,25,21 137,29,18 81,31,16 71,59,47 53,48,45 73,73,73 41,39,40 140,134,129 134,138,140 103,111,118 95,103,110 71,71,81
207,184,144 150,146,125 158,147,130 163,157,150 141,134,134 153,144,129 71,71,71 60,58,56 97,90,88 101,91,90 47,47,47 255,238,194 39,39,39 68,72,74 245,226,201 32,33,36 200,31,22 189,27,25 183,29,22 134,25,19 84,9,7 137,77,56 57,41,26 83,73,61 44,38,33 69,69,69 37,37,34 132,122,121 124,114,118 97,102,112 91,102,113 81,94,109
255,235,185 170,146,122 155,144,125 141,132,128 144,137,137 255,238,192 65,65,65 111,106,105 102,100,98 75,88,107 78,83,89 66,60,55 38,38,35 236,80,44 36,35,38 255,240,202 191,24,24 184,26,23 147,22,21 120,27,22 96,22,20 120,75,54 34,36,36 77,69,56 51,45,40 108,101,101 50,50,50 114,109,108 109,102,102 91,94,103 89,102,119 86,96,116
255,239,188 177,153,120 171,154,126 149,142,145 154,147,147 255,235,188 129,124,123 96,94,95 124,119,118 86,99,118 108,107,110 255,255,245 255,248,220 255,250,216 255,253,214 255,248,206 255,233,194 255,231,189 255,239,195 171,152,140 81,37,36 255,59,8 137,88,37 77,65,53 56,47,39 114,110,104 103,101,102 109,102,102 102,99,103 39,42,53 88,98,118 90,101,112
255,242,184 200,173,139 237,210,176 250,225,195 255,237,198 255,239,198 101,96,95 93,93,93 106,104,102 85,97,103 255,255,232 255,232,186 255,240,197 255,241,191 255,234,185 255,232,186 255,230,184 255,231,185 252,225,178 183,163,131 251,229,193 255,232,198 255,240,199 255,249,210 255,252,214 63,58,57 104,104,101 101,96,95 104,104,99 57,57,54 85,104,123 93,103,109

255,232,191 245,219,178 237,212,168 242,216,175 251,225,184 246,220,179 239,213,172 255,235,194 135,128,131 127,122,124 129,124,126 255,248,204 255,227,189 255,234,195 255,238,198 255,243,203 255,235,190 140,126,112 124,115,109 115,106,102 131,119,124 132,122,123 255,255,212 255,234,188 255,242,197 255,243,203 255,251,210 255,235,184 255,242,196 255,248,202 255,253,208 126,113,110
235,209,168 244,218,177 237,211,170 239,213,172 240,214,173 253,227,186 243,218,174 255,235,190 133,126,129 122,117,119 127,124,128 255,236,197 255,241,198 255,239,201 255,241,197 255,242,201 255,233,189 141,126,115 124,115,109 113,104,100 126,114,114 139,126,121 255,241,197 255,242,196 255,232,187 255,234,188 251,223,183 171,144,108 162,134,107 159,132,100 157,133,100 133,121,111
247,221,180 247,222,178 253,228,182 244,219,173 237,212,168 246,220,179 233,208,162 247,221,182 140,133,133 129,122,125 131,125,130 255,241,195 255,237,193 255,239,195 255,238,192 255,240,194 255,233,192 141,129,119 130,122,111 115,106,100 124,113,108 157,139,109 159,137,103 157,134,103 157,133,100 159,132,100 160,133,97 143,118,88 145,124,99 147,124,93 150,127,96 128,114,100
