112,86,72 54,40,53 88,101,116 95,61,57 88,66,58 106,123,145 107,88,92 146,93,68 62,48,53 40,32,40 140,223,255 130,77,50 64,43,39 54,41,38 135,213,255 109,114,120 148,230,255 198,112,64 100,108,117 81,98,118 109,79,78 104,101,105 71,58,66 200,113,72 124,86,67 146,229,255 147,230,255 119,111,128 100,104,117 77,63,91 211,139,102 49,51,65
63,46,49 60,45,53 81,97,95 76,54,48 160,112,98 102,112,128 142,107,108 70,42,40 179,106,76 46,33,41 144,230,255 154,88,58 69,45,39 63,50,47 95,113,130 78,88,96 101,124,133 88,62,41 83,91,107 81,98,120 232,137,90 82,80,92 75,53,58 111,65,49 106,70,62 146,229,255 145,231,255 91,90,95 94,91,108 88,64,70 155,99,77 63,57,62
61,44,45 53,47,54 91,113,115 80,58,50 113,76,73 86,94,99 120,91,98 71,50,48 88,66,46 53,40,50 144,230,255 77,51,41 124,78,62 68,47,45 92,105,104 101,100,93 89,99,96 63,55,63 74,101,131 117,152,184 143,97,83 66,61,79 105,63,50 81,57,49 67,46,44 112,135,160 150,225,255 220,166,157 119,119,119 104,70,68 255,159,106 66,56,74
82,59,56 117,139,171 73,102,120 68,47,45 61,44,47 102,107,117 108,98,99 82,60,54 64,48,46 52,41,48 139,230,255 66,43,40 91,60,52 62,37,34 84,95,108 138,106,101 84,95,108 226,137,88 78,88,108 80,94,115 87,71,84 62,60,80 85,66,68 73,51,45 66,48,43 111,154,183 82,106,126 132,99,99 99,108,121 86,67,83 82,69,66 68,61,75
76,51,48 94,101,113 105,143,174 114,66,48 64,52,66 97,107,125 111,89,94 240,159,107 65,44,44 52,39,47 94,115,124 69,52,44 67,46,42 77,48,42 100,116,145 167,136,142 88,100,108 72,59,69 86,88,115 104,125,146 89,73,88 80,71,86 112,82,65 61,52,44 62,46,44 127,119,106 82,111,129 146,106,101 117,107,111 149,96,84 90,62,64 64,57,71
71,53,50 102,117,124 101,122,129 216,124,73 69,56,64 107,116,139 112,92,102 255,178,88 63,45,42 42,34,40 92,112,126 71,44,39 103,61,37 65,42,39 75,86,99 185,120,97 83,105,121 215,135,99 122,104,115 100,121,140 114,86,88 123,89,96 81,68,65 118,92,71 65,49,45 127,103,79 86,108,122 255,161,127 95,125,147 161,100,84 92,66,70 67,59,76
58,41,44 88,101,116 97,106,129 103,54,43 62,44,55 87,110,135 181,96,23 188,105,18 62,43,45 52,38,51 115,148,181 119,73,57 176,97,56 89,56,47 72,86,107 149,110,107 101,111,119 238,138,90 128,106,111 96,118,130 79,69,89 75,63,75 80,68,82 187,158,134 91,79,67 96,73,58 103,126,151 162,107,103 91,132,171 90,76,93 138,86,65 71,61,79
62,46,42 93,111,128 100,120,132 82,57,54 57,43,56 101,136,168 48,69,117 72,81,94 68,54,56 61,46,54 118,149,184 125,76,54 221,118,64 134,77,46 65,61,83 116,93,94 93,101,133 150,91,72 163,125,119 91,112,133 95,79,94 76,60,73 73,59,72 73,53,44 193,164,144 223,184,154 182,172,160 126,107,123 83,111,143 84,74,92 252,150,101 73,61,77
52,40,45 91,109,133 113,153,170 78,53,50 61,45,58 86,111,137 62,49,59 51,43,49 54,53,58 67,67,77 112,115,133 155,134,119 118,53,12 140,74,42 67,59,76 97,88,112 99,100,119 71,63,80 147,113,109 95,118,143 83,72,95 81,69,85 87,69,78 167,102,61 189,154,118 223,175,150 116,95,82 129,106,135 78,91,121 90,80,100 78,66,82 75,65,85
47,37,41 107,137,161 102,137,171 133,86,65 67,52,60 83,103,131 58,49,62 65,54,47 160,107,82 45,38,41 113,123,141 103,76,60 183,103,67 118,66,45 57,48,61 91,86,113 157,131,137 234,150,108 157,118,115 94,121,149 87,74,95 80,71,86 100,72,70 200,119,67 196,158,121 50,30,42 114,137,171 107,100,114 81,84,104 90,80,100 74,61,80 69,61,80
54,39,47 83,80,95 72,80,87 235,153,106 60,46,48 113,106,104 53,46,56 69,54,43 108,74,56 52,39,49 95,92,98 75,62,59 49,43,36 64,52,54 32,30,38 39,40,43 114,105,120 91,74,77 142,111,117 141,147,175 85,76,98 75,62,81 99,86,83 131,86,38 184,147,103 192,141,104 96,127,160 117,108,132 83,91,119 81,72,96 70,61,76 69,61,78
87,113,77 67,77,69 103,86,76 200,128,89 85,64,64 199,202,178 255,197,117 58,48,49 77,59,54 82,70,72 65,63,73 79,70,66 103,93,94 133,131,129 134,131,135 71,83,91 37,59,75 77,102,86 83,95,101 71,90,98 132,107,106 156,132,99 131,110,85 134,108,85 213,172,125 213,173,139 115,114,117 148,147,140 145,146,134 139,135,127 182,176,167 188,180,169
