69,47,52 40,31,27 48,41,41 44,37,47 59,47,47 57,46,43 57,49,57 49,40,36 36,29,29 202,130,116 36,27,21 40,29,24 40,27,20 77,70,98 59,47,61 112,134,166 74,49,50 147,92,81 237,140,107 238,161,128 43,32,29 46,40,45 40,33,36 57,44,39 54,45,41 61,50,47 41,34,37 51,39,44 32,23,17 70,67,73 79,110,141 67,69,96
80,58,63 42,33,29 56,46,50 54,47,57 69,55,57 59,47,49 54,43,50 45,35,34 36,29,29 76,60,77 33,24,18 39,28,23 59,43,39 63,57,80 71,52,59 95,118,152 70,47,48 165,107,85 208,115,85 123,74,65 45,34,31 50,44,49 47,40,43 63,52,37 63,47,34 53,42,39 42,35,35 47,35,37 39,30,24 100,92,100 86,118,158 78,74,108
72,48,57 37,27,26 40,30,29 45,35,39 58,46,46 48,36,38 49,41,49 41,39,47 47,34,31 45,34,29 43,33,34 44,37,37 60,47,44 54,57,75 178,119,102 108,130,173 69,44,43 128,88,81 239,142,107 69,47,52 46,35,30 54,44,45 44,37,40 52,39,34 55,42,39 53,42,37 42,33,29 36,25,22 47,40,40 125,119,126 111,124,152 85,79,111
83,62,60 45,35,36 50,40,39 52,42,43 45,35,34 42,32,31 32,28,37 50,39,36 53,42,37 53,40,35 53,40,35 63,50,45 53,41,41 64,60,82 209,132,115 112,138,127 76,57,59 76,53,52 182,107,87 73,51,56 42,32,36 40,30,31 38,30,38 51,40,35 45,34,29 55,44,41 44,35,31 42,33,27 56,47,43 124,121,127 63,80,113 141,113,130
63,39,43 38,29,25 44,35,31 55,43,43 47,37,36 54,43,40 90,85,101 245,193,133 49,36,31 61,48,41 83,72,57 55,43,33 54,41,38 74,62,76 74,59,81 72,78,99 74,62,74 66,49,52 110,75,78 40,26,31 47,37,36 44,34,35 41,35,42 74,62,52 63,56,36 51,42,38 39,30,24 47,38,34 43,34,30 98,97,102 66,81,97 62,87,98
107,88,90 41,34,34 53,44,40 52,42,41 200,193,196 41,34,37 141,133,141 109,96,93 52,39,36 58,42,38 42,29,22 45,34,29 47,36,33 50,52,52 45,47,42 92,91,106 139,138,143 82,80,90 81,59,67 42,32,36 47,38,34 145,110,72 59,49,50 113,90,77 72,54,35 62,49,46 55,41,25 126,103,74 58,49,41 114,108,115 87,85,97 102,134,185
198,191,189 66,58,66 49,39,43 112,101,96 93,81,86 161,158,162 108,106,116 110,108,118 75,65,69 143,135,141 240,233,236 154,152,153 145,133,147 46,34,36 72,63,55 60,62,45 76,74,84 89,75,90 89,63,72 47,36,33 72,57,46 131,106,87 255,178,134 115,111,122 142,130,146 203,147,109 143,131,131 122,110,112 105,91,91 97,84,94 131,108,105 48,55,50
155,114,87 181,181,149 109,100,92 124,68,46 97,94,98 82,80,88 103,101,113 115,113,123 122,93,87 118,84,66 200,142,107 215,151,105 164,118,88 160,112,87 126,109,101 36,42,45 103,98,97 252,177,128 54,55,47 120,106,88 107,86,61 187,150,106 195,113,86 103,104,125 91,63,54 246,146,98 194,146,117 239,180,132 214,158,109 161,111,80 90,74,68 46,46,32
29,23,28 55,57,57 120,110,109 129,120,116 86,83,89 46,43,47 96,92,103 101,99,111 125,127,70 160,120,97 134,98,78 164,113,85 218,160,123 194,136,101 115,71,45 155,107,80 66,77,76 91,98,91 49,42,40 89,72,48 104,84,66 184,149,113 218,186,154 43,45,61 34,32,33 80,54,42 162,107,64 226,165,120 198,141,97 147,100,68 170,117,90 134,128,82
58,49,73 53,53,39 89,79,78 94,85,81 55,55,65 220,214,219 73,69,80 82,78,91 41,41,36 46,45,34 188,154,120 146,110,88 157,113,87 195,142,101 220,169,130 170,119,84 38,39,29 38,55,50 75,88,74 82,69,62 101,80,78 255,216,175 210,172,135 88,86,87 89,83,78 146,110,90 165,120,97 201,146,115 243,185,152 203,145,108 128,82,56 191,133,98
146,142,94 98,89,100 114,103,100 114,102,92 57,59,56 148,142,147 45,45,42 124,120,131 37,40,28 34,35,27 50,50,50 59,42,34 133,99,81 115,79,57 207,146,114 206,143,108 48,51,41 40,52,43 141,108,97 186,162,129 192,167,150 165,129,100 190,157,118 183,151,109 170,148,112 174,142,108 180,148,106 143,108,81 217,148,117 209,144,105 194,147,126 178,133,110
108,78,61 70,63,77 96,87,81 135,120,109 140,132,108 146,141,102 138,136,76 118,116,58 119,110,65 179,160,144 73,61,75 59,55,68 35,32,36 37,27,28 62,60,61 81,64,56 34,41,36 42,56,49 198,169,138 193,167,142 199,170,139 143,124,112 152,125,109 208,176,144 185,149,116 189,150,118 169,137,105 160,132,103 201,172,150 181,155,130 184,159,140 182,163,138
99,62,38 240,149,107 77,70,73 121,109,99 192,171,148 188,166,146 113,96,86 186,157,135 201,170,147 201,171,145 184,160,136 178,158,140 197,168,144 199,173,148 186,157,133 163,144,130 52,62,66 51,52,55 95,83,73 190,161,139 181,161,129 66,59,59 170,144,123 223,185,150 223,182,137 245,202,153 83,68,59 129,110,87 201,171,145 193,164,133 162,145,108 117,110,67
144,103,87 213,178,151 190,162,135 202,173,149 199,168,145 173,148,118 153,139,96 137,125,86 135,126,81 129,119,79 117,115,66 195,171,136 78,70,76 80,70,90 179,168,165 199,176,161 37,56,50 192,166,145 119,122,73 121,120,66 144,134,96 81,80,55 135,125,113 169,145,119 102,81,56 201,177,155 180,153,121 125,110,101 136,119,84 112,108,62 125,123,76 113,117,63
107,82,65 126,102,76 101,65,57 108,77,54 130,124,76 120,128,64 124,119,64 138,135,80 170,157,123 192,163,143 198,170,143 194,164,138 182,153,131 194,164,138 193,158,131 178,152,131 106,71,58 173,153,135 199,167,137 149,138,92 142,140,91 125,106,71 177,167,118 180,155,125 203,176,140 219,196,167 162,135,119 164,141,110 150,133,105 109,116,59 100,101,51 111,105,57
63,56,66 149,143,150 189,178,185 171,120,85 142,99,80 145,109,89 164,128,108 180,138,116 134,100,70 183,153,125 194,170,146 183,157,134 202,174,147 192,168,142 193,167,142 192,164,137 194,164,138 194,163,140 177,152,124 164,144,114 255,228,167 161,137,111 153,127,104 158,134,101 171,145,120 203,176,144 171,147,121 182,162,132 187,162,134 176,142,120 141,115,90 135,114,87
62,60,68 47,45,55 169,163,168 102,86,82 161,119,97 135,95,72 255,235,170 255,239,180 255,214,158 255,250,194 138,96,74 160,122,103 152,116,96 160,131,111 172,139,114 122,66,44 147,108,80 154,137,109 57,51,44 64,52,52 158,134,97 151,126,107 162,134,107 186,158,131 194,170,115 198,183,136 147,141,95 126,120,72 143,135,85 147,137,97 122,110,80 104,100,52
45,41,50 92,88,97 169,169,181 147,123,117 102,89,97 161,155,162 209,177,135 173,135,116 163,125,108 96,55,39 187,110,77 118,93,63 128,114,114 47,28,14 167,92,61 164,84,50 157,78,39 179,89,63 101,48,25 83,61,53 157,137,107 160,138,120 88,77,74 176,149,106 201,172,137 182,162,130 175,165,125 105,103,45 89,85,37 109,107,49 124,128,74 99,94,41

