21,17,26 24,21,25 24,21,25 33,30,34 39,38,41 41,41,41 47,46,49 54,53,58 22,21,24 35,33,34 44,40,51 42,37,39 26,14,16 76,72,64 235,178,109 255,255,190 255,201,160 255,249,190 77,73,67 91,71,53 175,139,90 183,147,100 82,68,54 47,44,48 50,49,52 43,43,43 49,45,35 134,110,73 98,59,16 149,91,9 36,22,24 169,152,117
21,17,26 24,20,29 24,21,25 28,25,29 36,35,38 43,42,45 46,45,48 51,50,53 45,43,44 165,63,25 141,38,25 148,34,18 146,35,29 146,30,24 145,29,25 143,27,21 156,32,24 179,33,23 208,46,35 231,60,34 184,143,94 171,132,89 86,70,55 88,71,47 66,57,51 36,36,36 66,55,38 132,104,66 123,82,14 110,74,12 77,52,22 108,93,71
20,16,25 21,18,22 23,20,24 26,23,27 32,31,34 37,36,39 39,38,41 48,32,26 91,45,45 85,28,25 97,30,23 100,26,21 105,28,22 100,23,17 110,25,20 109,24,19 119,26,21 133,29,23 165,38,33 196,42,33 255,58,36 170,134,87 82,68,50 85,71,53 80,66,48 88,77,60 203,162,103 77,45,15 180,130,68 95,62,12 161,107,30 60,43,19
21,17,26 21,17,26 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 126,87,73 76,35,33 72,25,16 81,21,19 84,22,20 87,21,18 98,24,24 98,24,17 98,21,17 110,24,19 125,28,22 141,29,17 164,33,23 214,46,30 135,91,53 38,27,24 80,61,47 80,69,52 87,76,59 183,147,89 99,60,19 29,14,5 90,53,13 128,90,42 139,98,39
26,22,31 22,21,26 26,25,28 26,25,28 23,22,25 24,23,26 27,25,33 25,24,29 86,37,28 57,23,19 54,21,14 66,25,25 159,95,31 206,136,35 239,168,81 255,181,89 238,150,41 163,40,25 147,30,22 161,34,29 185,39,25 140,112,74 86,72,56 83,68,57 69,58,41 74,62,52 190,153,98 137,80,20 45,36,30 109,67,2 34,23,16 155,108,19
25,21,30 21,17,26 25,24,27 24,23,26 18,15,21 13,12,15 22,20,28 27,25,35 86,24,22 84,29,25 92,44,42 117,54,48 160,119,99 119,98,71 144,105,77 181,131,98 234,192,154 230,59,42 250,165,67 174,35,23 173,34,18 155,123,77 55,43,31 88,72,55 90,76,58 121,97,75 176,140,89 150,93,22 66,37,2 85,52,4 71,48,17 136,91,16
71,75,90 22,21,26 26,24,32 27,25,35 15,14,17 23,22,25 27,24,39 26,24,36 25,24,27 39,28,37 134,89,93 188,137,102 196,141,100 204,149,104 217,149,104 248,176,128 255,180,122 24,15,7 131,110,85 158,45,9 200,160,108 157,125,81 83,69,51 84,71,50 73,62,47 121,95,74 180,147,95 154,94,8 123,73,1 60,42,23 100,64,6 118,76,11
67,71,86 24,23,26 22,21,26 30,23,26 23,20,26 30,23,26 20,18,26 25,24,27 25,24,27 26,25,30 56,43,38 185,131,93 213,158,115 212,150,110 93,64,40 203,146,104 220,158,118 222,152,105 48,41,41 201,164,120 199,159,107 164,125,84 94,74,54 82,68,50 83,69,51 122,99,70 198,157,108 133,82,6 148,88,4 69,50,23 133,90,16 97,61,12
63,63,71 26,25,30 25,22,28 48,41,44 19,12,15 20,15,17 30,23,26 25,24,27 26,24,32 25,24,29 86,69,59 111,80,61 74,54,36 212,144,99 171,120,83 164,122,98 205,135,88 255,175,118 25,24,27 24,21,25 205,163,109 165,131,88 100,81,58 78,64,46 91,71,51 111,90,63 200,158,106 124,73,6 158,94,7 79,59,29 197,125,20 65,41,8
58,58,66 30,27,33 38,28,32 16,9,12 19,12,15 19,12,15 21,14,17 22,15,18 13,10,14 25,24,27 38,26,26 144,99,76 79,60,44 231,158,117 230,153,100 212,140,101 225,154,101 244,165,103 23,22,25 26,24,32 201,161,109 175,139,92 83,69,51 84,71,48 81,62,46 93,78,58 207,167,113 131,80,11 159,120,61 87,65,29 200,128,41 53,29,5
63,64,69 54,52,53 22,12,16 17,10,13 21,14,17 19,12,15 26,21,23 22,15,18 11,10,13 26,25,30 97,74,63 172,111,77 76,50,36 226,155,113 198,126,89 184,121,86 203,132,88 243,161,103 36,25,20 27,26,31 90,63,31 175,139,92 87,74,51 82,69,46 97,76,49 98,82,65 208,166,114 162,108,22 161,93,5 99,77,43 187,130,43 57,33,7
64,63,68 19,14,11 19,14,16 20,13,16 23,16,19 15,14,17 27,20,23 24,21,27 12,11,14 23,22,25 21,13,19 158,106,74 79,51,38 151,105,79 190,127,92 214,154,113 177,117,76 205,141,97 165,118,84 19,16,20 46,41,38 153,126,83 86,71,49 80,66,48 85,69,52 101,77,51 218,176,122 205,134,40 133,100,50 96,71,43 206,128,13 82,50,6
60,59,62 30,22,28 19,14,16 22,15,18 24,17,20 23,15,21 26,19,22 24,17,20 12,11,14 23,20,26 15,9,14 142,101,85 120,95,78 150,112,91 206,155,118 166,101,62 225,159,107 160,113,81 170,119,84 29,28,31 27,25,26 31,29,30 82,68,50 79,65,47 84,69,49 90,73,47 202,159,110 237,152,44 197,124,26 58,48,36 125,79,13 118,77,16
58,58,58 23,16,19 23,23,23 23,16,19 22,15,18 23,15,21 28,21,24 57,49,55 12,10,18 18,15,19 18,15,19 112,85,78 127,93,73 149,103,77 139,98,67 188,133,90 202,145,103 150,106,80 141,100,73 18,17,20 15,15,15 20,19,22 83,69,51 87,72,52 85,69,54 86,72,47 201,158,109 220,138,39 156,103,35 81,72,57 89,61,21 115,74,25
53,53,53 20,18,19 28,23,25 23,16,19 22,15,18 23,16,19 29,22,25 25,19,24 23,19,28 22,21,24 21,22,27 92,75,65 112,90,70 123,89,69 132,95,71 172,127,94 161,117,87 148,107,80 110,78,62 13,11,12 15,15,15 21,22,25 87,72,50 85,70,48 82,70,44 88,70,51 201,161,109 137,90,29 137,103,58 89,58,19 83,65,46 164,97,18
48,47,50 21,19,20 29,22,25 24,17,20 23,15,21 23,16,19 28,21,24 20,18,16 27,26,31 23,20,24 16,15,18 63,53,52 90,74,61 106,79,63 138,94,68 149,105,77 129,92,66 121,83,48 43,32,27 197,156,109 200,158,106 176,140,93 89,72,48 83,69,51 77,63,45 79,66,45 192,151,102 185,144,95 90,58,24 48,44,34 94,83,64 205,142,50
44,41,45 26,21,23 28,26,27 29,22,25 26,19,22 24,16,22 34,27,27 22,15,15 17,14,18 39,38,43 45,41,50 39,35,44 29,29,29 69,50,36 104,75,53 101,75,52 169,109,68 219,153,96 202,130,80 211,150,64 189,147,95 179,146,98 85,72,51 76,62,44 78,64,48 82,68,50 186,145,96 198,157,108 139,99,65 184,110,4 61,53,42 128,96,41
39,37,38 25,20,19 26,24,25 15,10,12 16,9,12 14,12,13 35,28,31 22,22,22 22,22,32 81,27,20 45,18,13 88,60,22 79,52,36 158,104,68 107,73,51 165,112,71 210,143,93 199,138,93 193,124,41 227,144,35 203,26,18 166,23,15 185,27,19 222,44,27 225,183,141 89,71,52 196,155,106 193,150,101 232,127,3 51,25,0 47,41,32 37,31,24

21,17,26 24,21,25 24,21,25 33,30,34 39,38,41 41,41,41 47,46,49 54,53,58 22,21,24 37,36,39 39,40,45 42,39,45 29,22,25 65,53,55 78,67,74 86,82,63 136,103,78 74,75,78 82,65,66 94,75,59 176,138,90 183,147,100 80,69,52 47,44,48 50,49,52 43,43,43 49,45,35 134,110,73 98,59,16 149,91,9 36,22,24 169,152,117
21,17,26 24,20,29 24,21,25 28,25,29 36,35,38 43,42,45 46,45,48 51,50,53 41,38,42 46,43,49 255,222,165 154,69,16 162,35,19 157,36,24 164,33,25 169,35,30 179,36,28 199,42,34 232,48,33 126,99,65 183,145,97 171,132,89 86,70,55 88,71,47 66,57,51 36,36,36 66,55,38 132,104,66 123,82,14 110,74,12 77,52,22 108,93,71
20,16,25 21,18,22 23,20,24 26,23,27 32,31,34 37,36,39 39,38,41 170,108,97 109,41,39 110,31,24 117,27,19 117,27,21 114,25,21 117,26,23 115,24,21 119,26,21 129,27,23 150,33,25 181,39,24 227,46,33 204,146,91 170,133,89 82,68,50 85,71,53 80,66,48 88,77,60 203,162,103 77,45,15 180,130,68 97,61,12 164,106,26 60,43,19
21,17,26 21,17,26 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 99,51,49 70,25,20 83,20,16 86,20,17 90,22,18 96,21,19 100,22,21 103,21,15 112,23,21 118,22,18 137,28,20 162,33,27 191,40,28 251,48,33 121,96,66 37,28,24 78,62,47 80,70,48 87,76,59 183,147,89 99,60,19 27,15,3 90,53,13 128,90,42 139,98,37
26,22,31 22,21,26 26,25,28 26,25,28 23,22,25 24,23,26 27,25,33 114,49,39 68,24,23 66,18,14 75,20,16 79,19,17 108,32,19 170,89,26 239,155,72 202,113,28 165,47,26 143,33,22 162,34,25 173,34,20 220,45,27 144,112,70 86,72,56 83,68,57 69,58,41 74,62,52 191,154,99 137,80,20 45,36,30 109,67,2 34,23,16 155,108,19
