151,194,255 158,193,255 135,184,255 127,182,255 125,182,255 129,185,255 134,191,255 155,202,255 124,187,255 129,184,255 127,187,255 136,189,255 141,191,255 151,199,255 128,184,255 139,192,255 126,179,255 128,181,255 127,184,255 135,189,255 188,223,255 150,201,255 138,193,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 146,196,255 142,193,255 140,190,255 135,187,255
127,185,255 140,191,255 141,191,255 135,189,255 146,196,255 135,191,255 134,190,255 138,191,255 137,193,255 135,191,255 167,217,255 139,192,255 149,196,255 148,200,255 151,199,255 145,195,255 158,206,255 161,208,255 164,210,255 168,215,255 157,207,255 138,195,255 142,197,255 149,201,255 190,225,255 150,205,255 154,202,255 164,212,255 176,224,255 154,204,255 157,205,255 155,203,255
149,199,255 165,213,255 146,201,255 149,204,255 154,205,255 141,198,255 155,206,255 140,195,255 157,209,255 161,214,255 146,204,255 145,202,255 150,205,255 154,205,255 152,199,255 151,203,255 212,187,18 250,255,102 94,80,22 159,206,255 160,206,255 154,207,255 162,210,255 147,199,255 191,225,255 176,216,255 155,206,255 154,207,255 60,66,83 255,252,204 255,255,216 242,238,217
151,206,255 145,199,255 152,199,255 156,203,255 156,209,255 155,207,255 155,208,255 159,212,255 151,206,255 165,215,255 151,206,255 160,211,255 169,218,255 164,216,255 157,212,255 145,199,255 80,77,26 134,115,58 162,214,255 168,218,255 161,211,255 169,222,255 164,214,255 173,219,255 167,215,255 176,224,255 178,204,255 89,83,78 71,66,63 155,139,133 152,145,127 181,160,137
180,210,203 171,222,255 174,218,255 178,225,255 179,213,252 158,180,173 180,192,158 171,187,143 175,179,121 186,195,149 174,223,255 162,187,200 140,149,119 154,161,106 125,133,112 136,141,96 89,85,39 100,93,36 198,186,19 135,117,96 232,224,200 182,176,183 136,168,146 137,173,147 113,156,158 122,162,152 176,193,146 91,85,78 87,81,74 143,133,121 143,134,117 61,52,48
111,113,56 92,97,50 55,71,13 104,104,41 67,79,32 115,117,60 111,114,54 89,100,42 68,81,29 97,113,40 116,113,46 94,79,28 86,84,37 77,83,31 60,64,10 87,82,50 94,83,68 88,85,18 74,70,10 78,68,69 97,100,118 208,206,177 255,255,226 89,87,25 61,78,13 67,81,22 75,78,47 90,84,77 84,78,69 130,124,101 135,127,116 57,53,45
116,128,65 56,70,22 52,68,24 84,96,51 59,65,26 64,66,24 76,84,33 46,50,23 64,74,37 76,87,15 59,66,22 61,69,16 61,73,26 69,78,32 176,180,184 60,50,49 70,69,17 71,64,5 201,187,142 48,37,34 47,40,43 74,70,79 92,102,122 125,112,89 102,100,124 75,68,50 29,19,23 29,19,20 69,53,49 63,49,49 69,56,49 61,45,39
117,84,75 74,63,44 77,82,17 55,61,20 53,60,12 81,97,53 110,111,34 50,63,22 77,95,23 60,57,15 75,76,37 80,78,18 83,83,40 124,128,141 89,91,107 52,42,46 51,44,44 39,37,45 91,91,101 67,49,48 81,68,61 92,85,97 104,113,136 77,71,66 57,45,45 62,72,39 54,42,44 73,60,55 60,47,42 46,33,30 142,115,99 79,62,54
82,59,44 108,87,60 103,79,71 72,54,35 84,57,41 105,82,69 104,85,62 63,48,39 107,83,61 125,96,74 126,93,82 70,59,40 100,100,112 94,84,88 104,85,71 46,36,35 50,43,46 52,47,63 75,83,113 81,90,115 75,71,91 99,104,39 89,92,110 75,63,53 65,55,59 84,59,42 38,26,26 52,38,40 61,46,35 131,108,97 76,57,45 112,97,77
82,75,73 83,62,51 97,89,76 98,74,68 107,98,92 111,102,96 107,98,92 110,101,95 112,101,96 115,109,102 116,110,103 137,126,123 92,83,94 77,58,60 96,104,124 67,63,26 84,97,125 93,104,135 88,103,137 155,151,143 168,159,132 80,72,18 86,85,76 131,122,116 98,94,107 113,108,107 60,54,59 108,103,102 61,51,50 65,48,40 73,71,79 66,57,72
109,87,81 136,128,117 94,74,65 111,100,95 124,113,106 120,111,105 123,111,101 121,111,101 129,114,103 134,125,119 132,123,117 115,109,102 163,142,119 242,213,191 90,86,78 79,75,27 107,106,109 97,99,113 90,93,104 85,88,95 98,94,86 83,79,88 104,101,105 108,101,99 112,107,104 111,110,101 114,109,106 110,106,100 110,101,97 141,114,98 176,128,99 166,117,79
171,117,81 167,116,79 163,112,84 119,90,70 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 127,118,112 121,98,83 70,63,66 92,76,103 80,63,69 125,120,117 122,115,113 94,97,106 42,36,41 60,44,27 47,39,26 94,94,106 153,138,129 145,136,132 129,115,101 121,108,101 121,108,103 111,102,98 113,104,98 107,96,91 64,51,44 46,36,37 46,33,41
80,61,49 69,54,43 55,40,31 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 126,120,111 56,59,70 141,121,101 84,77,87 92,82,81 94,88,83 116,107,103 118,112,107 43,34,30 102,102,114 110,114,127 110,113,131 95,83,83 113,111,107 114,108,103 103,94,90 100,94,89 141,135,130 104,98,93 105,99,94 121,115,110 39,30,26 128,119,115 103,92,89
43,34,30 44,35,31 38,32,27 104,84,77 146,136,126 110,101,97 120,111,107 132,126,119 116,107,101 80,68,80 71,64,74 108,100,119 73,67,62 144,133,128 88,79,75 134,130,124 65,41,8 86,54,12 87,81,76 94,88,83 62,43,8 147,136,129 103,94,90 106,100,95 145,141,135 131,122,118 128,121,119 113,106,106 108,99,93 93,84,80 40,29,24 49,37,27
109,103,98 138,129,123 39,26,21 125,119,110 116,110,105 120,114,109 141,135,130 90,86,80 136,127,123 125,119,114 73,69,82 89,82,92 70,60,61 125,120,117 124,119,118 121,115,110 116,105,98 56,41,32 104,99,98 113,104,100 70,47,16 122,111,104 99,93,88 130,124,119 106,99,99 108,102,97 99,93,88 117,108,104 58,52,59 99,92,102 80,78,86 51,47,67
41,27,29 59,51,57 77,60,50 109,107,103 106,99,97 125,116,110 147,140,138 113,107,102 125,115,114 125,119,114 73,65,71 109,94,83 77,67,68 142,136,131 120,111,107 109,100,94 108,104,98 80,48,4 71,66,65 115,108,106 49,32,24 105,92,89 107,103,97 99,94,93 136,129,129 105,100,99 127,118,114 106,99,97 114,107,107 91,85,90 42,36,57 53,50,67
57,57,85 73,54,42 106,97,91 115,109,104 86,78,67 101,92,84 125,119,114 139,130,126 109,108,111 72,65,65 58,54,67 92,69,56 99,87,75 117,116,109 106,100,95 139,134,133 50,39,36 98,74,66 127,117,118 83,75,81 62,60,82 66,44,47 134,108,94 106,97,93 95,88,86 113,106,106 112,110,106 93,88,85 106,90,77 107,101,96 98,92,87 102,95,95
66,50,44 65,63,83 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 87,84,99 51,48,65 72,71,88 37,32,34 55,51,64 59,55,79 48,47,62 62,55,69 51,49,69 43,39,59 49,47,71 53,52,83 110,107,111 101,102,94 133,127,120 118,112,107 93,86,84 145,135,134 105,99,94 125,118,118 107,100,98 80,73,73 122,115,113 112,106,101 136,129,127

