89,74,63 90,84,89 124,104,95 97,81,75 103,91,81 159,123,94 103,82,71 108,91,94 80,80,80 111,92,80 93,83,82 84,82,83 128,107,82 182,146,115 91,71,53 108,84,60 115,96,73 82,71,66 124,100,78 184,159,131 62,60,68 101,116,134 134,143,156 137,147,153 138,99,71 148,108,85 232,183,145 208,162,123 214,166,123 210,164,125 172,128,88 189,145,103
76,74,84 97,85,73 82,79,83 75,71,80 90,74,68 160,131,107 83,77,72 127,106,91 190,147,114 144,111,84 118,105,100 75,68,68 92,83,68 228,182,152 112,92,74 43,48,56 42,47,57 52,53,56 186,146,123 94,75,59 114,118,131 149,154,160 135,140,150 136,110,85 180,134,106 191,151,117 208,164,124 184,140,102 230,186,146 229,183,144 218,176,136 200,156,114
75,73,81 72,68,77 78,77,80 75,72,78 103,85,80 112,97,88 87,74,69 125,96,74 104,91,84 149,119,91 70,62,70 37,40,49 31,36,42 122,102,82 224,177,143 85,76,70 85,79,72 83,78,77 169,128,97 127,127,139 144,155,156 124,128,141 155,117,82 189,144,109 227,177,135 240,190,146 199,155,115 194,150,110 208,162,121 184,140,100 211,169,129 184,140,102
73,72,77 73,72,75 75,69,74 143,118,99 139,119,99 147,123,99 142,117,100 60,54,59 51,48,52 65,53,53 85,72,65 49,46,50 51,49,50 89,80,76 175,134,107 66,57,53 37,31,26 188,157,138 209,168,139 158,168,174 109,120,133 189,158,119 188,141,107 222,177,133 217,172,128 207,161,122 214,171,126 228,184,144 206,161,117 225,180,136 184,140,100 225,179,138
79,77,85 108,91,81 70,62,68 91,77,77 131,101,75 119,97,79 67,58,54 40,43,52 41,42,47 53,50,56 69,69,64 61,61,58 63,66,75 64,65,68 192,149,116 113,82,61 41,30,23 148,117,96 113,101,91 132,121,118 182,135,101 196,151,116 189,144,109 210,166,124 198,154,116 214,168,129 201,155,116 189,145,103 199,155,115 208,164,122 215,168,134 203,159,121
141,110,89 91,78,71 40,43,50 41,46,54 57,51,46 69,62,60 50,50,50 54,53,56 95,105,125 59,59,71 56,60,62 67,77,85 74,84,90 77,82,88 76,71,68 154,120,98 80,65,45 152,115,91 166,137,117 163,124,92 172,126,85 173,129,89 185,141,99 186,142,102 207,163,121 179,135,95 181,137,97 191,147,107 208,164,122 209,165,125 204,158,117 232,184,141
71,59,47 49,42,40 77,64,59 67,55,55 59,58,63 171,137,107 162,133,98 136,117,90 36,41,47 88,98,106 91,97,98 68,73,79 69,74,80 86,92,93 82,87,83 104,75,51 69,39,22 161,122,94 167,126,97 214,169,136 216,172,134 211,167,125 216,172,130 170,128,88 227,179,136 207,163,121 215,171,129 207,163,123 187,143,103 218,173,129 189,145,105 221,175,136
90,73,63 88,70,49 82,73,67 91,84,84 101,99,95 111,97,79 142,122,92 136,112,88 60,63,72 81,85,100 90,98,105 82,91,91 91,97,100 169,143,118 166,122,82 173,129,99 255,217,187 184,145,115 235,194,167 255,215,176 202,158,118 221,177,137 211,168,123 214,170,130 205,161,121 213,169,129 196,152,112 167,123,83 198,154,114 198,154,114 194,150,110 178,133,98
88,84,78 103,103,103 91,81,82 85,78,76 101,94,78 84,88,92 64,65,70 69,67,65 68,73,81 56,59,70 116,95,82 150,124,103 189,144,111 185,141,101 182,138,98 184,142,104 209,170,142 223,180,147 191,138,111 211,166,145 149,106,87 201,157,115 203,159,119 213,169,129 161,117,77 210,166,126 181,137,97 189,145,105 174,130,90 200,156,116 193,149,109 196,152,110
143,133,132 122,117,116 131,120,117 143,134,126 111,110,103 88,90,90 63,68,76 68,71,82 138,115,102 110,90,70 112,92,74 117,98,75 150,124,99 197,152,108 187,144,99 199,157,119 199,164,128 198,157,126 207,162,139 154,113,93 136,102,80 173,132,103 210,166,126 168,124,84 181,137,97 181,137,97 192,148,108 225,181,141 184,140,100 182,138,98 172,128,88 211,167,125
