69,66,83 66,63,80 62,59,76 60,59,74 64,61,78 68,64,84 66,64,84 70,68,88 57,59,75 136,150,191 34,46,68 37,68,113 27,64,111 26,68,118 28,68,116 32,72,120 46,86,134 89,129,177 74,87,115 64,70,89 53,51,71 81,79,101 101,99,119 158,176,241 136,181,255 131,179,255 126,175,255 122,171,255 110,165,255 103,158,255 223,244,255 214,240,255
64,61,78 65,62,79 61,58,75 58,57,72 64,61,78 68,64,84 65,64,81 63,62,77 64,63,80 66,63,90 67,62,80 80,96,144 67,70,92 26,66,116 28,68,116 19,59,107 25,65,113 21,61,109 21,59,103 28,66,110 27,67,115 36,78,128 66,107,160 79,83,114 77,75,97 50,51,72 82,78,100 93,94,115 125,172,255 116,168,255 146,190,255 108,160,255
65,64,81 63,62,79 60,57,74 58,55,72 64,61,78 66,63,80 64,63,78 62,59,76 64,61,78 62,58,78 66,62,82 99,97,119 66,63,80 114,128,167 61,64,75 63,62,79 28,63,111 116,129,155 36,71,121 25,62,111 20,60,106 22,60,104 26,64,108 25,63,107 28,66,110 27,64,111 31,71,119 64,109,165 67,94,135 71,74,92 47,48,69 86,82,104
62,59,76 65,62,79 60,57,74 60,57,74 60,57,74 60,57,74 62,59,76 65,62,79 66,63,80 61,58,75 62,59,76 66,62,82 66,62,82 123,130,155 64,63,78 60,60,72 132,140,170 67,63,83 76,76,102 74,97,133 68,70,97 104,124,168 57,82,133 52,79,136 58,83,136 116,137,176 184,187,205 186,185,190 22,54,94 25,63,105 26,66,116 40,78,120
64,61,78 64,61,78 62,59,76 61,58,75 61,58,75 61,58,75 60,57,74 64,61,78 64,61,78 65,62,79 62,59,76 58,58,70 62,59,76 61,58,75 64,61,78 61,58,75 65,64,79 168,165,171 192,185,197 191,187,198 187,183,194 190,186,197 191,184,194 190,186,195 189,185,194 191,188,194 183,179,192 193,186,198 209,161,136 21,61,107 20,60,108 29,67,111
68,65,82 72,70,90 64,63,80 60,57,74 66,63,80 67,63,83 66,65,82 63,62,79 66,62,82 66,63,80 60,57,74 62,59,76 64,61,78 63,61,81 72,70,90 65,62,79 63,62,79 182,175,185 171,177,205 108,109,132 94,98,129 86,102,152 177,180,191 190,194,209 61,79,144 191,198,223 71,89,147 196,192,201 142,106,77 131,137,165 65,60,78 40,66,110
66,63,80 66,63,80 71,69,89 64,62,82 64,63,80 72,68,88 72,68,88 71,69,91 70,68,90 70,69,86 65,63,83 66,63,80 67,64,81 65,62,79 64,61,78 68,65,82 70,61,74 171,166,182 167,163,176 170,168,180 179,171,188 189,182,192 191,187,198 194,190,199 198,194,203 202,201,206 196,192,201 198,191,201 49,68,101 61,58,75 62,59,76 128,134,162
73,71,93 55,53,65 81,78,95 79,75,95 72,68,88 69,67,89 72,70,90 73,71,93 73,71,91 71,69,89 71,69,89 70,69,86 73,72,89 72,70,90 72,70,90 69,67,87 65,66,87 167,162,178 163,162,179 137,144,169 85,92,127 72,87,142 60,82,141 72,100,162 46,55,94 54,58,89 60,63,85 62,61,76 51,65,86 59,56,71 59,56,71 58,55,70
55,53,65 58,55,70 74,73,88 77,76,91 76,75,90 76,74,94 73,71,91 72,70,92 74,72,94 74,70,90 74,70,90 74,72,96 71,69,91 76,74,96 74,72,96 74,72,96 74,72,96 76,74,96 50,56,75 49,61,83 73,69,91 64,61,78 67,64,81 178,132,93 145,102,67 66,62,82 64,60,82 142,167,222 50,58,76 55,52,67 57,54,69 58,55,72
51,51,61 57,57,67 78,77,92 78,77,94 75,72,89 74,70,90 74,70,92 70,68,88 73,71,93 72,70,94 76,74,98 76,73,100 70,68,92 76,74,94 80,78,98 81,79,99 75,76,97 74,72,96 78,76,100 61,62,83 44,50,67 59,66,89 235,255,255 83,104,139 230,255,255 154,182,216 81,97,126 53,56,74 67,65,85 64,62,82 63,62,77 60,57,74
66,57,70 61,59,69 93,96,107 80,79,94 73,70,87 64,61,78 62,59,76 69,67,87 67,65,85 74,70,90 71,67,87 74,70,90 69,67,87 72,70,90 73,71,93 76,74,98 77,75,97 73,70,87 73,71,91 79,77,101 73,71,91 49,52,72 206,237,255 117,142,184 150,172,204 97,105,121 68,74,93 65,64,81 65,61,81 72,68,88 66,62,82 67,64,81
74,62,67 55,51,62 64,63,80 68,66,78 91,90,107 98,96,118 62,60,80 86,75,82 62,59,76 63,58,74 68,62,83 69,66,83 68,65,82 62,60,80 70,68,88 70,68,88 71,69,93 70,68,88 76,74,96 79,76,103 72,70,90 65,64,81 178,204,239 141,163,195 90,98,118 93,106,125 68,64,84 69,65,85 67,65,85 62,58,78 64,61,78 52,52,64
69,61,69 77,77,85 106,91,82 75,73,85 57,55,63 100,96,116 99,97,117 100,101,120 80,70,71 83,86,76 66,52,52 76,68,74 68,55,63 67,66,81 67,55,57 69,61,67 58,58,84 69,64,80 66,61,79 66,62,71 64,66,82 58,57,74 159,176,207 90,106,131 92,100,120 106,119,138 62,59,76 65,61,81 71,67,87 62,59,76 58,56,66 74,73,88
90,70,63 107,100,103 70,58,72 86,75,84 71,61,65 97,85,87 65,63,73 101,102,123 101,99,119 108,106,130 111,97,112 67,70,92 85,71,73 71,64,62 88,74,74 98,79,81 53,46,56 60,55,73 55,43,45 48,40,46 86,74,88 57,64,76 120,137,168 92,106,129 93,99,118 70,72,88 62,62,72 65,57,65 61,55,76 56,53,59 53,51,61 71,71,83
72,89,120 111,113,138 111,87,93 107,99,107 72,75,82 67,56,63 67,66,83 70,66,77 63,66,77 110,113,133 76,73,88 68,64,73 83,81,93 108,106,118 109,105,114 85,73,78 86,68,65 59,46,41 85,86,109 75,61,66 81,76,78 60,50,51 128,146,172 89,101,123 87,97,115 104,114,134 70,68,48 89,75,77 90,75,83 81,69,71 69,55,57 52,49,64
27,68,109 28,70,118 28,68,116 30,70,116 33,74,127 52,60,90 99,71,58 62,58,67 115,111,135 76,72,85 66,64,72 64,62,70 76,72,81 115,111,122 112,108,119 112,108,119 119,112,126 83,76,88 88,79,75 85,86,120 85,76,89 70,65,53 91,105,128 93,105,129 93,103,123 103,118,136 92,76,74 76,63,60 51,50,55 46,40,45 84,68,62 63,57,62
139,136,153 150,151,172 92,88,97 28,68,118 30,63,107 24,68,113 25,69,118 30,70,116 28,69,122 54,93,146 66,66,63 67,65,73 81,77,86 116,112,121 114,112,122 102,100,110 106,102,113 112,108,119 64,67,85 59,67,85 113,101,113 58,57,74 47,61,84 42,45,63 47,63,90 52,62,82 44,54,72 89,75,75 65,59,66 58,59,64 74,79,87 76,65,60
109,106,110 108,105,109 88,85,89 62,78,114 96,94,104 89,88,93 118,130,152 127,123,134 125,121,130 46,72,107 27,67,113 21,52,85 80,76,85 117,114,120 52,85,127 80,107,146 121,114,124 122,118,127 76,71,89 68,71,51 78,88,124 49,43,48 46,60,83 40,42,67 48,67,88 48,62,85 47,50,68 64,54,55 86,70,66 61,49,51 47,39,47 115,109,100

255,234,195 243,217,178 232,206,167 237,211,172 249,223,184 246,220,181 235,208,172 255,232,191 139,132,135 130,122,128 127,124,130 255,244,204 255,231,191 255,233,198 255,239,199 255,242,203 255,237,197 138,125,118 122,113,109 114,105,101 132,120,122 136,125,132 255,251,208 255,233,187 255,239,199 255,243,201 255,251,210 255,235,190 255,242,196 255,245,203 255,252,216 128,117,114
231,205,166 244,218,179 235,209,170 238,212,173 240,214,175 252,226,187 247,219,181 255,233,191 132,124,130 127,121,126 129,126,132 255,238,195 255,240,202 255,243,205 255,241,198 255,242,203 255,235,196 139,129,119 125,116,112 113,104,100 123,113,114 140,127,124 255,241,201 255,237,193 255,233,187 255,233,186 247,223,170 173,144,109 162,142,112 158,133,103 160,136,103 133,120,113
251,225,186 249,223,184 254,228,189 244,218,179 240,214,175 245,219,180 239,211,173 250,224,185 142,134,140 132,124,130 129,123,128 255,243,197 255,236,197 255,240,201 255,237,193 255,239,196 255,230,190 139,126,119 128,119,113 115,106,102 124,113,108 157,138,111 160,135,105 156,133,104 157,132,102 156,131,101 158,133,103 144,119,91 148,127,102 141,122,95 152,126,101 128,114,100
240,214,175 230,204,165 240,214,173 251,223,185 244,218,179 242,216,177 243,217,178 255,232,194 136,128,134 135,127,133 134,123,132 244,220,185 246,219,183 255,242,209 255,238,193 255,232,189 255,233,191 147,141,136 125,116,110 118,109,105 132,121,106 153,127,102 154,130,104 145,122,93 148,124,98 150,124,99 147,123,97 242,227,216 97,94,100 80,76,87 143,126,102 126,112,98
255,232,191 217,191,152 243,217,178 239,213,174 235,209,170 250,224,183 237,211,172 247,223,186 136,128,134 255,250,215 255,245,209 255,240,202 255,244,209 255,247,208 255,232,194 255,233,190 255,239,202 151,138,131 133,127,120 121,110,105 123,108,97 149,125,101 138,121,97 144,125,100 138,119,94 141,120,95 139,120,95 122,116,111 91,75,71 115,109,116 129,115,90 121,108,87
232,206,165 239,212,176 255,234,190 222,197,153 238,212,171 239,213,172 249,224,180 243,220,180 132,124,130 255,240,200 255,244,204 255,236,196 255,238,199 255,245,202 255,236,196 124,24,19 131,26,23 130,25,24 123,25,26 114,23,22 163,137,123 142,121,98 137,118,93 126,112,87 129,115,90 131,112,87 125,113,87 54,44,48 99,94,96 99,92,90 120,106,92 125,111,97
238,212,171 252,226,185 255,232,191 243,217,176 209,183,142 240,214,173 248,221,178 206,187,150 109,119,127 70,70,78 255,247,203 255,240,204 255,243,197 255,240,191 255,239,197 255,232,183 122,47,27 115,55,34 121,39,17 99,35,18 98,21,17 120,104,87 124,110,85 129,115,90 122,107,87 120,106,79 122,108,83 68,68,68 75,68,68 66,64,65 113,98,87 109,95,81
252,225,182 222,195,152 252,224,186 249,223,182 225,199,160 249,223,182 255,232,185 187,168,145 76,63,56 115,105,109 105,98,96 255,244,200 255,236,192 255,237,191 255,246,200 255,238,192 112,70,46 173,124,102 117,75,62 22,21,24 104,92,92 108,94,80 114,100,84 115,103,77 116,102,75 113,99,83 113,99,83 123,107,94 224,217,215 76,77,82 80,83,101 83,91,109
255,238,195 232,205,162 253,225,185 255,239,196 247,221,182 238,211,166 255,232,187 157,140,132 92,79,72 70,60,64 73,71,69 255,237,197 255,238,192 255,227,181 255,229,183 255,238,196 255,179,136 150,94,72 124,81,62 24,24,32 104,95,89 105,93,81 113,99,83 111,97,81 109,98,81 135,128,128 60,60,60 233,227,222 179,180,183 112,117,127 76,79,88 33,33,33
255,241,199 255,251,204 255,253,206 254,237,200 255,232,179 252,226,185 242,216,175 138,129,125 45,43,44 71,80,91 101,99,95 159,157,155 205,198,201 244,216,178 255,234,197 225,213,185 186,146,121 130,90,67 107,78,58 11,14,21 18,18,26 107,94,87 103,91,79 105,93,81 109,107,108 105,103,104 48,46,47 118,113,112 98,109,122 93,103,121 85,98,113 76,74,75
255,245,201 255,232,186 255,253,213 165,149,136 146,136,140 159,148,155 193,174,160 212,206,201 143,141,142 78,91,108 37,39,39 101,109,114 92,101,112 251,230,205 250,220,176 39,41,38 217,147,121 124,83,65 88,67,52 18,16,24 35,32,38 111,98,91 91,79,67 100,88,78 92,88,82 56,54,55 103,103,113 80,77,81 108,101,99 99,104,112 96,106,114 76,74,75
245,220,176 254,229,185 230,204,163 143,136,146 139,131,137 147,140,143 80,78,79 115,113,111 102,99,103 81,94,109 68,72,76 113,111,112 99,102,111 97,92,89 255,229,185 255,227,181 255,237,198 138,92,64 161,101,76 109,62,39 69,37,34 110,101,93 84,69,58 89,78,63 86,77,60 51,55,59 99,94,96 68,62,67 111,100,93 118,111,111 100,101,106 66,64,65
255,235,191 253,228,182 255,240,190 141,138,142 135,127,133 133,130,134 47,44,48 94,92,93 112,106,101 94,96,112 77,75,76 74,71,75 92,92,102 255,234,198 255,229,192 227,50,42 236,118,14 121,25,14 151,98,53 116,23,18 124,22,20 131,102,82 120,94,80 64,56,43 66,57,49 76,74,75 43,43,43 51,50,53 108,97,92 105,98,98 90,85,87 48,45,49
255,230,198 216,209,182 234,204,158 145,135,139 139,132,135 255,244,203 72,67,66 76,74,72 114,105,99 111,102,98 53,53,53 255,244,215 40,38,36 255,227,183 164,106,80 196,155,126 194,34,22 176,73,42 139,26,19 140,27,22 111,44,33 141,25,19 105,31,22 75,60,51 55,51,43 75,73,74 38,40,40 133,126,124 132,135,142 103,108,116 97,102,110 71,71,81
210,183,149 156,142,126 158,147,132 164,153,148 139,132,135 158,143,132 82,77,74 58,58,55 99,89,88 102,95,93 49,47,48 255,238,194 39,39,39 77,70,82 251,226,196 139,39,25 170,30,21 165,25,18 157,30,23 144,26,23 101,22,19 65,49,32 43,38,35 85,73,61 41,37,31 68,66,67 68,68,68 133,126,126 122,115,125 96,101,111 92,103,116 81,92,103
255,239,194 164,146,116 157,143,129 142,132,136 139,132,135 255,235,196 67,65,66 115,110,112 105,103,101 78,91,108 42,45,56 157,147,135 42,40,41 59,59,69 40,40,40 168,152,135 189,14,14 194,39,35 166,33,25 143,23,14 115,21,21 59,38,27 134,48,18 74,66,53 53,44,38 101,102,107 35,33,31 115,113,114 104,104,104 65,73,78 90,103,122 84,97,116
255,241,190 177,152,124 171,152,127 153,143,142 150,143,143 255,228,189 115,108,108 105,103,104 109,109,106 89,97,113 103,98,97 255,255,246 255,247,220 255,249,218 255,249,212 255,249,205 255,234,196 255,228,191 255,237,192 165,149,136 37,39,39 255,86,32 98,41,22 80,69,52 53,44,40 120,113,113 99,97,98 112,105,108 104,101,105 78,86,93 90,100,120 89,103,115
255,239,182 204,176,147 239,209,181 237,220,194 255,239,199 255,232,204 120,115,117 93,92,95 106,104,105 80,90,106 255,255,234 255,233,193 255,239,199 255,237,190 255,237,195 255,229,185 255,231,187 255,232,186 248,222,172 184,158,135 253,225,196 255,237,202 255,242,203 255,247,211 255,250,216 96,94,92 103,101,102 105,98,101 107,102,99 94,92,90 89,101,123 94,102,118

255,234,195 243,217,178 232,206,167 237,211,172 249,223,184 246,220,181 233,209,172 255,233,189 139,132,135 132,121,128 127,124,130 255,244,204 255,231,191 255,233,198 255,239,199 255,242,203 255,237,197 137,124,117 122,113,109 114,105,101 132,120,122 136,125,132 255,249,206 255,231,185 255,241,201 255,243,201 255,251,210 255,235,190 255,242,196 255,245,203 255,252,216 128,117,114
