10,9,12 10,9,12 10,9,12 92,63,30 177,140,87 179,140,83 183,147,87 174,140,81 159,121,57 158,117,56 172,132,68 165,122,62 126,78,31 49,32,0 38,21,13 32,29,35 37,30,28 50,40,41 73,54,38 81,65,34 83,60,45 84,63,50 82,67,58 83,72,53 76,62,48 67,58,50 56,50,45 47,41,36 43,37,32 43,36,34 45,38,41 33,31,29
10,9,12 10,9,12 57,38,24 175,123,61 232,208,157 109,98,79 165,147,117 187,171,138 222,199,159 243,218,174 245,223,174 241,221,162 241,212,159 238,210,154 230,204,152 207,183,132 142,104,69 239,211,153 254,227,166 252,223,162 247,223,161 245,217,159 240,217,157 243,217,163 236,211,167 209,181,143 171,147,114 132,111,86 105,76,52 108,79,55 46,36,37 34,32,30
10,9,12 10,9,12 68,47,24 183,137,71 255,213,156 6,18,121 6,22,117 15,17,103 14,19,111 66,29,76 243,112,0 24,22,112 11,24,111 15,28,99 27,62,81 213,191,144 208,187,131 246,219,158 255,226,153 251,227,165 245,221,157 158,85,44 82,69,104 84,78,99 74,80,97 70,71,101 80,84,140 76,90,129 132,106,81 103,58,23 78,50,37 54,41,38
10,9,12 10,9,12 79,50,30 195,151,84 205,190,179 12,25,112 3,25,113 6,58,82 2,58,78 17,70,89 0,58,76 253,217,159 199,165,93 191,149,66 174,134,57 215,193,146 209,189,130 237,215,152 250,222,164 250,228,165 248,224,160 255,211,142 255,209,142 238,221,172 255,209,107 249,191,111 54,72,85 50,66,104 160,133,101 97,51,23 75,48,30 55,38,39
10,9,12 10,9,12 85,52,25 193,146,83 112,102,133 34,50,129 17,58,99 0,55,75 1,57,75 0,59,81 2,53,75 199,155,75 199,157,76 217,176,104 185,141,70 216,192,141 215,192,134 243,219,155 255,238,157 255,221,145 211,193,151 108,87,62 123,107,90 223,201,181 251,234,197 122,96,84 226,206,156 227,208,169 201,172,137 124,74,30 84,50,28 48,35,30
10,9,12 10,9,12 89,52,28 197,158,99 53,49,114 7,20,107 7,57,82 17,70,89 9,59,84 0,57,77 21,66,81 245,211,152 193,156,83 236,203,135 224,185,101 210,189,137 211,192,135 240,221,157 254,226,158 247,223,161 244,220,156 255,225,161 245,220,161 201,127,91 247,225,176 200,175,131 245,200,152 234,205,172 218,192,153 118,60,7 89,49,24 52,37,28
10,9,12 10,9,12 92,55,29 208,177,115 33,39,110 7,21,99 255,184,85 19,62,75 1,53,77 6,62,80 24,61,72 244,220,167 236,209,148 243,220,160 200,171,110 216,192,141 213,192,136 238,219,153 253,216,145 244,227,160 213,184,149 217,172,99 211,174,89 221,184,111 252,218,155 245,215,157 249,213,153 227,178,127 225,200,154 135,73,17 104,52,20 53,36,28
10,9,12 10,9,12 89,49,24 225,202,144 11,18,100 26,40,118 255,155,0 255,172,12 110,156,220 44,108,202 41,104,203 43,109,222 52,110,209 240,218,155 204,177,114 215,191,140 210,190,129 235,212,152 237,201,123 255,170,36 86,127,114 187,148,50 218,173,98 220,183,114 105,68,28 195,163,88 213,171,79 239,214,155 236,212,161 130,62,1 113,57,10 54,39,28
10,9,12 11,11,11 94,54,29 226,198,142 18,30,106 19,42,109 30,42,106 10,28,93 32,50,106 17,40,94 85,142,225 42,119,220 46,108,214 222,211,167 213,184,123 218,193,145 210,189,133 239,217,154 241,194,115 250,227,156 146,102,51 192,147,58 205,162,77 194,160,72 78,88,94 194,156,80 208,166,87 222,175,84 238,212,158 149,74,2 127,67,13 56,40,27
11,10,13 13,11,12 93,52,23 238,213,154 34,54,127 31,50,112 116,138,181 18,48,109 128,136,184 121,138,183 228,217,171 235,220,157 232,219,156 204,192,155 223,194,133 218,193,145 214,191,133 240,218,155 90,59,47 250,223,158 206,155,145 138,115,84 193,163,107 44,79,109 92,122,142 70,110,127 207,163,81 215,172,85 241,213,155 170,97,17 116,54,12 67,44,29
