152,191,255 159,194,255 136,184,255 123,179,255 127,185,255 129,184,255 133,190,255 152,202,255 126,186,255 127,185,255 127,187,255 135,188,255 143,191,255 158,204,255 131,187,255 133,187,255 128,179,255 128,181,255 128,184,255 130,186,255 181,221,255 147,196,255 146,187,255 144,186,255 143,196,255 145,195,255 143,196,255 143,196,255 146,196,255 144,192,255 140,190,255 137,189,255
127,185,255 139,189,255 141,191,255 135,189,255 142,192,255 135,191,255 134,190,255 138,194,255 136,192,255 134,190,255 177,223,255 140,193,255 148,195,255 147,199,255 151,199,255 144,194,255 156,203,255 162,207,255 165,211,255 169,213,255 89,79,37 81,100,80 223,207,33 255,238,92 176,216,255 99,101,57 154,202,255 163,213,255 176,218,255 157,204,255 157,205,255 156,202,255
147,196,255 164,212,255 148,206,255 150,205,255 154,205,255 143,200,255 154,205,255 145,197,255 159,211,255 163,211,255 144,202,255 145,202,255 150,205,255 155,206,255 152,199,255 151,203,255 156,207,255 155,205,255 154,206,255 155,205,255 157,207,255 101,92,32 87,75,65 99,90,32 92,83,25 175,220,255 155,206,255 154,207,255 60,66,83 255,253,200 255,253,212 240,236,219
153,205,255 145,199,255 149,200,255 155,202,255 158,211,255 155,207,255 156,209,255 159,212,255 154,204,255 165,212,255 151,206,255 160,211,255 169,218,255 166,215,255 161,215,255 159,210,255 166,219,255 170,220,255 160,212,255 168,218,255 172,196,245 97,89,26 90,85,34 67,55,18 93,83,16 176,224,255 178,204,255 89,83,78 71,66,65 155,139,133 152,145,127 179,160,137
180,210,203 171,221,255 177,222,255 174,223,255 179,213,252 159,180,176 180,192,158 172,188,146 176,181,120 188,195,149 174,223,255 162,187,200 138,147,117 154,161,106 127,131,114 147,143,85 191,185,110 132,147,133 103,70,70 94,79,57 88,87,31 92,89,24 83,81,21 98,96,36 85,78,10 131,106,78 176,193,146 92,86,79 87,81,74 143,133,121 143,134,117 59,53,48
121,124,62 86,85,47 79,83,25 125,125,55 72,91,32 101,104,55 99,104,43 85,94,36 85,95,44 105,129,39 114,110,48 101,87,44 82,82,39 69,75,23 55,69,23 63,72,28 74,75,38 66,61,22 101,108,131 61,49,54 99,94,25 73,71,13 83,81,21 101,96,27 74,72,2 82,71,64 255,252,208 88,84,76 85,79,72 131,123,99 135,127,116 57,53,47
119,129,66 62,74,29 53,68,31 83,97,51 58,64,23 62,64,20 73,81,28 51,52,29 67,79,34 68,84,11 58,64,23 67,70,19 57,66,20 77,86,38 65,76,36 60,65,29 56,64,25 77,80,98 83,83,95 53,43,42 58,54,65 79,80,61 81,77,17 74,72,12 156,150,143 58,48,49 96,99,121 40,30,20 69,53,47 63,49,51 69,56,49 61,45,41
117,84,75 74,63,44 74,82,16 60,65,22 50,58,7 83,96,53 111,111,39 52,65,24 86,103,23 64,63,27 73,69,34 85,82,29 182,163,140 94,78,47 46,51,17 69,72,23 75,74,36 73,73,81 73,72,63 57,47,48 47,35,35 57,49,57 79,88,113 76,88,110 64,53,48 52,41,48 96,99,117 219,207,179 60,47,42 46,33,30 141,116,99 79,62,54
82,59,46 108,87,62 103,79,71 72,54,35 85,60,43 105,82,69 104,84,66 63,48,39 105,84,69 131,95,75 119,87,73 74,63,46 136,113,100 100,77,74 95,71,63 92,71,44 96,94,106 88,89,81 45,38,38 52,42,46 50,40,44 49,42,45 72,79,102 77,86,111 52,42,46 54,44,48 100,107,130 217,210,181 61,46,35 131,108,95 76,57,43 114,96,77
82,75,73 82,62,53 97,89,76 98,74,68 107,98,92 111,102,96 104,95,89 112,101,96 108,104,98 111,105,100 121,112,104 135,131,123 124,106,87 174,151,136 97,90,88 123,117,112 85,84,89 91,90,81 84,83,100 84,88,103 84,88,101 82,89,103 93,96,114 86,88,102 85,85,85 82,77,74 93,99,120 204,200,181 58,54,48 65,48,40 73,71,79 66,57,72
109,87,81 134,128,119 95,73,65 113,100,95 124,113,106 120,111,105 123,111,101 121,111,101 123,112,105 135,124,117 141,128,123 163,127,109 227,201,176 135,128,126 116,107,99 115,106,100 82,81,86 97,95,91 77,76,93 86,97,126 88,99,126 89,102,130 76,90,113 71,83,107 82,90,108 78,76,84 99,100,121 174,176,159 104,98,93 140,114,100 176,128,99 163,119,79
171,117,81 167,116,79 163,112,84 119,90,70 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 128,117,112 133,113,95 70,56,56 126,125,118 104,98,93 124,119,116 133,126,126 69,73,17 77,75,55 84,81,87 102,102,110 102,106,119 95,100,108 98,101,119 97,100,111 95,95,90 122,113,107 143,141,137 193,189,170 107,96,91 67,54,47 46,36,37 46,34,39
80,61,49 69,54,43 55,40,29 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 128,119,111 74,68,73 74,64,68 118,108,128 115,104,99 94,87,85 114,107,107 113,106,106 78,73,20 75,68,25 96,96,108 82,79,83 107,104,91 99,90,82 106,105,98 106,105,94 108,101,85 144,132,137 203,204,58 71,67,32 121,115,110 39,30,26 128,119,115 102,93,89
41,35,30 42,36,31 40,31,27 104,84,77 146,136,126 113,104,100 120,111,107 132,126,119 116,107,101 80,71,82 76,74,86 125,115,135 157,124,97 144,133,128 88,79,75 135,129,124 93,82,79 126,120,115 104,107,114 106,108,122 100,103,114 70,63,73 42,33,27 76,73,79 85,83,93 135,123,93 87,78,31 190,172,39 108,99,93 91,82,78 40,29,24 49,37,27
109,103,98 138,129,123 39,26,21 125,119,110 116,110,105 120,114,109 141,135,130 90,86,80 132,123,119 129,124,126 102,96,117 105,98,110 96,80,76 125,120,117 124,119,118 116,115,106 115,109,104 99,93,88 99,90,84 63,37,12 100,99,104 105,104,109 112,109,124 110,111,116 71,55,24 108,102,97 105,93,27 77,72,17 56,50,57 99,92,102 81,80,85 51,47,67
41,27,29 54,51,55 77,60,50 109,107,103 105,100,97 125,116,108 147,140,138 113,107,102 125,115,114 127,117,116 75,67,75 108,94,80 142,129,126 142,136,131 120,111,107 109,100,94 107,100,98 146,140,135 80,70,74 59,41,9 57,40,14 111,106,105 45,34,29 55,35,3 71,42,7 113,106,104 81,74,47 106,99,102 114,107,107 89,86,90 41,37,57 53,50,67
57,57,85 73,53,44 104,98,91 115,109,104 86,78,67 101,92,84 125,119,114 137,131,126 103,105,102 72,66,61 59,54,70 92,69,54 105,94,79 119,115,107 107,101,96 140,133,131 100,94,89 119,112,110 135,125,124 57,38,22 53,36,26 122,113,107 57,50,53 48,35,28 97,88,84 113,106,106 112,110,106 93,89,83 109,93,80 104,98,93 98,92,87 101,96,95
66,50,44 65,63,85 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 99,99,111 49,44,60 72,71,88 37,32,34 80,78,76 89,82,85 81,81,78 113,97,93 108,96,96 84,71,68 95,81,83 105,99,104 118,111,109 70,41,19 115,103,105 105,98,96 43,33,32 117,81,59 104,97,97 125,118,118 107,100,98 80,73,73 122,115,113 112,106,101 136,130,125

150,192,255 159,194,255 137,187,255 123,179,255 127,185,255 129,184,255 133,190,255 152,202,255 126,186,255 127,185,255 127,187,255 135,188,255 143,191,255 158,204,255 134,190,255 130,183,255 128,179,255 128,181,255 128,184,255 130,186,255 181,221,255 150,197,255 137,189,255 142,195,255 142,195,255 143,196,255 146,194,255 143,196,255 146,195,255 144,192,255 140,190,255 137,189,255
