65,65,65 66,65,68 59,58,61 54,53,56 55,54,57 49,46,52 45,41,50 47,43,52 42,33,44 40,32,40 34,27,30 41,33,39 26,19,22 37,30,30 42,35,38 34,29,28 41,34,34 43,36,39 38,22,7 33,23,24 29,22,25 26,23,29 84,15,16 95,16,13 102,20,14 112,23,19 114,24,18 117,23,21 120,24,18 123,26,20 126,29,23 129,30,22
59,59,59 51,50,53 55,54,57 50,49,52 51,50,53 54,51,57 46,42,51 39,35,44 41,34,37 36,28,34 40,33,36 40,33,33 34,27,30 43,31,33 47,33,33 47,34,31 48,35,32 47,34,31 41,28,25 33,26,26 33,23,24 30,25,24 50,22,20 89,15,13 95,18,12 106,21,16 116,23,18 120,24,18 125,23,19 132,28,18 132,28,18 135,28,19
57,57,57 51,50,53 54,53,56 51,50,53 50,49,52 53,51,59 46,42,51 43,35,41 41,33,39 41,34,37 33,26,26 45,38,41 43,36,39 51,36,27 54,39,30 52,36,30 51,35,29 45,30,19 43,28,19 40,27,24 33,26,26 30,23,26 24,21,25 148,91,51 110,52,42 101,43,33 100,46,28 105,73,27 103,71,39 129,29,24 138,28,17 139,29,18
57,57,57 44,43,46 54,53,56 47,46,49 45,44,47 49,45,54 44,38,45 44,36,42 41,34,37 31,24,27 56,54,55 23,16,14 42,37,36 52,37,26 55,40,31 55,40,29 52,37,26 55,40,29 47,32,21 42,29,26 38,28,29 34,27,30 33,26,29 184,146,127 128,97,74 98,76,56 133,114,91 89,76,71 102,24,23 96,34,21 105,73,29 132,29,16
45,45,45 57,56,59 52,51,54 46,43,47 44,43,46 48,44,53 49,41,47 43,36,39 45,33,33 22,15,18 56,42,42 58,47,44 31,20,27 57,42,31 56,41,30 55,41,27 56,40,23 52,36,19 48,32,19 37,26,23 42,29,26 37,27,28 58,43,32 152,116,94 129,100,80 118,96,78 104,81,66 104,78,64 100,77,62 45,34,19 73,32,30 104,39,31
67,66,69 62,63,66 57,56,59 39,38,41 38,35,41 49,46,52 44,37,40 45,38,41 50,43,43 20,13,13 47,34,31 54,39,28 42,34,40 55,40,29 67,48,32 65,45,27 67,48,25 63,43,23 49,34,14 44,29,18 43,30,25 42,36,41 119,84,69 145,105,80 115,90,71 122,92,75 112,82,67 113,83,68 109,81,68 123,96,80 28,22,17 123,114,97
64,64,64 58,60,60 54,53,56 45,44,47 41,37,46 48,42,47 45,38,38 46,34,34 55,42,39 21,17,11 62,47,36 64,48,35 41,33,39 50,35,24 66,46,26 69,50,25 72,46,23 70,46,22 49,34,12 43,28,19 42,30,20 43,41,53 67,46,19 129,87,63 180,131,95 144,105,77 176,122,86 59,40,26 140,94,68 125,95,80 26,20,25 44,38,45
61,59,60 59,59,59 52,51,54 40,39,42 39,35,44 51,43,49 44,34,35 48,35,32 58,43,32 24,22,18 22,12,16 24,17,20 50,45,47 67,47,29 80,56,34 82,53,31 80,51,29 82,48,26 60,41,16 47,33,17 43,31,21 40,34,39 126,97,77 112,87,68 146,108,87 117,81,59 119,83,52 132,96,76 219,153,105 137,103,83 21,17,28 18,14,23
34,22,27 59,58,61 46,44,45 99,59,36 255,165,11 46,34,24 50,37,34 54,41,38 62,47,36 52,36,32 71,61,65 34,27,27 61,51,39 70,49,26 79,50,30 76,47,25 83,53,25 79,46,19 70,39,16 45,31,13 45,41,50 161,110,86 114,83,64 94,69,50 131,88,71 102,73,53 98,70,59 107,76,64 116,89,73 124,92,76 22,20,28 32,30,40
47,35,35 49,47,48 41,39,40 75,43,11 141,77,17 255,174,26 54,30,34 56,41,32 55,43,33 21,11,10 64,48,31 49,33,20 65,51,37 73,49,25 82,51,28 86,52,22 89,55,25 92,57,21 70,48,28 47,45,57 24,22,30 161,111,80 126,85,65 128,104,82 84,63,52 80,54,40 98,72,51 102,71,52 123,82,64 134,94,71 20,18,28 25,23,35
